CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 237 rows and 0 columns.
Reduced LP has 160543 rows, 72601 columns, and 753886 nonzeros.
Presolve time = 0.07 sec. (116.61 ticks)

Iteration log . . .
Iteration: 133007   Dual objective     =          1276.389894
Iteration: 133687   Dual objective     =          1276.389902
Iteration: 134295   Dual objective     =          1276.389907
Iteration: 134807   Dual objective     =          1276.389910
Iteration: 135348   Dual objective     =          1276.389912
Iteration: 135829   Dual objective     =          1276.389914
Iteration: 136633   Dual objective     =          1276.389950
Iteration: 137305   Dual objective     =          1276.389969
Iteration: 137982   Dual objective     =          1276.389984
Iteration: 138620   Dual objective     =          1276.389995
Iteration: 139265   Dual objective     =          1276.390005
Iteration: 139823   Dual objective     =          1276.390009
Iteration: 140411   Dual objective     =          1276.390016
Iteration: 140986   Dual objective     =          1276.390918
Iteration: 141507   Dual objective     =          1276.390919
Iteration: 142339   Dual objective     =          1276.473772
Iteration: 143054   Dual objective     =          1276.473791
Iteration: 143652   Dual objective     =          1276.473802
Iteration: 144296   Dual objective     =          1276.473813
Iteration: 144895   Dual objective     =          1276.473820
Iteration: 145511   Dual objective     =          1276.473824
Iteration: 146074   Dual objective     =          1276.473828
Iteration: 146603   Dual objective     =          1276.473830
Iteration: 147102   Dual objective     =          1276.473831
Iteration: 147963   Dual objective     =          1276.523888
Iteration: 148581   Dual objective     =          1276.523901
Iteration: 149159   Dual objective     =          1276.523911
Iteration: 149756   Dual objective     =          1276.523924
Iteration: 150301   Dual objective     =          1276.523928
Iteration: 150863   Dual objective     =          1276.523931
Iteration: 151449   Dual objective     =          1276.523934
Iteration: 151989   Dual objective     =          1276.523935
Iteration: 152789   Dual objective     =          1276.523954
Iteration: 153377   Dual objective     =          1276.523964
Iteration: 153972   Dual objective     =          1276.523972
Iteration: 154567   Dual objective     =          1276.523977
Iteration: 155238   Dual objective     =          1276.523982
Elapsed time = 96.63 sec. (40000.21 ticks, 155669 iterations)
Iteration: 155825   Dual objective     =          1276.523985
Iteration: 156377   Dual objective     =          1276.523988
Iteration: 156877   Dual objective     =          1276.523988
Iteration: 157529   Dual objective     =          1276.524024
Iteration: 158212   Dual objective     =          1276.524085
Iteration: 158830   Dual objective     =          1276.524111
Iteration: 159439   Dual objective     =          1276.524139
Iteration: 160054   Dual objective     =          1276.524293
Iteration: 160595   Dual objective     =          1276.524911
Iteration: 161178   Dual objective     =          1276.532400
Iteration: 161835   Dual objective     =          1276.535198
Iteration: 162538   Dual objective     =          1276.535261
Iteration: 163097   Dual objective     =          1276.540893
Iteration: 163697   Dual objective     =          1276.541127
Iteration: 164177   Dual objective     =          1276.541247
Iteration: 164916   Dual objective     =          1276.544947
Iteration: 165713   Dual objective     =          1276.544996
Iteration: 166399   Dual objective     =          1276.545018
Iteration: 167028   Dual objective     =          1276.545038
Iteration: 167751   Dual objective     =          1276.551770
Iteration: 168399   Dual objective     =          1276.551790
Iteration: 168875   Dual objective     =          1276.551871
Iteration: 169397   Dual objective     =          1276.551878
Iteration: 169854   Dual objective     =          1276.551884
Iteration: 170301   Dual objective     =          1276.551888
Iteration: 170743   Dual objective     =          1276.551891
Iteration: 171250   Dual objective     =          1276.551894
Iteration: 171722   Dual objective     =          1276.551896
Iteration: 172166   Dual objective     =          1276.551897
Iteration: 172626   Dual objective     =          1276.551898
Iteration: 173516   Dual objective     =          1276.552050
Iteration: 174202   Dual objective     =          1276.552096
Iteration: 174853   Dual objective     =          1276.552115
Iteration: 175488   Dual objective     =          1276.552130
Iteration: 176120   Dual objective     =          1276.552147
Iteration: 176681   Dual objective     =          1276.552160
Iteration: 177227   Dual objective     =          1276.552170
Iteration: 177719   Dual objective     =          1276.552179
Iteration: 178269   Dual objective     =          1276.552182
Iteration: 178749   Dual objective     =          1276.552183
Iteration: 179248   Dual objective     =          1276.552185
Iteration: 179974   Dual objective     =          1276.552240
Iteration: 180697   Dual objective     =          1276.552912
Iteration: 181347   Dual objective     =          1276.552923
Iteration: 181936   Dual objective     =          1276.552933
Elapsed time = 126.90 sec. (50000.25 ticks, 182231 iterations)
Iteration: 182594   Dual objective     =          1276.552945
Iteration: 183233   Dual objective     =          1276.553002
Iteration: 184028   Dual objective     =          1276.554138
Iteration: 184669   Dual objective     =          1276.554158
Iteration: 185211   Dual objective     =          1276.554168
Iteration: 185714   Dual objective     =          1276.554175
Iteration: 186320   Dual objective     =          1276.554567
Iteration: 187023   Dual objective     =          1276.554634
Iteration: 187627   Dual objective     =          1276.554665
Iteration: 188188   Dual objective     =          1276.554708
Iteration: 188855   Dual objective     =          1276.554734
Iteration: 189413   Dual objective     =          1276.554752
Iteration: 189909   Dual objective     =          1276.554762
Iteration: 190411   Dual objective     =          1276.554771
Iteration: 190909   Dual objective     =          1276.554777
Iteration: 191470   Dual objective     =          1276.554782
Iteration: 191986   Dual objective     =          1276.554785
Iteration: 192457   Dual objective     =          1276.554787
Iteration: 193043   Dual objective     =          1276.555217
Iteration: 193865   Dual objective     =          1276.555475
Iteration: 194605   Dual objective     =          1276.555540
Iteration: 195306   Dual objective     =          1276.555573
Iteration: 195991   Dual objective     =          1276.555610
Iteration: 196564   Dual objective     =          1276.555635
Iteration: 197237   Dual objective     =          1276.555665
Iteration: 197927   Dual objective     =          1276.555683
Iteration: 198483   Dual objective     =          1276.555693
Iteration: 199171   Dual objective     =          1276.555773
Iteration: 199919   Dual objective     =          1276.556464
Iteration: 200657   Dual objective     =          1276.556312
Iteration: 201212   Dual objective     =          1276.556347
Iteration: 201784   Dual objective     =          1276.556364
Iteration: 202264   Dual objective     =          1276.556375
Iteration: 202919   Dual objective     =          1276.556391
Iteration: 203484   Dual objective     =          1276.556398
Iteration: 204081   Dual objective     =          1276.556401
Iteration: 204821   Dual objective     =          1276.556851
Iteration: 205517   Dual objective     =          1276.556915
Iteration: 206192   Dual objective     =          1276.556943
Iteration: 206824   Dual objective     =          1276.556959
Iteration: 207453   Dual objective     =          1276.556970
Iteration: 208072   Dual objective     =          1276.556986
Iteration: 208630   Dual objective     =          1276.557002
Iteration: 209145   Dual objective     =          1276.557162
Iteration: 209782   Dual objective     =          1276.557184
Iteration: 210438   Dual objective     =          1276.557195
Elapsed time = 154.37 sec. (60000.28 ticks, 210964 iterations)
Iteration: 210981   Dual objective     =          1276.557201
Iteration: 211578   Dual objective     =          1276.557210
Iteration: 212105   Dual objective     =          1276.557216
Iteration: 212655   Dual objective     =          1276.557261
Iteration: 213200   Dual objective     =          1276.557276
Iteration: 213832   Dual objective     =          1276.557285
Iteration: 214516   Dual objective     =          1276.557296
Iteration: 215099   Dual objective     =          1276.557300
Iteration: 215640   Dual objective     =          1276.557306
Iteration: 216190   Dual objective     =          1276.557317
Iteration: 216717   Dual objective     =          1276.557323
Iteration: 217210   Dual objective     =          1276.557329
Iteration: 217708   Dual objective     =          1276.557332
Iteration: 218224   Dual objective     =          1276.557337
Iteration: 218815   Dual objective     =          1276.557346
Iteration: 219358   Dual objective     =          1276.557353
Iteration: 219835   Dual objective     =          1276.557356
Iteration: 220401   Dual objective     =          1276.557362
Iteration: 221051   Dual objective     =          1276.557137
Iteration: 221585   Dual objective     =          1276.557142
Iteration: 222110   Dual objective     =          1276.557147
Iteration: 222706   Dual objective     =          1276.557153
Iteration: 223256   Dual objective     =          1276.557158
Iteration: 223738   Dual objective     =          1276.557159
Iteration: 224357   Dual objective     =          1276.557168
Iteration: 224879   Dual objective     =          1276.557171
Iteration: 225385   Dual objective     =          1276.557173
Iteration: 226023   Dual objective     =          1276.557182
Iteration: 226563   Dual objective     =          1276.557184
Iteration: 227107   Dual objective     =          1276.557191
Iteration: 227771   Dual objective     =          1276.557310
Iteration: 228420   Dual objective     =          1276.557342
Iteration: 229066   Dual objective     =          1276.557373
Iteration: 229790   Dual objective     =          1276.557377
Removing perturbation.
Iteration: 229990    Objective     =          1276.473567
Iteration: 230333    Objective     =          1276.473497
Iteration: 230466    Objective     =          1276.473475
Iteration: 230808    Objective     =          1276.473371
Iteration: 231162    Objective     =          1276.473234
Iteration: 231519    Objective     =          1276.473063
Elapsed time = 183.83 sec. (70000.56 ticks, 231830 iterations)
Iteration: 231873    Objective     =          1276.472912
Iteration: 232235    Objective     =          1276.472769
Iteration: 232590   Dual objective     =          1276.472646
Reperturbation started.
Iteration: 232791   Dual objective     =          1276.473247
Iteration: 233475   Dual objective     =          1276.473249
Iteration: 234235   Dual objective     =          1276.473255
Iteration: 234939   Dual objective     =          1276.473257
Iteration: 235701   Dual objective     =          1276.473258
Iteration: 236386   Dual objective     =          1276.473259
Iteration: 237098   Dual objective     =          1276.473259
Iteration: 237831   Dual objective     =          1276.473260
Iteration: 238495   Dual objective     =          1276.473261
Iteration: 239145   Dual objective     =          1276.473261
Iteration: 239613   Dual objective     =          1276.473262
Iteration: 240193   Dual objective     =          1276.473263
Iteration: 240751   Dual objective     =          1276.473264
Iteration: 241326   Dual objective     =          1276.473264
Iteration: 241866   Dual objective     =          1276.473265
Iteration: 242473   Dual objective     =          1276.473265
Iteration: 243022   Dual objective     =          1276.473266
Iteration: 243556   Dual objective     =          1276.473266
Iteration: 244093   Dual objective     =          1276.473267
Iteration: 244553   Dual objective     =          1276.473267
Iteration: 245100   Dual objective     =          1276.473268
Iteration: 245637   Dual objective     =          1276.473268
Iteration: 246112   Dual objective     =          1276.473268
Iteration: 246686   Dual objective     =          1276.473269
Iteration: 247259   Dual objective     =          1276.473270
Iteration: 247852   Dual objective     =          1276.473271
Iteration: 248403   Dual objective     =          1276.473271
Iteration: 248939   Dual objective     =          1276.473272
Iteration: 249559   Dual objective     =          1276.473273
Iteration: 250186   Dual objective     =          1276.473274
Iteration: 250804   Dual objective     =          1276.473274
Iteration: 251403   Dual objective     =          1276.473275
Iteration: 252071   Dual objective     =          1276.473275
Iteration: 252640   Dual objective     =          1276.473275
Iteration: 253211   Dual objective     =          1276.473270
Iteration: 253874   Dual objective     =          1276.473284
Iteration: 254424   Dual objective     =          1276.473285
Iteration: 254986   Dual objective     =          1276.473286
Iteration: 255538   Dual objective     =          1276.473287
Iteration: 256128   Dual objective     =          1276.473287
Iteration: 256734   Dual objective     =          1276.473287
Elapsed time = 209.66 sec. (80000.74 ticks, 257023 iterations)
Iteration: 257308   Dual objective     =          1276.473288
Iteration: 257864   Dual objective     =          1276.473288
Iteration: 258436   Dual objective     =          1276.473289
Iteration: 259000   Dual objective     =          1276.473289
Iteration: 259530   Dual objective     =          1276.473289
Iteration: 260153   Dual objective     =          1276.473290
Iteration: 260725   Dual objective     =          1276.473291
Iteration: 261279   Dual objective     =          1276.473292
Iteration: 261858   Dual objective     =          1276.473292
Iteration: 262413   Dual objective     =          1276.473293
Iteration: 262997   Dual objective     =          1276.473293
Iteration: 263539   Dual objective     =          1276.473294
Iteration: 264117   Dual objective     =          1276.473294
Iteration: 264712   Dual objective     =          1276.473295
Iteration: 265276   Dual objective     =          1276.473295
Iteration: 265845   Dual objective     =          1276.473295
Iteration: 266391   Dual objective     =          1276.473296
Iteration: 266954   Dual objective     =          1276.473296
Iteration: 267553   Dual objective     =          1276.473296
Iteration: 268106   Dual objective     =          1276.473297
Iteration: 268687   Dual objective     =          1276.473298
Iteration: 269297   Dual objective     =          1276.473299
Iteration: 269837   Dual objective     =          1276.473299
Iteration: 270383   Dual objective     =          1276.473300
Iteration: 270968   Dual objective     =          1276.473300
Iteration: 271510   Dual objective     =          1276.473300
Iteration: 272103   Dual objective     =          1276.473300
Iteration: 272627   Dual objective     =          1276.473301
Iteration: 273095   Dual objective     =          1276.473278
Iteration: 273551   Dual objective     =          1276.473279
Iteration: 274085   Dual objective     =          1276.473279
Iteration: 274707   Dual objective     =          1276.473280
Iteration: 275303   Dual objective     =          1276.473281
Iteration: 275921   Dual objective     =          1276.473282
Iteration: 276541   Dual objective     =          1276.473282
Iteration: 277079   Dual objective     =          1276.473283
Iteration: 277664   Dual objective     =          1276.473283
Iteration: 278215   Dual objective     =          1276.473283
Iteration: 278745   Dual objective     =          1276.473284
Iteration: 279257   Dual objective     =          1276.473284
Iteration: 279795   Dual objective     =          1276.473284
Iteration: 280348   Dual objective     =          1276.473285
Iteration: 280922   Dual objective     =          1276.473286
Iteration: 281478   Dual objective     =          1276.473286
Iteration: 282079   Dual objective     =          1276.473287
Iteration: 282622   Dual objective     =          1276.473288
Iteration: 283173   Dual objective     =          1276.473288
Elapsed time = 235.36 sec. (90011.33 ticks, 283737 iterations)
Iteration: 283737   Dual objective     =          1276.473289
Iteration: 284306   Dual objective     =          1276.473289
Iteration: 284823   Dual objective     =          1276.473289
Iteration: 285361   Dual objective     =          1276.473289
Iteration: 285974   Dual objective     =          1276.473290
Iteration: 286558   Dual objective     =          1276.473291
Iteration: 287138   Dual objective     =          1276.473292
Iteration: 287697   Dual objective     =          1276.473292
Iteration: 288258   Dual objective     =          1276.473293
Iteration: 288745   Dual objective     =          1276.473293
Iteration: 289226   Dual objective     =          1276.473293
Iteration: 289712   Dual objective     =          1276.473294
Iteration: 290225   Dual objective     =          1276.473294
Iteration: 290802   Dual objective     =          1276.473294
Iteration: 291341   Dual objective     =          1276.473295
Iteration: 291927   Dual objective     =          1276.473295
Iteration: 292511   Dual objective     =          1276.473296
Iteration: 293055   Dual objective     =          1276.473283
Iteration: 293567   Dual objective     =          1276.473283
Iteration: 294071   Dual objective     =          1276.473284
Iteration: 294578   Dual objective     =          1276.473284
Iteration: 295112   Dual objective     =          1276.473285
Iteration: 295761   Dual objective     =          1276.473285
Iteration: 296312   Dual objective     =          1276.473286
Iteration: 296915   Dual objective     =          1276.473287
Iteration: 297520   Dual objective     =          1276.473287
Iteration: 298100   Dual objective     =          1276.473287
Iteration: 298619   Dual objective     =          1276.473288
Iteration: 299157   Dual objective     =          1276.473288
Iteration: 299725   Dual objective     =          1276.473289
Iteration: 300271   Dual objective     =          1276.473289
Iteration: 300776   Dual objective     =          1276.473289
Iteration: 301342   Dual objective     =          1276.473290
Iteration: 301852   Dual objective     =          1276.473290
Iteration: 302386   Dual objective     =          1276.473290
Iteration: 302975   Dual objective     =          1276.473291
Iteration: 303549   Dual objective     =          1276.473292
Iteration: 304112   Dual objective     =          1276.473292
Iteration: 304652   Dual objective     =          1276.473292
Iteration: 305180   Dual objective     =          1276.473293
Iteration: 305734   Dual objective     =          1276.473294
Iteration: 306294   Dual objective     =          1276.473294
Iteration: 306854   Dual objective     =          1276.473294
Elapsed time = 261.16 sec. (100011.42 ticks, 307123 iterations)
Iteration: 307371   Dual objective     =          1276.473295
Iteration: 307943   Dual objective     =          1276.473295
Iteration: 308527   Dual objective     =          1276.473297
Iteration: 309055   Dual objective     =          1276.473297
Iteration: 309615   Dual objective     =          1276.473297
Iteration: 310161   Dual objective     =          1276.473298
Iteration: 310683   Dual objective     =          1276.473299
Iteration: 311211   Dual objective     =          1276.473299
Iteration: 311756   Dual objective     =          1276.473299
Iteration: 312266   Dual objective     =          1276.473300
Iteration: 312753   Dual objective     =          1276.473300
Iteration: 313255   Dual objective     =          1276.473295
Iteration: 313764   Dual objective     =          1276.473296
Iteration: 314278   Dual objective     =          1276.473296
Iteration: 314771   Dual objective     =          1276.473296
Iteration: 315315   Dual objective     =          1276.473297
Iteration: 315824   Dual objective     =          1276.473297
Iteration: 316323   Dual objective     =          1276.473297
Iteration: 316865   Dual objective     =          1276.473297
Removing perturbation.
Iteration: 317049   Scaled dual infeas =             0.000041
Iteration: 317104   Dual objective     =          1276.459731
Reperturbation started.
Iteration: 317305   Dual objective     =          1276.459731
Iteration: 318097   Dual objective     =          1276.473248
Iteration: 318823   Dual objective     =          1276.473248
Iteration: 319504   Dual objective     =          1276.473248
Iteration: 320146   Dual objective     =          1276.473249
Iteration: 320869   Dual objective     =          1276.473249
Iteration: 321639   Dual objective     =          1276.473249
Iteration: 322433   Dual objective     =          1276.473249
Elapsed time = 288.86 sec. (110011.51 ticks, 323114 iterations)
Iteration: 323195   Dual objective     =          1276.473249
Iteration: 323916   Dual objective     =          1276.473250
Iteration: 324569   Dual objective     =          1276.473250
Iteration: 325372   Dual objective     =          1276.473250
Iteration: 326314   Dual objective     =          1276.473250
Iteration: 327201   Dual objective     =          1276.473250
Iteration: 328047   Dual objective     =          1276.473251
Iteration: 328952   Dual objective     =          1276.473251
Iteration: 329817   Dual objective     =          1276.473251
Iteration: 330652   Dual objective     =          1276.473251
Iteration: 331470   Dual objective     =          1276.473251
Iteration: 332363   Dual objective     =          1276.473251
Iteration: 333271   Dual objective     =          1276.473252
Iteration: 334181   Dual objective     =          1276.473252
Iteration: 335052   Dual objective     =          1276.473252
Iteration: 335849   Dual objective     =          1276.473253
Iteration: 336593   Dual objective     =          1276.473253
Iteration: 337319   Dual objective     =          1276.473253
Iteration: 338132   Dual objective     =          1276.473253
Iteration: 338999   Dual objective     =          1276.473253
Iteration: 339760   Dual objective     =          1276.473253
Iteration: 340599   Dual objective     =          1276.473253
Iteration: 341370   Dual objective     =          1276.473253
Elapsed time = 316.21 sec. (120011.95 ticks, 341863 iterations)
Iteration: 342155   Dual objective     =          1276.473253
Iteration: 342969   Dual objective     =          1276.473253
Iteration: 343756   Dual objective     =          1276.473253
Iteration: 344619   Dual objective     =          1276.473253
Iteration: 345450   Dual objective     =          1276.473254
Iteration: 346285   Dual objective     =          1276.473254
Iteration: 347049   Dual objective     =          1276.473254
Iteration: 347869   Dual objective     =          1276.473254
Iteration: 348757   Dual objective     =          1276.473254
Iteration: 349564   Dual objective     =          1276.473254
Iteration: 350485   Dual objective     =          1276.473254
Iteration: 351372   Dual objective     =          1276.473254
Iteration: 352265   Dual objective     =          1276.473254
Iteration: 353023   Dual objective     =          1276.473254
Iteration: 353795   Dual objective     =          1276.473254
Iteration: 354397   Dual objective     =          1276.473254
Iteration: 354973   Dual objective     =          1276.473254
Iteration: 355588   Dual objective     =          1276.473255
Elapsed time = 339.20 sec. (130012.25 ticks, 355709 iterations)
Iteration: 356164   Dual objective     =          1276.473255
Iteration: 356743   Dual objective     =          1276.473255
Iteration: 357289   Dual objective     =          1276.473255
Iteration: 357859   Dual objective     =          1276.473255
Iteration: 358408   Dual objective     =          1276.473255
Iteration: 358976   Dual objective     =          1276.473255
Iteration: 359539   Dual objective     =          1276.473255
Iteration: 360106   Dual objective     =          1276.473255
Elapsed time = 360.88 sec. (140012.97 ticks, 360588 iterations)
Iteration: 360662   Dual objective     =          1276.473255
Iteration: 361221   Dual objective     =          1276.473256
Iteration: 361778   Dual objective     =          1276.473256
Iteration: 362420   Dual objective     =          1276.473256
Iteration: 362984   Dual objective     =          1276.473256
Iteration: 363618   Dual objective     =          1276.473256
Iteration: 364232   Dual objective     =          1276.473256
Iteration: 364837   Dual objective     =          1276.473256
Iteration: 365437   Dual objective     =          1276.473256
Iteration: 366048   Dual objective     =          1276.473256
Iteration: 366600   Dual objective     =          1276.473256
Elapsed time = 381.95 sec. (150013.75 ticks, 367065 iterations)
Iteration: 367191   Dual objective     =          1276.473256
Iteration: 367824   Dual objective     =          1276.473256
Iteration: 368500   Dual objective     =          1276.473256
Removing perturbation.
Iteration: 368555   Scaled dual infeas =             0.000005
Iteration: 368646   Dual objective     =          1276.459731
Reperturbation started.
Iteration: 369448   Dual objective     =          1276.473247
Iteration: 370345   Dual objective     =          1276.473247
Iteration: 371104   Dual objective     =          1276.473247
Iteration: 371854   Dual objective     =          1276.473247
Iteration: 372521   Dual objective     =          1276.473247
Iteration: 373219   Dual objective     =          1276.473247
Iteration: 373975   Dual objective     =          1276.473247
