CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 234 rows and 0 columns.
Reduced LP has 160546 rows, 72601 columns, and 753892 nonzeros.
Presolve time = 0.07 sec. (116.79 ticks)

Iteration log . . .
Iteration: 42810   Dual objective     =          1272.487134
Elapsed time = 20.53 sec. (10000.08 ticks, 42974 iterations)
Iteration: 43775   Dual objective     =          1272.487208
Iteration: 44773   Dual objective     =          1272.487373
Iteration: 45653   Dual objective     =          1272.487451
Iteration: 46524   Dual objective     =          1272.487537
Iteration: 47376   Dual objective     =          1272.487618
Iteration: 48094   Dual objective     =          1272.487672
Iteration: 48834   Dual objective     =          1272.487723
Iteration: 49679   Dual objective     =          1273.193673
Iteration: 50402   Dual objective     =          1273.918104
Iteration: 51200   Dual objective     =          1273.918201
Iteration: 51942   Dual objective     =          1273.918265
Iteration: 52702   Dual objective     =          1273.918343
Iteration: 53387   Dual objective     =          1273.918403
Iteration: 54058   Dual objective     =          1273.918459
Iteration: 54820   Dual objective     =          1273.918592
Iteration: 55626   Dual objective     =          1273.918675
Iteration: 56433   Dual objective     =          1274.305619
Iteration: 57085   Dual objective     =          1274.305660
Iteration: 57773   Dual objective     =          1274.305702
Iteration: 58576   Dual objective     =          1274.305764
Iteration: 59221   Dual objective     =          1274.305804
Iteration: 59813   Dual objective     =          1274.305868
Iteration: 60397   Dual objective     =          1274.305898
Iteration: 61059   Dual objective     =          1274.306806
Iteration: 61742   Dual objective     =          1274.306840
Iteration: 62575   Dual objective     =          1275.007375
Iteration: 63266   Dual objective     =          1275.007470
Iteration: 63945   Dual objective     =          1275.007591
Iteration: 64763   Dual objective     =          1275.007981
Iteration: 65499   Dual objective     =          1275.008062
Iteration: 66207   Dual objective     =          1275.008114
Iteration: 66919   Dual objective     =          1275.309019
Iteration: 67569   Dual objective     =          1275.309086
Iteration: 68225   Dual objective     =          1275.309139
Iteration: 68892   Dual objective     =          1275.309193
Iteration: 69520   Dual objective     =          1275.309250
Iteration: 70158   Dual objective     =          1275.309289
Iteration: 70749   Dual objective     =          1275.309330
Iteration: 71384   Dual objective     =          1275.309365
Iteration: 72033   Dual objective     =          1275.309407
Iteration: 72525   Dual objective     =          1275.309438
Iteration: 73081   Dual objective     =          1275.309468
Iteration: 73734   Dual objective     =          1275.309494
Iteration: 74529   Dual objective     =          1275.309606
Iteration: 75172   Dual objective     =          1275.309640
Elapsed time = 44.90 sec. (20000.62 ticks, 75677 iterations)
Iteration: 75872   Dual objective     =          1275.309697
Iteration: 76443   Dual objective     =          1275.309725
Iteration: 77021   Dual objective     =          1275.309766
Iteration: 77632   Dual objective     =          1275.309794
Iteration: 78187   Dual objective     =          1275.309825
Iteration: 78722   Dual objective     =          1275.309850
Iteration: 79276   Dual objective     =          1275.309879
Iteration: 79768   Dual objective     =          1275.309901
Iteration: 80483   Dual objective     =          1275.309962
Iteration: 81035   Dual objective     =          1275.316607
Iteration: 81614   Dual objective     =          1275.316631
Iteration: 82154   Dual objective     =          1275.316657
Iteration: 82727   Dual objective     =          1275.316679
Iteration: 83285   Dual objective     =          1275.316713
Iteration: 83861   Dual objective     =          1275.316733
Iteration: 84381   Dual objective     =          1275.316750
Iteration: 84886   Dual objective     =          1275.316773
Iteration: 85399   Dual objective     =          1275.316793
Iteration: 85867   Dual objective     =          1275.316818
Iteration: 86347   Dual objective     =          1275.316836
Iteration: 86827   Dual objective     =          1275.316857
Iteration: 87324   Dual objective     =          1275.316877
Iteration: 87806   Dual objective     =          1275.316890
Iteration: 88375   Dual objective     =          1275.316914
Iteration: 88882   Dual objective     =          1275.316936
Iteration: 89388   Dual objective     =          1275.316951
Iteration: 89858   Dual objective     =          1275.316963
Iteration: 90367   Dual objective     =          1275.316977
Iteration: 90875   Dual objective     =          1275.316993
Iteration: 91403   Dual objective     =          1275.316998
Iteration: 91896   Dual objective     =          1275.317001
Iteration: 92389   Dual objective     =          1275.317008
Iteration: 93447   Dual objective     =          1275.317142
Iteration: 94038   Dual objective     =          1275.317179
Iteration: 94546   Dual objective     =          1275.317203
Iteration: 95021   Dual objective     =          1275.317221
Iteration: 95510   Dual objective     =          1275.317230
Iteration: 96031   Dual objective     =          1275.317239
Iteration: 96522   Dual objective     =          1275.317246
Iteration: 96979   Dual objective     =          1275.317250
Iteration: 97473   Dual objective     =          1275.317253
Iteration: 97930   Dual objective     =          1275.317255
Iteration: 98395   Dual objective     =          1275.317256
Iteration: 98839   Dual objective     =          1275.317257
Iteration: 99733   Dual objective     =          1275.317309
Elapsed time = 79.78 sec. (30000.69 ticks, 100175 iterations)
Iteration: 100305   Dual objective     =          1275.317332
Iteration: 100865   Dual objective     =          1275.317228
Iteration: 101375   Dual objective     =          1275.317247
Iteration: 101854   Dual objective     =          1275.317258
Iteration: 102368   Dual objective     =          1275.317274
Iteration: 102803   Dual objective     =          1275.317280
Iteration: 103242   Dual objective     =          1275.317283
Iteration: 103702   Dual objective     =          1275.317293
Iteration: 104136   Dual objective     =          1275.317296
Iteration: 104582   Dual objective     =          1275.317306
Iteration: 105075   Dual objective     =          1275.317318
Iteration: 105489   Dual objective     =          1275.317319
Iteration: 105915   Dual objective     =          1275.317323
Iteration: 106438   Dual objective     =          1275.317330
Iteration: 107008   Dual objective     =          1275.317356
Iteration: 107543   Dual objective     =          1275.317373
Iteration: 108174   Dual objective     =          1275.317403
Iteration: 108723   Dual objective     =          1275.317414
Iteration: 109274   Dual objective     =          1275.317425
Iteration: 109756   Dual objective     =          1275.317428
Iteration: 110267   Dual objective     =          1275.317432
Iteration: 110744   Dual objective     =          1275.317436
Iteration: 111160   Dual objective     =          1275.317437
Iteration: 111621   Dual objective     =          1275.317438
Iteration: 112359   Dual objective     =          1275.317477
Iteration: 112895   Dual objective     =          1275.317494
Iteration: 113553   Dual objective     =          1275.317512
Iteration: 114030   Dual objective     =          1275.317520
Iteration: 114545   Dual objective     =          1275.317526
Iteration: 115027   Dual objective     =          1275.317530
Iteration: 115509   Dual objective     =          1275.317533
Iteration: 115971   Dual objective     =          1275.317534
Iteration: 116437   Dual objective     =          1275.317537
Iteration: 116863   Dual objective     =          1275.317538
Iteration: 117557   Dual objective     =          1275.317564
Iteration: 118064   Dual objective     =          1275.317577
Iteration: 118544   Dual objective     =          1275.317586
Iteration: 119068   Dual objective     =          1275.317594
Iteration: 119557   Dual objective     =          1275.317604
Iteration: 120017   Dual objective     =          1275.317607
Iteration: 120469   Dual objective     =          1275.317609
Iteration: 120949   Dual objective     =          1275.317631
Iteration: 121476   Dual objective     =          1275.317636
Elapsed time = 115.15 sec. (40000.74 ticks, 122031 iterations)
Iteration: 122090   Dual objective     =          1275.317659
Iteration: 122674   Dual objective     =          1275.317672
Iteration: 123184   Dual objective     =          1275.317679
Iteration: 123677   Dual objective     =          1275.317685
Iteration: 124197   Dual objective     =          1275.317693
Iteration: 124647   Dual objective     =          1275.317698
Iteration: 125070   Dual objective     =          1275.317700
Iteration: 125519   Dual objective     =          1275.317701
Iteration: 125943   Dual objective     =          1275.317702
Iteration: 126609   Dual objective     =          1275.317712
Iteration: 127158   Dual objective     =          1275.317734
Iteration: 127674   Dual objective     =          1275.317743
Iteration: 128196   Dual objective     =          1275.317749
Iteration: 128662   Dual objective     =          1275.317753
Iteration: 129158   Dual objective     =          1275.317755
Iteration: 129617   Dual objective     =          1275.317757
Iteration: 130042   Dual objective     =          1275.317758
Iteration: 130452   Dual objective     =          1275.317759
Iteration: 130869   Dual objective     =          1275.317760
Iteration: 131296   Dual objective     =          1275.317770
Iteration: 131887   Dual objective     =          1275.317776
Iteration: 132370   Dual objective     =          1275.317788
Iteration: 132949   Dual objective     =          1275.317798
Iteration: 133469   Dual objective     =          1275.317811
Iteration: 133967   Dual objective     =          1275.317815
Iteration: 134463   Dual objective     =          1275.317820
Iteration: 134971   Dual objective     =          1275.317839
Iteration: 135448   Dual objective     =          1275.317845
Iteration: 135943   Dual objective     =          1275.317857
Iteration: 136416   Dual objective     =          1275.317863
Iteration: 136931   Dual objective     =          1275.317867
Iteration: 137550   Dual objective     =          1275.398818
Iteration: 138146   Dual objective     =          1275.398834
Iteration: 138686   Dual objective     =          1275.398848
Iteration: 139212   Dual objective     =          1275.398857
Iteration: 139824   Dual objective     =          1275.398897
Iteration: 140361   Dual objective     =          1275.398919
Iteration: 140873   Dual objective     =          1275.398914
Iteration: 141436   Dual objective     =          1275.398948
Elapsed time = 152.70 sec. (50001.31 ticks, 141940 iterations)
Iteration: 141993   Dual objective     =          1275.399137
Iteration: 142485   Dual objective     =          1275.402226
Iteration: 142955   Dual objective     =          1275.402356
Iteration: 143454   Dual objective     =          1275.402367
Iteration: 143950   Dual objective     =          1275.402380
Iteration: 144418   Dual objective     =          1275.402387
Iteration: 144888   Dual objective     =          1275.402398
Iteration: 145344   Dual objective     =          1275.402405
Iteration: 145794   Dual objective     =          1275.402409
Iteration: 146224   Dual objective     =          1275.402412
Iteration: 146647   Dual objective     =          1275.402459
Iteration: 147268   Dual objective     =          1275.402506
Iteration: 147867   Dual objective     =          1275.402552
Iteration: 148497   Dual objective     =          1275.402575
Iteration: 149178   Dual objective     =          1275.402594
Iteration: 149749   Dual objective     =          1275.402613
Iteration: 150264   Dual objective     =          1275.402626
Iteration: 150740   Dual objective     =          1275.402633
Iteration: 151236   Dual objective     =          1275.402639
Iteration: 151758   Dual objective     =          1275.402643
Iteration: 152298   Dual objective     =          1275.402647
Iteration: 152749   Dual objective     =          1275.402648
Iteration: 153299   Dual objective     =          1275.402674
Iteration: 153875   Dual objective     =          1275.402691
Iteration: 154400   Dual objective     =          1275.402704
Iteration: 154860   Dual objective     =          1275.402715
Iteration: 155346   Dual objective     =          1275.402722
Iteration: 155804   Dual objective     =          1275.402727
Iteration: 156286   Dual objective     =          1275.402733
Iteration: 156705   Dual objective     =          1275.402735
Iteration: 157172   Dual objective     =          1275.402737
Iteration: 157640   Dual objective     =          1275.402738
Iteration: 158272   Dual objective     =          1275.402769
Iteration: 158770   Dual objective     =          1275.402784
Iteration: 159269   Dual objective     =          1275.402799
Iteration: 159737   Dual objective     =          1275.402807
Iteration: 160242   Dual objective     =          1275.402819
Iteration: 160767   Dual objective     =          1275.405348
Iteration: 161298   Dual objective     =          1275.405352
Iteration: 161820   Dual objective     =          1275.405361
Iteration: 162331   Dual objective     =          1275.405370
Iteration: 162835   Dual objective     =          1275.405376
Iteration: 163359   Dual objective     =          1275.405380
Elapsed time = 187.97 sec. (60001.65 ticks, 163401 iterations)
Iteration: 164033   Dual objective     =          1275.405404
Iteration: 164578   Dual objective     =          1275.405421
Iteration: 165102   Dual objective     =          1275.405431
Iteration: 165658   Dual objective     =          1275.405441
Iteration: 166162   Dual objective     =          1275.405452
Iteration: 166657   Dual objective     =          1275.405462
Iteration: 167145   Dual objective     =          1275.405470
Iteration: 167656   Dual objective     =          1275.405474
Iteration: 168122   Dual objective     =          1275.405478
Iteration: 168605   Dual objective     =          1275.405483
Iteration: 169106   Dual objective     =          1275.405486
Iteration: 169650   Dual objective     =          1275.405495
Iteration: 170152   Dual objective     =          1275.405511
Iteration: 170597   Dual objective     =          1275.405519
Iteration: 171070   Dual objective     =          1275.405528
Iteration: 171590   Dual objective     =          1275.405543
Iteration: 172138   Dual objective     =          1275.405555
Iteration: 172588   Dual objective     =          1275.405569
Iteration: 173066   Dual objective     =          1275.405579
Iteration: 173556   Dual objective     =          1275.405584
Iteration: 174049   Dual objective     =          1275.405589
Iteration: 174520   Dual objective     =          1275.405592
Iteration: 174982   Dual objective     =          1275.405600
Iteration: 175420   Dual objective     =          1275.405601
Iteration: 175864   Dual objective     =          1275.405602
Iteration: 176473   Dual objective     =          1275.405626
Iteration: 176987   Dual objective     =          1275.405638
Iteration: 177512   Dual objective     =          1275.405662
Iteration: 178026   Dual objective     =          1275.405674
Iteration: 178521   Dual objective     =          1275.405685
Iteration: 178965   Dual objective     =          1275.405692
Iteration: 179431   Dual objective     =          1275.405700
Iteration: 179888   Dual objective     =          1275.405706
Iteration: 180292   Dual objective     =          1275.405709
Iteration: 180715   Dual objective     =          1275.405782
Iteration: 181177   Dual objective     =          1275.405784
Iteration: 181571   Dual objective     =          1275.405785
Iteration: 182015   Dual objective     =          1275.405786
Iteration: 182455   Dual objective     =          1275.405797
Iteration: 183017   Dual objective     =          1275.405817
Elapsed time = 222.66 sec. (70001.84 ticks, 183048 iterations)
Iteration: 183582   Dual objective     =          1275.405833
Iteration: 184001   Dual objective     =          1275.405840
Iteration: 184485   Dual objective     =          1275.405847
Iteration: 184909   Dual objective     =          1275.405851
Iteration: 185366   Dual objective     =          1275.405867
Iteration: 185769   Dual objective     =          1275.405871
Iteration: 186166   Dual objective     =          1275.405876
Iteration: 186546   Dual objective     =          1275.405877
Iteration: 186973   Dual objective     =          1275.405879
Iteration: 187406   Dual objective     =          1275.405880
Iteration: 187898   Dual objective     =          1275.405895
Iteration: 188400   Dual objective     =          1275.405906
Iteration: 188802   Dual objective     =          1275.405915
Iteration: 189236   Dual objective     =          1275.405925
Iteration: 189695   Dual objective     =          1275.405938
Iteration: 190165   Dual objective     =          1275.405946
Iteration: 190642   Dual objective     =          1275.405955
Iteration: 191051   Dual objective     =          1275.405959
Iteration: 191531   Dual objective     =          1275.405965
Iteration: 191945   Dual objective     =          1275.405967
Iteration: 192349   Dual objective     =          1275.405970
Iteration: 192741   Dual objective     =          1275.405971
Iteration: 193225   Dual objective     =          1275.406016
Iteration: 193767   Dual objective     =          1275.406039
Iteration: 194201   Dual objective     =          1275.406058
Iteration: 194626   Dual objective     =          1275.406075
Iteration: 195088   Dual objective     =          1275.406087
Iteration: 195547   Dual objective     =          1275.406098
Iteration: 196000   Dual objective     =          1275.406114
Iteration: 196445   Dual objective     =          1275.406125
Iteration: 196890   Dual objective     =          1275.406130
Iteration: 197360   Dual objective     =          1275.406133
Elapsed time = 257.34 sec. (80002.14 ticks, 197581 iterations)
Iteration: 197783   Dual objective     =          1275.406134
Iteration: 198284   Dual objective     =          1275.406216
Iteration: 198776   Dual objective     =          1275.406249
Iteration: 199253   Dual objective     =          1275.406303
Iteration: 199676   Dual objective     =          1275.406355
Iteration: 200169   Dual objective     =          1275.406434
Iteration: 200611   Dual objective     =          1275.410542
Iteration: 201040   Dual objective     =          1275.410551
Iteration: 201466   Dual objective     =          1275.410554
Iteration: 201868   Dual objective     =          1275.410557
Iteration: 202257   Dual objective     =          1275.410558
Iteration: 202690   Dual objective     =          1275.410571
Iteration: 203093   Dual objective     =          1275.410572
Iteration: 203496   Dual objective     =          1275.410573
Iteration: 203998   Dual objective     =          1275.412874
Iteration: 204473   Dual objective     =          1275.413038
Iteration: 205052   Dual objective     =          1275.413242
Iteration: 205645   Dual objective     =          1275.413296
Iteration: 206236   Dual objective     =          1275.413428
Iteration: 206823   Dual objective     =          1275.413452
Iteration: 207388   Dual objective     =          1275.413472
Iteration: 207910   Dual objective     =          1275.413481
Iteration: 208434   Dual objective     =          1275.413494
Iteration: 208944   Dual objective     =          1275.413499
Iteration: 209442   Dual objective     =          1275.413504
Iteration: 209917   Dual objective     =          1275.413509
Iteration: 210396   Dual objective     =          1275.413513
Iteration: 210872   Dual objective     =          1275.413515
Iteration: 211370   Dual objective     =          1275.413519
Iteration: 211825   Dual objective     =          1275.413520
Iteration: 212475   Dual objective     =          1275.414215
Iteration: 213102   Dual objective     =          1275.414794
Iteration: 213747   Dual objective     =          1275.414917
Iteration: 214355   Dual objective     =          1275.415049
Iteration: 214869   Dual objective     =          1275.415054
Elapsed time = 289.22 sec. (90002.68 ticks, 215011 iterations)
Iteration: 215358   Dual objective     =          1275.415061
Iteration: 215831   Dual objective     =          1275.415065
Iteration: 216305   Dual objective     =          1275.415075
Iteration: 216774   Dual objective     =          1275.415077
Iteration: 217185   Dual objective     =          1275.415078
Iteration: 217679   Dual objective     =          1275.415118
Iteration: 218202   Dual objective     =          1275.415140
Iteration: 218734   Dual objective     =          1275.415161
Iteration: 219298   Dual objective     =          1275.415169
Iteration: 219722   Dual objective     =          1275.415178
Iteration: 220175   Dual objective     =          1275.415182
Iteration: 220641   Dual objective     =          1275.415018
Iteration: 221044   Dual objective     =          1275.415019
Iteration: 221455   Dual objective     =          1275.415020
Iteration: 221922   Dual objective     =          1275.415044
Iteration: 222392   Dual objective     =          1275.415060
Iteration: 222877   Dual objective     =          1275.415068
Iteration: 223426   Dual objective     =          1275.415074
Iteration: 223896   Dual objective     =          1275.415076
Iteration: 224353   Dual objective     =          1275.415079
Iteration: 224798   Dual objective     =          1275.415080
Iteration: 225300   Dual objective     =          1275.415087
Iteration: 225819   Dual objective     =          1275.415099
Iteration: 226321   Dual objective     =          1275.415106
Iteration: 226771   Dual objective     =          1275.415111
Iteration: 227230   Dual objective     =          1275.415115
Iteration: 227669   Dual objective     =          1275.415118
Iteration: 228081   Dual objective     =          1275.415119
Iteration: 228480   Dual objective     =          1275.415120
Iteration: 228937   Dual objective     =          1275.415123
Iteration: 229361   Dual objective     =          1275.415130
Iteration: 229808   Dual objective     =          1275.415136
Elapsed time = 321.22 sec. (100002.92 ticks, 230045 iterations)
Iteration: 230289   Dual objective     =          1275.415140
Iteration: 230745   Dual objective     =          1275.415143
Iteration: 231153   Dual objective     =          1275.415144
Iteration: 231524   Dual objective     =          1275.415145
Iteration: 231948   Dual objective     =          1275.415145
Iteration: 232421   Dual objective     =          1275.415154
Iteration: 232879   Dual objective     =          1275.415160
Iteration: 233334   Dual objective     =          1275.415164
Iteration: 233717   Dual objective     =          1275.415165
Iteration: 234142   Dual objective     =          1275.415167
Iteration: 234597   Dual objective     =          1275.415171
Iteration: 235037   Dual objective     =          1275.415176
Iteration: 235524   Dual objective     =          1275.415183
Iteration: 235955   Dual objective     =          1275.415185
Iteration: 236398   Dual objective     =          1275.415187
Iteration: 236824   Dual objective     =          1275.415188
Iteration: 237258   Dual objective     =          1275.415191
Iteration: 237740   Dual objective     =          1275.415196
Iteration: 238227   Dual objective     =          1275.415199
Iteration: 238644   Dual objective     =          1275.415201
Iteration: 239028   Dual objective     =          1275.415202
Iteration: 239486   Dual objective     =          1275.415203
Iteration: 239911   Dual objective     =          1275.415208
Iteration: 240353   Dual objective     =          1275.415209
Elapsed time = 351.96 sec. (110004.35 ticks, 240622 iterations)
Iteration: 240760   Dual objective     =          1275.415101
Iteration: 241145   Dual objective     =          1275.415102
Iteration: 241590   Dual objective     =          1275.415104
Iteration: 241968   Dual objective     =          1275.415105
Iteration: 242428   Dual objective     =          1275.415139
Iteration: 242594   Dual objective     =          1275.415141
Iteration: 243005   Dual objective     =          1275.415143
Iteration: 243445   Dual objective     =          1275.415145
Iteration: 243878   Dual objective     =          1275.415146
Iteration: 244297   Dual objective     =          1275.415147
Iteration: 244726   Dual objective     =          1275.415148
Iteration: 245153   Dual objective     =          1275.415150
Iteration: 245618   Dual objective     =          1275.415151
Iteration: 246083   Dual objective     =          1275.415152
Iteration: 246509   Dual objective     =          1275.415154
Iteration: 246992   Dual objective     =          1275.415167
Iteration: 247394   Dual objective     =          1275.415170
Iteration: 247766   Dual objective     =          1275.415170
Iteration: 248206   Dual objective     =          1275.415171
Iteration: 248582   Dual objective     =          1275.415171
Iteration: 249023   Dual objective     =          1275.415172
Iteration: 249461   Dual objective     =          1275.415172
Iteration: 249877   Dual objective     =          1275.415173
Elapsed time = 383.18 sec. (120004.88 ticks, 249988 iterations)
Iteration: 250298   Dual objective     =          1275.415173
Iteration: 250697   Dual objective     =          1275.415173
Iteration: 251168   Dual objective     =          1275.415173
Removing perturbation.
Iteration: 251453    Objective     =          1275.348664
Iteration: 251814    Objective     =          1275.348644
Iteration: 252199    Objective     =          1275.348630
Iteration: 252581    Objective     =          1275.348613
Iteration: 252982    Objective     =          1275.348610
Iteration: 253405    Objective     =          1275.348608
Iteration: 253805    Objective     =          1275.348606
Iteration: 254220    Objective     =          1275.348604
Iteration: 254595    Objective     =          1275.348602
Iteration: 254973    Objective     =          1275.348600
Iteration: 255383    Objective     =          1275.348597
Iteration: 255848    Objective     =          1275.348593
Iteration: 256236    Objective     =          1275.348589
Iteration: 256245    Scaled infeas =           328.430420
Iteration: 256246   Dual objective     =          1275.348589
Reperturbation started.
Iteration: 256346   Dual objective     =          1275.348589
Iteration: 256901   Dual objective     =          1275.348639
Iteration: 257621   Dual objective     =          1275.348650
Iteration: 258276   Dual objective     =          1275.348652
Iteration: 258905   Dual objective     =          1275.348654
Iteration: 259543   Dual objective     =          1275.348655
Iteration: 260166   Dual objective     =          1275.348656
Elapsed time = 416.08 sec. (130022.56 ticks, 260825 iterations)
Iteration: 260825   Dual objective     =          1275.348657
Iteration: 261448   Dual objective     =          1275.348657
Iteration: 262084   Dual objective     =          1275.348658
Iteration: 262722   Dual objective     =          1275.348658
Iteration: 263316   Dual objective     =          1275.348658
Iteration: 264052   Dual objective     =          1275.348668
Iteration: 264556   Dual objective     =          1275.348670
Iteration: 265063   Dual objective     =          1275.348671
Iteration: 265671   Dual objective     =          1275.348672
Iteration: 266307   Dual objective     =          1275.348673
Iteration: 267001   Dual objective     =          1275.348674
Iteration: 267707   Dual objective     =          1275.348674
Iteration: 268333   Dual objective     =          1275.348674
Iteration: 269029   Dual objective     =          1275.348675
Iteration: 269537   Dual objective     =          1275.348675
Iteration: 270205   Dual objective     =          1275.348675
Iteration: 270924   Dual objective     =          1275.348678
Iteration: 271443   Dual objective     =          1275.348680
Iteration: 271944   Dual objective     =          1275.348682
Iteration: 272449   Dual objective     =          1275.348683
Iteration: 272985   Dual objective     =          1275.348684
Iteration: 273455   Dual objective     =          1275.348684
Iteration: 273979   Dual objective     =          1275.348685
Iteration: 274484   Dual objective     =          1275.348685
Iteration: 275001   Dual objective     =          1275.348686
Iteration: 275540   Dual objective     =          1275.348686
Iteration: 276071   Dual objective     =          1275.348686
Iteration: 276538   Dual objective     =          1275.348686
Iteration: 277066   Dual objective     =          1275.348688
Iteration: 277699   Dual objective     =          1275.348689
Iteration: 278410   Dual objective     =          1275.348690
Iteration: 279090   Dual objective     =          1275.348691
Iteration: 279740   Dual objective     =          1275.348691
Iteration: 280484   Dual objective     =          1275.348691
Iteration: 281270   Dual objective     =          1275.348691
Iteration: 281944   Dual objective     =          1275.348692
Iteration: 282536   Dual objective     =          1275.348692
Iteration: 283246   Dual objective     =          1275.348700
Iteration: 283800   Dual objective     =          1275.348703
Iteration: 284394   Dual objective     =          1275.348705
Iteration: 285043   Dual objective     =          1275.348706
Iteration: 285672   Dual objective     =          1275.348708
Iteration: 286283   Dual objective     =          1275.348708
Iteration: 286932   Dual objective     =          1275.348710
Iteration: 287603   Dual objective     =          1275.348710
Iteration: 288226   Dual objective     =          1275.348711
Iteration: 288959   Dual objective     =          1275.348712
Iteration: 289628   Dual objective     =          1275.348713
Iteration: 290341   Dual objective     =          1275.348713
Iteration: 290899   Dual objective     =          1275.348713
Iteration: 291479   Dual objective     =          1275.348714
Elapsed time = 442.19 sec. (140022.59 ticks, 291739 iterations)
Iteration: 292094   Dual objective     =          1275.348714
Iteration: 292833   Dual objective     =          1275.348717
Iteration: 293400   Dual objective     =          1275.348719
Iteration: 293977   Dual objective     =          1275.348720
Iteration: 294586   Dual objective     =          1275.348722
Iteration: 295185   Dual objective     =          1275.348722
Iteration: 295828   Dual objective     =          1275.348723
Iteration: 296439   Dual objective     =          1275.348696
Iteration: 296987   Dual objective     =          1275.348697
Iteration: 297563   Dual objective     =          1275.348698
Iteration: 298123   Dual objective     =          1275.348698
Iteration: 298619   Dual objective     =          1275.348700
Iteration: 299323   Dual objective     =          1275.348700
Iteration: 300004   Dual objective     =          1275.348701
Iteration: 300648   Dual objective     =          1275.348701
Iteration: 301210   Dual objective     =          1275.348702
Iteration: 301829   Dual objective     =          1275.348702
Iteration: 302404   Dual objective     =          1275.348703
Iteration: 303121   Dual objective     =          1275.348704
Iteration: 303664   Dual objective     =          1275.348706
Iteration: 304256   Dual objective     =          1275.348707
Iteration: 304740   Dual objective     =          1275.348708
Iteration: 305323   Dual objective     =          1275.348709
Iteration: 305953   Dual objective     =          1275.348710
Iteration: 306627   Dual objective     =          1275.348710
Iteration: 307305   Dual objective     =          1275.348711
Iteration: 307885   Dual objective     =          1275.348711
Iteration: 308440   Dual objective     =          1275.348712
Iteration: 308966   Dual objective     =          1275.348712
Iteration: 309514   Dual objective     =          1275.348713
Iteration: 310090   Dual objective     =          1275.348713
Iteration: 310685   Dual objective     =          1275.348713
Iteration: 311410   Dual objective     =          1275.348714
Iteration: 312025   Dual objective     =          1275.348716
Iteration: 312611   Dual objective     =          1275.348717
Iteration: 313293   Dual objective     =          1275.348728
Iteration: 313907   Dual objective     =          1275.348729
Iteration: 314546   Dual objective     =          1275.348730
Iteration: 315133   Dual objective     =          1275.348730
Iteration: 315657   Dual objective     =          1275.348731
Iteration: 316187   Dual objective     =          1275.348732
Iteration: 316733   Dual objective     =          1275.348715
Iteration: 317354   Dual objective     =          1275.348716
Iteration: 317974   Dual objective     =          1275.348716
Iteration: 318551   Dual objective     =          1275.348716
Iteration: 319132   Dual objective     =          1275.348717
Iteration: 319778   Dual objective     =          1275.348717
