CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 301 rows and 0 columns.
Reduced LP has 160479 rows, 72601 columns, and 753758 nonzeros.
Presolve time = 0.07 sec. (119.77 ticks)

Iteration log . . .
Iteration: 84476   Dual objective     =          1291.059920
Iteration: 84994   Dual objective     =          1291.059970
Iteration: 85510   Dual objective     =          1291.060015
Iteration: 86000   Dual objective     =          1291.060074
Iteration: 86454   Dual objective     =          1291.060119
Iteration: 86899   Dual objective     =          1291.060154
Iteration: 87327   Dual objective     =          1291.060184
Iteration: 87770   Dual objective     =          1291.060217
Iteration: 88245   Dual objective     =          1291.060256
Iteration: 88743   Dual objective     =          1291.060302
Iteration: 89214   Dual objective     =          1291.060342
Iteration: 89732   Dual objective     =          1291.060403
Iteration: 90202   Dual objective     =          1291.060451
Iteration: 90675   Dual objective     =          1291.060510
Iteration: 91151   Dual objective     =          1291.060548
Elapsed time = 318.12 sec. (80008.06 ticks, 91417 iterations)
Iteration: 91661   Dual objective     =          1291.060601
Iteration: 92052   Dual objective     =          1291.060639
Iteration: 92525   Dual objective     =          1291.060697
Iteration: 93024   Dual objective     =          1291.060745
Iteration: 93549   Dual objective     =          1291.060809
Iteration: 94066   Dual objective     =          1291.060857
Iteration: 94558   Dual objective     =          1291.060912
Iteration: 95077   Dual objective     =          1291.060957
Iteration: 95578   Dual objective     =          1291.060999
Iteration: 96005   Dual objective     =          1291.061029
Iteration: 96474   Dual objective     =          1291.061076
Iteration: 96928   Dual objective     =          1291.061115
Iteration: 97403   Dual objective     =          1291.061168
Iteration: 97895   Dual objective     =          1291.061208
Iteration: 98411   Dual objective     =          1291.061257
Iteration: 98844   Dual objective     =          1291.061297
Iteration: 99350   Dual objective     =          1291.061337
Iteration: 99791   Dual objective     =          1291.061369
Iteration: 100262   Dual objective     =          1291.061410
Iteration: 100727   Dual objective     =          1291.062189
Iteration: 101204   Dual objective     =          1291.062225
Iteration: 101647   Dual objective     =          1291.062254
Iteration: 102133   Dual objective     =          1291.062287
Iteration: 102615   Dual objective     =          1291.062320
Iteration: 103072   Dual objective     =          1291.062356
Iteration: 103538   Dual objective     =          1291.062384
Iteration: 104000   Dual objective     =          1291.062413
Iteration: 104484   Dual objective     =          1291.062444
Iteration: 104992   Dual objective     =          1291.062478
Iteration: 105472   Dual objective     =          1291.062504
Iteration: 106251   Dual objective     =          1291.063014
Iteration: 106751   Dual objective     =          1291.063060
Iteration: 107226   Dual objective     =          1291.063101
Iteration: 107689   Dual objective     =          1291.063133
Iteration: 108097   Dual objective     =          1291.063157
Iteration: 108511   Dual objective     =          1291.063201
Iteration: 108931   Dual objective     =          1291.063240
Elapsed time = 366.61 sec. (90008.66 ticks, 109009 iterations)
Iteration: 109388   Dual objective     =          1291.063268
Iteration: 109817   Dual objective     =          1291.063306
Iteration: 110233   Dual objective     =          1291.063515
Iteration: 110698   Dual objective     =          1291.063563
Iteration: 111082   Dual objective     =          1291.063595
Iteration: 111471   Dual objective     =          1291.063626
Iteration: 111883   Dual objective     =          1291.063652
Iteration: 112379   Dual objective     =          1291.063824
Iteration: 112871   Dual objective     =          1291.063900
Iteration: 113319   Dual objective     =          1291.063975
Iteration: 113724   Dual objective     =          1291.064007
Iteration: 114127   Dual objective     =          1291.064047
Iteration: 114533   Dual objective     =          1291.064079
Iteration: 114983   Dual objective     =          1291.064150
Iteration: 115400   Dual objective     =          1291.064210
Iteration: 115830   Dual objective     =          1291.064265
Iteration: 116261   Dual objective     =          1291.064304
Iteration: 116673   Dual objective     =          1291.064349
Iteration: 117095   Dual objective     =          1291.064388
Iteration: 117519   Dual objective     =          1291.064431
Iteration: 117930   Dual objective     =          1291.064466
Iteration: 118425   Dual objective     =          1291.064550
Iteration: 118929   Dual objective     =          1291.064578
Iteration: 119491   Dual objective     =          1291.064633
Iteration: 119980   Dual objective     =          1291.064675
Iteration: 120450   Dual objective     =          1291.064749
Iteration: 120882   Dual objective     =          1291.065310
Iteration: 121335   Dual objective     =          1291.065344
Iteration: 121750   Dual objective     =          1291.065362
Iteration: 122161   Dual objective     =          1291.065392
Iteration: 122529   Dual objective     =          1291.065412
Iteration: 122952   Dual objective     =          1291.065443
Iteration: 123385   Dual objective     =          1291.065466
Iteration: 123839   Dual objective     =          1291.065485
Elapsed time = 390.01 sec. (100029.02 ticks, 124346 iterations)
Iteration: 124346   Dual objective     =          1291.065578
Iteration: 124864   Dual objective     =          1291.065607
Iteration: 125450   Dual objective     =          1291.065664
Iteration: 125965   Dual objective     =          1291.065695
Iteration: 126419   Dual objective     =          1291.065715
Iteration: 126866   Dual objective     =          1291.065737
Iteration: 127327   Dual objective     =          1291.065764
Iteration: 127818   Dual objective     =          1291.065793
Iteration: 128271   Dual objective     =          1291.065823
Iteration: 128758   Dual objective     =          1291.065847
Iteration: 129205   Dual objective     =          1291.065880
Iteration: 129613   Dual objective     =          1291.065902
Iteration: 130092   Dual objective     =          1291.065924
Iteration: 130570   Dual objective     =          1291.066000
Iteration: 131039   Dual objective     =          1291.066038
Iteration: 131528   Dual objective     =          1291.066110
Iteration: 132036   Dual objective     =          1291.066165
Iteration: 132493   Dual objective     =          1291.066214
Iteration: 132958   Dual objective     =          1291.066265
Iteration: 133416   Dual objective     =          1291.066296
Iteration: 133793   Dual objective     =          1291.066330
Iteration: 134213   Dual objective     =          1291.066360
Iteration: 134603   Dual objective     =          1291.066380
Iteration: 134980   Dual objective     =          1291.066403
Iteration: 135414   Dual objective     =          1291.066442
Iteration: 135811   Dual objective     =          1291.066468
Iteration: 136204   Dual objective     =          1291.066483
Iteration: 136842   Dual objective     =          1291.066573
Iteration: 137315   Dual objective     =          1291.066602
Iteration: 137762   Dual objective     =          1291.066620
Iteration: 138177   Dual objective     =          1291.066640
Iteration: 138584   Dual objective     =          1291.066671
Iteration: 138959   Dual objective     =          1291.066693
Iteration: 139428   Dual objective     =          1291.066726
Iteration: 139872   Dual objective     =          1291.066749
Iteration: 140316   Dual objective     =          1291.066764
Iteration: 140740   Dual objective     =          1291.070347
Iteration: 141157   Dual objective     =          1291.070357
Iteration: 141688   Dual objective     =          1291.070386
Iteration: 142105   Dual objective     =          1291.070400
Iteration: 142508   Dual objective     =          1291.070411
Iteration: 142879   Dual objective     =          1291.070427
Iteration: 143308   Dual objective     =          1291.070438
Iteration: 143711   Dual objective     =          1291.070447
Iteration: 144090   Dual objective     =          1291.070460
Iteration: 144437   Dual objective     =          1291.070466
Iteration: 144821   Dual objective     =          1291.070473
Elapsed time = 409.45 sec. (110062.56 ticks, 145184 iterations)
Iteration: 145184   Dual objective     =          1291.070482
Iteration: 145539   Dual objective     =          1291.070486
Iteration: 145920   Dual objective     =          1291.070493
Iteration: 146277   Dual objective     =          1291.070496
Iteration: 146654   Dual objective     =          1291.070501
Iteration: 147033   Dual objective     =          1291.070506
Iteration: 147411   Dual objective     =          1291.070507
Iteration: 147773   Dual objective     =          1291.070510
Iteration: 148175   Dual objective     =          1291.070511
Iteration: 148892   Dual objective     =          1291.070617
Iteration: 149746   Dual objective     =          1291.070732
Iteration: 150274   Dual objective     =          1291.070774
Iteration: 150775   Dual objective     =          1291.070808
Iteration: 151276   Dual objective     =          1291.070835
Iteration: 151744   Dual objective     =          1291.070849
Iteration: 152175   Dual objective     =          1291.070858
Iteration: 152621   Dual objective     =          1291.070865
Iteration: 153104   Dual objective     =          1291.070870
Iteration: 153523   Dual objective     =          1291.070874
Iteration: 153934   Dual objective     =          1291.070878
Iteration: 154358   Dual objective     =          1291.070880
Iteration: 154820   Dual objective     =          1291.070894
Iteration: 155628   Dual objective     =          1291.070975
Iteration: 156255   Dual objective     =          1291.071013
Iteration: 156748   Dual objective     =          1291.071032
Iteration: 157223   Dual objective     =          1291.071048
Iteration: 157726   Dual objective     =          1291.071060
Iteration: 158206   Dual objective     =          1291.071068
Iteration: 158658   Dual objective     =          1291.071073
Iteration: 159079   Dual objective     =          1291.071078
Iteration: 159484   Dual objective     =          1291.071081
Iteration: 159905   Dual objective     =          1291.071084
Iteration: 160313   Dual objective     =          1291.071086
Iteration: 161215   Dual objective     =          1291.073127
Iteration: 161897   Dual objective     =          1291.073166
Iteration: 162462   Dual objective     =          1291.073191
Iteration: 162947   Dual objective     =          1291.073206
Iteration: 163430   Dual objective     =          1291.073220
Iteration: 163917   Dual objective     =          1291.073232
Iteration: 164378   Dual objective     =          1291.073237
Iteration: 164801   Dual objective     =          1291.073248
Iteration: 165213   Dual objective     =          1291.073254
Iteration: 165590   Dual objective     =          1291.073265
Iteration: 165990   Dual objective     =          1291.073270
Iteration: 166429   Dual objective     =          1291.073281
Iteration: 166829   Dual objective     =          1291.073290
Iteration: 167223   Dual objective     =          1291.073294
Iteration: 167637   Dual objective     =          1291.073298
Iteration: 168005   Dual objective     =          1291.073300
Iteration: 168377   Dual objective     =          1291.073301
Iteration: 169010   Dual objective     =          1291.073349
Iteration: 169639   Dual objective     =          1291.073385
Elapsed time = 424.00 sec. (120064.18 ticks, 170107 iterations)
Iteration: 170107   Dual objective     =          1291.073403
Iteration: 170582   Dual objective     =          1291.073421
Iteration: 171126   Dual objective     =          1291.073433
Iteration: 171618   Dual objective     =          1291.073441
Iteration: 172082   Dual objective     =          1291.073449
Iteration: 172536   Dual objective     =          1291.073453
Iteration: 172969   Dual objective     =          1291.073456
Iteration: 173404   Dual objective     =          1291.073459
Iteration: 173866   Dual objective     =          1291.073465
Iteration: 174506   Dual objective     =          1291.073498
Iteration: 175055   Dual objective     =          1291.073521
Iteration: 175507   Dual objective     =          1291.073531
Iteration: 175940   Dual objective     =          1291.073548
Iteration: 176332   Dual objective     =          1291.073556
Iteration: 176727   Dual objective     =          1291.073565
Iteration: 177122   Dual objective     =          1291.073570
Iteration: 177541   Dual objective     =          1291.073574
Iteration: 177935   Dual objective     =          1291.073576
Iteration: 178331   Dual objective     =          1291.073580
Iteration: 178723   Dual objective     =          1291.073583
Iteration: 179114   Dual objective     =          1291.073584
Iteration: 179533   Dual objective     =          1291.073591
Iteration: 180188   Dual objective     =          1291.073625
Iteration: 180644   Dual objective     =          1291.073580
Iteration: 181075   Dual objective     =          1291.073591
Iteration: 181482   Dual objective     =          1291.073600
Iteration: 181949   Dual objective     =          1291.073606
Iteration: 182394   Dual objective     =          1291.073612
Iteration: 182800   Dual objective     =          1291.073616
Iteration: 183211   Dual objective     =          1291.073620
Iteration: 183599   Dual objective     =          1291.073623
Iteration: 184069   Dual objective     =          1291.073625
Iteration: 184558   Dual objective     =          1291.073640
Iteration: 185210   Dual objective     =          1291.073667
Iteration: 185730   Dual objective     =          1291.073683
Iteration: 186198   Dual objective     =          1291.073704
Iteration: 186587   Dual objective     =          1291.073727
Iteration: 187104   Dual objective     =          1291.073745
Iteration: 187569   Dual objective     =          1291.073750
Iteration: 187971   Dual objective     =          1291.073755
Iteration: 188387   Dual objective     =          1291.073760
Iteration: 188781   Dual objective     =          1291.073761
Iteration: 189249   Dual objective     =          1291.073782
Iteration: 189859   Dual objective     =          1291.073810
Iteration: 190274   Dual objective     =          1291.073822
Iteration: 190718   Dual objective     =          1291.073832
Iteration: 191122   Dual objective     =          1291.073849
Iteration: 191611   Dual objective     =          1291.073855
Elapsed time = 441.36 sec. (130064.21 ticks, 191649 iterations)
Iteration: 192031   Dual objective     =          1291.073859
Iteration: 192454   Dual objective     =          1291.073862
Iteration: 192844   Dual objective     =          1291.073864
Iteration: 193229   Dual objective     =          1291.073867
Iteration: 193649   Dual objective     =          1291.073871
Iteration: 194294   Dual objective     =          1291.073897
Iteration: 194841   Dual objective     =          1291.073909
Iteration: 195334   Dual objective     =          1291.073935
Iteration: 195829   Dual objective     =          1291.073944
Iteration: 196262   Dual objective     =          1291.073947
Iteration: 196739   Dual objective     =          1291.073950
Iteration: 197152   Dual objective     =          1291.073952
Iteration: 197600   Dual objective     =          1291.073955
Iteration: 198196   Dual objective     =          1291.073976
Iteration: 198697   Dual objective     =          1291.073995
Iteration: 199197   Dual objective     =          1291.074008
Iteration: 199690   Dual objective     =          1291.074015
Iteration: 200075   Dual objective     =          1291.074019
Iteration: 200479   Dual objective     =          1291.074008
Iteration: 200908   Dual objective     =          1291.074010
Iteration: 201290   Dual objective     =          1291.074013
Iteration: 201702   Dual objective     =          1291.074015
Iteration: 202124   Dual objective     =          1291.074018
Iteration: 202676   Dual objective     =          1291.074036
Iteration: 203109   Dual objective     =          1291.074071
Iteration: 203551   Dual objective     =          1291.074093
Iteration: 203978   Dual objective     =          1291.074121
Iteration: 204375   Dual objective     =          1291.074153
Iteration: 204776   Dual objective     =          1291.074165
Iteration: 205176   Dual objective     =          1291.074173
Iteration: 205533   Dual objective     =          1291.074181
Iteration: 205890   Dual objective     =          1291.074187
Iteration: 206238   Dual objective     =          1291.074193
Iteration: 206583   Dual objective     =          1291.074196
Iteration: 206929   Dual objective     =          1291.074199
Iteration: 207286   Dual objective     =          1291.074203
Iteration: 207665   Dual objective     =          1291.074205
Iteration: 208033   Dual objective     =          1291.074206
Elapsed time = 457.84 sec. (140065.10 ticks, 208043 iterations)
Iteration: 208419   Dual objective     =          1291.074221
Iteration: 208807   Dual objective     =          1291.074245
Iteration: 209149   Dual objective     =          1291.074251
Iteration: 209499   Dual objective     =          1291.074257
Iteration: 209850   Dual objective     =          1291.074264
Iteration: 210213   Dual objective     =          1291.074270
Iteration: 210557   Dual objective     =          1291.074276
Iteration: 210905   Dual objective     =          1291.074285
Iteration: 211242   Dual objective     =          1291.074288
Iteration: 211583   Dual objective     =          1291.074296
Iteration: 211918   Dual objective     =          1291.074301
Iteration: 212260   Dual objective     =          1291.074302
Iteration: 212612   Dual objective     =          1291.074304
Iteration: 212985   Dual objective     =          1291.074305
Iteration: 213384   Dual objective     =          1291.074311
Iteration: 213752   Dual objective     =          1291.074322
Iteration: 214117   Dual objective     =          1291.074332
Iteration: 214466   Dual objective     =          1291.074338
Iteration: 214803   Dual objective     =          1291.074343
Iteration: 215140   Dual objective     =          1291.074349
Iteration: 215488   Dual objective     =          1291.074354
Iteration: 215819   Dual objective     =          1291.074359
Iteration: 216155   Dual objective     =          1291.074362
Iteration: 216496   Dual objective     =          1291.074364
Elapsed time = 472.85 sec. (150066.12 ticks, 216508 iterations)
Iteration: 216834   Dual objective     =          1291.074366
Iteration: 217201   Dual objective     =          1291.074367
Iteration: 217559   Dual objective     =          1291.074372
Iteration: 217938   Dual objective     =          1291.074374
Iteration: 218312   Dual objective     =          1291.074376
Iteration: 218749   Dual objective     =          1291.074382
Iteration: 219131   Dual objective     =          1291.074404
Iteration: 219489   Dual objective     =          1291.074413
Iteration: 219824   Dual objective     =          1291.074418
Iteration: 220156   Dual objective     =          1291.074425
Iteration: 220497   Dual objective     =          1291.077865
Iteration: 220824   Dual objective     =          1291.077870
Iteration: 221162   Dual objective     =          1291.077875
Iteration: 221501   Dual objective     =          1291.077880
Iteration: 221842   Dual objective     =          1291.077884
Iteration: 222170   Dual objective     =          1291.077888
Iteration: 222499   Dual objective     =          1291.077890
Iteration: 222858   Dual objective     =          1291.077892
Iteration: 223233   Dual objective     =          1291.077893
Iteration: 223644   Dual objective     =          1291.077894
Iteration: 224022   Dual objective     =          1291.077915
Iteration: 224366   Dual objective     =          1291.077924
Iteration: 224715   Dual objective     =          1291.077940
Elapsed time = 487.68 sec. (160066.74 ticks, 224793 iterations)
Iteration: 225053   Dual objective     =          1291.077946
Iteration: 225385   Dual objective     =          1291.077952
Iteration: 225757   Dual objective     =          1291.077956
Iteration: 226101   Dual objective     =          1291.077959
Iteration: 226453   Dual objective     =          1291.077962
Iteration: 226795   Dual objective     =          1291.077964
Iteration: 227144   Dual objective     =          1291.077965
Iteration: 227498   Dual objective     =          1291.077966
Iteration: 227849   Dual objective     =          1291.077967
Iteration: 228267   Dual objective     =          1291.077968
Iteration: 228633   Dual objective     =          1291.077982
Iteration: 228974   Dual objective     =          1291.077994
Iteration: 229351   Dual objective     =          1291.078003
Iteration: 229696   Dual objective     =          1291.078014
Iteration: 230062   Dual objective     =          1291.078022
Iteration: 230393   Dual objective     =          1291.078026
Iteration: 230729   Dual objective     =          1291.078031
Iteration: 231070   Dual objective     =          1291.078038
Iteration: 231411   Dual objective     =          1291.078043
Iteration: 231754   Dual objective     =          1291.078058
Iteration: 232090   Dual objective     =          1291.078065
Iteration: 232426   Dual objective     =          1291.078070
Iteration: 232772   Dual objective     =          1291.078075
Elapsed time = 502.25 sec. (170067.74 ticks, 233085 iterations)
Iteration: 233123   Dual objective     =          1291.078088
Iteration: 233473   Dual objective     =          1291.078092
Iteration: 233808   Dual objective     =          1291.078105
Iteration: 234154   Dual objective     =          1291.078112
Iteration: 234508   Dual objective     =          1291.078116
Iteration: 234880   Dual objective     =          1291.078124
Iteration: 235212   Dual objective     =          1291.078129
Iteration: 235558   Dual objective     =          1291.078134
Iteration: 235925   Dual objective     =          1291.078138
Iteration: 236288   Dual objective     =          1291.078142
Iteration: 236665   Dual objective     =          1291.078145
Iteration: 237034   Dual objective     =          1291.078153
Iteration: 237392   Dual objective     =          1291.078155
Iteration: 237789   Dual objective     =          1291.078156
Iteration: 238183   Dual objective     =          1291.078184
Iteration: 238584   Dual objective     =          1291.078201
Iteration: 238971   Dual objective     =          1291.078214
Iteration: 239366   Dual objective     =          1291.078232
Iteration: 239720   Dual objective     =          1291.078242
Iteration: 240077   Dual objective     =          1291.078250
Iteration: 240427   Dual objective     =          1291.078257
Iteration: 240805   Dual objective     =          1291.078140
Iteration: 241195   Dual objective     =          1291.078148
Iteration: 241592   Dual objective     =          1291.078153
Iteration: 241961   Dual objective     =          1291.078157
Elapsed time = 515.87 sec. (180068.20 ticks, 242261 iterations)
Iteration: 242329   Dual objective     =          1291.078161
Iteration: 242694   Dual objective     =          1291.078164
Iteration: 243059   Dual objective     =          1291.078169
Iteration: 243428   Dual objective     =          1291.078173
Iteration: 243805   Dual objective     =          1291.078177
Iteration: 244200   Dual objective     =          1291.078179
Iteration: 244595   Dual objective     =          1291.078183
Iteration: 245003   Dual objective     =          1291.078185
Iteration: 245404   Dual objective     =          1291.078202
Iteration: 245779   Dual objective     =          1291.078216
Iteration: 246136   Dual objective     =          1291.078226
Iteration: 246489   Dual objective     =          1291.078233
Iteration: 246856   Dual objective     =          1291.078238
Iteration: 247189   Dual objective     =          1291.078243
Iteration: 247525   Dual objective     =          1291.078247
Iteration: 247905   Dual objective     =          1291.078253
Iteration: 248263   Dual objective     =          1291.078256
Iteration: 248606   Dual objective     =          1291.078259
Iteration: 248949   Dual objective     =          1291.078261
Iteration: 249303   Dual objective     =          1291.078262
Iteration: 249647   Dual objective     =          1291.078264
Iteration: 250006   Dual objective     =          1291.078265
Iteration: 250381   Dual objective     =          1291.078266
Iteration: 250780   Dual objective     =          1291.078268
Elapsed time = 529.85 sec. (190069.09 ticks, 250935 iterations)
Iteration: 251159   Dual objective     =          1291.078277
Iteration: 251507   Dual objective     =          1291.078289
Iteration: 251858   Dual objective     =          1291.078298
Iteration: 252210   Dual objective     =          1291.078304
Iteration: 252568   Dual objective     =          1291.078309
Iteration: 252910   Dual objective     =          1291.078312
Iteration: 253276   Dual objective     =          1291.078315
Iteration: 253639   Dual objective     =          1291.078318
Iteration: 254007   Dual objective     =          1291.078320
Iteration: 254382   Dual objective     =          1291.078321
Iteration: 254774   Dual objective     =          1291.078322
Iteration: 255165   Dual objective     =          1291.078333
Iteration: 255521   Dual objective     =          1291.078343
Iteration: 255858   Dual objective     =          1291.078351
Iteration: 256208   Dual objective     =          1291.078356
