CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 347 rows and 0 columns.
Reduced LP has 160433 rows, 72601 columns, and 753666 nonzeros.
Presolve time = 0.07 sec. (119.95 ticks)

Iteration log . . .
Iteration: 102991   Dual objective     =          1212.610841
Iteration: 103553   Dual objective     =          1212.610847
Iteration: 104204   Dual objective     =          1212.610853
Iteration: 104884   Dual objective     =          1212.610856
Iteration: 105453   Dual objective     =          1212.610858
Iteration: 106194   Dual objective     =          1212.610899
Iteration: 106832   Dual objective     =          1212.610926
Iteration: 107495   Dual objective     =          1212.610945
Iteration: 108155   Dual objective     =          1212.610959
Iteration: 108875   Dual objective     =          1212.610970
Iteration: 109563   Dual objective     =          1212.610978
Iteration: 110153   Dual objective     =          1212.610986
Iteration: 110709   Dual objective     =          1212.610990
Iteration: 111290   Dual objective     =          1212.610994
Iteration: 111796   Dual objective     =          1212.610995
Iteration: 112287   Dual objective     =          1212.610997
Iteration: 113002   Dual objective     =          1212.611028
Iteration: 113563   Dual objective     =          1212.611047
Iteration: 114180   Dual objective     =          1212.611062
Iteration: 114772   Dual objective     =          1212.611072
Iteration: 115366   Dual objective     =          1212.611080
Iteration: 115910   Dual objective     =          1212.611087
Iteration: 116473   Dual objective     =          1212.611092
Iteration: 117045   Dual objective     =          1212.611096
Iteration: 117545   Dual objective     =          1212.611097
Iteration: 118015   Dual objective     =          1212.611099
Elapsed time = 62.60 sec. (30011.04 ticks, 118456 iterations)
Iteration: 118715   Dual objective     =          1212.611122
Iteration: 119361   Dual objective     =          1212.611139
Iteration: 120087   Dual objective     =          1212.611157
Iteration: 120717   Dual objective     =          1212.611136
Iteration: 121361   Dual objective     =          1212.611144
Iteration: 121935   Dual objective     =          1212.611149
Iteration: 122483   Dual objective     =          1212.611154
Iteration: 123052   Dual objective     =          1212.611156
Iteration: 123554   Dual objective     =          1212.611157
Iteration: 124256   Dual objective     =          1212.611173
Iteration: 124862   Dual objective     =          1212.611187
Iteration: 125457   Dual objective     =          1212.611198
Iteration: 126122   Dual objective     =          1212.611210
Iteration: 126711   Dual objective     =          1212.611216
Iteration: 127302   Dual objective     =          1212.611223
Iteration: 127854   Dual objective     =          1212.611227
Iteration: 128411   Dual objective     =          1212.611230
Iteration: 129148   Dual objective     =          1212.611244
Iteration: 129714   Dual objective     =          1212.611257
Iteration: 130321   Dual objective     =          1212.611266
Iteration: 130976   Dual objective     =          1212.611275
Iteration: 131618   Dual objective     =          1212.611281
Iteration: 132263   Dual objective     =          1212.611285
Iteration: 132805   Dual objective     =          1212.611287
Iteration: 133306   Dual objective     =          1212.611288
Iteration: 134091   Dual objective     =          1212.611306
Iteration: 134744   Dual objective     =          1212.611318
Iteration: 135367   Dual objective     =          1212.611329
Iteration: 135930   Dual objective     =          1212.611336
Iteration: 136557   Dual objective     =          1212.611340
Iteration: 137110   Dual objective     =          1212.611343
Iteration: 137627   Dual objective     =          1212.611344
Iteration: 138214   Dual objective     =          1212.611349
Iteration: 138791   Dual objective     =          1212.611359
Iteration: 139394   Dual objective     =          1212.611367
Iteration: 139901   Dual objective     =          1212.611371
Iteration: 140517   Dual objective     =          1212.611364
Iteration: 141054   Dual objective     =          1212.611367
Iteration: 141630   Dual objective     =          1212.611371
Iteration: 142250   Dual objective     =          1212.611445
Iteration: 142922   Dual objective     =          1212.611503
Iteration: 143609   Dual objective     =          1212.624327
Iteration: 144144   Dual objective     =          1212.626823
Iteration: 144772   Dual objective     =          1212.630092
Iteration: 145274   Dual objective     =          1212.632039
Iteration: 145856   Dual objective     =          1212.650956
Iteration: 146654   Dual objective     =          1212.651048
Iteration: 147206   Dual objective     =          1212.653213
Iteration: 147767   Dual objective     =          1212.653228
Elapsed time = 93.44 sec. (40011.18 ticks, 147892 iterations)
Iteration: 148292   Dual objective     =          1212.653239
Iteration: 148889   Dual objective     =          1212.655439
Iteration: 149394   Dual objective     =          1212.655449
Iteration: 149967   Dual objective     =          1212.655458
Iteration: 150447   Dual objective     =          1212.655462
Iteration: 150918   Dual objective     =          1212.655480
Iteration: 151416   Dual objective     =          1212.655492
Iteration: 152050   Dual objective     =          1212.724281
Iteration: 152680   Dual objective     =          1212.724298
Iteration: 153265   Dual objective     =          1212.724326
Iteration: 153804   Dual objective     =          1212.724335
Iteration: 154324   Dual objective     =          1212.724342
Iteration: 154847   Dual objective     =          1212.724347
Iteration: 155349   Dual objective     =          1212.724351
Iteration: 155883   Dual objective     =          1212.724356
Iteration: 156396   Dual objective     =          1212.724359
Iteration: 157014   Dual objective     =          1212.724382
Iteration: 157600   Dual objective     =          1212.724393
Iteration: 158126   Dual objective     =          1212.724400
Iteration: 158640   Dual objective     =          1212.724404
Iteration: 159217   Dual objective     =          1212.724408
Iteration: 159740   Dual objective     =          1212.724413
Iteration: 160256   Dual objective     =          1212.724421
Iteration: 160755   Dual objective     =          1212.726430
Iteration: 161193   Dual objective     =          1212.726432
Iteration: 161754   Dual objective     =          1212.726442
Iteration: 162319   Dual objective     =          1212.726452
Iteration: 162808   Dual objective     =          1212.726460
Iteration: 163291   Dual objective     =          1212.726465
Iteration: 163767   Dual objective     =          1212.726470
Iteration: 164230   Dual objective     =          1212.726473
Iteration: 164717   Dual objective     =          1212.726477
Iteration: 165189   Dual objective     =          1212.726479
Iteration: 165679   Dual objective     =          1212.726480
Iteration: 166274   Dual objective     =          1212.726491
Iteration: 166879   Dual objective     =          1212.726498
Iteration: 167372   Dual objective     =          1212.726503
Iteration: 167844   Dual objective     =          1212.726508
Iteration: 168280   Dual objective     =          1212.726511
Iteration: 168724   Dual objective     =          1212.726514
Iteration: 169162   Dual objective     =          1212.726516
Iteration: 169738   Dual objective     =          1212.726521
Iteration: 170254   Dual objective     =          1212.726531
Elapsed time = 124.74 sec. (50011.28 ticks, 170622 iterations)
Iteration: 170690   Dual objective     =          1212.726534
Iteration: 171140   Dual objective     =          1212.726539
Iteration: 171582   Dual objective     =          1212.726541
Iteration: 172073   Dual objective     =          1212.726544
Iteration: 172711   Dual objective     =          1212.726548
Iteration: 173231   Dual objective     =          1212.726553
Iteration: 173722   Dual objective     =          1212.726558
Iteration: 174192   Dual objective     =          1212.726560
Iteration: 174691   Dual objective     =          1212.726562
Iteration: 175259   Dual objective     =          1212.726570
Iteration: 175778   Dual objective     =          1212.726573
Iteration: 176273   Dual objective     =          1212.726574
Iteration: 176725   Dual objective     =          1212.726578
Iteration: 177227   Dual objective     =          1212.726581
Iteration: 177694   Dual objective     =          1212.726584
Iteration: 178151   Dual objective     =          1212.726587
Iteration: 178700   Dual objective     =          1212.726589
Iteration: 179258   Dual objective     =          1212.726593
Iteration: 179878   Dual objective     =          1212.726596
Iteration: 180385   Dual objective     =          1212.726597
Iteration: 180814   Dual objective     =          1212.726499
Iteration: 181294   Dual objective     =          1212.726501
Iteration: 181823   Dual objective     =          1212.726503
Iteration: 182344   Dual objective     =          1212.726504
Iteration: 182929   Dual objective     =          1212.726506
Removing perturbation.
Iteration: 183382   Dual objective     =          1212.663866

Dual simplex solved model.

