CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 120278 rows, 54451 columns, and 565156 nonzeros.
Presolve time = 0.05 sec. (90.06 ticks)

Iteration log . . .
Iteration: 25453   Dual objective     =          1018.757603
Iteration: 25878   Dual objective     =          1018.757692
Iteration: 26350   Dual objective     =          1018.757773
Iteration: 26748   Dual objective     =          1018.774024
Iteration: 27107   Dual objective     =          1018.774093
Iteration: 27552   Dual objective     =          1018.774174
Iteration: 27994   Dual objective     =          1018.774262
Iteration: 28421   Dual objective     =          1018.774389
Iteration: 28895   Dual objective     =          1018.774478
Iteration: 29438   Dual objective     =          1018.774575
Iteration: 29889   Dual objective     =          1018.774665
Iteration: 30458   Dual objective     =          1018.774740
Iteration: 30891   Dual objective     =          1018.774792
Iteration: 31327   Dual objective     =          1018.774882
Iteration: 31756   Dual objective     =          1018.774952
Iteration: 32196   Dual objective     =          1018.775032
Iteration: 32628   Dual objective     =          1018.775109
Iteration: 33080   Dual objective     =          1018.775196
Iteration: 33511   Dual objective     =          1018.775278
Iteration: 33939   Dual objective     =          1018.775332
Iteration: 34343   Dual objective     =          1018.775389
Elapsed time = 39.43 sec. (20013.50 ticks, 34666 iterations)
Iteration: 34844   Dual objective     =          1018.775459
Iteration: 35350   Dual objective     =          1018.775617
Iteration: 35866   Dual objective     =          1018.775703
Iteration: 36304   Dual objective     =          1018.775755
Iteration: 36729   Dual objective     =          1018.775809
Iteration: 37154   Dual objective     =          1018.831021
Iteration: 37612   Dual objective     =          1018.831068
Iteration: 38041   Dual objective     =          1018.831124
Iteration: 38500   Dual objective     =          1018.831168
Iteration: 38949   Dual objective     =          1018.831233
Iteration: 39355   Dual objective     =          1018.845375
Iteration: 39782   Dual objective     =          1018.845418
Iteration: 40216   Dual objective     =          1018.845450
Iteration: 40649   Dual objective     =          1018.846956
Iteration: 41033   Dual objective     =          1018.846991
Iteration: 41460   Dual objective     =          1018.847073
Iteration: 41831   Dual objective     =          1018.847100
Iteration: 42265   Dual objective     =          1018.847151
Iteration: 42679   Dual objective     =          1018.847194
Iteration: 43165   Dual objective     =          1018.847246
Iteration: 43597   Dual objective     =          1018.847285
Iteration: 44026   Dual objective     =          1018.847409
Iteration: 44461   Dual objective     =          1018.847504
Iteration: 44910   Dual objective     =          1021.867450
Iteration: 45327   Dual objective     =          1021.867495
Iteration: 45743   Dual objective     =          1021.867536
Iteration: 46160   Dual objective     =          1021.867580
Iteration: 46573   Dual objective     =          1021.867629
Iteration: 46943   Dual objective     =          1021.867673
Iteration: 47406   Dual objective     =          1021.867743
Iteration: 47848   Dual objective     =          1021.867798
Iteration: 48262   Dual objective     =          1021.867831
Iteration: 48687   Dual objective     =          1021.867879
Iteration: 49118   Dual objective     =          1021.867961
Iteration: 49532   Dual objective     =          1021.868028
Elapsed time = 81.92 sec. (30013.51 ticks, 49561 iterations)
Iteration: 50064   Dual objective     =          1022.662509
Iteration: 50510   Dual objective     =          1022.662547
Iteration: 50889   Dual objective     =          1022.662596
Iteration: 51325   Dual objective     =          1022.662642
Iteration: 51703   Dual objective     =          1022.662685
Iteration: 52160   Dual objective     =          1022.662746
Iteration: 52551   Dual objective     =          1022.662803
Iteration: 52943   Dual objective     =          1022.662834
Iteration: 53334   Dual objective     =          1022.662889
Iteration: 53700   Dual objective     =          1022.662955
Iteration: 54088   Dual objective     =          1022.663014
Iteration: 54445   Dual objective     =          1022.663066
Iteration: 54794   Dual objective     =          1022.663101
Iteration: 55141   Dual objective     =          1022.663138
Iteration: 55538   Dual objective     =          1022.663182
Iteration: 55915   Dual objective     =          1022.663416
Iteration: 56270   Dual objective     =          1022.663464
Iteration: 56692   Dual objective     =          1022.663581
Iteration: 57097   Dual objective     =          1022.663651
Iteration: 57482   Dual objective     =          1022.663688
Iteration: 57841   Dual objective     =          1022.663728
Iteration: 58212   Dual objective     =          1022.663763
Iteration: 58598   Dual objective     =          1022.663821
Iteration: 58986   Dual objective     =          1022.663864
Iteration: 59327   Dual objective     =          1022.663905
Iteration: 59656   Dual objective     =          1022.663931
Iteration: 60007   Dual objective     =          1022.663968
Iteration: 60366   Dual objective     =          1022.665948
Iteration: 60736   Dual objective     =          1022.665984
Iteration: 61086   Dual objective     =          1022.666010
Iteration: 61516   Dual objective     =          1022.666131
Iteration: 61880   Dual objective     =          1022.666181
Iteration: 62211   Dual objective     =          1022.666222
Iteration: 62537   Dual objective     =          1022.666254
Iteration: 62899   Dual objective     =          1022.666329
Elapsed time = 128.10 sec. (40025.55 ticks, 63265 iterations)
Iteration: 63265   Dual objective     =          1022.666354
Iteration: 63630   Dual objective     =          1022.666398
Iteration: 63997   Dual objective     =          1022.666427
Iteration: 64355   Dual objective     =          1022.666468
Iteration: 64708   Dual objective     =          1022.666497
Iteration: 65071   Dual objective     =          1022.666531
Iteration: 65437   Dual objective     =          1022.666561
Iteration: 65815   Dual objective     =          1022.666618
Iteration: 66174   Dual objective     =          1022.666642
Iteration: 66557   Dual objective     =          1022.666682
Iteration: 66913   Dual objective     =          1022.666714
Iteration: 67258   Dual objective     =          1022.666740
Iteration: 67605   Dual objective     =          1022.666777
Iteration: 67968   Dual objective     =          1022.666804
Iteration: 68299   Dual objective     =          1022.666830
Iteration: 68669   Dual objective     =          1022.666951
Iteration: 69039   Dual objective     =          1022.666975
Iteration: 69467   Dual objective     =          1022.667026
Iteration: 69826   Dual objective     =          1022.667062
Iteration: 70338   Dual objective     =          1022.667150
Iteration: 70784   Dual objective     =          1022.667190
Iteration: 71211   Dual objective     =          1022.667239
Iteration: 71624   Dual objective     =          1022.667282
Iteration: 72046   Dual objective     =          1022.667315
Iteration: 72404   Dual objective     =          1022.667346
Iteration: 72808   Dual objective     =          1022.667386
Iteration: 73148   Dual objective     =          1022.667416
Iteration: 73541   Dual objective     =          1022.667452
Iteration: 73939   Dual objective     =          1022.667496
Iteration: 74315   Dual objective     =          1022.667532
Iteration: 74641   Dual objective     =          1022.667552
Iteration: 75024   Dual objective     =          1022.667593
Iteration: 75368   Dual objective     =          1022.667618
Iteration: 75753   Dual objective     =          1022.667646
Iteration: 76117   Dual objective     =          1022.667667
Iteration: 76461   Dual objective     =          1022.667689
Iteration: 76791   Dual objective     =          1022.667714
Iteration: 77306   Dual objective     =          1023.338063
Iteration: 77723   Dual objective     =          1023.338088
Iteration: 78116   Dual objective     =          1023.338126
Iteration: 78487   Dual objective     =          1023.338157
Iteration: 78874   Dual objective     =          1023.338188
Iteration: 79226   Dual objective     =          1023.338207
Elapsed time = 179.70 sec. (50025.57 ticks, 79271 iterations)
Iteration: 79584   Dual objective     =          1023.338233
Iteration: 79964   Dual objective     =          1023.338264
Iteration: 80293   Dual objective     =          1023.338291
Iteration: 80630   Dual objective     =          1023.338629
Iteration: 80953   Dual objective     =          1023.338652
Iteration: 81325   Dual objective     =          1023.338686
Iteration: 81707   Dual objective     =          1023.338715
Iteration: 82103   Dual objective     =          1023.338751
Iteration: 82460   Dual objective     =          1023.338782
Iteration: 82808   Dual objective     =          1023.338804
Iteration: 83170   Dual objective     =          1023.338841
Iteration: 83532   Dual objective     =          1023.338871
Iteration: 83965   Dual objective     =          1023.338998
Iteration: 84394   Dual objective     =          1023.339066
Iteration: 84791   Dual objective     =          1023.339120
Iteration: 85175   Dual objective     =          1023.339166
Iteration: 85596   Dual objective     =          1023.339248
Iteration: 86029   Dual objective     =          1023.339311
Iteration: 86461   Dual objective     =          1023.339366
Iteration: 86817   Dual objective     =          1023.339407
Iteration: 87166   Dual objective     =          1023.339443
Iteration: 87527   Dual objective     =          1023.339476
Iteration: 87886   Dual objective     =          1023.339512
Iteration: 88232   Dual objective     =          1023.339580
Iteration: 88700   Dual objective     =          1023.339875
Iteration: 89147   Dual objective     =          1023.339929
Iteration: 89569   Dual objective     =          1023.339979
Iteration: 90014   Dual objective     =          1023.340030
Iteration: 90430   Dual objective     =          1023.340143
Iteration: 90792   Dual objective     =          1023.340175
Iteration: 91191   Dual objective     =          1023.340225
Iteration: 91540   Dual objective     =          1023.340256
Iteration: 91915   Dual objective     =          1023.340301
Iteration: 92298   Dual objective     =          1023.340340
Iteration: 92723   Dual objective     =          1023.340389
Iteration: 93061   Dual objective     =          1023.340420
Iteration: 93446   Dual objective     =          1023.340492
Iteration: 93863   Dual objective     =          1023.340524
Iteration: 94253   Dual objective     =          1023.340571
Iteration: 94593   Dual objective     =          1023.340597
Iteration: 94994   Dual objective     =          1023.340638
Iteration: 95401   Dual objective     =          1023.340665
Iteration: 95919   Dual objective     =          1023.837281
Iteration: 96370   Dual objective     =          1023.837309
Iteration: 96750   Dual objective     =          1023.837340
Iteration: 97154   Dual objective     =          1023.837369
Iteration: 97499   Dual objective     =          1023.837393
Iteration: 97892   Dual objective     =          1023.837425
Iteration: 98290   Dual objective     =          1023.837454
Iteration: 98642   Dual objective     =          1023.837481
Elapsed time = 233.12 sec. (60026.73 ticks, 98947 iterations)
Iteration: 99006   Dual objective     =          1023.837508
Iteration: 99365   Dual objective     =          1023.837531
Iteration: 99701   Dual objective     =          1023.837550
Iteration: 100030   Dual objective     =          1023.837570
Iteration: 100438   Dual objective     =          1023.838272
Iteration: 100817   Dual objective     =          1023.838301
Iteration: 101184   Dual objective     =          1023.838330
Iteration: 101550   Dual objective     =          1023.838348
Iteration: 101991   Dual objective     =          1023.838401
Iteration: 102377   Dual objective     =          1023.838431
Iteration: 102761   Dual objective     =          1023.838464
Iteration: 103102   Dual objective     =          1023.838481
Iteration: 103472   Dual objective     =          1023.838525
Iteration: 103822   Dual objective     =          1023.838547
Iteration: 104169   Dual objective     =          1023.838585
Iteration: 104595   Dual objective     =          1023.838617
Iteration: 105020   Dual objective     =          1023.838653
Iteration: 105403   Dual objective     =          1023.838669
Iteration: 105769   Dual objective     =          1023.838691
Iteration: 106138   Dual objective     =          1023.838707
Iteration: 106595   Dual objective     =          1023.838741
Iteration: 106936   Dual objective     =          1023.838760
Iteration: 107339   Dual objective     =          1023.838798
Iteration: 107727   Dual objective     =          1023.838822
Iteration: 108159   Dual objective     =          1023.838867
Iteration: 108631   Dual objective     =          1023.838898
Iteration: 109094   Dual objective     =          1023.838932
Iteration: 109506   Dual objective     =          1023.838951
Iteration: 110327   Dual objective     =          1024.655861
Iteration: 110775   Dual objective     =          1024.655897
Iteration: 111247   Dual objective     =          1024.655966
Iteration: 111717   Dual objective     =          1024.655992
Iteration: 112170   Dual objective     =          1024.656011
Iteration: 112664   Dual objective     =          1024.656046
Iteration: 113137   Dual objective     =          1024.656068
Iteration: 113562   Dual objective     =          1024.656100
Iteration: 113974   Dual objective     =          1024.656115
Iteration: 114378   Dual objective     =          1024.656141
Iteration: 114716   Dual objective     =          1024.656166
Iteration: 115298   Dual objective     =          1024.964501
Iteration: 115678   Dual objective     =          1024.964524
Iteration: 116075   Dual objective     =          1024.964539
Iteration: 116513   Dual objective     =          1024.964597
Iteration: 116927   Dual objective     =          1024.964615
Iteration: 117339   Dual objective     =          1024.964631
Iteration: 117883   Dual objective     =          1025.021363
Iteration: 118309   Dual objective     =          1025.021394
Iteration: 118631   Dual objective     =          1025.021416
Iteration: 119011   Dual objective     =          1025.021438
Iteration: 119369   Dual objective     =          1025.021490
Iteration: 119699   Dual objective     =          1025.021515
Iteration: 120069   Dual objective     =          1025.021534
Iteration: 120493   Dual objective     =          1025.026675
Iteration: 120901   Dual objective     =          1025.026686
Iteration: 121305   Dual objective     =          1025.026710
Iteration: 121670   Dual objective     =          1025.026751
Iteration: 122044   Dual objective     =          1025.026761
Iteration: 122443   Dual objective     =          1025.026776
Iteration: 123116   Dual objective     =          1025.910627
Iteration: 123608   Dual objective     =          1025.910659
Iteration: 124075   Dual objective     =          1025.910675
Iteration: 124505   Dual objective     =          1025.910687
Elapsed time = 277.62 sec. (70034.54 ticks, 124905 iterations)
Iteration: 124905   Dual objective     =          1025.910700
Iteration: 125267   Dual objective     =          1025.910722
Iteration: 125625   Dual objective     =          1025.910728
Iteration: 125945   Dual objective     =          1025.910734
Iteration: 126281   Dual objective     =          1025.910739
Iteration: 126672   Dual objective     =          1025.910744
Iteration: 127013   Dual objective     =          1025.910747
Iteration: 127343   Dual objective     =          1025.910751
Iteration: 127769   Dual objective     =          1025.910773
Iteration: 128540   Dual objective     =          1025.910897
Iteration: 129076   Dual objective     =          1025.958735
Iteration: 129533   Dual objective     =          1025.958767
Iteration: 130007   Dual objective     =          1025.958806
Iteration: 130482   Dual objective     =          1025.958819
Iteration: 130914   Dual objective     =          1025.958826
Iteration: 131273   Dual objective     =          1025.958840
Iteration: 131658   Dual objective     =          1025.958845
Iteration: 132004   Dual objective     =          1025.958849
Iteration: 132370   Dual objective     =          1025.958854
Iteration: 132727   Dual objective     =          1025.958855
Iteration: 133360   Dual objective     =          1026.233677
Iteration: 133949   Dual objective     =          1027.028745
Iteration: 134459   Dual objective     =          1027.028766
Iteration: 134875   Dual objective     =          1027.028776
Iteration: 135389   Dual objective     =          1027.028791
Iteration: 135780   Dual objective     =          1027.028807
Iteration: 136173   Dual objective     =          1027.028818
Iteration: 136592   Dual objective     =          1027.028823
Iteration: 136998   Dual objective     =          1027.138919
Iteration: 137369   Dual objective     =          1027.138920
Iteration: 137904   Dual objective     =          1027.401642
Iteration: 138442   Dual objective     =          1027.401685
Iteration: 138838   Dual objective     =          1027.401701
Iteration: 139197   Dual objective     =          1027.401710
Iteration: 139607   Dual objective     =          1027.401720
Iteration: 139995   Dual objective     =          1027.401729
Iteration: 140416   Dual objective     =          1027.403005
Iteration: 140871   Dual objective     =          1027.403009
Iteration: 141307   Dual objective     =          1027.403011
Iteration: 141865   Dual objective     =          1027.520117
Iteration: 142309   Dual objective     =          1027.520158
Iteration: 142756   Dual objective     =          1027.520173
Iteration: 143134   Dual objective     =          1027.520188
Iteration: 143486   Dual objective     =          1027.520201
Iteration: 143817   Dual objective     =          1027.520226
Iteration: 144213   Dual objective     =          1027.520243
Iteration: 144604   Dual objective     =          1027.520257
Iteration: 145014   Dual objective     =          1027.520263
Iteration: 145392   Dual objective     =          1027.520270
Iteration: 145752   Dual objective     =          1027.520272
Iteration: 146109   Dual objective     =          1027.520273
Iteration: 146741   Dual objective     =          1027.520312
Iteration: 147223   Dual objective     =          1027.522672
Iteration: 147684   Dual objective     =          1027.522685
Iteration: 148095   Dual objective     =          1027.522693
Iteration: 148484   Dual objective     =          1027.522701
Iteration: 148878   Dual objective     =          1027.522707
Iteration: 149282   Dual objective     =          1027.522710
Iteration: 149673   Dual objective     =          1027.522712
Iteration: 150192   Dual objective     =          1027.522732
Iteration: 150694   Dual objective     =          1027.522751
Iteration: 151124   Dual objective     =          1027.522764
Iteration: 151532   Dual objective     =          1027.522782
Iteration: 151953   Dual objective     =          1027.522810
Iteration: 152346   Dual objective     =          1027.522814
Iteration: 152733   Dual objective     =          1027.522818
Iteration: 153114   Dual objective     =          1027.522820
Iteration: 153505   Dual objective     =          1027.522821
Iteration: 153971   Dual objective     =          1027.522841
Iteration: 154354   Dual objective     =          1027.522859
Iteration: 154808   Dual objective     =          1027.522870
Iteration: 155242   Dual objective     =          1027.522879
Iteration: 155583   Dual objective     =          1027.522904
Elapsed time = 308.24 sec. (80035.84 ticks, 155846 iterations)
Iteration: 155891   Dual objective     =          1027.522909
Iteration: 156242   Dual objective     =          1027.522911
Iteration: 156637   Dual objective     =          1027.522913
Iteration: 157011   Dual objective     =          1027.522914
Iteration: 157453   Dual objective     =          1027.522923
Iteration: 157850   Dual objective     =          1027.522934
Iteration: 158226   Dual objective     =          1027.522972
Iteration: 158640   Dual objective     =          1027.522986
Iteration: 159052   Dual objective     =          1027.522997
Iteration: 159468   Dual objective     =          1027.523000
Iteration: 159795   Dual objective     =          1027.523001
Iteration: 160124   Dual objective     =          1027.523002
Iteration: 160533   Dual objective     =          1027.523473
Iteration: 160879   Dual objective     =          1027.523500
Iteration: 161245   Dual objective     =          1027.523514
Iteration: 161636   Dual objective     =          1027.523521
Iteration: 161998   Dual objective     =          1027.523528
Iteration: 162321   Dual objective     =          1027.523532
Iteration: 162638   Dual objective     =          1027.523541
Iteration: 163040   Dual objective     =          1027.543397
Iteration: 163354   Dual objective     =          1027.543406
Iteration: 163720   Dual objective     =          1027.543435
Iteration: 164060   Dual objective     =          1027.543449
Iteration: 164403   Dual objective     =          1027.543458
Iteration: 164831   Dual objective     =          1027.543498
Iteration: 165189   Dual objective     =          1027.543513
Iteration: 165546   Dual objective     =          1027.543534
Iteration: 165920   Dual objective     =          1027.543551
Iteration: 166298   Dual objective     =          1027.543565
Iteration: 166663   Dual objective     =          1027.543574
Iteration: 167071   Dual objective     =          1027.543592
Iteration: 167547   Dual objective     =          1027.543676
Iteration: 167991   Dual objective     =          1027.543690
Iteration: 168398   Dual objective     =          1027.543702
Iteration: 168778   Dual objective     =          1027.543719
Iteration: 169142   Dual objective     =          1027.543725
Iteration: 169522   Dual objective     =          1027.543729
Iteration: 169856   Dual objective     =          1027.543740
Iteration: 170218   Dual objective     =          1027.543752
Iteration: 170559   Dual objective     =          1027.543756
Iteration: 170970   Dual objective     =          1027.543760
Iteration: 171332   Dual objective     =          1027.543766
Iteration: 171702   Dual objective     =          1027.543769
Iteration: 172080   Dual objective     =          1027.543789
Iteration: 172571   Dual objective     =          1027.545379
Iteration: 172981   Dual objective     =          1027.546277
Iteration: 173356   Dual objective     =          1027.546283
Iteration: 173747   Dual objective     =          1027.546301
Iteration: 174127   Dual objective     =          1027.546314
Iteration: 174524   Dual objective     =          1027.546318
Iteration: 174851   Dual objective     =          1027.546320
Iteration: 175195   Dual objective     =          1027.546452
Iteration: 175530   Dual objective     =          1027.546460
Iteration: 175876   Dual objective     =          1027.546462
Iteration: 176360   Dual objective     =          1027.546486
Iteration: 176773   Dual objective     =          1027.546504
Iteration: 177134   Dual objective     =          1027.546522
Iteration: 177511   Dual objective     =          1027.546533
Iteration: 177904   Dual objective     =          1027.546540
Iteration: 178302   Dual objective     =          1027.546552
Iteration: 178654   Dual objective     =          1027.546563
Elapsed time = 342.07 sec. (90036.57 ticks, 178917 iterations)
Iteration: 178986   Dual objective     =          1027.546575
Iteration: 179347   Dual objective     =          1027.546612
Iteration: 179691   Dual objective     =          1027.546625
Iteration: 180020   Dual objective     =          1027.546632
Iteration: 180382   Dual objective     =          1027.546818
Iteration: 180707   Dual objective     =          1027.546825
Iteration: 181024   Dual objective     =          1027.546839
Iteration: 181355   Dual objective     =          1027.546865
Iteration: 181716   Dual objective     =          1027.546911
Iteration: 182104   Dual objective     =          1027.546942
Iteration: 182455   Dual objective     =          1027.546955
Iteration: 182780   Dual objective     =          1027.546963
Iteration: 183161   Dual objective     =          1027.547074
Iteration: 183562   Dual objective     =          1027.559275
Iteration: 183952   Dual objective     =          1027.574088
Iteration: 184328   Dual objective     =          1027.574109
Iteration: 184752   Dual objective     =          1027.577048
Iteration: 185194   Dual objective     =          1027.577106
Iteration: 185661   Dual objective     =          1027.578657
Iteration: 186043   Dual objective     =          1027.578711
Iteration: 186428   Dual objective     =          1027.578722
Iteration: 186828   Dual objective     =          1027.578744
Iteration: 187182   Dual objective     =          1027.578751
Iteration: 187551   Dual objective     =          1027.578757
Iteration: 187927   Dual objective     =          1027.578771
Iteration: 188284   Dual objective     =          1027.578774
Iteration: 188613   Dual objective     =          1027.578781
Iteration: 188949   Dual objective     =          1027.578782
Iteration: 189401   Dual objective     =          1027.578827
Iteration: 189826   Dual objective     =          1027.578868
Iteration: 190202   Dual objective     =          1027.578903
Iteration: 190574   Dual objective     =          1027.578914
Iteration: 190989   Dual objective     =          1027.578927
Iteration: 191380   Dual objective     =          1027.578956
Iteration: 191738   Dual objective     =          1027.578972
Iteration: 192061   Dual objective     =          1027.579006
Iteration: 192463   Dual objective     =          1027.579057
Iteration: 192795   Dual objective     =          1027.579091
Iteration: 193157   Dual objective     =          1027.582290
Iteration: 193497   Dual objective     =          1027.582326
Iteration: 193868   Dual objective     =          1027.582435
Iteration: 194228   Dual objective     =          1027.582470
Iteration: 194569   Dual objective     =          1027.582488
Iteration: 194906   Dual objective     =          1027.582515
Iteration: 195305   Dual objective     =          1027.603341
Iteration: 195649   Dual objective     =          1027.603362
Iteration: 195992   Dual objective     =          1027.603367
Iteration: 196356   Dual objective     =          1027.603367
Iteration: 196841   Dual objective     =          1027.608039
Iteration: 197232   Dual objective     =          1027.608072
Iteration: 197636   Dual objective     =          1027.608095
Iteration: 198002   Dual objective     =          1027.608135
Iteration: 198323   Dual objective     =          1027.608158
Iteration: 198660   Dual objective     =          1027.608173
Iteration: 198981   Dual objective     =          1027.608178
Iteration: 199321   Dual objective     =          1027.608181
Iteration: 199676   Dual objective     =          1027.608192
Iteration: 199998   Dual objective     =          1027.608194
Elapsed time = 376.21 sec. (100037.42 ticks, 200290 iterations)
Iteration: 200325   Dual objective     =          1027.608195
Iteration: 200638   Dual objective     =          1027.608051
Iteration: 201067   Dual objective     =          1027.608078
Iteration: 201483   Dual objective     =          1027.608106
Iteration: 201834   Dual objective     =          1027.608118
Iteration: 202200   Dual objective     =          1027.608136
Iteration: 202589   Dual objective     =          1027.608149
Iteration: 202934   Dual objective     =          1027.608168
Iteration: 203283   Dual objective     =          1027.608182
Iteration: 203635   Dual objective     =          1027.608193
Iteration: 203980   Dual objective     =          1027.608203
Iteration: 204391   Dual objective     =          1027.609213
Iteration: 204877   Dual objective     =          1027.609586
Iteration: 205258   Dual objective     =          1027.609627
Iteration: 205609   Dual objective     =          1027.609644
Iteration: 205943   Dual objective     =          1027.609652
Iteration: 206288   Dual objective     =          1027.609666
Iteration: 206616   Dual objective     =          1027.609679
Iteration: 206940   Dual objective     =          1027.609687
Iteration: 207292   Dual objective     =          1027.609693
Iteration: 207650   Dual objective     =          1027.609716
Iteration: 207975   Dual objective     =          1027.609724
Iteration: 208288   Dual objective     =          1027.609741
Iteration: 208636   Dual objective     =          1027.609746
Iteration: 209011   Dual objective     =          1027.609759
Iteration: 209345   Dual objective     =          1027.609768
Iteration: 209682   Dual objective     =          1027.609774
Iteration: 210002   Dual objective     =          1027.609778
Iteration: 210331   Dual objective     =          1027.609790
Iteration: 210685   Dual objective     =          1027.609798
Iteration: 211049   Dual objective     =          1027.609849
Iteration: 211477   Dual objective     =          1027.610156
Iteration: 211923   Dual objective     =          1027.610186
Iteration: 212280   Dual objective     =          1027.610198
Iteration: 212618   Dual objective     =          1027.610222
Iteration: 212972   Dual objective     =          1027.610240
Iteration: 213325   Dual objective     =          1027.610247
Iteration: 213696   Dual objective     =          1027.610254
Iteration: 214067   Dual objective     =          1027.610276
Iteration: 214400   Dual objective     =          1027.610281
Iteration: 214752   Dual objective     =          1027.610299
Iteration: 215065   Dual objective     =          1027.610303
Iteration: 215395   Dual objective     =          1027.610307
Iteration: 215758   Dual objective     =          1027.610311
Iteration: 216071   Dual objective     =          1027.610313
Iteration: 216386   Dual objective     =          1027.610315
Iteration: 216695   Dual objective     =          1027.610317
Iteration: 217020   Dual objective     =          1027.610318
Iteration: 217370   Dual objective     =          1027.610319
Iteration: 217793   Dual objective     =          1027.610368
Iteration: 218207   Dual objective     =          1027.610397
Iteration: 218602   Dual objective     =          1027.610408
Iteration: 218981   Dual objective     =          1027.610432
Iteration: 219366   Dual objective     =          1027.610448
Iteration: 219710   Dual objective     =          1027.610462
Elapsed time = 392.24 sec. (110037.50 ticks, 220038 iterations)
Iteration: 220055   Dual objective     =          1027.610486
Iteration: 220422   Dual objective     =          1027.610475
Iteration: 220770   Dual objective     =          1027.610493
Iteration: 221136   Dual objective     =          1027.610518
Iteration: 221486   Dual objective     =          1027.610529
Iteration: 221858   Dual objective     =          1027.610539
Iteration: 222198   Dual objective     =          1027.610561
Iteration: 222530   Dual objective     =          1027.610567
Iteration: 222862   Dual objective     =          1027.610571
Iteration: 223189   Dual objective     =          1027.610573
Iteration: 223544   Dual objective     =          1027.610574
Iteration: 223952   Dual objective     =          1027.610610
Iteration: 224471   Dual objective     =          1027.610643
Iteration: 224834   Dual objective     =          1027.610656
Iteration: 225264   Dual objective     =          1027.610679
Iteration: 225628   Dual objective     =          1027.610686
Iteration: 225981   Dual objective     =          1027.610699
Iteration: 226325   Dual objective     =          1027.610709
Iteration: 226685   Dual objective     =          1027.610725
Iteration: 227050   Dual objective     =          1027.610753
Iteration: 227460   Dual objective     =          1027.610770
Iteration: 227858   Dual objective     =          1027.610783
Iteration: 228279   Dual objective     =          1027.610799
Iteration: 228670   Dual objective     =          1027.610810
Iteration: 229095   Dual objective     =          1027.610817
Iteration: 229489   Dual objective     =          1027.610822
Iteration: 229827   Dual objective     =          1027.610827
Iteration: 230247   Dual objective     =          1027.610830
Iteration: 230678   Dual objective     =          1027.610832
Iteration: 231162   Dual objective     =          1027.610859
Iteration: 231543   Dual objective     =          1027.610894
Iteration: 232006   Dual objective     =          1027.610916
Iteration: 232363   Dual objective     =          1027.610945
Iteration: 232753   Dual objective     =          1027.611094
Iteration: 233162   Dual objective     =          1027.611150
Iteration: 233497   Dual objective     =          1027.611154
Iteration: 233952   Dual objective     =          1027.611166
Iteration: 234334   Dual objective     =          1027.611172
Iteration: 234726   Dual objective     =          1027.611177
Iteration: 235110   Dual objective     =          1027.611179
Iteration: 235544   Dual objective     =          1027.611183
