CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 310 rows and 0 columns.
Reduced LP has 120270 rows, 54451 columns, and 565140 nonzeros.
Presolve time = 0.05 sec. (90.04 ticks)

Iteration log . . .
Iteration: 69087   Dual objective     =          1036.289247
Iteration: 69511   Dual objective     =          1036.289284
Iteration: 70058   Dual objective     =          1036.289400
Iteration: 70480   Dual objective     =          1036.289452
Iteration: 70931   Dual objective     =          1036.289509
Iteration: 71309   Dual objective     =          1036.289537
Iteration: 71745   Dual objective     =          1036.289581
Iteration: 72163   Dual objective     =          1036.289614
Iteration: 72625   Dual objective     =          1036.289675
Iteration: 73069   Dual objective     =          1036.289710
Iteration: 73503   Dual objective     =          1036.289788
Iteration: 73936   Dual objective     =          1036.289822
Iteration: 74413   Dual objective     =          1036.289857
Iteration: 74794   Dual objective     =          1036.289881
Iteration: 75193   Dual objective     =          1036.289949
Iteration: 75583   Dual objective     =          1036.289982
Iteration: 75961   Dual objective     =          1036.290027
Iteration: 76359   Dual objective     =          1036.290066
Iteration: 76789   Dual objective     =          1036.290113
Iteration: 77241   Dual objective     =          1036.290149
Iteration: 77651   Dual objective     =          1036.290177
Iteration: 78066   Dual objective     =          1036.290201
Iteration: 78490   Dual objective     =          1036.290242
Iteration: 78885   Dual objective     =          1036.290275
Iteration: 79453   Dual objective     =          1037.070040
Iteration: 79931   Dual objective     =          1037.070081
Iteration: 80407   Dual objective     =          1037.070628
Iteration: 80817   Dual objective     =          1037.070660
Iteration: 81277   Dual objective     =          1037.070697
Iteration: 81750   Dual objective     =          1037.070722
Iteration: 82347   Dual objective     =          1039.664282
Iteration: 82782   Dual objective     =          1039.664331
Iteration: 83229   Dual objective     =          1039.664368
Iteration: 83658   Dual objective     =          1039.664392
Iteration: 84119   Dual objective     =          1039.664425
Iteration: 84525   Dual objective     =          1039.664458
Iteration: 84998   Dual objective     =          1039.664516
Iteration: 85435   Dual objective     =          1039.664559
Iteration: 85804   Dual objective     =          1039.664587
Iteration: 86228   Dual objective     =          1039.664613
Elapsed time = 149.45 sec. (40015.54 ticks, 86625 iterations)
Iteration: 86625   Dual objective     =          1039.664648
Iteration: 87045   Dual objective     =          1039.664668
Iteration: 87391   Dual objective     =          1039.664691
Iteration: 87774   Dual objective     =          1039.664712
Iteration: 88163   Dual objective     =          1039.664754
Iteration: 88593   Dual objective     =          1039.664789
Iteration: 89096   Dual objective     =          1039.664954
Iteration: 89497   Dual objective     =          1039.664985
Iteration: 89924   Dual objective     =          1039.665007
Iteration: 90292   Dual objective     =          1039.665058
Iteration: 90702   Dual objective     =          1039.665092
Iteration: 91146   Dual objective     =          1039.665130
Iteration: 91567   Dual objective     =          1039.665160
Iteration: 91958   Dual objective     =          1039.665188
Iteration: 92455   Dual objective     =          1039.665343
Iteration: 92830   Dual objective     =          1039.665364
Iteration: 93223   Dual objective     =          1039.665393
Iteration: 93584   Dual objective     =          1039.665408
Iteration: 93958   Dual objective     =          1039.665434
Iteration: 94402   Dual objective     =          1039.665497
Iteration: 94807   Dual objective     =          1039.665560
Iteration: 95175   Dual objective     =          1039.665582
Iteration: 95512   Dual objective     =          1039.665606
Iteration: 95836   Dual objective     =          1039.665621
Iteration: 96199   Dual objective     =          1039.665679
Iteration: 96563   Dual objective     =          1039.665701
Iteration: 96942   Dual objective     =          1039.665782
Iteration: 97345   Dual objective     =          1039.665816
Iteration: 97907   Dual objective     =          1053.371336
Iteration: 98383   Dual objective     =          1053.467070
Iteration: 98869   Dual objective     =          1053.467119
Iteration: 99297   Dual objective     =          1053.467163
Iteration: 99691   Dual objective     =          1053.467211
Iteration: 100066   Dual objective     =          1053.467250
Iteration: 100435   Dual objective     =          1053.467494
Iteration: 100825   Dual objective     =          1053.467529
Iteration: 101262   Dual objective     =          1053.467567
Iteration: 101717   Dual objective     =          1053.467602
Iteration: 102169   Dual objective     =          1054.212284
Iteration: 102567   Dual objective     =          1054.212308
Iteration: 103004   Dual objective     =          1054.212371
Iteration: 103416   Dual objective     =          1054.212397
Iteration: 103850   Dual objective     =          1054.212419
Iteration: 104226   Dual objective     =          1054.212438
Iteration: 104588   Dual objective     =          1054.212471
Iteration: 104930   Dual objective     =          1054.212508
Iteration: 105297   Dual objective     =          1054.212541
Iteration: 105676   Dual objective     =          1054.212567
Iteration: 106101   Dual objective     =          1054.212593
Iteration: 106481   Dual objective     =          1054.212609
Iteration: 106879   Dual objective     =          1054.212631
Iteration: 107270   Dual objective     =          1054.212649
Iteration: 107708   Dual objective     =          1054.465499
Iteration: 108111   Dual objective     =          1054.465527
Elapsed time = 199.93 sec. (50015.69 ticks, 108707 iterations)
Iteration: 108719   Dual objective     =          1054.465664
Iteration: 109150   Dual objective     =          1054.465692
Iteration: 109505   Dual objective     =          1054.465715
Iteration: 109908   Dual objective     =          1054.465750
Iteration: 110290   Dual objective     =          1054.465768
Iteration: 110701   Dual objective     =          1054.465782
Iteration: 111058   Dual objective     =          1054.465804
Iteration: 111385   Dual objective     =          1054.465823
Iteration: 111724   Dual objective     =          1054.465836
Iteration: 112078   Dual objective     =          1054.465853
Iteration: 112419   Dual objective     =          1054.465916
Iteration: 112758   Dual objective     =          1054.465951
Iteration: 113101   Dual objective     =          1054.465968
Iteration: 113470   Dual objective     =          1054.466000
Iteration: 113838   Dual objective     =          1054.466028
Iteration: 114220   Dual objective     =          1054.466064
Iteration: 114573   Dual objective     =          1054.466089
Iteration: 114927   Dual objective     =          1054.466124
Iteration: 115289   Dual objective     =          1054.466148
Iteration: 115664   Dual objective     =          1054.466171
Iteration: 115998   Dual objective     =          1054.466194
Iteration: 116331   Dual objective     =          1054.466206
Iteration: 116689   Dual objective     =          1054.466221
Iteration: 117044   Dual objective     =          1054.466234
Iteration: 117403   Dual objective     =          1054.466250
Iteration: 117757   Dual objective     =          1054.466265
Iteration: 118185   Dual objective     =          1054.466310
Iteration: 118518   Dual objective     =          1054.466324
Iteration: 118852   Dual objective     =          1054.466340
Iteration: 119195   Dual objective     =          1054.466354
Iteration: 119525   Dual objective     =          1054.466373
Iteration: 119832   Dual objective     =          1054.466387
Iteration: 120156   Dual objective     =          1054.466395
Iteration: 120530   Dual objective     =          1054.472351
Iteration: 120867   Dual objective     =          1054.472358
Iteration: 121266   Dual objective     =          1054.472389
Iteration: 121595   Dual objective     =          1054.472398
Iteration: 121947   Dual objective     =          1054.472407
Iteration: 122257   Dual objective     =          1054.472414
Iteration: 122592   Dual objective     =          1054.472417
Iteration: 122918   Dual objective     =          1054.472418
Iteration: 123828   Dual objective     =          1057.641708
Iteration: 124296   Dual objective     =          1057.811594
Iteration: 124719   Dual objective     =          1057.811630
Iteration: 125124   Dual objective     =          1057.811646
Iteration: 125555   Dual objective     =          1057.811664
Iteration: 125936   Dual objective     =          1057.811673
Iteration: 126336   Dual objective     =          1057.811681
Iteration: 126702   Dual objective     =          1057.811686
Iteration: 127051   Dual objective     =          1057.811689
Iteration: 127386   Dual objective     =          1057.811695
Iteration: 127723   Dual objective     =          1057.811697
Iteration: 128082   Dual objective     =          1057.811699
Iteration: 128844   Dual objective     =          1057.811781
Iteration: 129359   Dual objective     =          1057.811814
Iteration: 129781   Dual objective     =          1057.811827
Iteration: 130211   Dual objective     =          1057.811837
Iteration: 130587   Dual objective     =          1057.811845
Iteration: 130932   Dual objective     =          1057.811850
Elapsed time = 243.71 sec. (60016.01 ticks, 130993 iterations)
Iteration: 131279   Dual objective     =          1057.811856
Iteration: 131627   Dual objective     =          1057.811873
Iteration: 131983   Dual objective     =          1057.811887
Iteration: 132301   Dual objective     =          1057.811902
Iteration: 132665   Dual objective     =          1057.811909
Iteration: 133009   Dual objective     =          1057.811912
Iteration: 133372   Dual objective     =          1057.811920
Iteration: 133710   Dual objective     =          1057.811921
Iteration: 134210   Dual objective     =          1057.811953
Iteration: 134764   Dual objective     =          1057.811989
Iteration: 135223   Dual objective     =          1057.812008
Iteration: 135616   Dual objective     =          1057.812018
Iteration: 135969   Dual objective     =          1057.812024
Iteration: 136308   Dual objective     =          1057.812038
Iteration: 136658   Dual objective     =          1057.812045
Iteration: 137011   Dual objective     =          1057.812051
Iteration: 137360   Dual objective     =          1057.812060
Iteration: 137707   Dual objective     =          1057.812068
Iteration: 138078   Dual objective     =          1057.812074
Iteration: 138503   Dual objective     =          1057.812087
Iteration: 139034   Dual objective     =          1057.812118
Iteration: 139441   Dual objective     =          1057.812137
Iteration: 139836   Dual objective     =          1057.812152
Iteration: 140207   Dual objective     =          1057.812159
Iteration: 140582   Dual objective     =          1057.812102
Iteration: 140945   Dual objective     =          1057.812106
Iteration: 141279   Dual objective     =          1057.812108
Iteration: 141649   Dual objective     =          1057.812110
Iteration: 142012   Dual objective     =          1057.812116
Iteration: 142607   Dual objective     =          1057.812146
Iteration: 143021   Dual objective     =          1057.812159
Iteration: 143404   Dual objective     =          1057.812166
Iteration: 143778   Dual objective     =          1057.812173
Iteration: 144153   Dual objective     =          1057.812177
Iteration: 144510   Dual objective     =          1057.812185
Iteration: 144870   Dual objective     =          1057.812200
Iteration: 145220   Dual objective     =          1057.812208
Iteration: 145532   Dual objective     =          1057.812222
Iteration: 145863   Dual objective     =          1057.812224
Iteration: 146208   Dual objective     =          1057.812225
Iteration: 146642   Dual objective     =          1057.812242
Iteration: 147161   Dual objective     =          1057.812273
Iteration: 147613   Dual objective     =          1057.812285
Iteration: 147996   Dual objective     =          1057.812292
Iteration: 148367   Dual objective     =          1057.812298
Iteration: 148778   Dual objective     =          1057.812305
Iteration: 149126   Dual objective     =          1057.812309
Iteration: 149472   Dual objective     =          1057.812312
Iteration: 149822   Dual objective     =          1057.812320
Iteration: 150181   Dual objective     =          1057.812321
Iteration: 150628   Dual objective     =          1057.812339
Iteration: 151081   Dual objective     =          1057.812355
Iteration: 151497   Dual objective     =          1057.812366
Iteration: 151876   Dual objective     =          1057.812372
Iteration: 152243   Dual objective     =          1057.812380
Iteration: 152578   Dual objective     =          1057.812382
Iteration: 152903   Dual objective     =          1057.812384
Iteration: 153244   Dual objective     =          1057.812386
Iteration: 153576   Dual objective     =          1057.812388
Iteration: 153996   Dual objective     =          1057.812398
Iteration: 154477   Dual objective     =          1057.812409
Iteration: 154827   Dual objective     =          1057.812416
Elapsed time = 278.53 sec. (70016.27 ticks, 154842 iterations)
Iteration: 155276   Dual objective     =          1057.812424
Iteration: 155651   Dual objective     =          1057.812455
Iteration: 155991   Dual objective     =          1057.812464
Iteration: 156299   Dual objective     =          1057.812466
Iteration: 156626   Dual objective     =          1057.812468
Iteration: 156963   Dual objective     =          1057.812469
Iteration: 157354   Dual objective     =          1057.812477
Iteration: 157779   Dual objective     =          1057.812484
Iteration: 158158   Dual objective     =          1057.812498
Iteration: 158543   Dual objective     =          1057.812513
Iteration: 158967   Dual objective     =          1057.812550
Iteration: 159368   Dual objective     =          1057.812586
Iteration: 159746   Dual objective     =          1057.812608
Iteration: 160143   Dual objective     =          1057.812623
Iteration: 160542   Dual objective     =          1057.812578
Iteration: 160950   Dual objective     =          1057.812621
Iteration: 161368   Dual objective     =          1057.814195
Iteration: 161729   Dual objective     =          1057.814207
Iteration: 162127   Dual objective     =          1057.814236
Iteration: 162522   Dual objective     =          1057.814257
Iteration: 162909   Dual objective     =          1057.814330
Iteration: 163264   Dual objective     =          1057.815315
Iteration: 163629   Dual objective     =          1057.815678
Iteration: 163963   Dual objective     =          1057.815687
Iteration: 164341   Dual objective     =          1057.815704
Iteration: 164744   Dual objective     =          1057.815832
Iteration: 165169   Dual objective     =          1057.815869
Iteration: 165797   Dual objective     =          1057.815912
Iteration: 166276   Dual objective     =          1057.815926
Iteration: 166718   Dual objective     =          1057.815940
Iteration: 167094   Dual objective     =          1057.815948
Iteration: 167505   Dual objective     =          1057.815957
Iteration: 167901   Dual objective     =          1057.815963
Iteration: 168274   Dual objective     =          1057.815970
Iteration: 168599   Dual objective     =          1057.815979
Iteration: 168982   Dual objective     =          1057.815982
Iteration: 169345   Dual objective     =          1057.815983
Iteration: 169816   Dual objective     =          1057.816012
Iteration: 170234   Dual objective     =          1057.816721
Iteration: 170655   Dual objective     =          1057.816761
Iteration: 171093   Dual objective     =          1057.817057
Iteration: 171486   Dual objective     =          1057.817071
Iteration: 171833   Dual objective     =          1057.817080
Iteration: 172180   Dual objective     =          1057.817088
Iteration: 172555   Dual objective     =          1057.817097
Iteration: 172914   Dual objective     =          1057.817106
Iteration: 173274   Dual objective     =          1057.817115
Iteration: 173657   Dual objective     =          1057.817126
Iteration: 174019   Dual objective     =          1057.817133
Iteration: 174397   Dual objective     =          1057.817144
Iteration: 174831   Dual objective     =          1057.818369
Iteration: 175366   Dual objective     =          1057.820078
Iteration: 175776   Dual objective     =          1057.820101
Iteration: 176186   Dual objective     =          1057.820118
Iteration: 176575   Dual objective     =          1057.820137
Iteration: 176950   Dual objective     =          1057.820143
Iteration: 177359   Dual objective     =          1057.820156
Iteration: 177723   Dual objective     =          1057.820163
Iteration: 178114   Dual objective     =          1057.820169
Iteration: 178508   Dual objective     =          1057.820171
Iteration: 178981   Dual objective     =          1057.820228
Iteration: 179426   Dual objective     =          1057.820969
Elapsed time = 310.74 sec. (80016.93 ticks, 179802 iterations)
Iteration: 179825   Dual objective     =          1057.821165
Iteration: 180238   Dual objective     =          1057.821176
Iteration: 180643   Dual objective     =          1057.821170
Iteration: 181054   Dual objective     =          1057.821179
Iteration: 181420   Dual objective     =          1057.821192
Iteration: 181775   Dual objective     =          1057.821195
Iteration: 182124   Dual objective     =          1057.821200
Iteration: 182473   Dual objective     =          1057.821204
Iteration: 182806   Dual objective     =          1057.821207
Iteration: 183155   Dual objective     =          1057.821209
Iteration: 183693   Dual objective     =          1057.821819
Iteration: 184121   Dual objective     =          1057.821830
Iteration: 184466   Dual objective     =          1057.822112
Iteration: 184809   Dual objective     =          1057.822125
Iteration: 185143   Dual objective     =          1057.822131
Iteration: 185483   Dual objective     =          1057.822142
Iteration: 185806   Dual objective     =          1057.822148
Iteration: 186144   Dual objective     =          1057.822152
Iteration: 186492   Dual objective     =          1057.822155
Iteration: 186861   Dual objective     =          1057.822157
Iteration: 187213   Dual objective     =          1057.822160
Iteration: 187630   Dual objective     =          1057.822195
Iteration: 187994   Dual objective     =          1057.822208
Iteration: 188352   Dual objective     =          1057.822216
Iteration: 188698   Dual objective     =          1057.822230
Iteration: 189021   Dual objective     =          1057.822238
Iteration: 189359   Dual objective     =          1057.822243
Iteration: 189696   Dual objective     =          1057.822246
Iteration: 190025   Dual objective     =          1057.822258
Iteration: 190345   Dual objective     =          1057.822260
Iteration: 190662   Dual objective     =          1057.822261
Iteration: 191002   Dual objective     =          1057.822262
Iteration: 191414   Dual objective     =          1057.822276
Iteration: 191821   Dual objective     =          1057.822294
Iteration: 192169   Dual objective     =          1057.822299
Iteration: 192504   Dual objective     =          1057.822306
Iteration: 192845   Dual objective     =          1057.822313
Iteration: 193159   Dual objective     =          1057.822324
Iteration: 193470   Dual objective     =          1057.822332
Iteration: 193842   Dual objective     =          1057.822333
Iteration: 194242   Dual objective     =          1057.822347
Iteration: 194628   Dual objective     =          1057.822364
Iteration: 194988   Dual objective     =          1057.822372
Iteration: 195317   Dual objective     =          1057.822378
Iteration: 195644   Dual objective     =          1057.822395
Iteration: 195985   Dual objective     =          1057.822405
Iteration: 196331   Dual objective     =          1057.822408
Iteration: 196662   Dual objective     =          1057.822409
Iteration: 197032   Dual objective     =          1057.822410
Iteration: 197451   Dual objective     =          1057.822427
Iteration: 197831   Dual objective     =          1057.822440
Iteration: 198153   Dual objective     =          1057.822444
Iteration: 198485   Dual objective     =          1057.822447
Iteration: 198805   Dual objective     =          1057.822449
Elapsed time = 337.24 sec. (90017.02 ticks, 198995 iterations)
Iteration: 199140   Dual objective     =          1057.822450
Iteration: 199483   Dual objective     =          1057.822452
Iteration: 199884   Dual objective     =          1057.822463
Iteration: 200243   Dual objective     =          1057.822468
Iteration: 200610   Dual objective     =          1057.822349
Iteration: 200926   Dual objective     =          1057.822356
Iteration: 201238   Dual objective     =          1057.822362
Iteration: 201567   Dual objective     =          1057.822364
Iteration: 201909   Dual objective     =          1057.822365
Iteration: 202254   Dual objective     =          1057.822376
Iteration: 202617   Dual objective     =          1057.822394
Iteration: 202945   Dual objective     =          1057.822397
Iteration: 203265   Dual objective     =          1057.822402
Iteration: 203596   Dual objective     =          1057.822405
Iteration: 203946   Dual objective     =          1057.822405
Iteration: 204331   Dual objective     =          1057.822410
Iteration: 204712   Dual objective     =          1057.822417
Iteration: 205053   Dual objective     =          1057.822419
Iteration: 205362   Dual objective     =          1057.822421
Iteration: 205737   Dual objective     =          1057.822423
Iteration: 206094   Dual objective     =          1057.822427
Iteration: 206410   Dual objective     =          1057.822429
Iteration: 206745   Dual objective     =          1057.822430
Iteration: 207090   Dual objective     =          1057.822431
Iteration: 207419   Dual objective     =          1057.822435
Iteration: 207742   Dual objective     =          1057.822441
Iteration: 208060   Dual objective     =          1057.822443
Iteration: 208411   Dual objective     =          1057.822444
Iteration: 208748   Dual objective     =          1057.822447
Iteration: 209103   Dual objective     =          1057.822463
Iteration: 209433   Dual objective     =          1057.822463
Iteration: 209792   Dual objective     =          1057.822464
Iteration: 210110   Dual objective     =          1057.822465
Iteration: 210504   Dual objective     =          1057.822466
Iteration: 210863   Dual objective     =          1057.822468
Iteration: 211242   Dual objective     =          1057.822468
Iteration: 211600   Dual objective     =          1057.822469
Iteration: 211954   Dual objective     =          1057.822469
Removing perturbation.
Iteration: 212081   Dual objective     =          1057.768728

Dual simplex solved model.

