CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 159 rows and 0 columns.
Reduced LP has 50901 rows, 22276 columns, and 233877 nonzeros.
Presolve time = 0.02 sec. (37.40 ticks)

Iteration log . . .
Iteration: 43115   Dual objective     =           963.885078
Elapsed time = 18.43 sec. (10000.13 ticks, 43252 iterations)
Iteration: 43499   Dual objective     =           963.912777
Iteration: 43878   Dual objective     =           963.924348
Iteration: 44205   Dual objective     =           963.924925
Iteration: 44543   Dual objective     =           963.925863
Iteration: 45034   Dual objective     =           963.925903
Iteration: 45425   Dual objective     =           963.925933
Iteration: 45862   Dual objective     =           963.925948
Iteration: 46292   Dual objective     =           963.925966
Iteration: 46704   Dual objective     =           963.925975
Iteration: 47078   Dual objective     =           963.925982
Iteration: 47447   Dual objective     =           963.925990
Iteration: 47878   Dual objective     =           963.925995
Removing perturbation.
Iteration: 48029    Objective     =           963.898961
Iteration: 48253    Objective     =           963.898935
Iteration: 48312   Dual objective     =           963.898923
Reperturbation started.
Iteration: 48412   Dual objective     =           963.898923
Iteration: 48711   Dual objective     =           963.898923
Iteration: 49047   Dual objective     =           963.898924
Iteration: 49472   Dual objective     =           963.898924
Removing perturbation.
Iteration: 49574   Dual objective     =           963.898923

Dual simplex solved model.

