CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 242 rows and 0 columns.
Reduced LP has 160538 rows, 72601 columns, and 753876 nonzeros.
Presolve time = 0.07 sec. (117.03 ticks)

Iteration log . . .
Iteration: 73932   Dual objective     =          1242.659519
Iteration: 74648   Dual objective     =          1242.760980
Iteration: 75327   Dual objective     =          1242.846926
Iteration: 76045   Dual objective     =          1242.952131
Iteration: 76710   Dual objective     =          1243.102210
Iteration: 77403   Dual objective     =          1243.515271
Iteration: 78026   Dual objective     =          1243.575236
Iteration: 78622   Dual objective     =          1243.634809
Iteration: 79262   Dual objective     =          1244.140083
Iteration: 79935   Dual objective     =          1244.590510
Iteration: 80567   Dual objective     =          1245.776887
Iteration: 81307   Dual objective     =          1245.811990
Iteration: 81909   Dual objective     =          1246.034157
Iteration: 82562   Dual objective     =          1246.082933
Iteration: 83189   Dual objective     =          1246.163923
Iteration: 83837   Dual objective     =          1246.163992
Iteration: 84465   Dual objective     =          1246.603865
Iteration: 85296   Dual objective     =          1246.653678
Elapsed time = 204.22 sec. (60031.92 ticks, 86004 iterations)
Iteration: 86004   Dual objective     =          1246.666515
Iteration: 86683   Dual objective     =          1246.666609
Iteration: 87387   Dual objective     =          1246.666672
Iteration: 88055   Dual objective     =          1246.666736
Iteration: 88730   Dual objective     =          1246.666785
Iteration: 89407   Dual objective     =          1246.666858
Iteration: 90071   Dual objective     =          1246.879559
Iteration: 90718   Dual objective     =          1246.879605
Iteration: 91368   Dual objective     =          1246.987096
Iteration: 92149   Dual objective     =          1246.991019
Iteration: 92778   Dual objective     =          1247.290429
Iteration: 93439   Dual objective     =          1247.456481
Iteration: 94113   Dual objective     =          1247.497167
Iteration: 94748   Dual objective     =          1247.497223
Iteration: 95389   Dual objective     =          1247.497266
Iteration: 96157   Dual objective     =          1247.498101
Iteration: 96841   Dual objective     =          1247.498144
Iteration: 97503   Dual objective     =          1247.498193
Iteration: 98139   Dual objective     =          1247.498233
Iteration: 98911   Dual objective     =          1247.498334
Iteration: 99575   Dual objective     =          1247.498381
Iteration: 100224   Dual objective     =          1247.498431
Iteration: 100884   Dual objective     =          1247.498040
Iteration: 101694   Dual objective     =          1247.536195
Iteration: 102342   Dual objective     =          1247.536243
Iteration: 102966   Dual objective     =          1250.672152
Iteration: 103613   Dual objective     =          1251.422020
Iteration: 104266   Dual objective     =          1251.445887
Iteration: 104913   Dual objective     =          1251.445931
Iteration: 105534   Dual objective     =          1251.446004
Iteration: 106042   Dual objective     =          1251.446085
Iteration: 106568   Dual objective     =          1251.446114
Iteration: 107097   Dual objective     =          1251.446137
Iteration: 107733   Dual objective     =          1251.446208
Iteration: 108313   Dual objective     =          1251.446237
Iteration: 108870   Dual objective     =          1251.446256
Iteration: 109460   Dual objective     =          1251.446301
Iteration: 110093   Dual objective     =          1251.446332
Iteration: 110648   Dual objective     =          1251.446761
Iteration: 111534   Dual objective     =          1252.329109
Iteration: 112131   Dual objective     =          1252.329155
Iteration: 112725   Dual objective     =          1252.329180
Iteration: 113295   Dual objective     =          1252.329197
Iteration: 113866   Dual objective     =          1252.619815
Iteration: 114421   Dual objective     =          1252.619822
Iteration: 114958   Dual objective     =          1252.620035
Iteration: 115482   Dual objective     =          1252.698089
Iteration: 116074   Dual objective     =          1252.703167
Iteration: 116654   Dual objective     =          1252.703181
Iteration: 117288   Dual objective     =          1252.703252
Iteration: 118403   Dual objective     =          1253.060868
Iteration: 119248   Dual objective     =          1253.061025
Iteration: 119947   Dual objective     =          1253.061093
Iteration: 120456   Dual objective     =          1253.061110
Iteration: 121151   Dual objective     =          1253.065005
Iteration: 121762   Dual objective     =          1253.065073
Iteration: 122349   Dual objective     =          1253.065129
Iteration: 122890   Dual objective     =          1253.065153
Iteration: 123527   Dual objective     =          1253.065177
Iteration: 124019   Dual objective     =          1253.065281
Iteration: 124551   Dual objective     =          1253.065308
Iteration: 124989   Dual objective     =          1253.065316
Iteration: 125444   Dual objective     =          1253.065321
Iteration: 125912   Dual objective     =          1253.065325
Iteration: 126438   Dual objective     =          1253.065327
Iteration: 127395   Dual objective     =          1253.090014
Elapsed time = 230.47 sec. (70032.21 ticks, 128139 iterations)
Iteration: 128142   Dual objective     =          1253.090093
Iteration: 128841   Dual objective     =          1253.152870
Iteration: 129508   Dual objective     =          1253.152950
Iteration: 130138   Dual objective     =          1253.152968
Iteration: 130696   Dual objective     =          1253.152978
Iteration: 131290   Dual objective     =          1253.152985
Iteration: 131872   Dual objective     =          1253.152989
Iteration: 132502   Dual objective     =          1253.215307
Iteration: 133277   Dual objective     =          1253.344317
Iteration: 133924   Dual objective     =          1253.344353
Iteration: 134526   Dual objective     =          1253.344371
Iteration: 135113   Dual objective     =          1253.344385
Iteration: 135710   Dual objective     =          1253.344392
Iteration: 136235   Dual objective     =          1253.344396
Iteration: 136768   Dual objective     =          1253.344398
Iteration: 137401   Dual objective     =          1253.509929
Iteration: 138253   Dual objective     =          1253.509978
Iteration: 138863   Dual objective     =          1253.509998
Iteration: 139438   Dual objective     =          1253.510011
Iteration: 140047   Dual objective     =          1253.510020
Iteration: 140632   Dual objective     =          1253.510375
Iteration: 141156   Dual objective     =          1253.510376
Iteration: 141939   Dual objective     =          1253.517032
Iteration: 142623   Dual objective     =          1253.518109
Iteration: 143246   Dual objective     =          1253.518123
Iteration: 143879   Dual objective     =          1253.539362
Iteration: 144448   Dual objective     =          1253.539428
Iteration: 145022   Dual objective     =          1253.539503
Iteration: 145514   Dual objective     =          1253.539553
Iteration: 145931   Dual objective     =          1253.539585
Iteration: 146359   Dual objective     =          1253.539613
Iteration: 146757   Dual objective     =          1253.539622
Iteration: 147492   Dual objective     =          1253.539654
Iteration: 148172   Dual objective     =          1253.539677
Iteration: 148722   Dual objective     =          1253.539689
Iteration: 149350   Dual objective     =          1253.539701
Iteration: 149915   Dual objective     =          1253.539706
Iteration: 150418   Dual objective     =          1253.539709
Iteration: 151033   Dual objective     =          1253.539720
Iteration: 151686   Dual objective     =          1253.539738
Iteration: 152276   Dual objective     =          1253.539753
Iteration: 152955   Dual objective     =          1253.539762
Iteration: 153601   Dual objective     =          1253.539775
Iteration: 154223   Dual objective     =          1253.539801
Iteration: 154858   Dual objective     =          1253.539863
Iteration: 155432   Dual objective     =          1253.539931
Iteration: 155890   Dual objective     =          1253.540136
Iteration: 156456   Dual objective     =          1253.542855
Iteration: 157123   Dual objective     =          1253.543372
Iteration: 157773   Dual objective     =          1253.543391
Iteration: 158384   Dual objective     =          1253.543405
Iteration: 158993   Dual objective     =          1253.543415
Iteration: 159549   Dual objective     =          1253.543424
Iteration: 160016   Dual objective     =          1253.543433
Iteration: 160439   Dual objective     =          1253.543437
Iteration: 160994   Dual objective     =          1253.545904
Iteration: 161474   Dual objective     =          1253.545918
Iteration: 161896   Dual objective     =          1253.545938
Iteration: 162330   Dual objective     =          1253.545945
Iteration: 162868   Dual objective     =          1253.545960
Iteration: 163350   Dual objective     =          1253.546345
Elapsed time = 253.26 sec. (80032.58 ticks, 163727 iterations)
Iteration: 163730   Dual objective     =          1253.546354
Iteration: 164194   Dual objective     =          1253.546383
Iteration: 164673   Dual objective     =          1253.546415
Iteration: 165102   Dual objective     =          1253.546427
Iteration: 165596   Dual objective     =          1253.546434
Iteration: 166091   Dual objective     =          1253.546443
Iteration: 166550   Dual objective     =          1253.546448
Iteration: 166988   Dual objective     =          1253.546456
Iteration: 167444   Dual objective     =          1253.546465
Iteration: 168021   Dual objective     =          1253.546497
Iteration: 168613   Dual objective     =          1253.546514
Iteration: 169145   Dual objective     =          1253.546521
Iteration: 169693   Dual objective     =          1253.546526
Iteration: 170163   Dual objective     =          1253.546537
Iteration: 170618   Dual objective     =          1253.546544
Iteration: 171189   Dual objective     =          1253.546564
Iteration: 171747   Dual objective     =          1253.546574
Iteration: 172341   Dual objective     =          1253.546615
Iteration: 172825   Dual objective     =          1253.546627
Iteration: 173280   Dual objective     =          1253.546635
Iteration: 173788   Dual objective     =          1253.546643
Iteration: 174336   Dual objective     =          1253.546654
Iteration: 174886   Dual objective     =          1253.546660
Iteration: 175386   Dual objective     =          1253.546667
Iteration: 175895   Dual objective     =          1253.546674
Iteration: 176459   Dual objective     =          1253.546685
Iteration: 176964   Dual objective     =          1253.546697
Iteration: 177402   Dual objective     =          1253.546705
Iteration: 177969   Dual objective     =          1253.546716
Iteration: 178487   Dual objective     =          1253.546729
Iteration: 178948   Dual objective     =          1253.546735
Iteration: 179487   Dual objective     =          1253.546744
Iteration: 179922   Dual objective     =          1253.546756
Iteration: 180383   Dual objective     =          1253.546760
Iteration: 180876   Dual objective     =          1253.546666
Iteration: 181314   Dual objective     =          1253.546675
Iteration: 181802   Dual objective     =          1253.546681
Iteration: 182286   Dual objective     =          1253.546686
Iteration: 182749   Dual objective     =          1253.546691
Iteration: 183236   Dual objective     =          1253.546693
Removing perturbation.

Dual simplex solved model.

