CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 245 rows and 0 columns.
Reduced LP has 120335 rows, 54451 columns, and 565270 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration: 60480   Dual objective     =          1027.707079
Iteration: 60903   Dual objective     =          1027.707131
Iteration: 61277   Dual objective     =          1027.707177
Iteration: 61680   Dual objective     =          1027.707218
Iteration: 62144   Dual objective     =          1027.707297
Iteration: 62587   Dual objective     =          1027.707339
Iteration: 62959   Dual objective     =          1027.707378
Iteration: 63322   Dual objective     =          1027.707410
Iteration: 63707   Dual objective     =          1027.707483
Iteration: 64063   Dual objective     =          1027.707513
Iteration: 64453   Dual objective     =          1027.707559
Iteration: 64823   Dual objective     =          1027.707597
Iteration: 65283   Dual objective     =          1027.707668
Iteration: 65687   Dual objective     =          1027.707715
Iteration: 66056   Dual objective     =          1027.707743
Iteration: 66439   Dual objective     =          1027.707784
Iteration: 66885   Dual objective     =          1027.707835
Iteration: 67300   Dual objective     =          1027.707881
Iteration: 67690   Dual objective     =          1027.707929
Iteration: 68069   Dual objective     =          1027.707976
Iteration: 68454   Dual objective     =          1027.708006
Iteration: 68783   Dual objective     =          1027.708029
Iteration: 69148   Dual objective     =          1027.708074
Iteration: 69517   Dual objective     =          1027.708106
Iteration: 69958   Dual objective     =          1027.708154
Iteration: 70321   Dual objective     =          1027.708189
Iteration: 70700   Dual objective     =          1027.708231
Iteration: 71156   Dual objective     =          1027.708316
Elapsed time = 226.72 sec. (60002.71 ticks, 71341 iterations)
Iteration: 71579   Dual objective     =          1027.708412
Iteration: 72001   Dual objective     =          1027.708459
Iteration: 72531   Dual objective     =          1027.708515
Iteration: 73005   Dual objective     =          1027.708599
Iteration: 73459   Dual objective     =          1027.708634
Iteration: 73911   Dual objective     =          1027.708677
Iteration: 74309   Dual objective     =          1027.708737
Iteration: 74785   Dual objective     =          1027.708772
Iteration: 75263   Dual objective     =          1027.708821
Iteration: 75756   Dual objective     =          1027.708864
Iteration: 76144   Dual objective     =          1027.708895
Iteration: 76504   Dual objective     =          1027.708932
Iteration: 76891   Dual objective     =          1027.708973
Iteration: 77238   Dual objective     =          1027.709002
Iteration: 77594   Dual objective     =          1027.709042
Iteration: 78077   Dual objective     =          1027.709098
Iteration: 78509   Dual objective     =          1027.709153
Iteration: 78910   Dual objective     =          1027.709200
Iteration: 79268   Dual objective     =          1027.709229
Iteration: 79606   Dual objective     =          1027.709262
Iteration: 79976   Dual objective     =          1027.709330
Iteration: 80364   Dual objective     =          1027.710932
Iteration: 80778   Dual objective     =          1027.710968
Iteration: 81112   Dual objective     =          1027.710992
Iteration: 81477   Dual objective     =          1027.711041
Iteration: 81831   Dual objective     =          1027.711074
Iteration: 82203   Dual objective     =          1027.711130
Iteration: 82676   Dual objective     =          1027.711191
Iteration: 83123   Dual objective     =          1027.711234
Iteration: 83529   Dual objective     =          1027.711265
Iteration: 83986   Dual objective     =          1027.711313
Iteration: 84382   Dual objective     =          1027.711353
Elapsed time = 271.93 sec. (70003.64 ticks, 84476 iterations)
Iteration: 84766   Dual objective     =          1027.711395
Iteration: 85142   Dual objective     =          1027.711433
Iteration: 85546   Dual objective     =          1027.711481
Iteration: 85899   Dual objective     =          1027.711513
Iteration: 86259   Dual objective     =          1027.711565
Iteration: 86665   Dual objective     =          1027.711615
Iteration: 87113   Dual objective     =          1027.711708
Iteration: 87532   Dual objective     =          1027.711748
Iteration: 87931   Dual objective     =          1027.711793
Iteration: 88339   Dual objective     =          1027.711829
Iteration: 88742   Dual objective     =          1027.711882
Iteration: 89159   Dual objective     =          1027.711915
Iteration: 89580   Dual objective     =          1027.711956
Iteration: 89960   Dual objective     =          1027.711993
Iteration: 90390   Dual objective     =          1027.712043
Iteration: 90797   Dual objective     =          1027.712081
Iteration: 91197   Dual objective     =          1027.712122
Iteration: 91550   Dual objective     =          1027.712150
Iteration: 91957   Dual objective     =          1027.712179
Iteration: 92305   Dual objective     =          1027.712213
Iteration: 92660   Dual objective     =          1027.712245
Iteration: 93041   Dual objective     =          1027.712276
Iteration: 93414   Dual objective     =          1027.712307
Iteration: 93857   Dual objective     =          1027.712351
Iteration: 94346   Dual objective     =          1027.712400
Iteration: 94795   Dual objective     =          1027.712436
Iteration: 95252   Dual objective     =          1027.712476
Iteration: 95666   Dual objective     =          1027.712507
Iteration: 96111   Dual objective     =          1027.712552
Iteration: 96479   Dual objective     =          1027.712581
Iteration: 96952   Dual objective     =          1027.712630
Iteration: 97402   Dual objective     =          1027.712676
Iteration: 97880   Dual objective     =          1027.712741
Iteration: 98338   Dual objective     =          1027.712777
Elapsed time = 317.44 sec. (80003.92 ticks, 98346 iterations)
Iteration: 98814   Dual objective     =          1027.712831
Iteration: 99187   Dual objective     =          1027.712868
Iteration: 99593   Dual objective     =          1027.712911
Iteration: 100035   Dual objective     =          1027.712969
Iteration: 100472   Dual objective     =          1027.718007
Iteration: 100862   Dual objective     =          1027.718042
Iteration: 101228   Dual objective     =          1027.718106
Iteration: 101568   Dual objective     =          1027.718138
Iteration: 101932   Dual objective     =          1027.718172
Iteration: 102264   Dual objective     =          1027.718193
Iteration: 102694   Dual objective     =          1027.718247
Iteration: 103041   Dual objective     =          1027.718270
Iteration: 103441   Dual objective     =          1027.718336
Iteration: 103760   Dual objective     =          1027.718361
Iteration: 104115   Dual objective     =          1027.718379
Iteration: 104448   Dual objective     =          1027.718398
Iteration: 104809   Dual objective     =          1027.718432
Iteration: 105131   Dual objective     =          1027.718462
Iteration: 105568   Dual objective     =          1027.718510
Iteration: 105953   Dual objective     =          1027.718542
Iteration: 106426   Dual objective     =          1027.718610
Iteration: 106819   Dual objective     =          1027.718640
Iteration: 107198   Dual objective     =          1027.718668
Iteration: 107560   Dual objective     =          1027.718695
Iteration: 107975   Dual objective     =          1027.718732
Iteration: 108405   Dual objective     =          1027.718754
Iteration: 108746   Dual objective     =          1027.718784
Iteration: 109096   Dual objective     =          1027.718805
Iteration: 109488   Dual objective     =          1027.718840
Iteration: 109905   Dual objective     =          1027.718865
Iteration: 110278   Dual objective     =          1027.718893
Iteration: 110632   Dual objective     =          1027.718918
Iteration: 111056   Dual objective     =          1027.718956
Elapsed time = 361.35 sec. (90003.99 ticks, 111200 iterations)
Iteration: 111431   Dual objective     =          1027.718982
Iteration: 111891   Dual objective     =          1027.719411
Iteration: 112300   Dual objective     =          1027.719471
Iteration: 112663   Dual objective     =          1027.719525
Iteration: 113029   Dual objective     =          1027.719558
Iteration: 113413   Dual objective     =          1027.719587
Iteration: 113795   Dual objective     =          1027.719624
Iteration: 114203   Dual objective     =          1027.719674
Iteration: 114608   Dual objective     =          1027.719718
Iteration: 115073   Dual objective     =          1027.719769
Iteration: 115511   Dual objective     =          1027.719802
Iteration: 115972   Dual objective     =          1027.719878
Iteration: 116409   Dual objective     =          1027.719924
Iteration: 116833   Dual objective     =          1027.719970
Iteration: 117237   Dual objective     =          1027.720000
Iteration: 117653   Dual objective     =          1027.720036
Iteration: 118041   Dual objective     =          1027.720075
Iteration: 118407   Dual objective     =          1027.720108
Iteration: 118766   Dual objective     =          1027.720133
Iteration: 119215   Dual objective     =          1027.720207
Iteration: 119670   Dual objective     =          1027.720261
Iteration: 120111   Dual objective     =          1027.720329
Iteration: 120507   Dual objective     =          1027.728513
Iteration: 120923   Dual objective     =          1027.728574
Iteration: 121332   Dual objective     =          1027.728607
Iteration: 121786   Dual objective     =          1027.728641
Iteration: 122179   Dual objective     =          1027.728672
Iteration: 122561   Dual objective     =          1027.728700
Iteration: 122994   Dual objective     =          1027.728734
Iteration: 123358   Dual objective     =          1027.728767
Iteration: 123804   Dual objective     =          1027.728809
Iteration: 124214   Dual objective     =          1027.728843
Iteration: 124653   Dual objective     =          1027.728875
Iteration: 125092   Dual objective     =          1027.728927
Iteration: 125457   Dual objective     =          1027.728954
Iteration: 125918   Dual objective     =          1027.728989
Iteration: 126321   Dual objective     =          1027.729018
Iteration: 126732   Dual objective     =          1027.729054
Iteration: 127057   Dual objective     =          1027.729079
Iteration: 127447   Dual objective     =          1027.729111
Elapsed time = 398.99 sec. (100017.10 ticks, 127800 iterations)
Iteration: 127800   Dual objective     =          1027.729134
Iteration: 128141   Dual objective     =          1027.729160
Iteration: 128462   Dual objective     =          1027.729181
Iteration: 128803   Dual objective     =          1027.729210
Iteration: 129139   Dual objective     =          1027.729228
Iteration: 129583   Dual objective     =          1027.729279
Iteration: 130063   Dual objective     =          1027.729321
Iteration: 130430   Dual objective     =          1027.729351
Iteration: 130788   Dual objective     =          1027.729379
Iteration: 131180   Dual objective     =          1027.729413
Iteration: 131530   Dual objective     =          1027.729432
Iteration: 131904   Dual objective     =          1027.729464
Iteration: 132253   Dual objective     =          1027.729481
Iteration: 132618   Dual objective     =          1027.729509
Iteration: 132980   Dual objective     =          1027.729529
Iteration: 133327   Dual objective     =          1027.729556
Iteration: 133666   Dual objective     =          1027.729581
Iteration: 134016   Dual objective     =          1027.729613
Iteration: 134352   Dual objective     =          1027.729636
Iteration: 134729   Dual objective     =          1027.729678
Iteration: 135089   Dual objective     =          1027.729695
Iteration: 135445   Dual objective     =          1027.729737
Iteration: 135806   Dual objective     =          1027.729759
Iteration: 136208   Dual objective     =          1027.729793
Iteration: 136594   Dual objective     =          1027.729815
Iteration: 137070   Dual objective     =          1027.729843
Iteration: 137504   Dual objective     =          1027.729877
Iteration: 137879   Dual objective     =          1027.729939
Iteration: 138237   Dual objective     =          1027.729960
Iteration: 138681   Dual objective     =          1027.730014
Iteration: 139051   Dual objective     =          1027.730035
Iteration: 139406   Dual objective     =          1027.730064
Iteration: 139760   Dual objective     =          1027.730083
Iteration: 140121   Dual objective     =          1027.730129
Iteration: 140434   Dual objective     =          1027.733771
Iteration: 140840   Dual objective     =          1027.733812
Iteration: 141214   Dual objective     =          1027.733842
Iteration: 141585   Dual objective     =          1027.733892
Elapsed time = 417.58 sec. (110018.12 ticks, 141794 iterations)
Iteration: 141930   Dual objective     =          1027.733919
Iteration: 142298   Dual objective     =          1027.733941
Iteration: 142648   Dual objective     =          1027.733968
Iteration: 143017   Dual objective     =          1027.733996
Iteration: 143332   Dual objective     =          1027.734021
Iteration: 143705   Dual objective     =          1027.734051
Iteration: 144096   Dual objective     =          1027.734075
Iteration: 144548   Dual objective     =          1027.734117
Iteration: 144906   Dual objective     =          1027.734139
Iteration: 145262   Dual objective     =          1027.734166
Iteration: 145586   Dual objective     =          1027.734183
Iteration: 145919   Dual objective     =          1027.734204
Iteration: 146260   Dual objective     =          1027.734225
Iteration: 146595   Dual objective     =          1027.734253
Iteration: 146969   Dual objective     =          1027.734270
Iteration: 147371   Dual objective     =          1027.734295
Iteration: 147748   Dual objective     =          1027.734315
Iteration: 148132   Dual objective     =          1027.734335
Iteration: 148489   Dual objective     =          1027.734363
Iteration: 148962   Dual objective     =          1027.734449
Iteration: 149331   Dual objective     =          1027.734483
Iteration: 149675   Dual objective     =          1027.734500
Iteration: 150111   Dual objective     =          1027.734528
Iteration: 150494   Dual objective     =          1027.734547
Iteration: 150904   Dual objective     =          1027.734568
Iteration: 151232   Dual objective     =          1027.734582
Iteration: 151630   Dual objective     =          1027.734639
Iteration: 151999   Dual objective     =          1027.734656
Iteration: 152389   Dual objective     =          1027.734679
Iteration: 152778   Dual objective     =          1027.734696
Iteration: 153156   Dual objective     =          1027.734725
Iteration: 153577   Dual objective     =          1027.734754
Iteration: 153957   Dual objective     =          1027.734771
Iteration: 154313   Dual objective     =          1027.734782
Iteration: 154684   Dual objective     =          1027.734795
Iteration: 155085   Dual objective     =          1027.734809
Iteration: 155499   Dual objective     =          1027.734882
Iteration: 155902   Dual objective     =          1027.734909
Iteration: 156319   Dual objective     =          1027.734938
Iteration: 156715   Dual objective     =          1027.734955
Iteration: 157149   Dual objective     =          1027.734982
Iteration: 157550   Dual objective     =          1027.734998
Iteration: 157990   Dual objective     =          1027.735020
Iteration: 158405   Dual objective     =          1027.735038
Iteration: 158791   Dual objective     =          1027.735051
Iteration: 159171   Dual objective     =          1027.735063
Iteration: 159560   Dual objective     =          1027.735078
Iteration: 160088   Dual objective     =          1027.735171
Iteration: 160544   Dual objective     =          1027.740079
Elapsed time = 435.09 sec. (120021.13 ticks, 160957 iterations)
Iteration: 160957   Dual objective     =          1027.740153
Iteration: 161498   Dual objective     =          1027.740341
Iteration: 162048   Dual objective     =          1028.471863
Iteration: 162579   Dual objective     =          1028.471907
Iteration: 163083   Dual objective     =          1028.471937
Iteration: 163574   Dual objective     =          1028.471961
Iteration: 164057   Dual objective     =          1028.471978
Iteration: 164552   Dual objective     =          1028.471989
Iteration: 165051   Dual objective     =          1028.472005
Iteration: 165547   Dual objective     =          1028.472021
Iteration: 166083   Dual objective     =          1028.472028
Iteration: 166544   Dual objective     =          1028.472032
Iteration: 167219   Dual objective     =          1029.681126
Iteration: 167987   Dual objective     =          1030.368312
Iteration: 168556   Dual objective     =          1030.440085
Iteration: 169061   Dual objective     =          1030.440109
Iteration: 169583   Dual objective     =          1030.440141
Iteration: 170098   Dual objective     =          1030.554466
Iteration: 170655   Dual objective     =          1030.567477
Iteration: 171202   Dual objective     =          1030.567487
Iteration: 171700   Dual objective     =          1030.567494
Iteration: 172209   Dual objective     =          1030.567501
Iteration: 172722   Dual objective     =          1030.567504
Iteration: 173391   Dual objective     =          1030.766713
Iteration: 173989   Dual objective     =          1030.793272
Iteration: 174485   Dual objective     =          1030.793301
Iteration: 174985   Dual objective     =          1030.843975
Iteration: 175433   Dual objective     =          1030.843990
Iteration: 175900   Dual objective     =          1030.844000
Iteration: 176421   Dual objective     =          1030.844007
Iteration: 176907   Dual objective     =          1030.844017
Iteration: 177425   Dual objective     =          1030.844034
Iteration: 178040   Dual objective     =          1030.844072
Iteration: 178626   Dual objective     =          1031.017708
Iteration: 179127   Dual objective     =          1031.162308
Iteration: 179655   Dual objective     =          1031.162327
Iteration: 180198   Dual objective     =          1031.162340
Iteration: 180703   Dual objective     =          1031.162389
Iteration: 181199   Dual objective     =          1031.162397
Iteration: 181728   Dual objective     =          1031.162400
Iteration: 182276   Dual objective     =          1031.162402
Iteration: 182872   Dual objective     =          1031.488239
Iteration: 183407   Dual objective     =          1031.488269
Iteration: 183921   Dual objective     =          1031.488293
Iteration: 184412   Dual objective     =          1031.488307
Iteration: 184860   Dual objective     =          1031.488316
Iteration: 185328   Dual objective     =          1031.488322
Iteration: 185766   Dual objective     =          1031.488327
Iteration: 186180   Dual objective     =          1031.488332
Iteration: 186629   Dual objective     =          1031.488337
Iteration: 187033   Dual objective     =          1031.488339
Iteration: 187614   Dual objective     =          1031.488387
Iteration: 188151   Dual objective     =          1031.488414
Iteration: 188623   Dual objective     =          1031.488430
Iteration: 189114   Dual objective     =          1031.488440
Iteration: 189599   Dual objective     =          1031.488447
Iteration: 190053   Dual objective     =          1031.488453
Iteration: 190495   Dual objective     =          1031.488458
Iteration: 190912   Dual objective     =          1031.488460
Iteration: 191421   Dual objective     =          1031.488461
Iteration: 192053   Dual objective     =          1031.488495
Iteration: 192529   Dual objective     =          1031.488514
Iteration: 193004   Dual objective     =          1031.488525
Iteration: 193447   Dual objective     =          1031.488533
Iteration: 193840   Dual objective     =          1031.488537
Iteration: 194306   Dual objective     =          1031.488540
Iteration: 194725   Dual objective     =          1031.488549
Iteration: 195141   Dual objective     =          1031.488550
Iteration: 195632   Dual objective     =          1031.488555
Iteration: 196160   Dual objective     =          1031.488580
Iteration: 196651   Dual objective     =          1031.488597
Iteration: 197159   Dual objective     =          1031.488612
Iteration: 197575   Dual objective     =          1031.488625
Iteration: 198049   Dual objective     =          1031.488629
Iteration: 198496   Dual objective     =          1031.488635
Iteration: 198895   Dual objective     =          1031.488636
Iteration: 199282   Dual objective     =          1031.488637
Iteration: 199809   Dual objective     =          1031.488673
Iteration: 200289   Dual objective     =          1031.488689
Iteration: 200794   Dual objective     =          1031.488545
Iteration: 201348   Dual objective     =          1031.488552
Iteration: 201837   Dual objective     =          1031.488556
Iteration: 202255   Dual objective     =          1031.488560
Iteration: 202680   Dual objective     =          1031.488561
Iteration: 203172   Dual objective     =          1031.488576
Iteration: 203699   Dual objective     =          1031.489993
Elapsed time = 446.25 sec. (130021.22 ticks, 203982 iterations)
Iteration: 204130   Dual objective     =          1031.490000
Iteration: 204556   Dual objective     =          1031.490011
Iteration: 204950   Dual objective     =          1031.490019
Iteration: 205356   Dual objective     =          1031.490028
Iteration: 205832   Dual objective     =          1031.490036
Iteration: 206332   Dual objective     =          1031.490045
Iteration: 206787   Dual objective     =          1031.490104
Iteration: 207219   Dual objective     =          1031.490132
Iteration: 207628   Dual objective     =          1031.490145
Iteration: 208022   Dual objective     =          1031.490154
Iteration: 208396   Dual objective     =          1031.490163
Iteration: 208758   Dual objective     =          1031.490166
Iteration: 209114   Dual objective     =          1031.490169
Iteration: 209514   Dual objective     =          1031.490180
Iteration: 209989   Dual objective     =          1031.538681
Iteration: 210559   Dual objective     =          1031.539247
Iteration: 211102   Dual objective     =          1031.539767
Iteration: 211581   Dual objective     =          1031.539998
Iteration: 212050   Dual objective     =          1031.540471
Iteration: 212463   Dual objective     =          1031.540515
Iteration: 212897   Dual objective     =          1031.540529
Iteration: 213307   Dual objective     =          1031.540536
Iteration: 213825   Dual objective     =          1031.540541
Iteration: 214371   Dual objective     =          1031.540620
Iteration: 214901   Dual objective     =          1031.540654
Iteration: 215349   Dual objective     =          1031.540667
Iteration: 215805   Dual objective     =          1031.540680
Iteration: 216308   Dual objective     =          1031.540689
Iteration: 216824   Dual objective     =          1031.540695
Iteration: 217335   Dual objective     =          1031.540704
Iteration: 217870   Dual objective     =          1031.540735
Iteration: 218327   Dual objective     =          1031.540749
Iteration: 218748   Dual objective     =          1031.540756
Iteration: 219173   Dual objective     =          1031.540760
Iteration: 219617   Dual objective     =          1031.540765
Iteration: 220157   Dual objective     =          1031.540820
Iteration: 220567   Dual objective     =          1031.540582
Iteration: 220959   Dual objective     =          1031.540624
Iteration: 221343   Dual objective     =          1031.540647
Iteration: 221706   Dual objective     =          1031.540672
Iteration: 222059   Dual objective     =          1031.540693
Iteration: 222415   Dual objective     =          1031.540713
Iteration: 222769   Dual objective     =          1031.540719
Iteration: 223127   Dual objective     =          1031.540722
Iteration: 223610   Dual objective     =          1031.540780
Iteration: 224057   Dual objective     =          1031.540802
Iteration: 224446   Dual objective     =          1031.540815
Iteration: 224837   Dual objective     =          1031.540840
Iteration: 225235   Dual objective     =          1031.540846
Iteration: 225702   Dual objective     =          1031.540877
Iteration: 226141   Dual objective     =          1031.540905
Iteration: 226630   Dual objective     =          1031.540949
Iteration: 227128   Dual objective     =          1031.540967
Iteration: 227590   Dual objective     =          1031.540990
Iteration: 227985   Dual objective     =          1031.541001
Iteration: 228336   Dual objective     =          1031.541007
Iteration: 228697   Dual objective     =          1031.541017
Iteration: 229079   Dual objective     =          1031.541026
Iteration: 229427   Dual objective     =          1031.541030
Iteration: 229795   Dual objective     =          1031.541036
Iteration: 230169   Dual objective     =          1031.541039
Iteration: 230529   Dual objective     =          1031.541042
Iteration: 230899   Dual objective     =          1031.541043
Iteration: 231251   Dual objective     =          1031.541054
Iteration: 231741   Dual objective     =          1031.541102
Iteration: 232171   Dual objective     =          1031.541119
Iteration: 232538   Dual objective     =          1031.541131
Iteration: 232965   Dual objective     =          1031.541157
Iteration: 233321   Dual objective     =          1031.541179
Elapsed time = 458.02 sec. (140021.25 ticks, 233444 iterations)
Iteration: 233707   Dual objective     =          1031.541199
Iteration: 234071   Dual objective     =          1031.541228
Iteration: 234415   Dual objective     =          1031.541246
Iteration: 234802   Dual objective     =          1031.541264
Iteration: 235161   Dual objective     =          1031.541286
Iteration: 235542   Dual objective     =          1031.541311
Iteration: 235881   Dual objective     =          1031.541328
Iteration: 236193   Dual objective     =          1031.541339
Iteration: 236514   Dual objective     =          1031.541367
Iteration: 236885   Dual objective     =          1031.541396
Iteration: 237239   Dual objective     =          1031.541413
Iteration: 237605   Dual objective     =          1031.541432
Iteration: 237937   Dual objective     =          1031.541447
Iteration: 238269   Dual objective     =          1031.541461
Iteration: 238651   Dual objective     =          1031.541482
Iteration: 239067   Dual objective     =          1031.541505
Iteration: 239516   Dual objective     =          1031.541541
Iteration: 239874   Dual objective     =          1031.541565
Iteration: 240211   Dual objective     =          1031.541581
Iteration: 240553   Dual objective     =          1031.541546
Iteration: 240909   Dual objective     =          1031.541568
Iteration: 241259   Dual objective     =          1031.541585
Iteration: 241580   Dual objective     =          1031.541607
Iteration: 241910   Dual objective     =          1031.541629
Iteration: 242270   Dual objective     =          1031.541659
Iteration: 242642   Dual objective     =          1031.541727
Iteration: 243026   Dual objective     =          1031.541787
Iteration: 243423   Dual objective     =          1031.541827
Iteration: 243782   Dual objective     =          1031.541871
