CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 120262 rows, 54451 columns, and 565124 nonzeros.
Presolve time = 0.05 sec. (90.15 ticks)

Iteration log . . .
Iteration: 57341   Dual objective     =          1095.835116
Iteration: 57966   Dual objective     =          1095.835180
Iteration: 58629   Dual objective     =          1095.835224
Iteration: 59312   Dual objective     =          1095.835265
Iteration: 60024   Dual objective     =          1095.835305
Iteration: 60595   Dual objective     =          1095.835515
Iteration: 61224   Dual objective     =          1095.835548
Iteration: 61901   Dual objective     =          1095.835611
Iteration: 62511   Dual objective     =          1095.835645
Iteration: 63117   Dual objective     =          1095.835692
Iteration: 63752   Dual objective     =          1095.835731
Iteration: 64429   Dual objective     =          1095.835779
Iteration: 65124   Dual objective     =          1096.691269
Iteration: 65868   Dual objective     =          1098.411338
Iteration: 66528   Dual objective     =          1098.411376
Iteration: 67125   Dual objective     =          1098.411419
Iteration: 67716   Dual objective     =          1098.411453
Iteration: 68414   Dual objective     =          1098.411501
Iteration: 69019   Dual objective     =          1098.411528
Iteration: 69761   Dual objective     =          1099.367786
Iteration: 70458   Dual objective     =          1099.367820
Iteration: 71128   Dual objective     =          1099.367867
Iteration: 71793   Dual objective     =          1099.367900
Iteration: 72516   Dual objective     =          1099.367951
Iteration: 73124   Dual objective     =          1099.367980
Iteration: 73734   Dual objective     =          1099.368024
Iteration: 74342   Dual objective     =          1099.368054
Iteration: 74871   Dual objective     =          1099.368086
Iteration: 75502   Dual objective     =          1099.368108
Iteration: 76248   Dual objective     =          1099.368171
Iteration: 76889   Dual objective     =          1099.368196
Iteration: 77603   Dual objective     =          1099.368242
Iteration: 78231   Dual objective     =          1099.368266
Iteration: 78823   Dual objective     =          1099.968155
Iteration: 79421   Dual objective     =          1100.277584
Iteration: 80019   Dual objective     =          1100.277601
Iteration: 80665   Dual objective     =          1100.281380
Iteration: 81224   Dual objective     =          1100.281400
Iteration: 81837   Dual objective     =          1100.281416
Iteration: 82505   Dual objective     =          1100.281428
Iteration: 83302   Dual objective     =          1101.115835
Iteration: 84002   Dual objective     =          1101.400464
Iteration: 84611   Dual objective     =          1101.400480
Iteration: 85219   Dual objective     =          1101.400492
Iteration: 85816   Dual objective     =          1101.400500
Iteration: 86371   Dual objective     =          1101.400507
Iteration: 86895   Dual objective     =          1101.428188
Iteration: 87511   Dual objective     =          1101.452360
Iteration: 88045   Dual objective     =          1101.452362
Iteration: 88566   Dual objective     =          1101.452363
Iteration: 89513   Dual objective     =          1102.404143
Iteration: 90179   Dual objective     =          1102.412472
Elapsed time = 35.29 sec. (20000.30 ticks, 90754 iterations)
Iteration: 90859   Dual objective     =          1102.412502
Iteration: 91486   Dual objective     =          1102.412526
Iteration: 92046   Dual objective     =          1102.412541
Iteration: 92585   Dual objective     =          1102.412555
Iteration: 93050   Dual objective     =          1102.412569
Iteration: 93546   Dual objective     =          1102.412583
Iteration: 94014   Dual objective     =          1102.412592
Iteration: 94523   Dual objective     =          1102.412598
Iteration: 95033   Dual objective     =          1102.412602
Iteration: 95500   Dual objective     =          1102.412604
Iteration: 96329   Dual objective     =          1102.432731
Iteration: 97003   Dual objective     =          1102.432779
Iteration: 97664   Dual objective     =          1102.432800
Iteration: 98300   Dual objective     =          1102.432814
Iteration: 98881   Dual objective     =          1102.432824
Iteration: 99460   Dual objective     =          1102.432835
Iteration: 99987   Dual objective     =          1102.432839
Iteration: 100488   Dual objective     =          1102.433783
Iteration: 101019   Dual objective     =          1102.433786
Iteration: 101508   Dual objective     =          1102.433788
Iteration: 102367   Dual objective     =          1102.433852
Iteration: 103062   Dual objective     =          1102.433884
Iteration: 103673   Dual objective     =          1102.433905
Iteration: 104287   Dual objective     =          1102.433917
Iteration: 104851   Dual objective     =          1102.433923
Iteration: 105423   Dual objective     =          1102.433927
Iteration: 105924   Dual objective     =          1102.433929
Iteration: 106420   Dual objective     =          1102.433929
Iteration: 107221   Dual objective     =          1106.010306
Iteration: 107850   Dual objective     =          1106.010480
Iteration: 108394   Dual objective     =          1106.010496
Iteration: 108943   Dual objective     =          1106.010506
Iteration: 109538   Dual objective     =          1106.010514
Iteration: 110055   Dual objective     =          1106.010519
Iteration: 110559   Dual objective     =          1106.010523
Iteration: 111038   Dual objective     =          1106.010525
Iteration: 111575   Dual objective     =          1106.010527
Iteration: 112363   Dual objective     =          1106.034271
Iteration: 113002   Dual objective     =          1106.034290
Iteration: 113611   Dual objective     =          1106.034301
Iteration: 114214   Dual objective     =          1106.034310
Iteration: 114828   Dual objective     =          1106.034317
Iteration: 115417   Dual objective     =          1106.034321
Iteration: 116036   Dual objective     =          1106.034324
Iteration: 116749   Dual objective     =          1106.034335
Iteration: 117401   Dual objective     =          1106.500931
Iteration: 118080   Dual objective     =          1106.500975
Iteration: 118740   Dual objective     =          1106.500988
Iteration: 119467   Dual objective     =          1106.500999
Iteration: 120127   Dual objective     =          1106.501008
Iteration: 120746   Dual objective     =          1106.501054
Iteration: 121386   Dual objective     =          1106.504431
Iteration: 121970   Dual objective     =          1106.504432
Iteration: 122772   Dual objective     =          1106.528370
Iteration: 123414   Dual objective     =          1106.528388
Iteration: 124057   Dual objective     =          1106.528398
Iteration: 124614   Dual objective     =          1106.528404
Iteration: 125175   Dual objective     =          1106.528409
Iteration: 125732   Dual objective     =          1106.528411
Iteration: 126335   Dual objective     =          1106.528413
Iteration: 126971   Dual objective     =          1106.528428
Iteration: 127553   Dual objective     =          1106.528441
Iteration: 128201   Dual objective     =          1106.528450
Iteration: 128827   Dual objective     =          1106.528456
Iteration: 129511   Dual objective     =          1106.528564
Iteration: 130274   Dual objective     =          1106.592528
Iteration: 131030   Dual objective     =          1106.594024
Iteration: 131992   Dual objective     =          1106.674230
Iteration: 132692   Dual objective     =          1106.675368
Iteration: 133391   Dual objective     =          1106.675408
Iteration: 134018   Dual objective     =          1106.682737
Iteration: 134687   Dual objective     =          1106.682761
Iteration: 135305   Dual objective     =          1106.683584
Iteration: 135960   Dual objective     =          1106.683604
Iteration: 136597   Dual objective     =          1106.683625
Iteration: 137261   Dual objective     =          1106.706460
Iteration: 137956   Dual objective     =          1106.706802
Elapsed time = 56.70 sec. (30000.32 ticks, 138348 iterations)
Iteration: 138608   Dual objective     =          1106.706831
Iteration: 139197   Dual objective     =          1106.713233
Iteration: 139818   Dual objective     =          1106.713269
Iteration: 140499   Dual objective     =          1106.713322
Iteration: 141140   Dual objective     =          1106.713334
Iteration: 141712   Dual objective     =          1106.713376
Iteration: 142334   Dual objective     =          1106.715829
Iteration: 142915   Dual objective     =          1106.724467
Iteration: 143779   Dual objective     =          1106.724729
Iteration: 144478   Dual objective     =          1106.724871
Iteration: 145214   Dual objective     =          1106.727079
Iteration: 145890   Dual objective     =          1106.729101
Iteration: 146539   Dual objective     =          1106.729142
Iteration: 147178   Dual objective     =          1106.729151
Iteration: 147738   Dual objective     =          1106.729156
Iteration: 148494   Dual objective     =          1106.750482
Iteration: 149224   Dual objective     =          1106.750536
Iteration: 149945   Dual objective     =          1106.750568
Iteration: 150574   Dual objective     =          1106.750584
Iteration: 151240   Dual objective     =          1106.750594
Iteration: 151865   Dual objective     =          1106.750601
Iteration: 152478   Dual objective     =          1106.750606
Iteration: 153271   Dual objective     =          1106.750714
Iteration: 153971   Dual objective     =          1106.750745
Iteration: 154608   Dual objective     =          1106.750761
Iteration: 155264   Dual objective     =          1106.750774
Iteration: 155884   Dual objective     =          1106.750783
Iteration: 156447   Dual objective     =          1106.750786
Iteration: 157140   Dual objective     =          1106.750826
Iteration: 157826   Dual objective     =          1106.750851
Iteration: 158529   Dual objective     =          1106.750866
Iteration: 159240   Dual objective     =          1106.754484
Iteration: 159927   Dual objective     =          1106.754547
Iteration: 160610   Dual objective     =          1106.755385
Iteration: 161255   Dual objective     =          1106.755391
Iteration: 162029   Dual objective     =          1106.755439
Iteration: 162717   Dual objective     =          1106.755515
Iteration: 163397   Dual objective     =          1106.755572
Iteration: 164131   Dual objective     =          1106.756112
Iteration: 164584   Dual objective     =          1106.763639
Iteration: 165474   Dual objective     =          1106.790704
Iteration: 166129   Dual objective     =          1106.790791
Iteration: 166677   Dual objective     =          1106.790831
Iteration: 167112   Dual objective     =          1106.790850
Iteration: 167644   Dual objective     =          1106.790865
Iteration: 168099   Dual objective     =          1106.790910
Iteration: 168586   Dual objective     =          1106.790977
Iteration: 169108   Dual objective     =          1106.791021
Iteration: 169598   Dual objective     =          1106.791064
Iteration: 170039   Dual objective     =          1106.791133
Iteration: 170528   Dual objective     =          1106.791300
Iteration: 171238   Dual objective     =          1106.791393
Iteration: 171996   Dual objective     =          1106.792197
Iteration: 172606   Dual objective     =          1106.792447
Iteration: 173201   Dual objective     =          1106.793621
Iteration: 173866   Dual objective     =          1106.793709
Iteration: 174481   Dual objective     =          1106.794111
Iteration: 175031   Dual objective     =          1106.794131
Iteration: 175580   Dual objective     =          1106.794155
Iteration: 176101   Dual objective     =          1106.794164
Iteration: 176660   Dual objective     =          1106.794170
Iteration: 177199   Dual objective     =          1106.794174
Iteration: 177697   Dual objective     =          1106.794176
Iteration: 178313   Dual objective     =          1106.794383
Iteration: 178807   Dual objective     =          1106.794533
Iteration: 179283   Dual objective     =          1106.794554
Iteration: 179797   Dual objective     =          1106.794574
Iteration: 180239   Dual objective     =          1106.794583
Iteration: 180676   Dual objective     =          1106.794963
Iteration: 181141   Dual objective     =          1106.794965
Iteration: 181705   Dual objective     =          1106.795016
Elapsed time = 79.28 sec. (40000.56 ticks, 181714 iterations)
Iteration: 182247   Dual objective     =          1106.795073
Iteration: 182863   Dual objective     =          1106.803698
Iteration: 183561   Dual objective     =          1106.804612
Iteration: 184205   Dual objective     =          1106.804656
Iteration: 184885   Dual objective     =          1106.806238
Iteration: 185515   Dual objective     =          1106.806271
Iteration: 186104   Dual objective     =          1106.806284
Iteration: 186721   Dual objective     =          1106.806301
Iteration: 187326   Dual objective     =          1106.806305
Iteration: 187913   Dual objective     =          1106.806308
Iteration: 188716   Dual objective     =          1106.807358
Iteration: 189397   Dual objective     =          1106.812546
Iteration: 190020   Dual objective     =          1106.812664
Iteration: 190557   Dual objective     =          1106.812696
Iteration: 191056   Dual objective     =          1106.812720
Iteration: 191491   Dual objective     =          1106.812736
Iteration: 191982   Dual objective     =          1106.812747
Iteration: 192411   Dual objective     =          1106.812756
Iteration: 192889   Dual objective     =          1106.812762
Iteration: 193358   Dual objective     =          1106.812767
Iteration: 193770   Dual objective     =          1106.812769
Iteration: 194200   Dual objective     =          1106.812771
Iteration: 194623   Dual objective     =          1106.812799
Iteration: 195082   Dual objective     =          1106.812821
Iteration: 195474   Dual objective     =          1106.812832
Iteration: 195900   Dual objective     =          1106.812850
Iteration: 196320   Dual objective     =          1106.812859
Iteration: 196732   Dual objective     =          1106.812871
Iteration: 197112   Dual objective     =          1106.812873
Iteration: 197515   Dual objective     =          1106.812877
Iteration: 197915   Dual objective     =          1106.812882
Iteration: 198355   Dual objective     =          1106.812883
Iteration: 198757   Dual objective     =          1106.812898
Iteration: 199159   Dual objective     =          1106.812921
Iteration: 199572   Dual objective     =          1106.812942
Iteration: 199983   Dual objective     =          1106.812952
Iteration: 200362   Dual objective     =          1106.812576
Iteration: 200810   Dual objective     =          1106.812584
Iteration: 201299   Dual objective     =          1106.812594
Iteration: 201854   Dual objective     =          1106.812601
Iteration: 202417   Dual objective     =          1106.812607
Iteration: 202936   Dual objective     =          1106.812609
Iteration: 203484   Dual objective     =          1106.812639
Iteration: 203938   Dual objective     =          1106.812657
Iteration: 204385   Dual objective     =          1106.812667
Iteration: 204996   Dual objective     =          1106.812678
Iteration: 205584   Dual objective     =          1106.812683
Iteration: 206170   Dual objective     =          1106.812688
Iteration: 206767   Dual objective     =          1106.812699
Iteration: 207375   Dual objective     =          1106.812712
Iteration: 207988   Dual objective     =          1106.812721
Iteration: 208601   Dual objective     =          1106.812725
Iteration: 209141   Dual objective     =          1106.812729
Iteration: 209794   Dual objective     =          1106.812741
Elapsed time = 106.34 sec. (50000.77 ticks, 209795 iterations)
Iteration: 210389   Dual objective     =          1106.812750
Iteration: 210992   Dual objective     =          1106.812757
Iteration: 211604   Dual objective     =          1106.812762
Iteration: 212181   Dual objective     =          1106.812769
Iteration: 212832   Dual objective     =          1106.812779
Iteration: 213405   Dual objective     =          1106.812785
Iteration: 214001   Dual objective     =          1106.812791
Iteration: 214616   Dual objective     =          1106.812796
Iteration: 215178   Dual objective     =          1106.812798
Iteration: 215819   Dual objective     =          1106.812807
Iteration: 216450   Dual objective     =          1106.812815
Iteration: 217090   Dual objective     =          1106.812823
Iteration: 217766   Dual objective     =          1106.812827
Iteration: 218363   Dual objective     =          1106.812833
Iteration: 219001   Dual objective     =          1106.812838
Iteration: 219649   Dual objective     =          1106.812843
Iteration: 220291   Dual objective     =          1106.812847
Iteration: 220972   Dual objective     =          1106.812618
Iteration: 221665   Dual objective     =          1106.812620
Removing perturbation.
Iteration: 221807    Objective     =          1106.764778
Iteration: 221822   Dual objective     =          1106.764776
Reperturbation started.
Iteration: 221922   Dual objective     =          1106.764776
Removing perturbation.
Iteration: 222353   Scaled dual infeas =             0.000000
Iteration: 222354   Dual objective     =          1106.764774
Reperturbation started.
Iteration: 222756   Dual objective     =          1106.764776
Iteration: 223357   Dual objective     =          1106.764776
Iteration: 223963   Dual objective     =          1106.764776
Iteration: 224571   Dual objective     =          1106.764776
Iteration: 225173   Dual objective     =          1106.764776
Iteration: 225681   Dual objective     =          1106.764776
Iteration: 226429   Dual objective     =          1106.764777
Iteration: 227082   Dual objective     =          1106.764777
Iteration: 227687   Dual objective     =          1106.764777
Iteration: 228260   Dual objective     =          1106.764777
Iteration: 228928   Dual objective     =          1106.764778
Iteration: 229590   Dual objective     =          1106.764778
Iteration: 230261   Dual objective     =          1106.764778
Iteration: 230922   Dual objective     =          1106.764778
Iteration: 231586   Dual objective     =          1106.764778
Iteration: 232267   Dual objective     =          1106.764778
Elapsed time = 132.81 sec. (60000.83 ticks, 232825 iterations)
Iteration: 232938   Dual objective     =          1106.764778
Iteration: 233524   Dual objective     =          1106.764779
Iteration: 234112   Dual objective     =          1106.764779
Iteration: 234799   Dual objective     =          1106.764779
Iteration: 235451   Dual objective     =          1106.764779
Iteration: 236057   Dual objective     =          1106.764779
Iteration: 236669   Dual objective     =          1106.764779
Iteration: 237295   Dual objective     =          1106.764779
Iteration: 237904   Dual objective     =          1106.764779
Iteration: 238576   Dual objective     =          1106.764779
Iteration: 239220   Dual objective     =          1106.764779
Iteration: 239832   Dual objective     =          1106.764780
Iteration: 240433   Dual objective     =          1106.764780
Iteration: 241010   Dual objective     =          1106.764780
Iteration: 241627   Dual objective     =          1106.764780
Iteration: 242246   Dual objective     =          1106.764780
Iteration: 242855   Dual objective     =          1106.764780
Iteration: 243407   Dual objective     =          1106.764780
Iteration: 243988   Dual objective     =          1106.764780
Iteration: 244591   Dual objective     =          1106.764780
Elapsed time = 159.10 sec. (70001.28 ticks, 244980 iterations)
Iteration: 245163   Dual objective     =          1106.764780
Iteration: 245718   Dual objective     =          1106.764780
Iteration: 246309   Dual objective     =          1106.764780
Iteration: 246867   Dual objective     =          1106.764780
Iteration: 247417   Dual objective     =          1106.764780
Iteration: 248006   Dual objective     =          1106.764780
Iteration: 248567   Dual objective     =          1106.764780
Iteration: 249211   Dual objective     =          1106.764781
Iteration: 249809   Dual objective     =          1106.764781
Iteration: 250448   Dual objective     =          1106.764781
Iteration: 251074   Dual objective     =          1106.764781
Iteration: 251639   Dual objective     =          1106.764781
Iteration: 252199   Dual objective     =          1106.764781
Iteration: 252842   Dual objective     =          1106.764781
Iteration: 253407   Dual objective     =          1106.764781
Iteration: 253933   Dual objective     =          1106.764781
Iteration: 254494   Dual objective     =          1106.764782
Iteration: 255041   Dual objective     =          1106.764782
Elapsed time = 184.92 sec. (80001.77 ticks, 255541 iterations)
Iteration: 255655   Dual objective     =          1106.764782
Iteration: 256267   Dual objective     =          1106.764782
Iteration: 256856   Dual objective     =          1106.764782
Iteration: 257414   Dual objective     =          1106.764782
Iteration: 258015   Dual objective     =          1106.764782
Iteration: 258622   Dual objective     =          1106.764782
Iteration: 259168   Dual objective     =          1106.764782
Iteration: 259803   Dual objective     =          1106.764782
Iteration: 260353   Dual objective     =          1106.764782
Iteration: 260976   Dual objective     =          1106.764782
Iteration: 261608   Dual objective     =          1106.764782
Iteration: 262185   Dual objective     =          1106.764782
Iteration: 262765   Dual objective     =          1106.764782
Iteration: 263301   Dual objective     =          1106.764782
Iteration: 263870   Dual objective     =          1106.764782
Iteration: 264445   Dual objective     =          1106.764782
Iteration: 264958   Dual objective     =          1106.764783
Iteration: 265543   Dual objective     =          1106.764783
Iteration: 266091   Dual objective     =          1106.764783
Iteration: 266674   Dual objective     =          1106.764783
Iteration: 267309   Dual objective     =          1106.764783
Iteration: 267946   Dual objective     =          1106.764783
Elapsed time = 211.13 sec. (90001.80 ticks, 268187 iterations)
Iteration: 268575   Dual objective     =          1106.764783
Iteration: 269179   Dual objective     =          1106.764783
Iteration: 269769   Dual objective     =          1106.764783
Removing perturbation.

Dual simplex solved model.

