CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 265 rows and 0 columns.
Reduced LP has 160515 rows, 72601 columns, and 753830 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration: 149611   Dual objective     =          1217.072418
Iteration: 150004   Dual objective     =          1217.072421
Iteration: 150543   Dual objective     =          1217.072429
Iteration: 150932   Dual objective     =          1217.072431
Iteration: 151968   Dual objective     =          1217.072584
Iteration: 152675   Dual objective     =          1217.072777
Iteration: 153251   Dual objective     =          1217.072806
Iteration: 153804   Dual objective     =          1217.072838
Iteration: 154368   Dual objective     =          1217.072920
Iteration: 154958   Dual objective     =          1217.072952
Iteration: 155558   Dual objective     =          1217.072978
Iteration: 156093   Dual objective     =          1217.073002
Iteration: 156592   Dual objective     =          1217.073023
Iteration: 157115   Dual objective     =          1217.073040
Iteration: 157610   Dual objective     =          1217.073055
Iteration: 158128   Dual objective     =          1217.073073
Iteration: 158664   Dual objective     =          1217.073088
Iteration: 159203   Dual objective     =          1217.073103
Iteration: 159730   Dual objective     =          1217.073120
Iteration: 160229   Dual objective     =          1217.073139
Iteration: 160743   Dual objective     =          1217.076279
Iteration: 161247   Dual objective     =          1217.076289
Iteration: 161751   Dual objective     =          1217.076298
Iteration: 162215   Dual objective     =          1217.076303
Iteration: 162702   Dual objective     =          1217.076310
Iteration: 163214   Dual objective     =          1217.076314
Iteration: 164027   Dual objective     =          1217.503515
Iteration: 164712   Dual objective     =          1218.172059
Iteration: 165390   Dual objective     =          1218.172099
Iteration: 165994   Dual objective     =          1218.172123
Elapsed time = 384.52 sec. (100034.40 ticks, 166520 iterations)
Iteration: 166520   Dual objective     =          1218.172136
Iteration: 167032   Dual objective     =          1218.172144
Iteration: 167565   Dual objective     =          1218.172151
Iteration: 168044   Dual objective     =          1218.172156
Iteration: 168499   Dual objective     =          1218.172162
Iteration: 168960   Dual objective     =          1218.172166
Iteration: 169527   Dual objective     =          1218.720288
Iteration: 170357   Dual objective     =          1218.720354
Iteration: 170988   Dual objective     =          1218.720392
Iteration: 171600   Dual objective     =          1218.720408
Iteration: 172124   Dual objective     =          1218.720420
Iteration: 172559   Dual objective     =          1218.720427
Iteration: 173066   Dual objective     =          1218.720431
Iteration: 173537   Dual objective     =          1218.720434
Iteration: 173975   Dual objective     =          1218.720435
Iteration: 174887   Dual objective     =          1218.720511
Iteration: 175543   Dual objective     =          1218.720548
Iteration: 176144   Dual objective     =          1218.720574
Iteration: 176669   Dual objective     =          1218.720588
Iteration: 177185   Dual objective     =          1218.720605
Iteration: 177616   Dual objective     =          1218.720613
Iteration: 178102   Dual objective     =          1218.720620
Iteration: 178549   Dual objective     =          1218.720625
Iteration: 178976   Dual objective     =          1218.720626
Iteration: 179516   Dual objective     =          1218.720645
Iteration: 180263   Dual objective     =          1218.720685
Iteration: 180806   Dual objective     =          1218.721195
Iteration: 181358   Dual objective     =          1218.721205
Iteration: 181847   Dual objective     =          1218.721212
Iteration: 182317   Dual objective     =          1218.721220
Iteration: 182788   Dual objective     =          1218.721223
Iteration: 183244   Dual objective     =          1218.721226
Iteration: 183662   Dual objective     =          1218.721227
Iteration: 184283   Dual objective     =          1218.893793
Iteration: 184930   Dual objective     =          1219.051277
Iteration: 185495   Dual objective     =          1219.051298
Iteration: 186091   Dual objective     =          1219.051310
Iteration: 186572   Dual objective     =          1219.051318
Iteration: 187062   Dual objective     =          1219.051324
Iteration: 187467   Dual objective     =          1219.051327
Iteration: 187903   Dual objective     =          1219.051329
Iteration: 188429   Dual objective     =          1219.051349
Iteration: 189133   Dual objective     =          1219.051378
Iteration: 189658   Dual objective     =          1219.051392
Iteration: 190186   Dual objective     =          1219.051402
Iteration: 190718   Dual objective     =          1219.051409
Iteration: 191232   Dual objective     =          1219.051412
Iteration: 191652   Dual objective     =          1219.051414
Iteration: 192056   Dual objective     =          1219.051414
Iteration: 192685   Dual objective     =          1219.051438
Iteration: 193254   Dual objective     =          1219.051454
Iteration: 193750   Dual objective     =          1219.051463
Iteration: 194294   Dual objective     =          1219.051471
Iteration: 194834   Dual objective     =          1219.051483
Iteration: 195336   Dual objective     =          1219.051494
Iteration: 195754   Dual objective     =          1219.051510
Iteration: 196178   Dual objective     =          1219.051519
Iteration: 196612   Dual objective     =          1219.051531
Iteration: 197058   Dual objective     =          1219.051538
Iteration: 197457   Dual objective     =          1219.051539
Elapsed time = 415.08 sec. (110034.60 ticks, 197678 iterations)
Iteration: 197892   Dual objective     =          1219.051545
Iteration: 198452   Dual objective     =          1219.051566
Iteration: 199079   Dual objective     =          1219.051587
Iteration: 199671   Dual objective     =          1219.051608
Iteration: 200188   Dual objective     =          1219.051633
Iteration: 200701   Dual objective     =          1219.052521
Iteration: 201209   Dual objective     =          1219.052584
Iteration: 201723   Dual objective     =          1219.052630
Iteration: 202321   Dual objective     =          1219.052722
Iteration: 202964   Dual objective     =          1219.052852
Iteration: 203551   Dual objective     =          1219.052983
Iteration: 204090   Dual objective     =          1219.060704
Iteration: 204630   Dual objective     =          1219.062078
Iteration: 205132   Dual objective     =          1219.062098
Iteration: 205648   Dual objective     =          1219.062119
Iteration: 206157   Dual objective     =          1219.062131
Iteration: 206693   Dual objective     =          1219.062150
Iteration: 207237   Dual objective     =          1219.062285
Iteration: 207778   Dual objective     =          1219.068659
Iteration: 208304   Dual objective     =          1219.070507
Iteration: 208945   Dual objective     =          1219.071869
Iteration: 209779   Dual objective     =          1219.073794
Iteration: 210566   Dual objective     =          1219.073890
Iteration: 211186   Dual objective     =          1219.073924
Iteration: 211707   Dual objective     =          1219.073942
Iteration: 212250   Dual objective     =          1219.073959
Iteration: 212757   Dual objective     =          1219.073972
Iteration: 213189   Dual objective     =          1219.073982
Iteration: 213629   Dual objective     =          1219.073995
Iteration: 214112   Dual objective     =          1219.074001
Iteration: 214541   Dual objective     =          1219.074012
Iteration: 214934   Dual objective     =          1219.074015
Iteration: 215370   Dual objective     =          1219.074016
Iteration: 216113   Dual objective     =          1219.074125
Iteration: 216768   Dual objective     =          1219.074166
Iteration: 217280   Dual objective     =          1219.074186
Iteration: 217791   Dual objective     =          1219.074207
Iteration: 218271   Dual objective     =          1219.074223
Iteration: 218703   Dual objective     =          1219.074234
Iteration: 219172   Dual objective     =          1219.074246
Iteration: 219635   Dual objective     =          1219.074254
Iteration: 220037   Dual objective     =          1219.074257
Iteration: 220575   Dual objective     =          1219.075581
Iteration: 221228   Dual objective     =          1219.075624
Iteration: 221805   Dual objective     =          1219.075644
Iteration: 222413   Dual objective     =          1219.075664
Iteration: 222863   Dual objective     =          1219.075686
Iteration: 223316   Dual objective     =          1219.075701
Iteration: 223737   Dual objective     =          1219.075711
Iteration: 224208   Dual objective     =          1219.075721
Iteration: 224664   Dual objective     =          1219.075731
Iteration: 225125   Dual objective     =          1219.075740
Iteration: 225595   Dual objective     =          1219.075747
Iteration: 226011   Dual objective     =          1219.075750
Iteration: 226740   Dual objective     =          1219.075825
Iteration: 227250   Dual objective     =          1219.075847
Iteration: 227800   Dual objective     =          1219.075865
Elapsed time = 442.95 sec. (120034.80 ticks, 228310 iterations)
Iteration: 228327   Dual objective     =          1219.075889
Iteration: 228788   Dual objective     =          1219.075946
Iteration: 229328   Dual objective     =          1219.075980
Iteration: 229889   Dual objective     =          1219.076031
Iteration: 230298   Dual objective     =          1219.076053
Iteration: 230723   Dual objective     =          1219.076085
Iteration: 231147   Dual objective     =          1219.076117
Iteration: 231565   Dual objective     =          1219.076139
Iteration: 231976   Dual objective     =          1219.076161
Iteration: 232417   Dual objective     =          1219.076186
Iteration: 232880   Dual objective     =          1219.076210
Iteration: 233375   Dual objective     =          1219.076241
Iteration: 233846   Dual objective     =          1219.076340
Iteration: 234353   Dual objective     =          1219.082181
Iteration: 234779   Dual objective     =          1219.082223
Iteration: 235234   Dual objective     =          1219.082265
Iteration: 235762   Dual objective     =          1219.084591
Iteration: 236243   Dual objective     =          1219.085892
Iteration: 236711   Dual objective     =          1219.086158
Iteration: 237168   Dual objective     =          1219.086414
Iteration: 237712   Dual objective     =          1219.086712
Iteration: 238217   Dual objective     =          1219.087963
Iteration: 238770   Dual objective     =          1219.088157
Iteration: 239300   Dual objective     =          1219.088203
Iteration: 239785   Dual objective     =          1219.088230
Iteration: 240211   Dual objective     =          1219.088248
Iteration: 240653   Dual objective     =          1219.088049
Iteration: 241054   Dual objective     =          1219.088064
Iteration: 241492   Dual objective     =          1219.088080
Iteration: 241903   Dual objective     =          1219.088092
Iteration: 242332   Dual objective     =          1219.088098
Iteration: 242738   Dual objective     =          1219.088105
Iteration: 243222   Dual objective     =          1219.088110
Iteration: 243680   Dual objective     =          1219.088118
Iteration: 244160   Dual objective     =          1219.088130
Iteration: 244718   Dual objective     =          1219.088205
Iteration: 245233   Dual objective     =          1219.088325
Iteration: 245750   Dual objective     =          1219.088384
Iteration: 246207   Dual objective     =          1219.088402
Iteration: 246700   Dual objective     =          1219.088413
Iteration: 247086   Dual objective     =          1219.088424
Iteration: 247493   Dual objective     =          1219.088431
Iteration: 247970   Dual objective     =          1219.088441
Iteration: 248418   Dual objective     =          1219.088444
Iteration: 248865   Dual objective     =          1219.088476
Iteration: 249381   Dual objective     =          1219.088537
Iteration: 249880   Dual objective     =          1219.088566
Elapsed time = 470.93 sec. (130036.46 ticks, 250253 iterations)
Iteration: 250368   Dual objective     =          1219.088718
Iteration: 250795   Dual objective     =          1219.088789
Iteration: 251236   Dual objective     =          1219.088909
Iteration: 251650   Dual objective     =          1219.089040
Iteration: 252040   Dual objective     =          1219.089341
Iteration: 252450   Dual objective     =          1219.089414
Iteration: 252887   Dual objective     =          1219.089534
Iteration: 253299   Dual objective     =          1219.089645
Iteration: 253699   Dual objective     =          1219.089790
Iteration: 254116   Dual objective     =          1219.089959
Iteration: 254536   Dual objective     =          1219.090102
Iteration: 254975   Dual objective     =          1219.090400
Iteration: 255470   Dual objective     =          1219.098418
Iteration: 255906   Dual objective     =          1219.099581
Iteration: 256310   Dual objective     =          1219.100213
Iteration: 256725   Dual objective     =          1219.100532
Iteration: 257142   Dual objective     =          1219.100603
Iteration: 257647   Dual objective     =          1219.100653
Iteration: 258145   Dual objective     =          1219.104546
Iteration: 258649   Dual objective     =          1219.107222
Iteration: 259249   Dual objective     =          1219.107553
Iteration: 259782   Dual objective     =          1219.107637
Iteration: 260279   Dual objective     =          1219.107681
Iteration: 260722   Dual objective     =          1219.107222
Iteration: 261213   Dual objective     =          1219.107244
Iteration: 261672   Dual objective     =          1219.107258
Iteration: 262136   Dual objective     =          1219.107268
Iteration: 262630   Dual objective     =          1219.107273
Iteration: 263159   Dual objective     =          1219.108238
Iteration: 263638   Dual objective     =          1219.108358
Iteration: 264109   Dual objective     =          1219.108549
Iteration: 264608   Dual objective     =          1219.108701
Iteration: 265118   Dual objective     =          1219.108828
Iteration: 265563   Dual objective     =          1219.111387
Iteration: 266063   Dual objective     =          1219.111761
Iteration: 266492   Dual objective     =          1219.111948
Elapsed time = 497.93 sec. (140037.17 ticks, 266906 iterations)
Iteration: 266915   Dual objective     =          1219.112198
Iteration: 267339   Dual objective     =          1219.112380
Iteration: 267735   Dual objective     =          1219.113419
Iteration: 268114   Dual objective     =          1219.113576
Iteration: 268565   Dual objective     =          1219.113617
Iteration: 268971   Dual objective     =          1219.113632
Iteration: 269350   Dual objective     =          1219.113644
Iteration: 269773   Dual objective     =          1219.113652
Iteration: 270276   Dual objective     =          1219.114885
Iteration: 270791   Dual objective     =          1219.114974
Iteration: 271319   Dual objective     =          1219.115023
Iteration: 271795   Dual objective     =          1219.115058
Iteration: 272274   Dual objective     =          1219.115081
Iteration: 272758   Dual objective     =          1219.115101
Iteration: 273240   Dual objective     =          1219.115134
Iteration: 273677   Dual objective     =          1219.115176
Iteration: 274113   Dual objective     =          1219.116327
Iteration: 274561   Dual objective     =          1219.116359
Iteration: 275062   Dual objective     =          1219.117042
Iteration: 275572   Dual objective     =          1219.117101
Iteration: 276057   Dual objective     =          1219.117133
Iteration: 276576   Dual objective     =          1219.117156
Iteration: 277054   Dual objective     =          1219.117173
Iteration: 277473   Dual objective     =          1219.117192
Iteration: 277920   Dual objective     =          1219.117203
Iteration: 278410   Dual objective     =          1219.117207
Iteration: 278880   Dual objective     =          1219.117286
Iteration: 279355   Dual objective     =          1219.117332
Iteration: 279871   Dual objective     =          1219.117368
Iteration: 280339   Dual objective     =          1219.117416
Iteration: 280805   Dual objective     =          1219.117608
Iteration: 281229   Dual objective     =          1219.117632
Iteration: 281640   Dual objective     =          1219.117658
Iteration: 282083   Dual objective     =          1219.120113
Iteration: 282572   Dual objective     =          1219.120133
Iteration: 283081   Dual objective     =          1219.120137
Iteration: 283584   Dual objective     =          1219.124859
Iteration: 284100   Dual objective     =          1219.124895
Iteration: 284554   Dual objective     =          1219.124917
Elapsed time = 525.78 sec. (150039.10 ticks, 284831 iterations)
Iteration: 284997   Dual objective     =          1219.124933
Iteration: 285429   Dual objective     =          1219.124953
Iteration: 285876   Dual objective     =          1219.124974
Iteration: 286320   Dual objective     =          1219.124988
Iteration: 286772   Dual objective     =          1219.125010
Iteration: 287202   Dual objective     =          1219.125026
Iteration: 287639   Dual objective     =          1219.125048
Iteration: 288050   Dual objective     =          1219.125066
Iteration: 288459   Dual objective     =          1219.125087
Iteration: 288880   Dual objective     =          1219.125210
Iteration: 289299   Dual objective     =          1219.128041
Iteration: 289697   Dual objective     =          1219.129141
Iteration: 290100   Dual objective     =          1219.130759
Iteration: 290470   Dual objective     =          1219.131579
Iteration: 291006   Dual objective     =          1219.131764
Iteration: 291527   Dual objective     =          1219.134532
Markowitz threshold set to 0.1
Iteration: 292078   Dual objective     =          1219.141151
Iteration: 292780   Dual objective     =          1219.151972
Iteration: 293403   Dual objective     =          1219.152049
Iteration: 293955   Dual objective     =          1219.152920
