CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 120307 rows, 54451 columns, and 565214 nonzeros.
Presolve time = 0.06 sec. (90.08 ticks)

Iteration log . . .
Iteration: 56924   Dual objective     =           990.038118
Iteration: 57305   Dual objective     =           990.038156
Iteration: 57673   Dual objective     =           990.038190
Iteration: 58073   Dual objective     =           990.038235
Iteration: 58444   Dual objective     =           990.038265
Iteration: 58829   Dual objective     =           990.038316
Iteration: 59187   Dual objective     =           990.038346
Iteration: 59565   Dual objective     =           990.038381
Elapsed time = 171.07 sec. (50003.20 ticks, 59829 iterations)
Iteration: 59934   Dual objective     =           990.038414
Iteration: 60282   Dual objective     =           990.038451
Iteration: 60638   Dual objective     =           990.039810
Iteration: 61011   Dual objective     =           990.039854
Iteration: 61380   Dual objective     =           990.039887
Iteration: 61779   Dual objective     =           990.039954
Iteration: 62171   Dual objective     =           990.039986
Iteration: 62583   Dual objective     =           990.040029
Iteration: 62980   Dual objective     =           990.040065
Iteration: 63338   Dual objective     =           990.040104
Iteration: 63723   Dual objective     =           990.040138
Iteration: 64106   Dual objective     =           990.040174
Iteration: 64488   Dual objective     =           990.040216
Iteration: 64847   Dual objective     =           990.040256
Iteration: 65210   Dual objective     =           990.040287
Iteration: 65612   Dual objective     =           990.040403
Iteration: 65993   Dual objective     =           990.040464
Iteration: 66351   Dual objective     =           990.040507
Iteration: 66718   Dual objective     =           990.040541
Iteration: 67121   Dual objective     =           990.040576
Iteration: 67465   Dual objective     =           990.040610
Iteration: 67849   Dual objective     =           990.040656
Iteration: 68213   Dual objective     =           990.040687
Iteration: 68606   Dual objective     =           990.040729
Iteration: 68982   Dual objective     =           990.040764
Iteration: 69353   Dual objective     =           990.040809
Iteration: 69738   Dual objective     =           990.040839
Iteration: 70142   Dual objective     =           990.040891
Iteration: 70497   Dual objective     =           990.040923
Iteration: 70879   Dual objective     =           990.040958
Iteration: 71256   Dual objective     =           990.040985
Iteration: 71639   Dual objective     =           990.041106
Iteration: 71992   Dual objective     =           990.041137
Iteration: 72380   Dual objective     =           990.041176
Iteration: 72749   Dual objective     =           990.041202
Elapsed time = 213.99 sec. (60003.47 ticks, 73134 iterations)
Iteration: 73184   Dual objective     =           990.041254
Iteration: 73535   Dual objective     =           990.041282
Iteration: 73987   Dual objective     =           990.041505
Iteration: 74377   Dual objective     =           990.041536
Iteration: 74832   Dual objective     =           990.041583
Iteration: 75263   Dual objective     =           990.041609
Iteration: 75674   Dual objective     =           990.041651
Iteration: 76120   Dual objective     =           990.041684
Iteration: 76576   Dual objective     =           990.041758
Iteration: 76969   Dual objective     =           990.041793
Iteration: 77365   Dual objective     =           990.041830
Iteration: 77769   Dual objective     =           990.041866
Iteration: 78163   Dual objective     =           990.041930
Iteration: 78570   Dual objective     =           990.041962
Iteration: 79190   Dual objective     =           990.042151
Iteration: 79606   Dual objective     =           990.042224
Iteration: 80140   Dual objective     =           990.042327
Iteration: 80581   Dual objective     =           990.044899
Iteration: 81015   Dual objective     =           990.044941
Iteration: 81473   Dual objective     =           990.044995
Iteration: 81958   Dual objective     =           990.045063
Iteration: 82442   Dual objective     =           990.045107
Iteration: 83044   Dual objective     =           990.045195
Iteration: 83527   Dual objective     =           990.045254
Iteration: 84034   Dual objective     =           990.045311
Iteration: 84578   Dual objective     =           990.045362
Iteration: 85148   Dual objective     =           990.045434
Iteration: 85648   Dual objective     =           990.045481
Iteration: 86114   Dual objective     =           990.045530
Iteration: 86593   Dual objective     =           990.045568
Iteration: 87055   Dual objective     =           990.045613
Iteration: 87481   Dual objective     =           990.045650
Iteration: 87964   Dual objective     =           990.045698
Iteration: 88357   Dual objective     =           990.045726
Iteration: 88775   Dual objective     =           990.045767
Iteration: 89252   Dual objective     =           990.045829
Iteration: 89703   Dual objective     =           990.045877
Iteration: 90163   Dual objective     =           990.045919
Iteration: 90563   Dual objective     =           990.045959
Iteration: 91020   Dual objective     =           990.045992
Iteration: 91495   Dual objective     =           990.046027
Iteration: 92001   Dual objective     =           990.046059
Iteration: 92562   Dual objective     =           990.046105
Iteration: 93044   Dual objective     =           990.046140
Iteration: 93488   Dual objective     =           990.046179
Iteration: 93934   Dual objective     =           990.046201
Iteration: 94448   Dual objective     =           990.046242
Iteration: 94946   Dual objective     =           990.046272
Iteration: 95451   Dual objective     =           990.046331
Iteration: 95947   Dual objective     =           990.046363
Iteration: 96414   Dual objective     =           990.046482
Iteration: 96937   Dual objective     =           990.046524
Iteration: 97584   Dual objective     =           990.047088
Iteration: 98167   Dual objective     =           990.047322
Iteration: 98660   Dual objective     =           991.051666
Iteration: 99153   Dual objective     =           991.051713
Iteration: 99604   Dual objective     =           991.051746
Iteration: 100050   Dual objective     =           991.051781
Iteration: 100512   Dual objective     =           991.053223
Iteration: 100961   Dual objective     =           991.053249
Iteration: 101481   Dual objective     =           991.053294
Elapsed time = 257.28 sec. (70016.23 ticks, 101981 iterations)
Iteration: 101981   Dual objective     =           991.053326
Iteration: 102435   Dual objective     =           991.053358
Iteration: 102909   Dual objective     =           991.053387
Iteration: 103367   Dual objective     =           991.053434
Iteration: 103842   Dual objective     =           991.053462
Iteration: 104322   Dual objective     =           991.053532
Iteration: 104774   Dual objective     =           991.053560
Iteration: 105180   Dual objective     =           991.053589
Iteration: 105592   Dual objective     =           991.053611
Iteration: 106127   Dual objective     =           991.053697
Iteration: 106624   Dual objective     =           991.053736
Iteration: 107049   Dual objective     =           991.053764
Iteration: 107499   Dual objective     =           991.053791
Iteration: 107945   Dual objective     =           991.053855
Iteration: 108367   Dual objective     =           991.053877
Iteration: 108847   Dual objective     =           991.053914
Iteration: 109322   Dual objective     =           991.053941
Iteration: 109756   Dual objective     =           991.053973
Iteration: 110155   Dual objective     =           991.054019
Iteration: 110589   Dual objective     =           991.054049
Iteration: 111041   Dual objective     =           991.054076
Iteration: 111565   Dual objective     =           991.975306
Iteration: 112091   Dual objective     =           991.975335
Iteration: 112583   Dual objective     =           991.975371
Iteration: 113041   Dual objective     =           991.975395
Iteration: 113460   Dual objective     =           991.975414
Iteration: 113883   Dual objective     =           991.975444
Iteration: 114299   Dual objective     =           991.975472
Iteration: 114736   Dual objective     =           991.975502
Iteration: 115160   Dual objective     =           991.975520
Iteration: 115643   Dual objective     =           991.975555
Iteration: 116051   Dual objective     =           991.975573
Iteration: 116576   Dual objective     =           991.975627
Iteration: 117072   Dual objective     =           991.975650
Iteration: 117510   Dual objective     =           991.975669
Iteration: 117956   Dual objective     =           991.975689
Iteration: 118394   Dual objective     =           991.975707
Iteration: 118842   Dual objective     =           991.975720
Iteration: 119198   Dual objective     =           991.975740
Iteration: 119582   Dual objective     =           991.975749
Iteration: 119934   Dual objective     =           991.975763
Iteration: 120303   Dual objective     =           991.975776
Iteration: 121233   Dual objective     =           992.116958
Iteration: 121808   Dual objective     =           992.192846
Iteration: 122316   Dual objective     =           992.192869
Iteration: 122816   Dual objective     =           992.192885
Iteration: 123295   Dual objective     =           992.192895
Iteration: 123720   Dual objective     =           992.192902
Iteration: 124161   Dual objective     =           992.192907
Iteration: 124550   Dual objective     =           992.192911
Iteration: 124882   Dual objective     =           992.192914
Iteration: 125257   Dual objective     =           992.192916
Iteration: 125639   Dual objective     =           992.192917
Iteration: 126461   Dual objective     =           994.322053
Iteration: 127057   Dual objective     =           994.802957
Iteration: 127638   Dual objective     =           994.818693
Iteration: 128126   Dual objective     =           994.818705
Iteration: 128619   Dual objective     =           994.818713
Iteration: 129075   Dual objective     =           994.818717
Iteration: 129517   Dual objective     =           994.818719
Iteration: 129933   Dual objective     =           994.818721
Iteration: 130534   Dual objective     =           994.818776
Iteration: 131197   Dual objective     =           994.818822
Iteration: 131686   Dual objective     =           994.818841
Iteration: 132165   Dual objective     =           994.818853
Iteration: 132610   Dual objective     =           994.818865
Iteration: 133065   Dual objective     =           994.818873
Iteration: 133488   Dual objective     =           994.818876
Iteration: 133859   Dual objective     =           994.818881
Iteration: 134237   Dual objective     =           994.818884
Iteration: 134627   Dual objective     =           994.818886
Iteration: 135249   Dual objective     =           994.818926
Iteration: 135819   Dual objective     =           994.818954
Iteration: 136301   Dual objective     =           994.818970
Iteration: 136791   Dual objective     =           994.818984
Elapsed time = 276.43 sec. (80016.39 ticks, 137206 iterations)
Iteration: 137248   Dual objective     =           994.819000
Iteration: 137687   Dual objective     =           994.819009
Iteration: 138082   Dual objective     =           994.819016
Iteration: 138501   Dual objective     =           994.819018
Iteration: 138942   Dual objective     =           994.819022
Iteration: 139564   Dual objective     =           995.822618
Iteration: 140146   Dual objective     =           995.822664
Iteration: 140638   Dual objective     =           995.823537
Iteration: 141073   Dual objective     =           995.823544
Iteration: 141545   Dual objective     =           995.823549
Iteration: 141985   Dual objective     =           995.823552
Iteration: 142412   Dual objective     =           995.823553
Iteration: 142914   Dual objective     =           996.105476
Iteration: 143732   Dual objective     =          1004.186376
Iteration: 144382   Dual objective     =          1004.187265
Iteration: 144951   Dual objective     =          1004.187372
Iteration: 145445   Dual objective     =          1004.187441
Iteration: 145974   Dual objective     =          1004.187488
Iteration: 146430   Dual objective     =          1004.187548
Iteration: 146912   Dual objective     =          1004.187583
Iteration: 147327   Dual objective     =          1004.187612
Iteration: 147814   Dual objective     =          1004.187635
Iteration: 148207   Dual objective     =          1004.187649
Iteration: 148643   Dual objective     =          1004.187666
Iteration: 149072   Dual objective     =          1004.187682
Iteration: 149427   Dual objective     =          1004.187692
Iteration: 149815   Dual objective     =          1004.187699
Iteration: 150181   Dual objective     =          1004.187707
Iteration: 150574   Dual objective     =          1004.187715
Iteration: 150978   Dual objective     =          1004.187719
Iteration: 151479   Dual objective     =          1004.187818
Iteration: 151999   Dual objective     =          1004.187903
Iteration: 152411   Dual objective     =          1004.187940
Iteration: 152762   Dual objective     =          1004.187957
Iteration: 153206   Dual objective     =          1004.187982
Iteration: 153570   Dual objective     =          1004.187999
Iteration: 153920   Dual objective     =          1004.188008
Iteration: 154264   Dual objective     =          1004.188017
Iteration: 154628   Dual objective     =          1004.188027
Iteration: 154958   Dual objective     =          1004.188039
Iteration: 155307   Dual objective     =          1004.188045
Iteration: 155663   Dual objective     =          1004.188068
Iteration: 155991   Dual objective     =          1004.188073
Iteration: 156325   Dual objective     =          1004.188093
Iteration: 156671   Dual objective     =          1004.188102
Iteration: 157011   Dual objective     =          1004.188109
Iteration: 157355   Dual objective     =          1004.188117
Iteration: 157706   Dual objective     =          1004.188120
Iteration: 158032   Dual objective     =          1004.188122
Iteration: 158401   Dual objective     =          1004.188124
Iteration: 158817   Dual objective     =          1004.188162
Iteration: 159212   Dual objective     =          1004.188196
Iteration: 159615   Dual objective     =          1004.188219
Iteration: 160025   Dual objective     =          1004.188239
Iteration: 160391   Dual objective     =          1004.188629
Iteration: 160773   Dual objective     =          1004.188640
Iteration: 161184   Dual objective     =          1004.188650
Iteration: 161565   Dual objective     =          1004.188657
Iteration: 161889   Dual objective     =          1004.188662
Iteration: 162255   Dual objective     =          1004.188667
Iteration: 162602   Dual objective     =          1004.188673
Iteration: 162947   Dual objective     =          1004.188677
Iteration: 163300   Dual objective     =          1004.188681
Iteration: 163665   Dual objective     =          1004.188685
Iteration: 164105   Dual objective     =          1004.188698
Iteration: 164568   Dual objective     =          1004.188741
Iteration: 164891   Dual objective     =          1004.188754
Elapsed time = 290.58 sec. (90023.62 ticks, 165228 iterations)
Iteration: 165228   Dual objective     =          1004.188794
Iteration: 165571   Dual objective     =          1004.188806
Iteration: 165896   Dual objective     =          1004.188826
Iteration: 166251   Dual objective     =          1004.188841
Iteration: 166599   Dual objective     =          1004.188885
Iteration: 166947   Dual objective     =          1004.188908
Iteration: 167308   Dual objective     =          1004.188942
Iteration: 167650   Dual objective     =          1004.188952
Iteration: 168011   Dual objective     =          1004.188966
Iteration: 168329   Dual objective     =          1004.188972
Iteration: 168664   Dual objective     =          1004.188982
Iteration: 168997   Dual objective     =          1004.188987
Iteration: 169313   Dual objective     =          1004.188992
Iteration: 169634   Dual objective     =          1004.188995
Iteration: 169969   Dual objective     =          1004.189001
Iteration: 170285   Dual objective     =          1004.189015
Iteration: 170633   Dual objective     =          1004.189030
Iteration: 170952   Dual objective     =          1004.189041
Iteration: 171282   Dual objective     =          1004.189044
Iteration: 171625   Dual objective     =          1004.189054
Iteration: 171944   Dual objective     =          1004.189057
Iteration: 172277   Dual objective     =          1004.189058
Iteration: 172636   Dual objective     =          1004.189075
Iteration: 173104   Dual objective     =          1004.189103
Iteration: 173516   Dual objective     =          1004.189119
Iteration: 173883   Dual objective     =          1004.189141
Iteration: 174248   Dual objective     =          1004.189154
Iteration: 174576   Dual objective     =          1004.189159
Iteration: 174953   Dual objective     =          1004.189193
Iteration: 175281   Dual objective     =          1004.189200
Iteration: 175608   Dual objective     =          1004.189207
Iteration: 175994   Dual objective     =          1004.189230
Iteration: 176313   Dual objective     =          1004.189250
Iteration: 176649   Dual objective     =          1004.189274
Iteration: 176968   Dual objective     =          1004.189279
Iteration: 177339   Dual objective     =          1004.189288
Iteration: 177678   Dual objective     =          1004.189303
Iteration: 178009   Dual objective     =          1004.189316
Iteration: 178326   Dual objective     =          1004.189323
Iteration: 178661   Dual objective     =          1004.189331
Iteration: 178995   Dual objective     =          1004.189335
Iteration: 179313   Dual objective     =          1004.189344
Iteration: 179667   Dual objective     =          1004.189349
Iteration: 180014   Dual objective     =          1004.189357
Iteration: 180385   Dual objective     =          1004.189399
Iteration: 180732   Dual objective     =          1004.189406
Iteration: 181094   Dual objective     =          1004.189410
Iteration: 181427   Dual objective     =          1004.189411
Iteration: 181806   Dual objective     =          1004.189420
Iteration: 182144   Dual objective     =          1004.189454
Iteration: 182541   Dual objective     =          1004.189473
Iteration: 182970   Dual objective     =          1004.189495
Iteration: 183369   Dual objective     =          1004.189516
Elapsed time = 307.02 sec. (100023.78 ticks, 183693 iterations)
Iteration: 183736   Dual objective     =          1004.189527
Iteration: 184061   Dual objective     =          1004.189537
Iteration: 184417   Dual objective     =          1004.189544
Iteration: 184745   Dual objective     =          1004.189549
Iteration: 185092   Dual objective     =          1004.189553
Iteration: 185410   Dual objective     =          1004.189561
Iteration: 185746   Dual objective     =          1004.189564
Iteration: 186053   Dual objective     =          1004.189568
Iteration: 186371   Dual objective     =          1004.189569
Iteration: 186709   Dual objective     =          1004.189583
Iteration: 187048   Dual objective     =          1004.189593
Iteration: 187374   Dual objective     =          1004.189595
Iteration: 187702   Dual objective     =          1004.189596
Iteration: 188145   Dual objective     =          1004.189616
Iteration: 188491   Dual objective     =          1004.189638
Iteration: 188816   Dual objective     =          1004.189657
Iteration: 189156   Dual objective     =          1004.189679
Iteration: 189508   Dual objective     =          1004.189715
Iteration: 189858   Dual objective     =          1004.189734
Iteration: 190182   Dual objective     =          1004.189743
Iteration: 190500   Dual objective     =          1004.189754
Iteration: 190815   Dual objective     =          1004.189763
Iteration: 191152   Dual objective     =          1004.189767
Iteration: 191471   Dual objective     =          1004.189770
Iteration: 191797   Dual objective     =          1004.189775
Iteration: 192113   Dual objective     =          1004.189778
Iteration: 192438   Dual objective     =          1004.189785
Iteration: 192774   Dual objective     =          1004.189786
Iteration: 193108   Dual objective     =          1004.189787
Iteration: 193546   Dual objective     =          1004.189809
Iteration: 193946   Dual objective     =          1004.189828
Iteration: 194285   Dual objective     =          1004.189844
Iteration: 194633   Dual objective     =          1004.189853
Iteration: 195000   Dual objective     =          1004.189860
Iteration: 195366   Dual objective     =          1004.189875
Iteration: 195767   Dual objective     =          1004.189897
Iteration: 196080   Dual objective     =          1004.189902
Iteration: 196411   Dual objective     =          1004.189908
Iteration: 196780   Dual objective     =          1004.189926
Iteration: 197132   Dual objective     =          1004.189933
Iteration: 197448   Dual objective     =          1004.189945
Iteration: 197797   Dual objective     =          1004.189952
Iteration: 198136   Dual objective     =          1004.189955
Iteration: 198464   Dual objective     =          1004.189959
Iteration: 198797   Dual objective     =          1004.189962
Iteration: 199107   Dual objective     =          1004.189963
Iteration: 199467   Dual objective     =          1004.189969
Iteration: 199897   Dual objective     =          1004.189994
Iteration: 200312   Dual objective     =          1004.190010
Iteration: 200677   Dual objective     =          1004.189964
Iteration: 201015   Dual objective     =          1004.189972
Iteration: 201345   Dual objective     =          1004.189977
Iteration: 201670   Dual objective     =          1004.189995
Iteration: 202006   Dual objective     =          1004.190018
Elapsed time = 323.42 sec. (110023.82 ticks, 202018 iterations)
Iteration: 202330   Dual objective     =          1004.190038
Iteration: 202656   Dual objective     =          1004.190071
Iteration: 202968   Dual objective     =          1004.190089
Iteration: 203331   Dual objective     =          1004.190105
Iteration: 203670   Dual objective     =          1004.190132
Iteration: 204005   Dual objective     =          1004.190142
Iteration: 204355   Dual objective     =          1004.190159
Iteration: 204701   Dual objective     =          1004.190174
Iteration: 205015   Dual objective     =          1004.190186
Iteration: 205344   Dual objective     =          1004.190201
Iteration: 205676   Dual objective     =          1004.190207
Iteration: 205993   Dual objective     =          1004.190214
Iteration: 206330   Dual objective     =          1004.190228
Iteration: 206647   Dual objective     =          1004.190242
Iteration: 206955   Dual objective     =          1004.190244
Iteration: 207319   Dual objective     =          1004.190245
Iteration: 207808   Dual objective     =          1004.190275
Iteration: 208161   Dual objective     =          1004.190295
Iteration: 208535   Dual objective     =          1004.190310
Iteration: 208877   Dual objective     =          1004.190333
Iteration: 209195   Dual objective     =          1004.190341
Iteration: 209535   Dual objective     =          1004.190349
Iteration: 209889   Dual objective     =          1004.190362
Iteration: 210284   Dual objective     =          1004.190392
Iteration: 210643   Dual objective     =          1004.190402
Iteration: 210976   Dual objective     =          1004.190407
Iteration: 211316   Dual objective     =          1004.190419
Iteration: 211670   Dual objective     =          1004.190431
Iteration: 212031   Dual objective     =          1004.190460
Iteration: 212377   Dual objective     =          1004.190469
Iteration: 212718   Dual objective     =          1004.190472
Iteration: 213050   Dual objective     =          1004.190473
Iteration: 213423   Dual objective     =          1004.190479
Iteration: 213976   Dual objective     =          1004.190508
Iteration: 214373   Dual objective     =          1004.190528
Iteration: 214708   Dual objective     =          1004.190537
Iteration: 215069   Dual objective     =          1004.190543
Iteration: 215439   Dual objective     =          1004.190547
Iteration: 215797   Dual objective     =          1004.190551
Iteration: 216142   Dual objective     =          1004.190554
Iteration: 216482   Dual objective     =          1004.190556
Iteration: 216852   Dual objective     =          1004.190558
Iteration: 217187   Dual objective     =          1004.190560
Iteration: 217522   Dual objective     =          1004.190563
Iteration: 217944   Dual objective     =          1004.190580
Iteration: 218364   Dual objective     =          1004.190594
Iteration: 218745   Dual objective     =          1004.190605
Iteration: 219120   Dual objective     =          1004.190613
Iteration: 219499   Dual objective     =          1004.190619
Iteration: 219829   Dual objective     =          1004.190623
Iteration: 220182   Dual objective     =          1004.190631
Iteration: 220494   Dual objective     =          1004.190650
Iteration: 220831   Dual objective     =          1004.190650
Elapsed time = 339.67 sec. (120038.25 ticks, 221214 iterations)
Iteration: 221214   Dual objective     =          1004.190652
Iteration: 221645   Dual objective     =          1004.190667
Iteration: 222038   Dual objective     =          1004.190681
Iteration: 222419   Dual objective     =          1004.190699
Iteration: 222743   Dual objective     =          1004.190706
Iteration: 223075   Dual objective     =          1004.190713
Iteration: 223410   Dual objective     =          1004.190716
Iteration: 223722   Dual objective     =          1004.190719
Iteration: 224051   Dual objective     =          1004.190723
Iteration: 224416   Dual objective     =          1004.190731
Iteration: 224772   Dual objective     =          1004.190734
Iteration: 225109   Dual objective     =          1004.190735
Iteration: 225468   Dual objective     =          1004.190739
Iteration: 225841   Dual objective     =          1004.190750
Iteration: 226177   Dual objective     =          1004.190777
Iteration: 226512   Dual objective     =          1004.190786
Iteration: 226870   Dual objective     =          1004.190793
Iteration: 227206   Dual objective     =          1004.190813
Iteration: 227552   Dual objective     =          1004.190826
Iteration: 227883   Dual objective     =          1004.190836
Iteration: 228249   Dual objective     =          1004.190843
Iteration: 228577   Dual objective     =          1004.190847
Iteration: 228883   Dual objective     =          1004.190848
Iteration: 229200   Dual objective     =          1004.190849
Iteration: 229525   Dual objective     =          1004.190850
Iteration: 229876   Dual objective     =          1004.190859
Iteration: 230224   Dual objective     =          1004.190868
Iteration: 230568   Dual objective     =          1004.190874
Iteration: 230896   Dual objective     =          1004.190879
Iteration: 231219   Dual objective     =          1004.190901
Iteration: 231530   Dual objective     =          1004.190906
Iteration: 231824   Dual objective     =          1004.190911
Iteration: 232151   Dual objective     =          1004.190913
Iteration: 232476   Dual objective     =          1004.190915
Iteration: 232782   Dual objective     =          1004.190916
Iteration: 233129   Dual objective     =          1004.190922
Iteration: 233513   Dual objective     =          1004.190923
Iteration: 233874   Dual objective     =          1004.190936
Iteration: 234232   Dual objective     =          1004.190943
Iteration: 234563   Dual objective     =          1004.190948
Iteration: 234874   Dual objective     =          1004.190960
Iteration: 235178   Dual objective     =          1004.190965
Iteration: 235480   Dual objective     =          1004.190968
Iteration: 235787   Dual objective     =          1004.190972
Iteration: 236108   Dual objective     =          1004.190989
Iteration: 236433   Dual objective     =          1004.191022
Iteration: 236763   Dual objective     =          1004.191026
Elapsed time = 356.19 sec. (130047.64 ticks, 237092 iterations)
Iteration: 237092   Dual objective     =          1004.191028
Iteration: 237435   Dual objective     =          1004.191029
Iteration: 237769   Dual objective     =          1004.191043
Iteration: 238110   Dual objective     =          1004.191054
Iteration: 238464   Dual objective     =          1004.191059
Iteration: 238784   Dual objective     =          1004.191066
Iteration: 239096   Dual objective     =          1004.191071
Iteration: 239431   Dual objective     =          1004.191078
