CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 89 rows and 0 columns.
Reduced LP has 50971 rows, 22276 columns, and 234017 nonzeros.
Presolve time = 0.02 sec. (36.22 ticks)

Iteration log . . .
Iteration: 45095   Dual objective     =           911.024639
Iteration: 45337   Dual objective     =           911.024643
Iteration: 45590   Dual objective     =           911.024653
Iteration: 45848   Dual objective     =           911.024660
Iteration: 46124   Dual objective     =           911.024666
Iteration: 46393   Dual objective     =           911.024677
Iteration: 46650   Dual objective     =           911.024684
Iteration: 46900   Dual objective     =           911.024688
Iteration: 47147   Dual objective     =           911.024691
Iteration: 47392   Dual objective     =           911.024699
Iteration: 47629   Dual objective     =           911.024701
Iteration: 47894   Dual objective     =           911.024703
Iteration: 48159   Dual objective     =           911.024710
Iteration: 48409   Dual objective     =           911.024711
Iteration: 48649   Dual objective     =           911.024716
Iteration: 48883   Dual objective     =           911.024717
Iteration: 49149   Dual objective     =           911.024718
Iteration: 49403   Dual objective     =           911.024727
Iteration: 49645   Dual objective     =           911.024733
Iteration: 49903   Dual objective     =           911.024745
Iteration: 50137   Dual objective     =           911.024746
Iteration: 50382   Dual objective     =           911.025199
Iteration: 50616   Dual objective     =           911.025204
Iteration: 50840   Dual objective     =           911.025206
Iteration: 51089   Dual objective     =           911.025208
Iteration: 51349   Dual objective     =           911.025209
Iteration: 51582   Dual objective     =           911.025215
Iteration: 51812   Dual objective     =           911.025217
Iteration: 52060   Dual objective     =           911.025217
Iteration: 52278   Dual objective     =           911.025220
Iteration: 52523   Dual objective     =           911.025222
Iteration: 52785   Dual objective     =           911.025222
Iteration: 53022   Dual objective     =           911.025223
Iteration: 53260   Dual objective     =           911.025223
Iteration: 53502   Dual objective     =           911.025224
Iteration: 53746   Dual objective     =           911.025225
Iteration: 54009   Dual objective     =           911.025225
Iteration: 54286   Dual objective     =           911.025226
Iteration: 54544   Dual objective     =           911.025226
Removing perturbation.

Dual simplex solved model.

