CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 120351 rows, 54451 columns, and 565302 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration: 83873   Dual objective     =          1021.182381
Iteration: 84555   Dual objective     =          1021.182438
Iteration: 85162   Dual objective     =          1021.182462
Iteration: 85784   Dual objective     =          1021.182479
Iteration: 86284   Dual objective     =          1021.182495
Iteration: 86867   Dual objective     =          1021.182508
Iteration: 87406   Dual objective     =          1021.182518
Iteration: 88163   Dual objective     =          1021.182582
Iteration: 88741   Dual objective     =          1021.182601
Iteration: 89357   Dual objective     =          1021.182616
Iteration: 89967   Dual objective     =          1021.182627
Iteration: 90539   Dual objective     =          1021.182636
Iteration: 91076   Dual objective     =          1021.184578
Iteration: 91602   Dual objective     =          1021.184581
Iteration: 92182   Dual objective     =          1021.184584
Iteration: 92745   Dual objective     =          1021.184586
Iteration: 93520   Dual objective     =          1022.029735
Iteration: 94119   Dual objective     =          1022.029777
Iteration: 94778   Dual objective     =          1022.029811
Iteration: 95386   Dual objective     =          1022.029830
Iteration: 95930   Dual objective     =          1022.029840
Iteration: 96498   Dual objective     =          1022.029853
Iteration: 97053   Dual objective     =          1022.029857
Iteration: 97562   Dual objective     =          1022.029862
Iteration: 98086   Dual objective     =          1022.029864
Iteration: 98554   Dual objective     =          1022.029866
Iteration: 99100   Dual objective     =          1022.942286
Iteration: 99747   Dual objective     =          1023.362906
Iteration: 100316   Dual objective     =          1023.362928
Iteration: 100861   Dual objective     =          1023.366639
Iteration: 101398   Dual objective     =          1023.366651
Iteration: 101945   Dual objective     =          1023.366661
Iteration: 102506   Dual objective     =          1023.366673
Iteration: 103049   Dual objective     =          1023.366681
Iteration: 103568   Dual objective     =          1023.366688
Iteration: 104076   Dual objective     =          1023.366696
Iteration: 104508   Dual objective     =          1023.366698
Iteration: 104980   Dual objective     =          1023.366699
Iteration: 105587   Dual objective     =          1024.096245
Iteration: 106176   Dual objective     =          1024.537564
Iteration: 106721   Dual objective     =          1024.537579
Iteration: 107263   Dual objective     =          1024.537591
Iteration: 107831   Dual objective     =          1024.537598
Iteration: 108356   Dual objective     =          1024.537602
Iteration: 108899   Dual objective     =          1024.537605
Iteration: 109418   Dual objective     =          1024.537606
Iteration: 109899   Dual objective     =          1024.537607
Iteration: 110672   Dual objective     =          1025.011213
Iteration: 111247   Dual objective     =          1025.011233
Iteration: 111833   Dual objective     =          1025.011246
Iteration: 112431   Dual objective     =          1025.011255
Iteration: 112949   Dual objective     =          1025.011260
Iteration: 113500   Dual objective     =          1025.011265
Iteration: 113998   Dual objective     =          1025.011268
Elapsed time = 104.62 sec. (40010.59 ticks, 114266 iterations)
Iteration: 114464   Dual objective     =          1025.011270
Iteration: 114949   Dual objective     =          1025.011271
Iteration: 115553   Dual objective     =          1025.119150
Iteration: 116103   Dual objective     =          1026.284046
Iteration: 116677   Dual objective     =          1026.284067
Iteration: 117201   Dual objective     =          1026.284073
Iteration: 117672   Dual objective     =          1026.318976
Iteration: 118157   Dual objective     =          1026.318980
Iteration: 118586   Dual objective     =          1026.318981
Iteration: 119020   Dual objective     =          1026.318982
Iteration: 119630   Dual objective     =          1026.454797
Iteration: 120260   Dual objective     =          1026.454824
Iteration: 120844   Dual objective     =          1026.454732
Iteration: 121484   Dual objective     =          1026.454740
Iteration: 122022   Dual objective     =          1026.454744
Iteration: 122554   Dual objective     =          1026.454747
Iteration: 123118   Dual objective     =          1026.454749
Iteration: 123561   Dual objective     =          1026.454750
Iteration: 124206   Dual objective     =          1026.454782
Iteration: 124778   Dual objective     =          1026.953409
Iteration: 125278   Dual objective     =          1026.953422
Iteration: 125843   Dual objective     =          1026.953459
Iteration: 126377   Dual objective     =          1026.953486
Iteration: 126888   Dual objective     =          1026.963030
Iteration: 127398   Dual objective     =          1026.963039
Iteration: 128013   Dual objective     =          1026.963095
Iteration: 128618   Dual objective     =          1026.963141
Iteration: 129262   Dual objective     =          1026.963176
Iteration: 129879   Dual objective     =          1026.963221
Iteration: 130515   Dual objective     =          1026.963351
Iteration: 131056   Dual objective     =          1026.991067
Iteration: 131653   Dual objective     =          1026.991386
Iteration: 132234   Dual objective     =          1026.995142
Iteration: 132709   Dual objective     =          1026.995153
Iteration: 133121   Dual objective     =          1026.995161
Iteration: 133613   Dual objective     =          1026.995170
Iteration: 134096   Dual objective     =          1026.995177
Iteration: 134549   Dual objective     =          1026.995184
Iteration: 134982   Dual objective     =          1026.995190
Iteration: 135391   Dual objective     =          1026.995195
Iteration: 135805   Dual objective     =          1026.995203
Iteration: 136328   Dual objective     =          1026.995222
Iteration: 136791   Dual objective     =          1026.995232
Iteration: 137185   Dual objective     =          1026.995236
Iteration: 137585   Dual objective     =          1026.995257
Iteration: 138035   Dual objective     =          1026.995263
Iteration: 138429   Dual objective     =          1026.995376
Iteration: 139126   Dual objective     =          1027.005944
Iteration: 139942   Dual objective     =          1027.007289
Iteration: 140675   Dual objective     =          1027.007993
Iteration: 141304   Dual objective     =          1027.008149
Iteration: 141923   Dual objective     =          1027.008167
Iteration: 142523   Dual objective     =          1027.008178
Iteration: 143105   Dual objective     =          1027.008188
Iteration: 143673   Dual objective     =          1027.008196
Iteration: 144234   Dual objective     =          1027.008203
Iteration: 144721   Dual objective     =          1027.008210
Iteration: 145227   Dual objective     =          1027.008215
Iteration: 146052   Dual objective     =          1027.008330
Iteration: 146701   Dual objective     =          1027.008439
Iteration: 147265   Dual objective     =          1027.008564
Iteration: 147724   Dual objective     =          1027.008632
Iteration: 148152   Dual objective     =          1027.008750
Iteration: 148583   Dual objective     =          1027.008759
Iteration: 149025   Dual objective     =          1027.008768
Iteration: 149420   Dual objective     =          1027.008777
Iteration: 149825   Dual objective     =          1027.008783
Iteration: 150285   Dual objective     =          1027.008787
Iteration: 150850   Dual objective     =          1027.008817
Iteration: 151378   Dual objective     =          1027.008874
Elapsed time = 128.23 sec. (50011.67 ticks, 151512 iterations)
Iteration: 151868   Dual objective     =          1027.008895
Iteration: 152269   Dual objective     =          1027.008977
Iteration: 152728   Dual objective     =          1027.009057
Iteration: 153184   Dual objective     =          1027.009067
Iteration: 153557   Dual objective     =          1027.009082
Iteration: 154039   Dual objective     =          1027.009087
Iteration: 154424   Dual objective     =          1027.009090
Iteration: 154906   Dual objective     =          1027.009107
Iteration: 155315   Dual objective     =          1027.009143
Iteration: 155728   Dual objective     =          1027.009160
Iteration: 156213   Dual objective     =          1027.009172
Iteration: 156632   Dual objective     =          1027.009179
Iteration: 157125   Dual objective     =          1027.009186
Iteration: 157563   Dual objective     =          1027.009188
Iteration: 157969   Dual objective     =          1027.009192
Iteration: 158402   Dual objective     =          1027.009220
Iteration: 158841   Dual objective     =          1027.009235
Iteration: 159200   Dual objective     =          1027.009247
Iteration: 159618   Dual objective     =          1027.009269
Iteration: 160025   Dual objective     =          1027.009277
Iteration: 160497   Dual objective     =          1027.016514
Iteration: 161169   Dual objective     =          1027.022144
Iteration: 161663   Dual objective     =          1027.022270
Iteration: 162117   Dual objective     =          1027.022474
Iteration: 162612   Dual objective     =          1027.022568
Iteration: 163084   Dual objective     =          1027.022676
Iteration: 163556   Dual objective     =          1027.022747
Iteration: 164061   Dual objective     =          1027.022909
Iteration: 164561   Dual objective     =          1027.030636
Iteration: 165119   Dual objective     =          1027.030706
Iteration: 165644   Dual objective     =          1027.030774
Iteration: 166189   Dual objective     =          1027.030861
Iteration: 166735   Dual objective     =          1027.033589
Iteration: 167163   Dual objective     =          1027.033654
Iteration: 167632   Dual objective     =          1027.033695
Iteration: 168156   Dual objective     =          1027.033705
Iteration: 168630   Dual objective     =          1027.033711
Iteration: 169190   Dual objective     =          1027.042155
Iteration: 169775   Dual objective     =          1027.042214
Iteration: 170369   Dual objective     =          1027.042241
Iteration: 170930   Dual objective     =          1027.042263
Iteration: 171411   Dual objective     =          1027.042281
Iteration: 171870   Dual objective     =          1027.042293
Iteration: 172334   Dual objective     =          1027.042304
Iteration: 172763   Dual objective     =          1027.042312
Iteration: 173222   Dual objective     =          1027.042317
Iteration: 173732   Dual objective     =          1027.042319
Iteration: 174383   Dual objective     =          1027.042601
Iteration: 174925   Dual objective     =          1027.043607
Iteration: 175455   Dual objective     =          1027.043628
Elapsed time = 153.27 sec. (60011.71 ticks, 175470 iterations)
Iteration: 175940   Dual objective     =          1027.043638
Iteration: 176434   Dual objective     =          1027.043647
Iteration: 176899   Dual objective     =          1027.043652
Iteration: 177406   Dual objective     =          1027.043656
Iteration: 177993   Dual objective     =          1027.043689
Iteration: 178468   Dual objective     =          1027.043709
Iteration: 178947   Dual objective     =          1027.043909
Iteration: 179395   Dual objective     =          1027.043922
Iteration: 179844   Dual objective     =          1027.043931
Iteration: 180316   Dual objective     =          1027.043939
Iteration: 180768   Dual objective     =          1027.043683
Iteration: 181241   Dual objective     =          1027.043685
Iteration: 181787   Dual objective     =          1027.043714
Iteration: 182233   Dual objective     =          1027.043818
Iteration: 182667   Dual objective     =          1027.043830
Iteration: 183106   Dual objective     =          1027.043839
Iteration: 183570   Dual objective     =          1027.043846
Iteration: 184041   Dual objective     =          1027.043854
Iteration: 184473   Dual objective     =          1027.043858
Iteration: 184962   Dual objective     =          1027.044002
Iteration: 185476   Dual objective     =          1027.044021
Iteration: 185921   Dual objective     =          1027.044035
Iteration: 186347   Dual objective     =          1027.044047
Iteration: 186754   Dual objective     =          1027.044056
Iteration: 187238   Dual objective     =          1027.044061
Iteration: 187706   Dual objective     =          1027.044064
Iteration: 188263   Dual objective     =          1027.044087
Iteration: 188720   Dual objective     =          1027.045047
Iteration: 189141   Dual objective     =          1027.045068
Iteration: 189553   Dual objective     =          1027.045079
Iteration: 189985   Dual objective     =          1027.045092
Iteration: 190453   Dual objective     =          1027.045112
Iteration: 190953   Dual objective     =          1027.045113
Iteration: 191445   Dual objective     =          1027.047747
Iteration: 191888   Dual objective     =          1027.047773
Iteration: 192307   Dual objective     =          1027.047781
Iteration: 192755   Dual objective     =          1027.047787
Iteration: 193237   Dual objective     =          1027.047792
Iteration: 193701   Dual objective     =          1027.047794
Iteration: 194218   Dual objective     =          1027.047806
Iteration: 194656   Dual objective     =          1027.047822
Iteration: 195082   Dual objective     =          1027.047830
Iteration: 195509   Dual objective     =          1027.047833
Iteration: 195923   Dual objective     =          1027.047835
Iteration: 196351   Dual objective     =          1027.047845
Iteration: 196810   Dual objective     =          1027.047855
Iteration: 197250   Dual objective     =          1027.047860
Iteration: 197698   Dual objective     =          1027.047863
Iteration: 198108   Dual objective     =          1027.047865
Iteration: 198565   Dual objective     =          1027.047869
Iteration: 199021   Dual objective     =          1027.047876
Elapsed time = 179.86 sec. (70011.74 ticks, 199051 iterations)
Iteration: 199440   Dual objective     =          1027.047879
Iteration: 199892   Dual objective     =          1027.047880
Iteration: 200365   Dual objective     =          1027.047715
Iteration: 200785   Dual objective     =          1027.047718
Iteration: 201215   Dual objective     =          1027.047721
Iteration: 201682   Dual objective     =          1027.047722
Iteration: 202127   Dual objective     =          1027.047725
Iteration: 202542   Dual objective     =          1027.047729
Iteration: 202983   Dual objective     =          1027.047731
Iteration: 203410   Dual objective     =          1027.047735
Iteration: 203847   Dual objective     =          1027.047739
Iteration: 204314   Dual objective     =          1027.047741
Iteration: 204727   Dual objective     =          1027.047743
Iteration: 205079   Dual objective     =          1027.047743
Iteration: 205517   Dual objective     =          1027.047744
Iteration: 206057   Dual objective     =          1027.047745
Removing perturbation.
Iteration: 206221    Objective     =          1027.000460
Iteration: 206529    Objective     =          1027.000430
Iteration: 206832    Objective     =          1027.000387
Iteration: 207171    Objective     =          1027.000331
Iteration: 207482    Objective     =          1027.000282
Iteration: 207808    Objective     =          1027.000205
Iteration: 208122    Objective     =          1027.000146
Iteration: 208464    Objective     =          1027.000100
Iteration: 208799    Objective     =          1027.000051
Iteration: 208980    Objective     =          1027.000027
Iteration: 209301    Objective     =          1027.000027
Iteration: 209591    Objective     =          1027.000027
Iteration: 209868    Objective     =          1027.000027
Iteration: 210136    Objective     =          1027.000027
Iteration: 210408    Objective     =          1027.000028
Iteration: 210509    Objective     =          1027.000027
Iteration: 210778    Objective     =          1027.000028
Iteration: 211047    Objective     =          1027.000028
Iteration: 211326    Objective     =          1027.000029
Iteration: 211614    Objective     =          1027.000031
Iteration: 211888    Objective     =          1027.000032
Iteration: 212163    Objective     =          1027.000033
Iteration: 212434    Objective     =          1027.000035
Iteration: 212697    Objective     =          1027.000035
Iteration: 212974    Objective     =          1027.000036
Elapsed time = 211.31 sec. (80012.16 ticks, 213020 iterations)
Iteration: 213075    Objective     =          1027.000033
Iteration: 213349    Objective     =          1027.000032
Iteration: 213644    Objective     =          1027.000028
Iteration: 213856    Objective     =          1027.000028
Iteration: 213956    Objective     =          1027.000028
Iteration: 214255    Objective     =          1027.000021
Iteration: 214532    Objective     =          1027.000021
Iteration: 214800    Objective     =          1027.000022
Iteration: 215066    Objective     =          1027.000023
Iteration: 215330    Objective     =          1027.000024
Iteration: 215619    Objective     =          1027.000025
Iteration: 215889    Objective     =          1027.000026
Iteration: 216163    Objective     =          1027.000027
Iteration: 216426    Objective     =          1027.000029
Perturbation started.
Iteration: 216625    Scaled infeas =          8593.634252
Iteration: 216626   Scaled dual infeas =             0.000000
Iteration: 216627   Dual objective     =           928.000000
Reperturbation started.
Iteration: 216728   Dual objective     =           928.000000
Iteration: 217740   Dual objective     =           928.000026
Iteration: 218427   Dual objective     =           928.000043
Iteration: 219346   Dual objective     =           928.000059
Iteration: 219983   Dual objective     =           928.000072
Elapsed time = 237.33 sec. (90012.22 ticks, 220661 iterations)
Iteration: 221110   Dual objective     =           928.000188
Iteration: 221476   Dual objective     =           928.000225
Iteration: 222613   Dual objective     =           931.314084
Iteration: 223387   Dual objective     =           939.254512
Iteration: 225114   Dual objective     =           939.254548
Iteration: 225767   Dual objective     =           939.254561
Iteration: 227026   Dual objective     =           939.254594
Iteration: 227777   Dual objective     =           939.254610
Iteration: 228901   Dual objective     =           994.715217
Iteration: 229906   Dual objective     =           998.927521
Iteration: 231048   Dual objective     =           999.983030
Iteration: 231897   Dual objective     =          1000.146837
Iteration: 232787   Dual objective     =          1000.146846
Iteration: 233658   Dual objective     =          1000.146855
Iteration: 234528   Dual objective     =          1000.146871
Iteration: 235351   Dual objective     =          1001.323770
Iteration: 236189   Dual objective     =          1001.323781
Iteration: 236963   Dual objective     =          1001.323799
Iteration: 237852   Dual objective     =          1001.323822
Iteration: 238797   Dual objective     =          1001.780150
Iteration: 239712   Dual objective     =          1001.780167
Iteration: 240833   Dual objective     =          1013.857074
Iteration: 241698   Dual objective     =          1018.846072
Elapsed time = 265.56 sec. (100012.51 ticks, 242278 iterations)
Iteration: 242616   Dual objective     =          1021.780364
Iteration: 243571   Dual objective     =          1021.780372
Iteration: 244650   Dual objective     =          1022.591539
Iteration: 245661   Dual objective     =          1022.591544
Iteration: 246652   Dual objective     =          1022.591549
Iteration: 247577   Dual objective     =          1022.591553
Iteration: 248505   Dual objective     =          1022.591557
Iteration: 249391   Dual objective     =          1022.591593
Iteration: 250231   Dual objective     =          1023.894140
Iteration: 251184   Dual objective     =          1023.894146
Iteration: 252172   Dual objective     =          1023.894152
Iteration: 253077   Dual objective     =          1023.894156
Iteration: 253967   Dual objective     =          1023.894159
Iteration: 254863   Dual objective     =          1023.894164
Iteration: 255709   Dual objective     =          1023.894168
Iteration: 256573   Dual objective     =          1023.894171
Iteration: 257463   Dual objective     =          1023.894175
Iteration: 258362   Dual objective     =          1023.894179
Iteration: 259190   Dual objective     =          1024.211539
Iteration: 260003   Dual objective     =          1024.211542
Iteration: 260771   Dual objective     =          1024.211545
Iteration: 261667   Dual objective     =          1024.211548
Iteration: 262532   Dual objective     =          1024.211551
Iteration: 263311   Dual objective     =          1024.211554
Iteration: 264147   Dual objective     =          1024.666374
Iteration: 265052   Dual objective     =          1024.666378
Elapsed time = 295.09 sec. (110012.67 ticks, 265119 iterations)
Iteration: 265908   Dual objective     =          1024.666381
Iteration: 266831   Dual objective     =          1024.666384
Iteration: 267756   Dual objective     =          1024.666387
Iteration: 268624   Dual objective     =          1024.666390
Iteration: 269438   Dual objective     =          1024.861275
Iteration: 270282   Dual objective     =          1024.861280
Iteration: 271100   Dual objective     =          1024.861282
Iteration: 271943   Dual objective     =          1024.861286
Iteration: 272789   Dual objective     =          1024.861288
Iteration: 273656   Dual objective     =          1024.861291
Iteration: 274581   Dual objective     =          1024.861293
Iteration: 275413   Dual objective     =          1024.861296
Iteration: 276292   Dual objective     =          1024.861298
Iteration: 277111   Dual objective     =          1024.861301
Iteration: 277955   Dual objective     =          1024.861303
Iteration: 278716   Dual objective     =          1024.861306
Iteration: 279546   Dual objective     =          1024.861308
Iteration: 280378   Dual objective     =          1024.969342
Iteration: 281184   Dual objective     =          1024.969344
Iteration: 282068   Dual objective     =          1024.969346
Iteration: 282875   Dual objective     =          1024.969348
Iteration: 283668   Dual objective     =          1025.614834
Iteration: 284502   Dual objective     =          1025.856489
Iteration: 285328   Dual objective     =          1025.856491
Iteration: 286182   Dual objective     =          1025.856493
Elapsed time = 323.35 sec. (120013.05 ticks, 286223 iterations)
Iteration: 286989   Dual objective     =          1025.856496
Iteration: 287841   Dual objective     =          1025.856498
Iteration: 288699   Dual objective     =          1025.856500
Iteration: 289488   Dual objective     =          1026.189146
Iteration: 290320   Dual objective     =          1026.189147
Iteration: 291186   Dual objective     =          1026.189150
Iteration: 292024   Dual objective     =          1026.690775
Iteration: 292878   Dual objective     =          1026.690777
Iteration: 293667   Dual objective     =          1026.690779
Iteration: 294495   Dual objective     =          1026.742364
Iteration: 295334   Dual objective     =          1026.742365
Iteration: 296180   Dual objective     =          1026.820087
Iteration: 297000   Dual objective     =          1026.820089
Iteration: 297784   Dual objective     =          1026.820091
Iteration: 298602   Dual objective     =          1026.820092
Iteration: 299376   Dual objective     =          1026.820094
Iteration: 300145   Dual objective     =          1026.820095
Iteration: 300984   Dual objective     =          1026.908684
Iteration: 301813   Dual objective     =          1026.908685
Iteration: 302620   Dual objective     =          1026.908687
Iteration: 303419   Dual objective     =          1026.908688
Iteration: 304118   Dual objective     =          1026.908689
Iteration: 304879   Dual objective     =          1026.908690
Iteration: 305658   Dual objective     =          1026.908692
Elapsed time = 351.23 sec. (130013.76 ticks, 306243 iterations)
Iteration: 306396   Dual objective     =          1026.908693
Iteration: 307131   Dual objective     =          1026.908694
Iteration: 307894   Dual objective     =          1026.908695
Iteration: 308604   Dual objective     =          1026.908696
Iteration: 309269   Dual objective     =          1026.908697
Iteration: 309975   Dual objective     =          1026.908698
Iteration: 310657   Dual objective     =          1026.908698
Iteration: 311299   Dual objective     =          1026.908699
Iteration: 311994   Dual objective     =          1026.908700
Iteration: 312738   Dual objective     =          1026.908701
Iteration: 313441   Dual objective     =          1026.908701
Iteration: 314088   Dual objective     =          1026.908702
Iteration: 314790   Dual objective     =          1026.908702
Iteration: 315583   Dual objective     =          1026.908703
Iteration: 316313   Dual objective     =          1026.908704
Iteration: 317074   Dual objective     =          1026.908705
Iteration: 317809   Dual objective     =          1026.908705
Iteration: 318555   Dual objective     =          1026.908706
Iteration: 319290   Dual objective     =          1026.908706
Iteration: 320073   Dual objective     =          1026.908707
Iteration: 320823   Dual objective     =          1026.908708
Iteration: 321544   Dual objective     =          1026.908708
Elapsed time = 377.03 sec. (140013.81 ticks, 321813 iterations)
Iteration: 322227   Dual objective     =          1026.908709
Iteration: 322889   Dual objective     =          1026.908709
Iteration: 323631   Dual objective     =          1026.908710
Iteration: 324317   Dual objective     =          1026.908710
Iteration: 325029   Dual objective     =          1026.908710
Iteration: 325796   Dual objective     =          1026.908711
Iteration: 326579   Dual objective     =          1026.908711
Iteration: 327312   Dual objective     =          1026.908712
Iteration: 328118   Dual objective     =          1026.908712
Iteration: 328896   Dual objective     =          1026.908712
Iteration: 329624   Dual objective     =          1026.908712
Iteration: 330404   Dual objective     =          1026.908713
Iteration: 331222   Dual objective     =          1026.908714
Iteration: 331983   Dual objective     =          1026.908715
Iteration: 332765   Dual objective     =          1026.908716
Iteration: 333517   Dual objective     =          1026.908717
Iteration: 334302   Dual objective     =          1026.908719
Iteration: 335004   Dual objective     =          1026.908719
Iteration: 335765   Dual objective     =          1026.908721
Iteration: 336496   Dual objective     =          1026.908722
Iteration: 337240   Dual objective     =          1026.908723
Iteration: 338034   Dual objective     =          1026.908724
Iteration: 338810   Dual objective     =          1026.908726
Elapsed time = 402.28 sec. (150014.40 ticks, 339163 iterations)
Iteration: 339582   Dual objective     =          1026.910506
Iteration: 340362   Dual objective     =          1026.910509
Iteration: 341119   Dual objective     =          1026.910513
Iteration: 341866   Dual objective     =          1026.910517
Iteration: 342580   Dual objective     =          1026.921654
Iteration: 343339   Dual objective     =          1026.929606
Iteration: 344060   Dual objective     =          1026.941995
Iteration: 344772   Dual objective     =          1026.942361
Iteration: 345444   Dual objective     =          1026.942664
Iteration: 346104   Dual objective     =          1026.942667
Iteration: 346724   Dual objective     =          1026.942669
