CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 120330 rows, 54451 columns, and 565260 nonzeros.
Presolve time = 0.05 sec. (89.96 ticks)

Iteration log . . .
Iteration: 28198   Dual objective     =          1021.561592
Iteration: 28632   Dual objective     =          1021.561696
Iteration: 29086   Dual objective     =          1021.561775
Elapsed time = 36.64 sec. (20001.60 ticks, 29287 iterations)
Iteration: 29527   Dual objective     =          1021.561859
Iteration: 30013   Dual objective     =          1021.561941
Iteration: 30440   Dual objective     =          1021.562071
Iteration: 30979   Dual objective     =          1021.562161
Iteration: 31433   Dual objective     =          1021.562215
Iteration: 31924   Dual objective     =          1021.562292
Iteration: 32389   Dual objective     =          1021.562368
Iteration: 32835   Dual objective     =          1021.562439
Iteration: 33312   Dual objective     =          1021.562525
Iteration: 33705   Dual objective     =          1021.562594
Iteration: 34116   Dual objective     =          1021.562653
Iteration: 34584   Dual objective     =          1021.562722
Iteration: 35013   Dual objective     =          1021.562797
Iteration: 35415   Dual objective     =          1021.562844
Iteration: 35811   Dual objective     =          1021.562895
Iteration: 36215   Dual objective     =          1021.562949
Iteration: 36599   Dual objective     =          1021.562997
Iteration: 37032   Dual objective     =          1021.563054
Iteration: 37494   Dual objective     =          1021.563102
Iteration: 37920   Dual objective     =          1021.563157
Iteration: 38347   Dual objective     =          1021.563201
Iteration: 38744   Dual objective     =          1021.563240
Iteration: 39233   Dual objective     =          1021.563354
Iteration: 39662   Dual objective     =          1021.563385
Iteration: 40080   Dual objective     =          1021.563430
Iteration: 40449   Dual objective     =          1021.564588
Iteration: 40909   Dual objective     =          1021.564852
Elapsed time = 78.56 sec. (30002.05 ticks, 41086 iterations)
Iteration: 41283   Dual objective     =          1021.564895
Iteration: 41650   Dual objective     =          1021.564949
Iteration: 42060   Dual objective     =          1021.564990
Iteration: 42455   Dual objective     =          1021.565034
Iteration: 42827   Dual objective     =          1021.565080
Iteration: 43267   Dual objective     =          1021.565268
Iteration: 43668   Dual objective     =          1021.565310
Iteration: 44081   Dual objective     =          1021.565380
Iteration: 44457   Dual objective     =          1021.565421
Iteration: 44836   Dual objective     =          1021.565468
Iteration: 45269   Dual objective     =          1021.565506
Iteration: 45663   Dual objective     =          1021.565557
Iteration: 46054   Dual objective     =          1021.565599
Iteration: 46511   Dual objective     =          1021.565821
Iteration: 46906   Dual objective     =          1021.565887
Iteration: 47291   Dual objective     =          1021.565943
Iteration: 47713   Dual objective     =          1021.565986
Iteration: 48158   Dual objective     =          1021.566048
Iteration: 48589   Dual objective     =          1021.566082
Iteration: 48968   Dual objective     =          1021.566129
Iteration: 49341   Dual objective     =          1021.566157
Iteration: 49777   Dual objective     =          1021.566225
Iteration: 50175   Dual objective     =          1021.566259
Iteration: 50579   Dual objective     =          1021.566307
Iteration: 51051   Dual objective     =          1021.566374
Iteration: 51548   Dual objective     =          1021.566450
Iteration: 51980   Dual objective     =          1021.566501
Iteration: 52407   Dual objective     =          1021.566547
Iteration: 52805   Dual objective     =          1021.566587
Iteration: 53328   Dual objective     =          1021.566658
Iteration: 53779   Dual objective     =          1021.566714
Iteration: 54273   Dual objective     =          1021.566762
Iteration: 54655   Dual objective     =          1021.566809
Iteration: 55074   Dual objective     =          1021.566887
Elapsed time = 124.21 sec. (40002.58 ticks, 55493 iterations)
Iteration: 55495   Dual objective     =          1021.566933
Iteration: 55926   Dual objective     =          1021.567003
Iteration: 56351   Dual objective     =          1021.567048
Iteration: 56752   Dual objective     =          1021.567093
Iteration: 57174   Dual objective     =          1021.567131
Iteration: 57542   Dual objective     =          1021.567163
Iteration: 57994   Dual objective     =          1021.567196
Iteration: 58498   Dual objective     =          1021.567266
Iteration: 58987   Dual objective     =          1022.220121
Iteration: 59438   Dual objective     =          1022.220166
Iteration: 59794   Dual objective     =          1022.220192
Iteration: 60215   Dual objective     =          1022.220233
Iteration: 60658   Dual objective     =          1022.221372
Iteration: 61036   Dual objective     =          1022.221406
Iteration: 61498   Dual objective     =          1022.221468
Iteration: 61879   Dual objective     =          1022.221525
Iteration: 62280   Dual objective     =          1022.221562
Iteration: 62691   Dual objective     =          1022.221614
Iteration: 63122   Dual objective     =          1022.221655
Iteration: 63568   Dual objective     =          1022.221700
Iteration: 63963   Dual objective     =          1022.221731
Iteration: 64334   Dual objective     =          1022.221773
Iteration: 64714   Dual objective     =          1022.221813
Iteration: 65088   Dual objective     =          1022.221912
Iteration: 65513   Dual objective     =          1022.221972
Iteration: 65953   Dual objective     =          1022.222045
Iteration: 66408   Dual objective     =          1022.222104
Iteration: 66770   Dual objective     =          1022.222151
Iteration: 67145   Dual objective     =          1022.222190
Iteration: 67490   Dual objective     =          1022.222223
Iteration: 67805   Dual objective     =          1022.222252
Iteration: 68206   Dual objective     =          1022.222315
Iteration: 68541   Dual objective     =          1022.222343
Iteration: 68898   Dual objective     =          1022.222381
Iteration: 69215   Dual objective     =          1022.222413
Iteration: 69565   Dual objective     =          1022.222449
Iteration: 69962   Dual objective     =          1022.222496
Iteration: 70367   Dual objective     =          1022.222532
Iteration: 70739   Dual objective     =          1022.222558
Iteration: 71372   Dual objective     =          1022.791101
Iteration: 71819   Dual objective     =          1022.791136
Iteration: 72219   Dual objective     =          1022.791171
Iteration: 72588   Dual objective     =          1022.791192
Iteration: 73033   Dual objective     =          1022.791234
Iteration: 73481   Dual objective     =          1022.791284
Iteration: 73949   Dual objective     =          1022.791348
Iteration: 74414   Dual objective     =          1022.791400
Iteration: 74869   Dual objective     =          1022.791452
Iteration: 75284   Dual objective     =          1022.791490
Iteration: 75724   Dual objective     =          1022.791532
Elapsed time = 176.31 sec. (50002.82 ticks, 76023 iterations)
Iteration: 76093   Dual objective     =          1022.791564
Iteration: 76478   Dual objective     =          1022.791595
Iteration: 76830   Dual objective     =          1022.791614
Iteration: 77209   Dual objective     =          1022.791643
Iteration: 77548   Dual objective     =          1022.791665
Iteration: 77928   Dual objective     =          1022.791692
Iteration: 78268   Dual objective     =          1022.791712
Iteration: 78640   Dual objective     =          1022.791744
Iteration: 78997   Dual objective     =          1022.791766
Iteration: 79389   Dual objective     =          1022.791797
Iteration: 79728   Dual objective     =          1022.791821
Iteration: 80155   Dual objective     =          1022.791857
Iteration: 80527   Dual objective     =          1022.791611
Iteration: 80897   Dual objective     =          1022.791653
Iteration: 81232   Dual objective     =          1022.791676
Iteration: 81557   Dual objective     =          1022.791700
Iteration: 81876   Dual objective     =          1022.791719
Iteration: 82462   Dual objective     =          1023.713803
Iteration: 82889   Dual objective     =          1023.713829
Iteration: 83316   Dual objective     =          1023.713858
Iteration: 83711   Dual objective     =          1023.713880
Iteration: 84132   Dual objective     =          1023.713907
Iteration: 84545   Dual objective     =          1023.713932
Iteration: 84914   Dual objective     =          1023.713959
Iteration: 85284   Dual objective     =          1023.713981
Iteration: 85681   Dual objective     =          1023.714004
Iteration: 86066   Dual objective     =          1023.714027
Iteration: 86430   Dual objective     =          1023.714051
Iteration: 86810   Dual objective     =          1023.714069
Iteration: 87159   Dual objective     =          1023.714091
Iteration: 87539   Dual objective     =          1023.714113
Iteration: 87908   Dual objective     =          1023.714154
Iteration: 88340   Dual objective     =          1023.714194
Iteration: 88763   Dual objective     =          1023.714332
Iteration: 89143   Dual objective     =          1023.714378
Iteration: 89554   Dual objective     =          1023.714412
Iteration: 89896   Dual objective     =          1023.714433
Iteration: 90293   Dual objective     =          1023.714460
Iteration: 90652   Dual objective     =          1023.714482
Iteration: 91066   Dual objective     =          1023.714513
Iteration: 91426   Dual objective     =          1023.714535
Iteration: 91837   Dual objective     =          1023.714561
Iteration: 92217   Dual objective     =          1023.714579
Iteration: 92614   Dual objective     =          1023.714608
Iteration: 93043   Dual objective     =          1023.714632
Iteration: 93494   Dual objective     =          1023.714758
Iteration: 93905   Dual objective     =          1023.714792
Iteration: 94309   Dual objective     =          1023.714827
Iteration: 94640   Dual objective     =          1023.714844
Iteration: 95015   Dual objective     =          1023.714866
Iteration: 95390   Dual objective     =          1023.714883
Elapsed time = 229.73 sec. (60002.89 ticks, 95608 iterations)
Iteration: 95759   Dual objective     =          1023.714917
Iteration: 96117   Dual objective     =          1023.714936
Iteration: 96528   Dual objective     =          1023.714959
Iteration: 96906   Dual objective     =          1023.714984
Iteration: 97252   Dual objective     =          1023.715013
Iteration: 97611   Dual objective     =          1023.715035
Iteration: 97989   Dual objective     =          1023.715063
Iteration: 98369   Dual objective     =          1023.715087
Iteration: 98773   Dual objective     =          1023.715121
Iteration: 99199   Dual objective     =          1023.715145
Iteration: 99675   Dual objective     =          1023.715230
Iteration: 100068   Dual objective     =          1023.715251
Iteration: 100483   Dual objective     =          1023.715663
Iteration: 100888   Dual objective     =          1023.715686
Iteration: 101292   Dual objective     =          1023.715712
Iteration: 101716   Dual objective     =          1023.715733
Iteration: 102110   Dual objective     =          1023.715761
Iteration: 102493   Dual objective     =          1023.715790
Iteration: 102857   Dual objective     =          1023.715815
Iteration: 103192   Dual objective     =          1023.715833
Iteration: 103655   Dual objective     =          1023.715877
Iteration: 104019   Dual objective     =          1023.715895
Iteration: 104407   Dual objective     =          1023.715916
Iteration: 104776   Dual objective     =          1023.715932
Iteration: 105144   Dual objective     =          1023.715946
Iteration: 105497   Dual objective     =          1023.715959
Iteration: 105906   Dual objective     =          1023.715980
Iteration: 106303   Dual objective     =          1023.715998
Iteration: 106636   Dual objective     =          1023.716015
Iteration: 107008   Dual objective     =          1023.716036
Iteration: 107442   Dual objective     =          1023.716066
Iteration: 107796   Dual objective     =          1023.716079
Iteration: 108133   Dual objective     =          1023.716096
Iteration: 108534   Dual objective     =          1023.716115
Iteration: 108886   Dual objective     =          1023.716130
Iteration: 109214   Dual objective     =          1023.716144
Iteration: 109549   Dual objective     =          1023.716157
Iteration: 109919   Dual objective     =          1023.716177
Iteration: 110267   Dual objective     =          1023.716194
Iteration: 110675   Dual objective     =          1023.716225
Iteration: 111008   Dual objective     =          1023.716240
Iteration: 111342   Dual objective     =          1023.716256
Iteration: 111681   Dual objective     =          1023.716272
Iteration: 112089   Dual objective     =          1023.716295
Iteration: 112452   Dual objective     =          1023.716311
Iteration: 112825   Dual objective     =          1023.716333
Iteration: 113176   Dual objective     =          1023.716347
Iteration: 113909   Dual objective     =          1023.716485
Iteration: 114418   Dual objective     =          1023.716518
Iteration: 114851   Dual objective     =          1023.716542
Iteration: 115261   Dual objective     =          1023.716565
Iteration: 115678   Dual objective     =          1023.716580
Iteration: 116044   Dual objective     =          1023.716589
Iteration: 116507   Dual objective     =          1023.716618
Iteration: 116945   Dual objective     =          1023.716637
Iteration: 117344   Dual objective     =          1023.716646
Iteration: 117732   Dual objective     =          1023.716656
Iteration: 118086   Dual objective     =          1023.716669
Elapsed time = 277.93 sec. (70003.16 ticks, 118211 iterations)
Iteration: 118456   Dual objective     =          1023.716682
Iteration: 118794   Dual objective     =          1023.716693
Iteration: 119125   Dual objective     =          1023.716698
Iteration: 119457   Dual objective     =          1023.716705
Iteration: 119781   Dual objective     =          1023.716711
Iteration: 120124   Dual objective     =          1023.716714
Iteration: 120458   Dual objective     =          1023.719427
Iteration: 120787   Dual objective     =          1023.719430
Iteration: 121112   Dual objective     =          1023.719433
Iteration: 121435   Dual objective     =          1023.719446
Iteration: 121866   Dual objective     =          1024.580961
Iteration: 122776   Dual objective     =          1024.789227
Iteration: 123271   Dual objective     =          1025.310017
Iteration: 123731   Dual objective     =          1025.310035
Iteration: 124155   Dual objective     =          1025.310048
Iteration: 124530   Dual objective     =          1025.310057
Iteration: 124884   Dual objective     =          1025.310061
Iteration: 125261   Dual objective     =          1025.310066
Iteration: 125602   Dual objective     =          1025.310068
Iteration: 125951   Dual objective     =          1025.310069
Iteration: 126541   Dual objective     =          1025.310122
Iteration: 127185   Dual objective     =          1025.310170
Iteration: 127656   Dual objective     =          1025.310196
Iteration: 128095   Dual objective     =          1025.310209
Iteration: 128519   Dual objective     =          1025.310218
Iteration: 128903   Dual objective     =          1025.310223
Iteration: 129287   Dual objective     =          1025.310228
Iteration: 129641   Dual objective     =          1025.310231
Iteration: 129976   Dual objective     =          1025.310233
Iteration: 130357   Dual objective     =          1026.017552
Iteration: 131037   Dual objective     =          1026.017602
Iteration: 131530   Dual objective     =          1026.045175
Iteration: 131936   Dual objective     =          1026.045186
Iteration: 132341   Dual objective     =          1026.045194
Iteration: 132758   Dual objective     =          1026.045200
Iteration: 133096   Dual objective     =          1026.045205
Iteration: 133458   Dual objective     =          1026.045208
Iteration: 133805   Dual objective     =          1026.045210
Iteration: 134144   Dual objective     =          1026.045212
Iteration: 134695   Dual objective     =          1026.045258
Iteration: 135298   Dual objective     =          1026.045288
Iteration: 135762   Dual objective     =          1026.045301
Iteration: 136174   Dual objective     =          1026.045317
Iteration: 136596   Dual objective     =          1026.045327
Iteration: 136975   Dual objective     =          1026.045332
Iteration: 137351   Dual objective     =          1026.045336
Iteration: 137699   Dual objective     =          1026.045338
Iteration: 138051   Dual objective     =          1026.045339
Iteration: 138425   Dual objective     =          1026.045348
Iteration: 138923   Dual objective     =          1026.045368
Iteration: 139478   Dual objective     =          1026.045403
Iteration: 139914   Dual objective     =          1026.045424
Iteration: 140392   Dual objective     =          1026.045740
Iteration: 140788   Dual objective     =          1026.045746
Iteration: 141209   Dual objective     =          1026.045753
Iteration: 141588   Dual objective     =          1026.045756
Iteration: 141979   Dual objective     =          1026.045758
Iteration: 142353   Dual objective     =          1026.045760
Iteration: 142835   Dual objective     =          1026.300788
Iteration: 143358   Dual objective     =          1026.300806
Iteration: 143819   Dual objective     =          1026.300822
Iteration: 144262   Dual objective     =          1026.300830
Iteration: 144624   Dual objective     =          1026.300834
Iteration: 145009   Dual objective     =          1026.300839
Iteration: 145372   Dual objective     =          1026.300842
Iteration: 145735   Dual objective     =          1026.300845
Iteration: 146089   Dual objective     =          1026.300845
Iteration: 146704   Dual objective     =          1026.405350
Iteration: 147248   Dual objective     =          1026.688250
Iteration: 147693   Dual objective     =          1026.688464
Elapsed time = 309.42 sec. (80003.73 ticks, 148002 iterations)
Iteration: 148146   Dual objective     =          1026.688832
Iteration: 148571   Dual objective     =          1026.688949
Iteration: 149000   Dual objective     =          1026.688996
Iteration: 149422   Dual objective     =          1026.689003
Iteration: 149856   Dual objective     =          1026.689006
Iteration: 150322   Dual objective     =          1026.689034
Iteration: 150851   Dual objective     =          1026.719452
Iteration: 151307   Dual objective     =          1026.719467
Iteration: 151745   Dual objective     =          1026.719475
Iteration: 152160   Dual objective     =          1026.719480
Iteration: 152545   Dual objective     =          1026.719482
Iteration: 152908   Dual objective     =          1026.719485
Iteration: 153269   Dual objective     =          1026.719486
Iteration: 153775   Dual objective     =          1026.719522
Iteration: 154276   Dual objective     =          1026.719537
Iteration: 154686   Dual objective     =          1026.719546
Iteration: 155080   Dual objective     =          1026.719551
Iteration: 155517   Dual objective     =          1026.719565
Iteration: 155894   Dual objective     =          1026.719572
Iteration: 156273   Dual objective     =          1026.719582
Iteration: 156711   Dual objective     =          1026.719803
Iteration: 157163   Dual objective     =          1026.719819
Iteration: 157586   Dual objective     =          1026.719824
Iteration: 157976   Dual objective     =          1026.719829
Iteration: 158338   Dual objective     =          1026.719832
Iteration: 158696   Dual objective     =          1026.719835
Iteration: 159062   Dual objective     =          1026.719838
Iteration: 159435   Dual objective     =          1026.719842
Iteration: 159902   Dual objective     =          1026.719855
Iteration: 160369   Dual objective     =          1026.720079
Iteration: 160746   Dual objective     =          1026.720085
Iteration: 161121   Dual objective     =          1026.720092
Iteration: 161478   Dual objective     =          1026.720094
Iteration: 161821   Dual objective     =          1026.720095
Iteration: 162236   Dual objective     =          1026.720102
Iteration: 162609   Dual objective     =          1026.720110
Iteration: 162999   Dual objective     =          1026.720115
Iteration: 163347   Dual objective     =          1026.720117
Iteration: 163689   Dual objective     =          1026.720120
Iteration: 164031   Dual objective     =          1026.720122
Iteration: 164364   Dual objective     =          1026.720128
Iteration: 164693   Dual objective     =          1026.720129
Iteration: 165017   Dual objective     =          1026.720131
Iteration: 165393   Dual objective     =          1026.720132
Iteration: 165807   Dual objective     =          1026.720143
Iteration: 166186   Dual objective     =          1026.720153
Iteration: 166570   Dual objective     =          1026.720157
Iteration: 166924   Dual objective     =          1026.720159
Iteration: 167277   Dual objective     =          1026.720163
Iteration: 167614   Dual objective     =          1026.720166
Iteration: 167962   Dual objective     =          1026.720168
Iteration: 168296   Dual objective     =          1026.720172
Iteration: 168708   Dual objective     =          1026.720177
Iteration: 169126   Dual objective     =          1026.720184
Iteration: 169495   Dual objective     =          1026.720188
Iteration: 169869   Dual objective     =          1026.720190
Iteration: 170226   Dual objective     =          1026.720194
Iteration: 170575   Dual objective     =          1026.720194
Iteration: 170979   Dual objective     =          1026.720200
Iteration: 171388   Dual objective     =          1026.720205
Iteration: 171757   Dual objective     =          1026.720208
Iteration: 172081   Dual objective     =          1026.720210
Iteration: 172412   Dual objective     =          1026.720211
Iteration: 172824   Dual objective     =          1026.720214
Elapsed time = 341.61 sec. (90003.78 ticks, 173036 iterations)
Iteration: 173202   Dual objective     =          1026.720224
Iteration: 173531   Dual objective     =          1026.720227
Iteration: 173871   Dual objective     =          1026.720228
Iteration: 174224   Dual objective     =          1026.720229
Iteration: 174597   Dual objective     =          1026.720232
Iteration: 174961   Dual objective     =          1026.720235
Iteration: 175324   Dual objective     =          1026.720238
Iteration: 175664   Dual objective     =          1026.720239
Iteration: 176053   Dual objective     =          1026.720242
Iteration: 176381   Dual objective     =          1026.720254
Iteration: 176735   Dual objective     =          1026.720256
Iteration: 177084   Dual objective     =          1026.720257
Iteration: 177433   Dual objective     =          1026.720260
Iteration: 177765   Dual objective     =          1026.720261
Iteration: 178101   Dual objective     =          1026.720262
Iteration: 178469   Dual objective     =          1026.827373
Iteration: 178825   Dual objective     =          1026.827377
Iteration: 179166   Dual objective     =          1026.827379
Iteration: 179540   Dual objective     =          1026.827380
Iteration: 179916   Dual objective     =          1026.827384
Iteration: 180272   Dual objective     =          1026.827384
Iteration: 180652   Dual objective     =          1026.827281
Removing perturbation.

Dual simplex solved model.

