CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 160569 rows, 72601 columns, and 753938 nonzeros.
Presolve time = 0.07 sec. (116.53 ticks)

Iteration log . . .
Iteration: 127601   Dual objective     =          1223.063977
Iteration: 128085   Dual objective     =          1223.063990
Iteration: 128628   Dual objective     =          1223.064036
Iteration: 129130   Dual objective     =          1223.064049
Iteration: 129623   Dual objective     =          1223.064062
Iteration: 130166   Dual objective     =          1223.064072
Iteration: 130690   Dual objective     =          1223.064078
Iteration: 131217   Dual objective     =          1223.064084
Iteration: 131673   Dual objective     =          1223.064088
Iteration: 132160   Dual objective     =          1223.064091
Iteration: 132634   Dual objective     =          1223.064093
Iteration: 133094   Dual objective     =          1223.064096
Iteration: 133549   Dual objective     =          1223.064097
Iteration: 133979   Dual objective     =          1223.064099
Iteration: 134415   Dual objective     =          1223.064100
Iteration: 134849   Dual objective     =          1223.064100
Elapsed time = 263.62 sec. (60003.92 ticks, 135473 iterations)
Iteration: 135575   Dual objective     =          1223.064175
Iteration: 136120   Dual objective     =          1223.064204
Iteration: 136694   Dual objective     =          1223.064228
Iteration: 137255   Dual objective     =          1223.064243
Iteration: 137807   Dual objective     =          1223.064252
Iteration: 138310   Dual objective     =          1223.064259
Iteration: 138801   Dual objective     =          1223.064265
Iteration: 139288   Dual objective     =          1223.064269
Iteration: 139776   Dual objective     =          1223.064271
Iteration: 140263   Dual objective     =          1223.064278
Iteration: 140716   Dual objective     =          1223.066101
Iteration: 141207   Dual objective     =          1223.066103
Iteration: 141691   Dual objective     =          1223.066104
Iteration: 142115   Dual objective     =          1223.066105
Iteration: 142739   Dual objective     =          1223.066128
Iteration: 143244   Dual objective     =          1223.066153
Iteration: 143752   Dual objective     =          1223.066172
Iteration: 144232   Dual objective     =          1223.066181
Iteration: 144664   Dual objective     =          1223.066187
Iteration: 145113   Dual objective     =          1223.066201
Iteration: 145537   Dual objective     =          1223.066207
Iteration: 145969   Dual objective     =          1223.066217
Iteration: 146413   Dual objective     =          1223.066222
Iteration: 146820   Dual objective     =          1223.066224
Iteration: 147249   Dual objective     =          1223.066226
Iteration: 147653   Dual objective     =          1223.066227
Iteration: 148068   Dual objective     =          1223.066228
Iteration: 148496   Dual objective     =          1223.066229
Iteration: 148910   Dual objective     =          1223.066230
Iteration: 149312   Dual objective     =          1223.066230
Iteration: 149848   Dual objective     =          1223.066247
Iteration: 150349   Dual objective     =          1223.066266
Iteration: 150833   Dual objective     =          1223.066282
Iteration: 151300   Dual objective     =          1223.066298
Iteration: 151821   Dual objective     =          1223.066305
Iteration: 152268   Dual objective     =          1223.066309
Elapsed time = 302.10 sec. (70004.07 ticks, 152273 iterations)
Iteration: 152724   Dual objective     =          1223.066313
Iteration: 153169   Dual objective     =          1223.066317
Iteration: 153597   Dual objective     =          1223.066319
Iteration: 154029   Dual objective     =          1223.066321
Iteration: 154435   Dual objective     =          1223.066323
Iteration: 154882   Dual objective     =          1223.066331
Iteration: 155316   Dual objective     =          1223.066333
Iteration: 155750   Dual objective     =          1223.066334
Iteration: 156173   Dual objective     =          1223.066336
Iteration: 156582   Dual objective     =          1223.066337
Iteration: 157009   Dual objective     =          1223.066337
Iteration: 157544   Dual objective     =          1223.066357
Iteration: 158005   Dual objective     =          1223.066369
Iteration: 158512   Dual objective     =          1223.066383
Iteration: 159036   Dual objective     =          1223.066392
Iteration: 159552   Dual objective     =          1223.066398
Iteration: 160021   Dual objective     =          1223.066402
Iteration: 160445   Dual objective     =          1223.066405
Iteration: 160859   Dual objective     =          1223.066360
Iteration: 161303   Dual objective     =          1223.066362
Iteration: 161701   Dual objective     =          1223.066364
Iteration: 162085   Dual objective     =          1223.066365
Iteration: 162476   Dual objective     =          1223.066365
Iteration: 162901   Dual objective     =          1223.066366
Iteration: 163303   Dual objective     =          1223.066367
Iteration: 163726   Dual objective     =          1223.066367
Iteration: 164229   Dual objective     =          1223.066383
Iteration: 164665   Dual objective     =          1223.066392
Iteration: 165127   Dual objective     =          1223.066403
Iteration: 165577   Dual objective     =          1223.066409
Iteration: 166029   Dual objective     =          1223.066414
Elapsed time = 340.79 sec. (80004.70 ticks, 166243 iterations)
Iteration: 166438   Dual objective     =          1223.066418
Iteration: 166870   Dual objective     =          1223.066421
Iteration: 167307   Dual objective     =          1223.066424
Iteration: 167744   Dual objective     =          1223.066428
Iteration: 168151   Dual objective     =          1223.066430
Iteration: 168554   Dual objective     =          1223.066431
Iteration: 168982   Dual objective     =          1223.066432
Iteration: 169401   Dual objective     =          1223.066433
Iteration: 169787   Dual objective     =          1223.066434
Iteration: 170180   Dual objective     =          1223.066434
Iteration: 170602   Dual objective     =          1223.066435
Iteration: 171108   Dual objective     =          1223.066448
Iteration: 171612   Dual objective     =          1223.066458
Iteration: 172068   Dual objective     =          1223.066465
Iteration: 172525   Dual objective     =          1223.066470
Iteration: 172972   Dual objective     =          1223.066477
Iteration: 173435   Dual objective     =          1223.066480
Iteration: 173923   Dual objective     =          1223.066482
Iteration: 174361   Dual objective     =          1223.066485
Iteration: 174790   Dual objective     =          1223.066486
Iteration: 175179   Dual objective     =          1223.066487
Iteration: 175611   Dual objective     =          1223.066489
Iteration: 176045   Dual objective     =          1223.066489
Iteration: 176462   Dual objective     =          1223.066490
Iteration: 176926   Dual objective     =          1223.066490
Iteration: 177393   Dual objective     =          1223.066500
Iteration: 177878   Dual objective     =          1223.066516
Iteration: 178353   Dual objective     =          1223.066523
Elapsed time = 369.13 sec. (90005.76 ticks, 178762 iterations)
Iteration: 178792   Dual objective     =          1223.066528
Iteration: 179252   Dual objective     =          1223.066547
Iteration: 179717   Dual objective     =          1223.066550
Iteration: 180154   Dual objective     =          1223.066553
Iteration: 180620   Dual objective     =          1223.066542
Iteration: 181060   Dual objective     =          1223.066548
Iteration: 181471   Dual objective     =          1223.066549
Iteration: 181884   Dual objective     =          1223.066551
Iteration: 182294   Dual objective     =          1223.066554
Iteration: 182705   Dual objective     =          1223.066554
Iteration: 183114   Dual objective     =          1223.066555
Iteration: 183552   Dual objective     =          1223.066555
Iteration: 183975   Dual objective     =          1223.066559
Iteration: 184385   Dual objective     =          1223.066567
Iteration: 184877   Dual objective     =          1223.066577
Iteration: 185294   Dual objective     =          1223.066581
Iteration: 185712   Dual objective     =          1223.066585
Iteration: 186139   Dual objective     =          1223.066592
Iteration: 186568   Dual objective     =          1223.066603
Iteration: 187017   Dual objective     =          1223.066606
Iteration: 187448   Dual objective     =          1223.066608
Iteration: 187861   Dual objective     =          1223.066610
Iteration: 188281   Dual objective     =          1223.066611
Iteration: 188669   Dual objective     =          1223.066611
Iteration: 189077   Dual objective     =          1223.066612
Elapsed time = 384.28 sec. (100005.82 ticks, 189283 iterations)
Iteration: 189502   Dual objective     =          1223.066612
Iteration: 189949   Dual objective     =          1223.066618
Iteration: 190397   Dual objective     =          1223.066624
Iteration: 190848   Dual objective     =          1223.066642
Iteration: 191295   Dual objective     =          1223.066647
Iteration: 191713   Dual objective     =          1223.066650
Iteration: 192156   Dual objective     =          1223.066653
Iteration: 192597   Dual objective     =          1223.066656
Iteration: 193094   Dual objective     =          1223.066660
Iteration: 193541   Dual objective     =          1223.066662
Iteration: 193968   Dual objective     =          1223.066663
Iteration: 194360   Dual objective     =          1223.066664
Iteration: 194769   Dual objective     =          1223.066664
Iteration: 195180   Dual objective     =          1223.066664
Iteration: 195603   Dual objective     =          1223.066670
Iteration: 195989   Dual objective     =          1223.066680
Iteration: 196432   Dual objective     =          1223.066685
Iteration: 196900   Dual objective     =          1223.066689
Iteration: 197333   Dual objective     =          1223.066697
Iteration: 197758   Dual objective     =          1223.066704
Iteration: 198179   Dual objective     =          1223.066708
Iteration: 198627   Dual objective     =          1223.066709
Iteration: 199027   Dual objective     =          1223.066710
Iteration: 199433   Dual objective     =          1223.066711
Elapsed time = 399.96 sec. (110040.74 ticks, 199820 iterations)
Iteration: 199820   Dual objective     =          1223.066712
Iteration: 200232   Dual objective     =          1223.066719
Iteration: 200649   Dual objective     =          1223.066708
Iteration: 201090   Dual objective     =          1223.066708
Iteration: 201533   Dual objective     =          1223.066712
Iteration: 201988   Dual objective     =          1223.066718
Iteration: 202422   Dual objective     =          1223.066722
Iteration: 202837   Dual objective     =          1223.066737
Iteration: 203280   Dual objective     =          1223.066740
Iteration: 203722   Dual objective     =          1223.066763
Iteration: 204147   Dual objective     =          1223.066766
Iteration: 204560   Dual objective     =          1223.066767
Iteration: 204990   Dual objective     =          1223.066772
Iteration: 205411   Dual objective     =          1223.066773
Iteration: 205854   Dual objective     =          1223.066774
Iteration: 206321   Dual objective     =          1223.066775
Iteration: 206745   Dual objective     =          1223.066782
Iteration: 207159   Dual objective     =          1223.066788
Iteration: 207635   Dual objective     =          1223.066795
Iteration: 208064   Dual objective     =          1223.066797
Iteration: 208512   Dual objective     =          1223.066800
Iteration: 208932   Dual objective     =          1223.066802
Iteration: 209332   Dual objective     =          1223.066805
Iteration: 209755   Dual objective     =          1223.066818
Elapsed time = 415.55 sec. (120040.83 ticks, 210084 iterations)
Iteration: 210205   Dual objective     =          1223.066861
Iteration: 210653   Dual objective     =          1223.066964
Iteration: 211101   Dual objective     =          1223.066998
Iteration: 211531   Dual objective     =          1223.067011
Iteration: 211894   Dual objective     =          1223.067018
Iteration: 212324   Dual objective     =          1223.067026
Iteration: 212711   Dual objective     =          1223.067033
Iteration: 213120   Dual objective     =          1223.067037
Iteration: 213539   Dual objective     =          1223.067042
Iteration: 213975   Dual objective     =          1223.067058
Iteration: 214416   Dual objective     =          1223.067069
Iteration: 214819   Dual objective     =          1223.067073
Iteration: 215214   Dual objective     =          1223.067075
Iteration: 215604   Dual objective     =          1223.067077
Iteration: 216050   Dual objective     =          1223.067081
Iteration: 216458   Dual objective     =          1223.067082
Iteration: 216874   Dual objective     =          1223.067083
Iteration: 217282   Dual objective     =          1223.067083
Iteration: 217767   Dual objective     =          1223.067107
Iteration: 218279   Dual objective     =          1223.067132
Iteration: 218725   Dual objective     =          1223.067149
Iteration: 219145   Dual objective     =          1223.067167
Iteration: 219543   Dual objective     =          1223.067175
Iteration: 219950   Dual objective     =          1223.067185
Iteration: 220369   Dual objective     =          1223.067193
Iteration: 220763   Dual objective     =          1223.068088
Iteration: 221162   Dual objective     =          1223.068101
Iteration: 221535   Dual objective     =          1223.068104
Elapsed time = 430.30 sec. (130045.17 ticks, 221927 iterations)
Iteration: 221927   Dual objective     =          1223.068107
Iteration: 222334   Dual objective     =          1223.068108
Iteration: 222717   Dual objective     =          1223.068110
Iteration: 223114   Dual objective     =          1223.068113
Iteration: 223524   Dual objective     =          1223.068120
Iteration: 223896   Dual objective     =          1223.068121
Iteration: 224264   Dual objective     =          1223.068122
Iteration: 224665   Dual objective     =          1223.068122
Iteration: 225117   Dual objective     =          1223.068134
Iteration: 225587   Dual objective     =          1223.068151
Iteration: 225968   Dual objective     =          1223.068160
Iteration: 226402   Dual objective     =          1223.068170
Iteration: 226796   Dual objective     =          1223.068175
Iteration: 227199   Dual objective     =          1223.068185
Iteration: 227639   Dual objective     =          1223.068190
Iteration: 228073   Dual objective     =          1223.068193
Iteration: 228470   Dual objective     =          1223.068195
Iteration: 228854   Dual objective     =          1223.068202
Iteration: 229252   Dual objective     =          1223.068205
Iteration: 229628   Dual objective     =          1223.068206
Iteration: 229996   Dual objective     =          1223.068208
Iteration: 230404   Dual objective     =          1223.068219
Iteration: 230801   Dual objective     =          1223.068221
Iteration: 231185   Dual objective     =          1223.068221
Iteration: 231550   Dual objective     =          1223.068222
Iteration: 231963   Dual objective     =          1223.068222
Iteration: 232392   Dual objective     =          1223.068233
Iteration: 232790   Dual objective     =          1223.068244
Elapsed time = 445.80 sec. (140046.18 ticks, 232800 iterations)
Iteration: 233194   Dual objective     =          1223.068259
Iteration: 233621   Dual objective     =          1223.068493
Iteration: 234035   Dual objective     =          1223.068502
Iteration: 234458   Dual objective     =          1223.068512
Iteration: 234831   Dual objective     =          1223.068528
Iteration: 235223   Dual objective     =          1223.068544
Iteration: 235624   Dual objective     =          1223.068560
Iteration: 235995   Dual objective     =          1223.068566
Iteration: 236388   Dual objective     =          1223.068588
Iteration: 236783   Dual objective     =          1223.068598
Iteration: 237151   Dual objective     =          1223.068602
Iteration: 237506   Dual objective     =          1223.068608
Iteration: 237863   Dual objective     =          1223.068611
Iteration: 238241   Dual objective     =          1223.068615
Iteration: 238605   Dual objective     =          1223.068617
Iteration: 238979   Dual objective     =          1223.068620
Iteration: 239325   Dual objective     =          1223.068620
Iteration: 239685   Dual objective     =          1223.068623
Iteration: 240049   Dual objective     =          1223.068630
Iteration: 240412   Dual objective     =          1223.068632
Iteration: 240796   Dual objective     =          1223.069546
Iteration: 241155   Dual objective     =          1223.069547
Elapsed time = 459.58 sec. (150046.24 ticks, 241457 iterations)
Iteration: 241524   Dual objective     =          1223.069548
Iteration: 241893   Dual objective     =          1223.069548
Iteration: 242280   Dual objective     =          1223.069553
Iteration: 242657   Dual objective     =          1223.069553
Iteration: 243084   Dual objective     =          1223.069571
Iteration: 243506   Dual objective     =          1223.069590
Iteration: 243907   Dual objective     =          1223.069605
Iteration: 244303   Dual objective     =          1223.069616
Iteration: 244682   Dual objective     =          1223.069627
Iteration: 245063   Dual objective     =          1223.069640
Iteration: 245435   Dual objective     =          1223.069645
Iteration: 245842   Dual objective     =          1223.069662
Iteration: 246220   Dual objective     =          1223.069664
Iteration: 246628   Dual objective     =          1223.069673
Iteration: 247012   Dual objective     =          1223.069677
Iteration: 247393   Dual objective     =          1223.069679
Iteration: 247764   Dual objective     =          1223.069681
Iteration: 248149   Dual objective     =          1223.069682
Iteration: 248527   Dual objective     =          1223.069684
Iteration: 248918   Dual objective     =          1223.069696
Iteration: 249337   Dual objective     =          1223.069701
Iteration: 249720   Dual objective     =          1223.069704
Elapsed time = 473.54 sec. (160047.11 ticks, 249750 iterations)
Iteration: 250110   Dual objective     =          1223.069705
Iteration: 250509   Dual objective     =          1223.069706
Iteration: 250919   Dual objective     =          1223.069706
Iteration: 251352   Dual objective     =          1223.069732
Iteration: 251756   Dual objective     =          1223.069743
Iteration: 252199   Dual objective     =          1223.069771
Iteration: 252610   Dual objective     =          1223.069780
Iteration: 252991   Dual objective     =          1223.069786
Iteration: 253389   Dual objective     =          1223.069799
Iteration: 253772   Dual objective     =          1223.069806
Iteration: 254175   Dual objective     =          1223.069818
Iteration: 254580   Dual objective     =          1223.069825
Iteration: 254996   Dual objective     =          1223.069854
Iteration: 255400   Dual objective     =          1223.069862
Iteration: 255782   Dual objective     =          1223.069868
Iteration: 256154   Dual objective     =          1223.069873
Iteration: 256530   Dual objective     =          1223.069875
Iteration: 256903   Dual objective     =          1223.069876
Iteration: 257272   Dual objective     =          1223.069877
Iteration: 257639   Dual objective     =          1223.069877
Iteration: 258008   Dual objective     =          1223.069878
Elapsed time = 487.67 sec. (170047.47 ticks, 258176 iterations)
Iteration: 258396   Dual objective     =          1223.069878
Iteration: 258819   Dual objective     =          1223.069882
Iteration: 259250   Dual objective     =          1223.069900
Iteration: 259644   Dual objective     =          1223.069906
Iteration: 260065   Dual objective     =          1223.069920
Iteration: 260448   Dual objective     =          1223.069926
Iteration: 260839   Dual objective     =          1223.069873
Iteration: 261212   Dual objective     =          1223.069875
Iteration: 261584   Dual objective     =          1223.069882
Iteration: 261974   Dual objective     =          1223.069884
Iteration: 262342   Dual objective     =          1223.069887
Iteration: 262727   Dual objective     =          1223.069889
Iteration: 263098   Dual objective     =          1223.069889
Iteration: 263483   Dual objective     =          1223.069893
Iteration: 263865   Dual objective     =          1223.069893
Iteration: 264283   Dual objective     =          1223.069894
Iteration: 264671   Dual objective     =          1223.069894
Iteration: 265100   Dual objective     =          1223.069965
Iteration: 265607   Dual objective     =          1223.070242
Iteration: 266066   Dual objective     =          1223.070322
Iteration: 266566   Dual objective     =          1223.070380
Iteration: 267003   Dual objective     =          1223.070429
Iteration: 267501   Dual objective     =          1223.070471
Elapsed time = 502.36 sec. (180048.32 ticks, 267521 iterations)
Iteration: 267887   Dual objective     =          1223.070482
Iteration: 268289   Dual objective     =          1223.070494
Iteration: 268708   Dual objective     =          1223.070520
Iteration: 269140   Dual objective     =          1223.070546
Iteration: 269542   Dual objective     =          1223.070559
Iteration: 269930   Dual objective     =          1223.070568
Iteration: 270363   Dual objective     =          1223.070591
Iteration: 270773   Dual objective     =          1223.070604
Iteration: 271165   Dual objective     =          1223.070613
Iteration: 271562   Dual objective     =          1223.070623
Iteration: 271965   Dual objective     =          1223.070632
Iteration: 272369   Dual objective     =          1223.070669
Iteration: 272784   Dual objective     =          1223.070682
Iteration: 273177   Dual objective     =          1223.070690
Iteration: 273582   Dual objective     =          1223.070696
Iteration: 273967   Dual objective     =          1223.070699
Iteration: 274355   Dual objective     =          1223.070702
Iteration: 274738   Dual objective     =          1223.070705
Iteration: 275147   Dual objective     =          1223.070707
Iteration: 275554   Dual objective     =          1223.070709
Iteration: 275913   Dual objective     =          1223.070710
Iteration: 276282   Dual objective     =          1223.070711
Iteration: 276656   Dual objective     =          1223.070712
Iteration: 277043   Dual objective     =          1223.070713
Iteration: 277419   Dual objective     =          1223.070718
Iteration: 277882   Dual objective     =          1223.070741
Elapsed time = 517.63 sec. (190048.33 ticks, 277937 iterations)
Iteration: 278313   Dual objective     =          1223.070764
Iteration: 278721   Dual objective     =          1223.070801
Iteration: 279128   Dual objective     =          1223.070813
Iteration: 279536   Dual objective     =          1223.070848
Iteration: 279954   Dual objective     =          1223.070878
Iteration: 280327   Dual objective     =          1223.070889
Iteration: 280708   Dual objective     =          1223.070740
Iteration: 281118   Dual objective     =          1223.070758
Iteration: 281512   Dual objective     =          1223.070773
Iteration: 281948   Dual objective     =          1223.070786
Iteration: 282320   Dual objective     =          1223.070791
Iteration: 282695   Dual objective     =          1223.070818
Iteration: 283102   Dual objective     =          1223.070820
Iteration: 283473   Dual objective     =          1223.070823
Iteration: 283844   Dual objective     =          1223.070833
Iteration: 284222   Dual objective     =          1223.070849
Iteration: 284596   Dual objective     =          1223.070854
Iteration: 284964   Dual objective     =          1223.070858
Iteration: 285349   Dual objective     =          1223.070860
Iteration: 285720   Dual objective     =          1223.070862
Iteration: 286078   Dual objective     =          1223.070872
