CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 241 rows and 0 columns.
Reduced LP has 160539 rows, 72601 columns, and 753878 nonzeros.
Presolve time = 0.07 sec. (117.05 ticks)

Iteration log . . .
Iteration: 24644   Dual objective     =          1199.298642
Iteration: 25445   Dual objective     =          1199.298845
Iteration: 26244   Dual objective     =          1199.299049
Iteration: 27065   Dual objective     =          1199.299230
Iteration: 27875   Dual objective     =          1200.211551
Elapsed time = 38.57 sec. (20001.67 ticks, 28240 iterations)
Iteration: 28639   Dual objective     =          1200.211689
Iteration: 29399   Dual objective     =          1200.211847
Iteration: 30112   Dual objective     =          1200.211988
Iteration: 30831   Dual objective     =          1200.212112
Iteration: 31542   Dual objective     =          1200.212251
Iteration: 32241   Dual objective     =          1200.212352
Iteration: 32922   Dual objective     =          1200.212447
Iteration: 33550   Dual objective     =          1200.212549
Iteration: 34252   Dual objective     =          1200.212671
Iteration: 34932   Dual objective     =          1200.212767
Iteration: 35546   Dual objective     =          1200.212868
Iteration: 36231   Dual objective     =          1200.212974
Iteration: 36842   Dual objective     =          1200.213049
Iteration: 37514   Dual objective     =          1200.213135
Iteration: 38163   Dual objective     =          1200.213222
Iteration: 38892   Dual objective     =          1200.213312
Iteration: 39490   Dual objective     =          1200.213380
Iteration: 40117   Dual objective     =          1200.213472
Iteration: 40737   Dual objective     =          1200.214117
Iteration: 41370   Dual objective     =          1200.214221
Iteration: 41976   Dual objective     =          1200.214310
Iteration: 42570   Dual objective     =          1200.214391
Iteration: 43198   Dual objective     =          1200.214481
Iteration: 43801   Dual objective     =          1200.214786
Iteration: 44482   Dual objective     =          1200.215663
Iteration: 45034   Dual objective     =          1205.621323
Iteration: 45527   Dual objective     =          1205.905723
Iteration: 46108   Dual objective     =          1206.036722
Iteration: 46638   Dual objective     =          1206.231895
Iteration: 47238   Dual objective     =          1206.357171
Iteration: 47846   Dual objective     =          1206.364063
Iteration: 48458   Dual objective     =          1206.368912
Iteration: 49053   Dual objective     =          1206.378773
Elapsed time = 68.86 sec. (30001.70 ticks, 49610 iterations)
Iteration: 49626   Dual objective     =          1206.401788
Iteration: 50213   Dual objective     =          1206.423548
Iteration: 50772   Dual objective     =          1206.471268
Iteration: 51296   Dual objective     =          1206.481696
Iteration: 51829   Dual objective     =          1206.485350
Iteration: 52413   Dual objective     =          1206.487310
Iteration: 52924   Dual objective     =          1206.595825
Iteration: 53544   Dual objective     =          1206.628086
Iteration: 54197   Dual objective     =          1206.708680
Iteration: 54823   Dual objective     =          1206.708832
Iteration: 55447   Dual objective     =          1206.708986
Iteration: 56065   Dual objective     =          1206.709122
Iteration: 56676   Dual objective     =          1206.709247
Iteration: 57245   Dual objective     =          1206.709350
Iteration: 57858   Dual objective     =          1206.709450
Iteration: 58465   Dual objective     =          1206.709520
Iteration: 59099   Dual objective     =          1206.709626
Iteration: 59710   Dual objective     =          1206.709702
Iteration: 60408   Dual objective     =          1206.709830
Iteration: 61007   Dual objective     =          1206.710912
Iteration: 61671   Dual objective     =          1206.710996
Iteration: 62302   Dual objective     =          1206.711060
Iteration: 62970   Dual objective     =          1206.711144
Iteration: 63605   Dual objective     =          1206.711223
Iteration: 64262   Dual objective     =          1206.711318
Iteration: 64907   Dual objective     =          1206.711458
Iteration: 65544   Dual objective     =          1206.711847
Iteration: 66196   Dual objective     =          1206.718809
Iteration: 66947   Dual objective     =          1211.542794
Iteration: 67619   Dual objective     =          1211.680303
Iteration: 68264   Dual objective     =          1212.248216
Iteration: 68939   Dual objective     =          1212.260695
Iteration: 69544   Dual objective     =          1212.340208
Iteration: 70178   Dual objective     =          1212.384999
Iteration: 70795   Dual objective     =          1212.438362
Iteration: 71359   Dual objective     =          1212.480228
Iteration: 71926   Dual objective     =          1212.499679
Iteration: 72545   Dual objective     =          1212.517496
Iteration: 73277   Dual objective     =          1212.531329
Iteration: 73870   Dual objective     =          1212.548783
Iteration: 74451   Dual objective     =          1212.556438
Iteration: 74908   Dual objective     =          1212.560047
Iteration: 75413   Dual objective     =          1212.560608
Iteration: 75923   Dual objective     =          1212.568093
Iteration: 76375   Dual objective     =          1212.568232
Iteration: 76848   Dual objective     =          1212.570220
Iteration: 77310   Dual objective     =          1212.570288
Iteration: 77788   Dual objective     =          1212.570343
Elapsed time = 104.78 sec. (40010.16 ticks, 78262 iterations)
Iteration: 78262   Dual objective     =          1212.570806
Iteration: 78707   Dual objective     =          1212.571196
Iteration: 79370   Dual objective     =          1212.574070
Iteration: 80005   Dual objective     =          1212.574139
Iteration: 80549   Dual objective     =          1212.575255
Iteration: 81005   Dual objective     =          1212.575298
Iteration: 81466   Dual objective     =          1212.575335
Iteration: 81940   Dual objective     =          1212.575371
Iteration: 82479   Dual objective     =          1212.575422
Iteration: 82970   Dual objective     =          1212.575461
Iteration: 83442   Dual objective     =          1212.578912
Iteration: 83926   Dual objective     =          1212.578991
Iteration: 84457   Dual objective     =          1212.579027
Iteration: 84930   Dual objective     =          1212.579065
Iteration: 85448   Dual objective     =          1212.579108
Iteration: 85951   Dual objective     =          1212.592765
Iteration: 86414   Dual objective     =          1212.600652
Iteration: 86925   Dual objective     =          1212.624126
Iteration: 87491   Dual objective     =          1212.633293
Iteration: 88060   Dual objective     =          1212.644576
Iteration: 88642   Dual objective     =          1212.644647
Iteration: 89159   Dual objective     =          1212.644676
Iteration: 89735   Dual objective     =          1212.644725
Iteration: 90289   Dual objective     =          1212.644761
Iteration: 90818   Dual objective     =          1212.644806
Iteration: 91408   Dual objective     =          1212.644839
Iteration: 91930   Dual objective     =          1212.644870
Iteration: 92400   Dual objective     =          1212.644895
Iteration: 92880   Dual objective     =          1212.644926
Iteration: 93373   Dual objective     =          1212.645837
Iteration: 93858   Dual objective     =          1212.657487
Iteration: 94382   Dual objective     =          1212.663807
Iteration: 95159   Dual objective     =          1212.663948
Iteration: 95728   Dual objective     =          1212.688780
Iteration: 96311   Dual objective     =          1212.688814
Iteration: 96831   Dual objective     =          1212.688842
Iteration: 97382   Dual objective     =          1212.712968
Iteration: 97874   Dual objective     =          1212.713043
Iteration: 98429   Dual objective     =          1212.713076
Iteration: 98890   Dual objective     =          1212.713092
Iteration: 99663   Dual objective     =          1213.033310
Iteration: 100244   Dual objective     =          1213.033344
Iteration: 100794   Dual objective     =          1213.093523
Iteration: 101339   Dual objective     =          1213.197577
Iteration: 101943   Dual objective     =          1213.214171
Iteration: 102445   Dual objective     =          1213.227693
Iteration: 102915   Dual objective     =          1213.311296
Iteration: 103335   Dual objective     =          1213.314585
Iteration: 103829   Dual objective     =          1213.314920
Iteration: 104308   Dual objective     =          1213.314999
Iteration: 104840   Dual objective     =          1213.315023
Iteration: 105332   Dual objective     =          1213.315047
Iteration: 106307   Dual objective     =          1213.315195
Elapsed time = 141.00 sec. (50010.26 ticks, 106945 iterations)
Iteration: 107011   Dual objective     =          1213.315236
Iteration: 107619   Dual objective     =          1213.315271
Iteration: 108200   Dual objective     =          1213.315294
Iteration: 108715   Dual objective     =          1213.315321
Iteration: 109273   Dual objective     =          1213.315341
Iteration: 109780   Dual objective     =          1213.315365
Iteration: 110267   Dual objective     =          1213.315427
Iteration: 110743   Dual objective     =          1213.316774
Iteration: 111318   Dual objective     =          1213.417101
Iteration: 111831   Dual objective     =          1213.579222
Iteration: 112382   Dual objective     =          1213.932829
Iteration: 112909   Dual objective     =          1213.991635
Iteration: 113451   Dual objective     =          1214.107446
Iteration: 113982   Dual objective     =          1214.391032
Iteration: 114489   Dual objective     =          1214.437901
Iteration: 114962   Dual objective     =          1214.441333
Iteration: 115568   Dual objective     =          1214.443405
Iteration: 116436   Dual objective     =          1214.444460
Iteration: 117376   Dual objective     =          1214.444587
Iteration: 118023   Dual objective     =          1214.444629
Iteration: 118655   Dual objective     =          1214.444655
Iteration: 119248   Dual objective     =          1214.444674
Iteration: 119861   Dual objective     =          1214.444688
Iteration: 120398   Dual objective     =          1214.444701
Iteration: 120962   Dual objective     =          1214.445702
Iteration: 121708   Dual objective     =          1214.445752
Iteration: 122552   Dual objective     =          1214.445829
Iteration: 123234   Dual objective     =          1214.445875
Iteration: 123872   Dual objective     =          1214.445905
Iteration: 124520   Dual objective     =          1214.445923
Iteration: 125169   Dual objective     =          1214.445932
Iteration: 125782   Dual objective     =          1214.445939
Iteration: 126589   Dual objective     =          1214.445993
Iteration: 127333   Dual objective     =          1214.446044
Iteration: 127966   Dual objective     =          1214.456226
Iteration: 128576   Dual objective     =          1214.456241
Iteration: 129187   Dual objective     =          1214.456253
Iteration: 129806   Dual objective     =          1214.456259
Iteration: 130538   Dual objective     =          1214.456270
Iteration: 131229   Dual objective     =          1214.456311
Iteration: 131959   Dual objective     =          1214.456342
Iteration: 132603   Dual objective     =          1214.456358
Iteration: 133244   Dual objective     =          1214.456365
Iteration: 133909   Dual objective     =          1214.456370
Iteration: 134667   Dual objective     =          1215.853183
Iteration: 135433   Dual objective     =          1215.853300
Iteration: 136125   Dual objective     =          1215.853328
Iteration: 136827   Dual objective     =          1215.853345
Iteration: 137493   Dual objective     =          1215.853354
Iteration: 138118   Dual objective     =          1215.866964
Iteration: 138834   Dual objective     =          1215.909601
Iteration: 139562   Dual objective     =          1216.094999
Iteration: 140234   Dual objective     =          1216.490528
Iteration: 140924   Dual objective     =          1216.490649
Iteration: 141595   Dual objective     =          1216.490658
Iteration: 142259   Dual objective     =          1216.495869
Iteration: 142983   Dual objective     =          1216.495898
Iteration: 143761   Dual objective     =          1216.495939
Iteration: 144491   Dual objective     =          1216.495958
Iteration: 145177   Dual objective     =          1216.495970
Iteration: 145843   Dual objective     =          1216.496916
Iteration: 146538   Dual objective     =          1216.496959
Iteration: 147108   Dual objective     =          1216.497038
Iteration: 147537   Dual objective     =          1216.497080
Iteration: 147969   Dual objective     =          1216.497125
Iteration: 148514   Dual objective     =          1216.497197
Iteration: 149030   Dual objective     =          1216.501308
Iteration: 149480   Dual objective     =          1216.501426
Elapsed time = 161.00 sec. (60010.36 ticks, 149666 iterations)
Iteration: 149895   Dual objective     =          1216.505580
Iteration: 150375   Dual objective     =          1216.507119
Iteration: 150879   Dual objective     =          1216.509627
Iteration: 151672   Dual objective     =          1216.544938
Iteration: 152365   Dual objective     =          1216.547011
Iteration: 153024   Dual objective     =          1216.554685
Iteration: 153623   Dual objective     =          1216.554695
Iteration: 154261   Dual objective     =          1216.554713
Iteration: 154915   Dual objective     =          1216.554734
Iteration: 155363   Dual objective     =          1216.554749
Iteration: 155970   Dual objective     =          1216.554809
Iteration: 156588   Dual objective     =          1216.554831
Iteration: 157097   Dual objective     =          1216.554849
Iteration: 157602   Dual objective     =          1216.554861
Iteration: 158062   Dual objective     =          1216.554870
Iteration: 158561   Dual objective     =          1216.554879
Iteration: 158963   Dual objective     =          1216.554893
Iteration: 159462   Dual objective     =          1216.554913
Iteration: 159922   Dual objective     =          1216.555141
Iteration: 160385   Dual objective     =          1216.555182
Iteration: 160878   Dual objective     =          1216.558967
Iteration: 161593   Dual objective     =          1216.562881
Iteration: 162267   Dual objective     =          1216.562919
Iteration: 162920   Dual objective     =          1216.562953
Iteration: 163490   Dual objective     =          1216.562987
Iteration: 163957   Dual objective     =          1216.563005
Iteration: 164382   Dual objective     =          1216.563019
Iteration: 164788   Dual objective     =          1216.563165
Iteration: 165307   Dual objective     =          1216.564304
Iteration: 165790   Dual objective     =          1216.564368
Iteration: 166416   Dual objective     =          1216.564520
Iteration: 166998   Dual objective     =          1216.565880
Iteration: 167752   Dual objective     =          1216.566456
Iteration: 168394   Dual objective     =          1216.566483
Iteration: 168984   Dual objective     =          1216.566499
Iteration: 169652   Dual objective     =          1216.566509
Iteration: 170138   Dual objective     =          1216.566547
Iteration: 170752   Dual objective     =          1216.566576
Iteration: 171369   Dual objective     =          1216.566588
Iteration: 171864   Dual objective     =          1216.566601
Iteration: 172415   Dual objective     =          1216.566614
Iteration: 172890   Dual objective     =          1216.566618
Iteration: 173396   Dual objective     =          1216.566646
Iteration: 173999   Dual objective     =          1216.566660
Iteration: 174528   Dual objective     =          1216.566672
Iteration: 175124   Dual objective     =          1216.566684
Iteration: 175655   Dual objective     =          1216.566697
Iteration: 176196   Dual objective     =          1216.566704
Iteration: 176693   Dual objective     =          1216.566723
Iteration: 177228   Dual objective     =          1216.566735
Iteration: 177764   Dual objective     =          1216.566746
Iteration: 178229   Dual objective     =          1216.566756
Elapsed time = 183.98 sec. (70010.95 ticks, 178240 iterations)
Iteration: 178672   Dual objective     =          1216.566762
Iteration: 179138   Dual objective     =          1216.566767
Iteration: 179677   Dual objective     =          1216.566792
Iteration: 180209   Dual objective     =          1216.566801
Iteration: 180653   Dual objective     =          1216.566432
Iteration: 181097   Dual objective     =          1216.566437
Iteration: 181587   Dual objective     =          1216.566448
Iteration: 182049   Dual objective     =          1216.566462
Iteration: 182478   Dual objective     =          1216.566470
Iteration: 182976   Dual objective     =          1216.566475
Iteration: 183488   Dual objective     =          1216.566487
Iteration: 183974   Dual objective     =          1216.566492
Iteration: 184439   Dual objective     =          1216.566500
Iteration: 184906   Dual objective     =          1216.566507
Iteration: 185362   Dual objective     =          1216.566512
Iteration: 185807   Dual objective     =          1216.566518
Iteration: 186263   Dual objective     =          1216.566523
Iteration: 186711   Dual objective     =          1216.566526
Iteration: 187254   Dual objective     =          1216.566528
Removing perturbation.
Iteration: 187341    Objective     =          1216.495327
Iteration: 187728    Objective     =          1216.495315
Iteration: 188102    Objective     =          1216.495305
Iteration: 188348   Dual objective     =          1216.495299
Reperturbation started.
Iteration: 188448   Dual objective     =          1216.495299
Iteration: 188814   Dual objective     =          1216.495300
Iteration: 189223   Dual objective     =          1216.495305
Iteration: 189678   Dual objective     =          1216.495311
Iteration: 190225   Dual objective     =          1216.495313
Iteration: 190719   Dual objective     =          1216.495315
Iteration: 191195   Dual objective     =          1216.495315
Iteration: 191695   Dual objective     =          1216.495316
Iteration: 192190   Dual objective     =          1216.495317
Iteration: 192675   Dual objective     =          1216.495318
Iteration: 193253   Dual objective     =          1216.495318
Iteration: 193844   Dual objective     =          1216.495318
Iteration: 194370   Dual objective     =          1216.495319
Iteration: 194873   Dual objective     =          1216.495319
Iteration: 195476   Dual objective     =          1216.495320
Iteration: 195969   Dual objective     =          1216.495321
Iteration: 196491   Dual objective     =          1216.495322
Iteration: 197042   Dual objective     =          1216.495323
Iteration: 197610   Dual objective     =          1216.495324
Iteration: 198174   Dual objective     =          1216.495324
Iteration: 198780   Dual objective     =          1216.495325
Iteration: 199335   Dual objective     =          1216.495325
Iteration: 199969   Dual objective     =          1216.495326
Iteration: 200496   Dual objective     =          1216.495327
Iteration: 201034   Dual objective     =          1216.495328
Iteration: 201589   Dual objective     =          1216.495329
Elapsed time = 208.34 sec. (80010.95 ticks, 201752 iterations)
Iteration: 202178   Dual objective     =          1216.495329
Iteration: 202812   Dual objective     =          1216.495329
Iteration: 203418   Dual objective     =          1216.495330
Iteration: 203945   Dual objective     =          1216.495330
Iteration: 204532   Dual objective     =          1216.495331
Iteration: 205047   Dual objective     =          1216.495332
Iteration: 205583   Dual objective     =          1216.495333
Iteration: 206121   Dual objective     =          1216.495333
Iteration: 206714   Dual objective     =          1216.495334
Iteration: 207325   Dual objective     =          1216.495335
Iteration: 207828   Dual objective     =          1216.495335
Iteration: 208362   Dual objective     =          1216.495336
Iteration: 208929   Dual objective     =          1216.495316
Iteration: 209447   Dual objective     =          1216.495317
Iteration: 210007   Dual objective     =          1216.495318
Iteration: 210579   Dual objective     =          1216.495319
Iteration: 211161   Dual objective     =          1216.495320
Iteration: 211813   Dual objective     =          1216.495320
Iteration: 212421   Dual objective     =          1216.495321
Iteration: 212935   Dual objective     =          1216.495321
Iteration: 213581   Dual objective     =          1216.495323
Iteration: 214110   Dual objective     =          1216.495323
Iteration: 214688   Dual objective     =          1216.495324
Iteration: 215345   Dual objective     =          1216.495325
Iteration: 215955   Dual objective     =          1216.495326
Iteration: 216503   Dual objective     =          1216.495326
Iteration: 217097   Dual objective     =          1216.495327
Iteration: 217668   Dual objective     =          1216.495328
Iteration: 218192   Dual objective     =          1216.495329
Iteration: 218795   Dual objective     =          1216.495330
Iteration: 219397   Dual objective     =          1216.495330
Iteration: 219807   Dual objective     =          1216.495330
Iteration: 220200   Dual objective     =          1216.495331
Iteration: 220711   Dual objective     =          1216.495331
Iteration: 221218   Dual objective     =          1216.495332
Iteration: 221695   Dual objective     =          1216.495333
Iteration: 222153   Dual objective     =          1216.495333
Iteration: 222567   Dual objective     =          1216.495333
Iteration: 222989   Dual objective     =          1216.495334
Iteration: 223441   Dual objective     =          1216.495335
Iteration: 223937   Dual objective     =          1216.495335
Iteration: 224415   Dual objective     =          1216.495336
Iteration: 224827   Dual objective     =          1216.495336
Iteration: 225209   Dual objective     =          1216.495337
Iteration: 225628   Dual objective     =          1216.495337
Iteration: 226041   Dual objective     =          1216.495338
Iteration: 226509   Dual objective     =          1216.495339
Iteration: 226975   Dual objective     =          1216.495340
Elapsed time = 231.62 sec. (90012.14 ticks, 227356 iterations)
Iteration: 227381   Dual objective     =          1216.495341
Iteration: 227751   Dual objective     =          1216.495342
Iteration: 228124   Dual objective     =          1216.495343
Iteration: 228520   Dual objective     =          1216.495317
Iteration: 228970   Dual objective     =          1216.495320
Iteration: 229432   Dual objective     =          1216.495321
Iteration: 229839   Dual objective     =          1216.495323
Iteration: 230244   Dual objective     =          1216.495324
Iteration: 230640   Dual objective     =          1216.495325
Iteration: 231029   Dual objective     =          1216.495325
Iteration: 231484   Dual objective     =          1216.495325
Iteration: 231936   Dual objective     =          1216.495326
Iteration: 232337   Dual objective     =          1216.495327
Iteration: 232727   Dual objective     =          1216.495327
Iteration: 233136   Dual objective     =          1216.495328
Iteration: 233562   Dual objective     =          1216.495329
Iteration: 233952   Dual objective     =          1216.495330
Iteration: 234350   Dual objective     =          1216.495330
Iteration: 234788   Dual objective     =          1216.495330
Iteration: 235199   Dual objective     =          1216.495331
Iteration: 235598   Dual objective     =          1216.495332
Iteration: 235992   Dual objective     =          1216.495332
Iteration: 236434   Dual objective     =          1216.495333
Iteration: 236804   Dual objective     =          1216.495333
Elapsed time = 258.42 sec. (100012.37 ticks, 237107 iterations)
Iteration: 237259   Dual objective     =          1216.495334
Iteration: 237670   Dual objective     =          1216.495334
Iteration: 238159   Dual objective     =          1216.495334
Iteration: 238663   Dual objective     =          1216.495335
Iteration: 239172   Dual objective     =          1216.495335
Iteration: 239672   Dual objective     =          1216.495335
Iteration: 240236   Dual objective     =          1216.495335
Iteration: 240776   Dual objective     =          1216.495335
Iteration: 241325   Dual objective     =          1216.495335
Removing perturbation.
Iteration: 241546   Dual objective     =          1216.495318

Dual simplex solved model.

