CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 206 rows and 0 columns.
Reduced LP has 120374 rows, 54451 columns, and 565348 nonzeros.
Presolve time = 0.05 sec. (89.70 ticks)

Iteration log . . .
Iteration: 257371   Dual objective     =          1141.471635
Iteration: 257745   Dual objective     =          1141.471637
Iteration: 258101   Dual objective     =          1141.471638
Iteration: 258460   Dual objective     =          1141.471639
Iteration: 258854   Dual objective     =          1141.471640
Iteration: 259237   Dual objective     =          1141.471642
Iteration: 259609   Dual objective     =          1141.471643
Iteration: 259932   Dual objective     =          1141.471644
Iteration: 260259   Dual objective     =          1141.471645
Iteration: 260664   Dual objective     =          1141.471646
Iteration: 261079   Dual objective     =          1141.471648
Iteration: 261581   Dual objective     =          1141.471649
Iteration: 262045   Dual objective     =          1141.471649
Iteration: 262688   Dual objective     =          1141.471682
Iteration: 263157   Dual objective     =          1141.471688
Iteration: 263576   Dual objective     =          1141.471692
Iteration: 263972   Dual objective     =          1141.471695
Iteration: 264316   Dual objective     =          1141.471700
Iteration: 264682   Dual objective     =          1141.471702
Iteration: 265040   Dual objective     =          1141.471704
Iteration: 265421   Dual objective     =          1141.471708
Iteration: 265772   Dual objective     =          1141.471710
Iteration: 266189   Dual objective     =          1141.471713
Iteration: 266521   Dual objective     =          1141.471715
Iteration: 266888   Dual objective     =          1141.471717
Iteration: 267251   Dual objective     =          1141.471718
Iteration: 267639   Dual objective     =          1141.471720
Elapsed time = 417.27 sec. (130048.20 ticks, 268021 iterations)
Iteration: 268066   Dual objective     =          1141.471721
Iteration: 268524   Dual objective     =          1141.471723
Iteration: 268946   Dual objective     =          1141.471656
Iteration: 269299   Dual objective     =          1141.471658
Iteration: 269746   Dual objective     =          1141.471659
Iteration: 270227   Dual objective     =          1141.471659
Iteration: 270615   Dual objective     =          1141.471660
Iteration: 270988   Dual objective     =          1141.471661
Iteration: 271373   Dual objective     =          1141.471662
Iteration: 271950   Dual objective     =          1141.471669
Iteration: 272376   Dual objective     =          1141.471674
Iteration: 272781   Dual objective     =          1141.471680
Iteration: 273262   Dual objective     =          1141.471684
Iteration: 273671   Dual objective     =          1141.471687
Iteration: 274148   Dual objective     =          1141.471689
Iteration: 274590   Dual objective     =          1141.471691
Iteration: 274995   Dual objective     =          1141.471693
Iteration: 275451   Dual objective     =          1141.471694
Iteration: 275865   Dual objective     =          1141.471697
Iteration: 276261   Dual objective     =          1141.471708
Iteration: 276665   Dual objective     =          1141.471712
Iteration: 277036   Dual objective     =          1141.471715
Iteration: 277478   Dual objective     =          1141.471719
Iteration: 277867   Dual objective     =          1141.471721
Iteration: 278240   Dual objective     =          1141.471724
Iteration: 278627   Dual objective     =          1141.471726
Iteration: 279022   Dual objective     =          1141.471731
Iteration: 279382   Dual objective     =          1141.471733
Iteration: 279732   Dual objective     =          1141.471734
Iteration: 280098   Dual objective     =          1141.471737
Iteration: 280472   Dual objective     =          1141.471738
Iteration: 280915   Dual objective     =          1141.471740
Iteration: 281355   Dual objective     =          1141.471740
Iteration: 282023   Dual objective     =          1141.471756
Iteration: 282501   Dual objective     =          1141.471762
Iteration: 282986   Dual objective     =          1141.471765
Iteration: 283452   Dual objective     =          1141.471769
Iteration: 283883   Dual objective     =          1141.471771
Iteration: 284351   Dual objective     =          1141.471773
Iteration: 284766   Dual objective     =          1141.471775
Iteration: 285187   Dual objective     =          1141.471777
Iteration: 285701   Dual objective     =          1141.471779
Iteration: 286177   Dual objective     =          1141.471782
Iteration: 286583   Dual objective     =          1141.471783
Iteration: 286991   Dual objective     =          1141.471784
Iteration: 287575   Dual objective     =          1141.471789
Iteration: 288027   Dual objective     =          1141.471793
Iteration: 288418   Dual objective     =          1141.471795
Iteration: 288791   Dual objective     =          1141.471755
Iteration: 289182   Dual objective     =          1141.471756
Iteration: 289677   Dual objective     =          1141.471758
Iteration: 290146   Dual objective     =          1141.471759
Iteration: 290559   Dual objective     =          1141.471759
Iteration: 291087   Dual objective     =          1141.471760
Iteration: 291689   Dual objective     =          1141.471762
Iteration: 292136   Dual objective     =          1141.471765
Iteration: 292540   Dual objective     =          1141.471768
Iteration: 292925   Dual objective     =          1141.471769
Iteration: 293287   Dual objective     =          1141.471770
Iteration: 293697   Dual objective     =          1141.471772
Iteration: 294110   Dual objective     =          1141.471773
Iteration: 294518   Dual objective     =          1141.471774
Iteration: 294951   Dual objective     =          1141.471775
Iteration: 295376   Dual objective     =          1141.471775
Iteration: 295888   Dual objective     =          1141.471775
Iteration: 296237   Dual objective     =          1141.471776
Iteration: 296567   Dual objective     =          1141.471777
Iteration: 296896   Dual objective     =          1141.471778
Iteration: 297482   Dual objective     =          1141.471782
Iteration: 297964   Dual objective     =          1141.471785
Iteration: 298345   Dual objective     =          1141.471786
Iteration: 298732   Dual objective     =          1141.471788
Iteration: 299120   Dual objective     =          1141.471789
Iteration: 299527   Dual objective     =          1141.471791
Iteration: 300023   Dual objective     =          1141.471792
Elapsed time = 429.85 sec. (140048.24 ticks, 300083 iterations)
Iteration: 300410   Dual objective     =          1141.471792
Iteration: 300881   Dual objective     =          1141.471793
Iteration: 301379   Dual objective     =          1141.471793
Iteration: 301829   Dual objective     =          1141.471794
Iteration: 302316   Dual objective     =          1141.471797
Iteration: 302763   Dual objective     =          1141.471799
Iteration: 303168   Dual objective     =          1141.471801
Iteration: 303542   Dual objective     =          1141.471802
Iteration: 303975   Dual objective     =          1141.471803
Iteration: 304343   Dual objective     =          1141.471804
Iteration: 304711   Dual objective     =          1141.471804
Iteration: 305070   Dual objective     =          1141.471805
Iteration: 305423   Dual objective     =          1141.471805
Iteration: 305788   Dual objective     =          1141.471805
Iteration: 306158   Dual objective     =          1141.471806
Iteration: 306564   Dual objective     =          1141.471806
Iteration: 307042   Dual objective     =          1141.471808
Iteration: 307447   Dual objective     =          1141.471811
Iteration: 307825   Dual objective     =          1141.471812
Iteration: 308181   Dual objective     =          1141.471813
Iteration: 308542   Dual objective     =          1141.471813
Iteration: 308973   Dual objective     =          1141.471786
Iteration: 309442   Dual objective     =          1141.471787
Iteration: 309835   Dual objective     =          1141.471787
Iteration: 310280   Dual objective     =          1141.471788
Iteration: 310835   Dual objective     =          1141.471790
Iteration: 311289   Dual objective     =          1141.471792
Iteration: 311665   Dual objective     =          1141.471793
Iteration: 312012   Dual objective     =          1141.471794
Iteration: 312397   Dual objective     =          1141.471795
Iteration: 312742   Dual objective     =          1141.471796
Iteration: 313096   Dual objective     =          1141.471797
Iteration: 313451   Dual objective     =          1141.471798
Iteration: 313805   Dual objective     =          1141.471799
Iteration: 314147   Dual objective     =          1141.471799
Iteration: 314499   Dual objective     =          1141.471800
Iteration: 314883   Dual objective     =          1141.471800
Iteration: 315353   Dual objective     =          1141.471801
Iteration: 315898   Dual objective     =          1141.471804
Iteration: 316306   Dual objective     =          1141.471805
Iteration: 316710   Dual objective     =          1141.471806
Iteration: 317074   Dual objective     =          1141.471807
Iteration: 317433   Dual objective     =          1141.471808
Iteration: 317778   Dual objective     =          1141.471808
Iteration: 318155   Dual objective     =          1141.471809
Iteration: 318492   Dual objective     =          1141.471810
Iteration: 318848   Dual objective     =          1141.471810
Iteration: 319212   Dual objective     =          1141.471811
Iteration: 319717   Dual objective     =          1141.471811
Iteration: 320223   Dual objective     =          1141.471814
Iteration: 320647   Dual objective     =          1141.471815
Iteration: 321025   Dual objective     =          1141.471816
Iteration: 321401   Dual objective     =          1141.471817
Iteration: 321804   Dual objective     =          1141.471819
Iteration: 322157   Dual objective     =          1141.471820
Iteration: 322521   Dual objective     =          1141.471821
Iteration: 322936   Dual objective     =          1141.471821
Iteration: 323361   Dual objective     =          1141.471821
Iteration: 323740   Dual objective     =          1141.471822
Iteration: 324275   Dual objective     =          1141.471823
Iteration: 324692   Dual objective     =          1141.471825
Iteration: 325079   Dual objective     =          1141.471826
Iteration: 325448   Dual objective     =          1141.471826
Iteration: 325825   Dual objective     =          1141.471827
Iteration: 326224   Dual objective     =          1141.471828
Iteration: 326609   Dual objective     =          1141.471828
Iteration: 327035   Dual objective     =          1141.471829
Iteration: 327477   Dual objective     =          1141.471829
Elapsed time = 443.84 sec. (150049.15 ticks, 327910 iterations)
Iteration: 327972   Dual objective     =          1141.471831
Iteration: 328386   Dual objective     =          1141.471832
Iteration: 328765   Dual objective     =          1141.471811
Iteration: 329196   Dual objective     =          1141.471812
Iteration: 329534   Dual objective     =          1141.471812
Iteration: 329879   Dual objective     =          1141.471812
Iteration: 330320   Dual objective     =          1141.471813
Iteration: 330821   Dual objective     =          1141.471813
Iteration: 331331   Dual objective     =          1141.471814
Iteration: 331720   Dual objective     =          1141.471815
Iteration: 332101   Dual objective     =          1141.471816
Iteration: 332460   Dual objective     =          1141.471817
Iteration: 332800   Dual objective     =          1141.471817
Iteration: 333193   Dual objective     =          1141.471819
Iteration: 333537   Dual objective     =          1141.471824
Iteration: 333889   Dual objective     =          1141.471825
Iteration: 334246   Dual objective     =          1141.471826
Iteration: 334647   Dual objective     =          1141.471826
Iteration: 335151   Dual objective     =          1141.471827
Iteration: 335601   Dual objective     =          1141.471829
Iteration: 335958   Dual objective     =          1141.471829
Iteration: 336272   Dual objective     =          1141.471830
Iteration: 336633   Dual objective     =          1141.471830
Iteration: 336973   Dual objective     =          1141.471831
Iteration: 337321   Dual objective     =          1141.471831
Iteration: 337665   Dual objective     =          1141.471831
Iteration: 338063   Dual objective     =          1141.471832
Iteration: 338483   Dual objective     =          1141.471832
Iteration: 338905   Dual objective     =          1141.471833
Iteration: 339261   Dual objective     =          1141.471834
Iteration: 339615   Dual objective     =          1141.471834
Iteration: 339958   Dual objective     =          1141.471835
Iteration: 340295   Dual objective     =          1141.471835
Iteration: 340681   Dual objective     =          1141.471836
Iteration: 341038   Dual objective     =          1141.471836
Iteration: 341430   Dual objective     =          1141.471836
Iteration: 341913   Dual objective     =          1141.471837
Iteration: 342273   Dual objective     =          1141.471838
Iteration: 342633   Dual objective     =          1141.471838
Iteration: 342994   Dual objective     =          1141.471839
Iteration: 343342   Dual objective     =          1141.471839
Iteration: 343686   Dual objective     =          1141.471840
Iteration: 344037   Dual objective     =          1141.471840
Iteration: 344392   Dual objective     =          1141.471840
Iteration: 344770   Dual objective     =          1141.471840
Iteration: 345155   Dual objective     =          1141.471841
Iteration: 345483   Dual objective     =          1141.471842
Iteration: 345847   Dual objective     =          1141.471842
Iteration: 346213   Dual objective     =          1141.471843
Iteration: 346554   Dual objective     =          1141.471843
Iteration: 346902   Dual objective     =          1141.471843
Iteration: 347292   Dual objective     =          1141.471843
Iteration: 347656   Dual objective     =          1141.471844
Iteration: 348015   Dual objective     =          1141.471845
Iteration: 348426   Dual objective     =          1141.471845
Iteration: 348817   Dual objective     =          1141.471821
Iteration: 349168   Dual objective     =          1141.471822
Iteration: 349546   Dual objective     =          1141.471822
Iteration: 349910   Dual objective     =          1141.471822
Iteration: 350296   Dual objective     =          1141.471823
Iteration: 350644   Dual objective     =          1141.471823
Elapsed time = 459.48 sec. (160049.26 ticks, 351004 iterations)
Iteration: 351020   Dual objective     =          1141.471824
Iteration: 351391   Dual objective     =          1141.471824
Iteration: 351714   Dual objective     =          1141.471825
Iteration: 352092   Dual objective     =          1141.471825
Iteration: 352472   Dual objective     =          1141.471825
Iteration: 352841   Dual objective     =          1141.471826
Iteration: 353189   Dual objective     =          1141.471826
Iteration: 353519   Dual objective     =          1141.471827
Iteration: 353881   Dual objective     =          1141.471827
Iteration: 354266   Dual objective     =          1141.471827
Iteration: 354655   Dual objective     =          1141.471827
Iteration: 354984   Dual objective     =          1141.471827
Iteration: 355322   Dual objective     =          1141.471827
Iteration: 355681   Dual objective     =          1141.471828
Iteration: 356070   Dual objective     =          1141.471828
Iteration: 356465   Dual objective     =          1141.471828
Iteration: 356804   Dual objective     =          1141.471828
Iteration: 357151   Dual objective     =          1141.471828
Iteration: 357462   Dual objective     =          1141.471829
Iteration: 357788   Dual objective     =          1141.471829
Iteration: 358123   Dual objective     =          1141.471830
Iteration: 358436   Dual objective     =          1141.471830
Iteration: 358782   Dual objective     =          1141.471830
Iteration: 359127   Dual objective     =          1141.471831
Iteration: 359487   Dual objective     =          1141.471831
Iteration: 359839   Dual objective     =          1141.471831
Iteration: 360189   Dual objective     =          1141.471832
Iteration: 360552   Dual objective     =          1141.471832
Iteration: 360918   Dual objective     =          1141.471832
Iteration: 361245   Dual objective     =          1141.471832
Iteration: 361605   Dual objective     =          1141.471832
Iteration: 361958   Dual objective     =          1141.471832
Iteration: 362288   Dual objective     =          1141.471832
Iteration: 362626   Dual objective     =          1141.471832
Iteration: 362999   Dual objective     =          1141.471832
Iteration: 363402   Dual objective     =          1141.471832
Iteration: 363760   Dual objective     =          1141.471833
Iteration: 364100   Dual objective     =          1141.471833
Removing perturbation.
Iteration: 364388   Dual objective     =          1141.471565

Dual simplex solved model.

