CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 120345 rows, 54451 columns, and 565290 nonzeros.
Presolve time = 0.05 sec. (89.87 ticks)

Iteration log . . .
Iteration: 83065   Dual objective     =          1046.899510
Iteration: 83460   Dual objective     =          1046.899537
Iteration: 83862   Dual objective     =          1046.899551
Iteration: 84218   Dual objective     =          1046.899569
Iteration: 84641   Dual objective     =          1046.899590
Iteration: 85016   Dual objective     =          1046.899614
Iteration: 85367   Dual objective     =          1046.899628
Iteration: 85771   Dual objective     =          1046.899654
Iteration: 86114   Dual objective     =          1046.899681
Iteration: 86483   Dual objective     =          1046.899697
Iteration: 86853   Dual objective     =          1046.899716
Iteration: 87184   Dual objective     =          1046.899728
Iteration: 87553   Dual objective     =          1046.899740
Iteration: 87888   Dual objective     =          1046.899753
Iteration: 88220   Dual objective     =          1046.899764
Iteration: 88579   Dual objective     =          1046.899784
Iteration: 88892   Dual objective     =          1046.899791
Iteration: 89223   Dual objective     =          1046.899813
Elapsed time = 151.79 sec. (40009.21 ticks, 89584 iterations)
Iteration: 89584   Dual objective     =          1046.899833
Iteration: 89990   Dual objective     =          1046.899860
Iteration: 90328   Dual objective     =          1046.899872
Iteration: 90674   Dual objective     =          1046.899888
Iteration: 91041   Dual objective     =          1046.899951
Iteration: 91387   Dual objective     =          1046.899972
Iteration: 91716   Dual objective     =          1046.899987
Iteration: 92099   Dual objective     =          1046.900010
Iteration: 92445   Dual objective     =          1046.900026
Iteration: 92763   Dual objective     =          1046.900033
Iteration: 93316   Dual objective     =          1049.644605
Iteration: 93759   Dual objective     =          1049.644628
Iteration: 94192   Dual objective     =          1049.644648
Iteration: 94611   Dual objective     =          1049.644667
Iteration: 95031   Dual objective     =          1049.644681
Iteration: 95407   Dual objective     =          1049.644691
Iteration: 95819   Dual objective     =          1049.644704
Iteration: 96195   Dual objective     =          1049.644713
Iteration: 96600   Dual objective     =          1049.644722
Iteration: 97136   Dual objective     =          1050.379416
Iteration: 97660   Dual objective     =          1050.379433
Iteration: 98076   Dual objective     =          1050.379443
Iteration: 98485   Dual objective     =          1050.379458
Iteration: 98874   Dual objective     =          1050.379464
Iteration: 99229   Dual objective     =          1050.379469
Iteration: 99606   Dual objective     =          1050.379476
Iteration: 99946   Dual objective     =          1050.379479
Iteration: 100532   Dual objective     =          1050.383482
Iteration: 100955   Dual objective     =          1050.383496
Iteration: 101309   Dual objective     =          1050.383501
Iteration: 101660   Dual objective     =          1050.383505
Iteration: 101975   Dual objective     =          1050.383512
Iteration: 102297   Dual objective     =          1050.383515
Iteration: 102615   Dual objective     =          1050.383520
Iteration: 102939   Dual objective     =          1050.383521
Iteration: 103247   Dual objective     =          1050.383523
Iteration: 103583   Dual objective     =          1050.383523
Iteration: 104529   Dual objective     =          1050.521369
Iteration: 105039   Dual objective     =          1050.521403
Iteration: 105443   Dual objective     =          1050.521434
Iteration: 105825   Dual objective     =          1050.521456
Iteration: 106222   Dual objective     =          1050.694234
Iteration: 106564   Dual objective     =          1050.694244
Iteration: 106885   Dual objective     =          1050.694252
Iteration: 107217   Dual objective     =          1050.694263
Iteration: 107569   Dual objective     =          1050.694267
Iteration: 107895   Dual objective     =          1050.694270
Iteration: 108218   Dual objective     =          1050.694271
Iteration: 108544   Dual objective     =          1050.694272
Iteration: 109164   Dual objective     =          1051.425896
Iteration: 109637   Dual objective     =          1051.425930
Iteration: 109994   Dual objective     =          1051.425942
Iteration: 110386   Dual objective     =          1051.425957
Iteration: 110736   Dual objective     =          1051.425964
Iteration: 111061   Dual objective     =          1051.425978
Iteration: 111374   Dual objective     =          1051.425999
Iteration: 111700   Dual objective     =          1051.426007
Iteration: 112007   Dual objective     =          1051.426010
Iteration: 112326   Dual objective     =          1051.426012
Iteration: 112637   Dual objective     =          1051.426019
Iteration: 112964   Dual objective     =          1051.426021
Iteration: 113331   Dual objective     =          1051.426022
Iteration: 113934   Dual objective     =          1051.639761
Iteration: 114401   Dual objective     =          1051.639785
Iteration: 114779   Dual objective     =          1051.639794
Iteration: 115186   Dual objective     =          1051.639814
Elapsed time = 188.80 sec. (50009.73 ticks, 115393 iterations)
Iteration: 115524   Dual objective     =          1051.639820
Iteration: 115896   Dual objective     =          1051.639829
Iteration: 116254   Dual objective     =          1051.639832
Iteration: 116580   Dual objective     =          1051.639834
Iteration: 116931   Dual objective     =          1051.639837
Iteration: 117560   Dual objective     =          1051.639871
Iteration: 118005   Dual objective     =          1051.639887
Iteration: 118414   Dual objective     =          1051.639898
Iteration: 118790   Dual objective     =          1051.639920
Iteration: 119148   Dual objective     =          1051.639928
Iteration: 119532   Dual objective     =          1051.639938
Iteration: 119900   Dual objective     =          1051.639941
Iteration: 120249   Dual objective     =          1051.639947
Iteration: 120567   Dual objective     =          1051.641345
Iteration: 120915   Dual objective     =          1051.641347
Iteration: 121307   Dual objective     =          1051.811292
Iteration: 121816   Dual objective     =          1052.880088
Iteration: 122263   Dual objective     =          1052.880106
Iteration: 122602   Dual objective     =          1052.880124
Iteration: 122923   Dual objective     =          1052.880136
Iteration: 123253   Dual objective     =          1052.880142
Iteration: 123585   Dual objective     =          1052.880148
Iteration: 123912   Dual objective     =          1052.880155
Iteration: 124240   Dual objective     =          1052.880159
Iteration: 124567   Dual objective     =          1052.880161
Iteration: 124874   Dual objective     =          1052.880162
Iteration: 125175   Dual objective     =          1052.880163
Iteration: 125563   Dual objective     =          1052.880163
Iteration: 126085   Dual objective     =          1053.161914
Iteration: 126492   Dual objective     =          1053.161930
Iteration: 126840   Dual objective     =          1053.161939
Iteration: 127184   Dual objective     =          1053.161944
Iteration: 127510   Dual objective     =          1053.161948
Iteration: 127839   Dual objective     =          1053.161951
Iteration: 128210   Dual objective     =          1053.161953
Iteration: 128563   Dual objective     =          1053.161954
Iteration: 129041   Dual objective     =          1053.161981
Iteration: 129435   Dual objective     =          1053.161994
Iteration: 129837   Dual objective     =          1053.162006
Iteration: 130218   Dual objective     =          1053.196663
Iteration: 130564   Dual objective     =          1053.196666
Iteration: 130899   Dual objective     =          1053.196670
Iteration: 131244   Dual objective     =          1053.196672
Iteration: 131560   Dual objective     =          1053.196673
Iteration: 131902   Dual objective     =          1053.196674
Iteration: 132266   Dual objective     =          1053.196675
Iteration: 132743   Dual objective     =          1053.196694
Iteration: 133135   Dual objective     =          1053.196703
Iteration: 133513   Dual objective     =          1053.196717
Iteration: 133979   Dual objective     =          1053.196884
Iteration: 134420   Dual objective     =          1053.196964
Iteration: 134875   Dual objective     =          1053.197051
Iteration: 135271   Dual objective     =          1053.197109
Iteration: 135673   Dual objective     =          1053.197205
Iteration: 136092   Dual objective     =          1053.197451
Iteration: 136515   Dual objective     =          1053.208772
Iteration: 136934   Dual objective     =          1053.231643
Iteration: 137312   Dual objective     =          1053.233379
Iteration: 137718   Dual objective     =          1053.234793
Iteration: 138093   Dual objective     =          1053.236962
Iteration: 138466   Dual objective     =          1053.237252
Elapsed time = 224.32 sec. (60010.27 ticks, 138467 iterations)
Iteration: 138847   Dual objective     =          1053.249071
Iteration: 139345   Dual objective     =          1053.255053
Iteration: 139752   Dual objective     =          1053.255064
Iteration: 140456   Dual objective     =          1053.256236
Iteration: 141056   Dual objective     =          1053.256972
Iteration: 141507   Dual objective     =          1053.256989
Iteration: 141901   Dual objective     =          1053.257002
Iteration: 142283   Dual objective     =          1053.257013
Iteration: 142656   Dual objective     =          1053.257019
Iteration: 143029   Dual objective     =          1053.257026
Iteration: 143404   Dual objective     =          1053.257039
Iteration: 143745   Dual objective     =          1053.257042
Iteration: 144288   Dual objective     =          1053.257386
Iteration: 144792   Dual objective     =          1053.257417
Iteration: 145168   Dual objective     =          1053.257439
Iteration: 145537   Dual objective     =          1053.257456
Iteration: 145919   Dual objective     =          1053.257467
Iteration: 146254   Dual objective     =          1053.257482
Iteration: 146603   Dual objective     =          1053.260462
Iteration: 146958   Dual objective     =          1053.260468
Iteration: 147342   Dual objective     =          1053.260475
Iteration: 147668   Dual objective     =          1053.260480
Iteration: 148053   Dual objective     =          1053.260484
Iteration: 148412   Dual objective     =          1053.260491
Iteration: 148777   Dual objective     =          1053.260492
Iteration: 149322   Dual objective     =          1053.270459
Iteration: 149764   Dual objective     =          1053.270511
Iteration: 150141   Dual objective     =          1053.270524
Iteration: 150510   Dual objective     =          1053.270569
Iteration: 150863   Dual objective     =          1053.270588
Iteration: 151192   Dual objective     =          1053.270595
Iteration: 151553   Dual objective     =          1053.270607
Iteration: 151892   Dual objective     =          1053.270615
Iteration: 152217   Dual objective     =          1053.270618
Iteration: 152534   Dual objective     =          1053.270619
Iteration: 152865   Dual objective     =          1053.270620
Iteration: 153334   Dual objective     =          1053.282668
Iteration: 153883   Dual objective     =          1053.288666
Iteration: 154315   Dual objective     =          1053.288731
Iteration: 154692   Dual objective     =          1053.288758
Iteration: 155110   Dual objective     =          1053.288829
Iteration: 155491   Dual objective     =          1053.288917
Iteration: 155892   Dual objective     =          1053.289010
Iteration: 156310   Dual objective     =          1053.294905
Iteration: 156705   Dual objective     =          1053.295111
Iteration: 157119   Dual objective     =          1053.301147
Iteration: 157491   Dual objective     =          1053.301168
Iteration: 157848   Dual objective     =          1053.301189
Iteration: 158224   Dual objective     =          1053.301390
Iteration: 158544   Dual objective     =          1053.301402
Iteration: 158848   Dual objective     =          1053.301413
Iteration: 159169   Dual objective     =          1053.301422
Iteration: 159514   Dual objective     =          1053.301435
Iteration: 159830   Dual objective     =          1053.301454
Iteration: 160204   Dual objective     =          1053.301481
Elapsed time = 256.71 sec. (70011.22 ticks, 160482 iterations)
Iteration: 160530   Dual objective     =          1053.301522
Iteration: 160860   Dual objective     =          1053.301531
Iteration: 161206   Dual objective     =          1053.301542
Iteration: 161549   Dual objective     =          1053.301555
Iteration: 161895   Dual objective     =          1053.301559
Iteration: 162240   Dual objective     =          1053.301572
Iteration: 162561   Dual objective     =          1053.301579
Iteration: 162883   Dual objective     =          1053.301585
Iteration: 163226   Dual objective     =          1053.301595
Iteration: 163572   Dual objective     =          1053.301598
Iteration: 163962   Dual objective     =          1053.325348
Iteration: 164563   Dual objective     =          1053.325869
Iteration: 165030   Dual objective     =          1053.325913
Iteration: 165452   Dual objective     =          1053.325942
Iteration: 165849   Dual objective     =          1053.325965
Iteration: 166243   Dual objective     =          1053.325985
Iteration: 166572   Dual objective     =          1053.326016
Iteration: 166928   Dual objective     =          1053.326043
Iteration: 167265   Dual objective     =          1053.326068
Iteration: 167626   Dual objective     =          1053.326084
Iteration: 167963   Dual objective     =          1053.326098
Iteration: 168297   Dual objective     =          1053.326115
Iteration: 168635   Dual objective     =          1053.326131
Iteration: 168965   Dual objective     =          1053.326147
Iteration: 169332   Dual objective     =          1053.326172
Iteration: 169682   Dual objective     =          1053.326192
Iteration: 170038   Dual objective     =          1053.326208
Iteration: 170415   Dual objective     =          1053.326236
Iteration: 170749   Dual objective     =          1053.326252
Iteration: 171114   Dual objective     =          1053.326263
Iteration: 171444   Dual objective     =          1053.326271
Iteration: 171764   Dual objective     =          1053.326284
Iteration: 172081   Dual objective     =          1053.326295
Iteration: 172389   Dual objective     =          1053.326303
Iteration: 172704   Dual objective     =          1053.326312
Iteration: 173027   Dual objective     =          1053.326319
Iteration: 173353   Dual objective     =          1053.326325
Iteration: 173679   Dual objective     =          1053.326337
Iteration: 174016   Dual objective     =          1053.326340
Iteration: 174345   Dual objective     =          1053.326342
Iteration: 174818   Dual objective     =          1053.326440
Elapsed time = 283.16 sec. (80011.32 ticks, 175082 iterations)
Iteration: 175199   Dual objective     =          1053.326479
Iteration: 175568   Dual objective     =          1053.326496
Iteration: 175910   Dual objective     =          1053.326511
Iteration: 176248   Dual objective     =          1053.326522
Iteration: 176573   Dual objective     =          1053.326529
Iteration: 176902   Dual objective     =          1053.326536
Iteration: 177210   Dual objective     =          1053.326539
Iteration: 177523   Dual objective     =          1053.326541
Iteration: 177839   Dual objective     =          1053.326543
Iteration: 178331   Dual objective     =          1053.326547
Iteration: 178736   Dual objective     =          1053.326640
Iteration: 179098   Dual objective     =          1053.326656
Iteration: 179445   Dual objective     =          1053.326672
Iteration: 179853   Dual objective     =          1053.326683
Iteration: 180187   Dual objective     =          1053.326689
Iteration: 180508   Dual objective     =          1053.326514
Iteration: 180823   Dual objective     =          1053.326519
Iteration: 181156   Dual objective     =          1053.326524
Iteration: 181488   Dual objective     =          1053.326525
Iteration: 181867   Dual objective     =          1053.326536
Iteration: 182261   Dual objective     =          1053.346053
Iteration: 182670   Dual objective     =          1053.346170
Iteration: 183054   Dual objective     =          1053.346188
Iteration: 183437   Dual objective     =          1053.346198
Iteration: 183806   Dual objective     =          1053.346205
Iteration: 184190   Dual objective     =          1053.346213
Iteration: 184553   Dual objective     =          1053.346218
Iteration: 184899   Dual objective     =          1053.346222
Iteration: 185232   Dual objective     =          1053.348020
Iteration: 185578   Dual objective     =          1053.348024
Iteration: 185926   Dual objective     =          1053.348027
Iteration: 186305   Dual objective     =          1053.348028
Iteration: 186666   Dual objective     =          1053.348029
Iteration: 187028   Dual objective     =          1053.348623
Iteration: 187413   Dual objective     =          1053.348639
Iteration: 187785   Dual objective     =          1053.348656
Iteration: 188144   Dual objective     =          1053.348665
Iteration: 188502   Dual objective     =          1053.348680
Iteration: 188848   Dual objective     =          1053.348702
Iteration: 189184   Dual objective     =          1053.348725
Elapsed time = 311.16 sec. (90011.79 ticks, 189330 iterations)
Iteration: 189533   Dual objective     =          1053.348739
Iteration: 189843   Dual objective     =          1053.348751
Iteration: 190166   Dual objective     =          1053.348783
Iteration: 190509   Dual objective     =          1053.348884
Iteration: 190856   Dual objective     =          1053.348896
Iteration: 191193   Dual objective     =          1053.348909
Iteration: 191573   Dual objective     =          1053.348919
Iteration: 191920   Dual objective     =          1053.348936
Iteration: 192255   Dual objective     =          1053.348960
Iteration: 192610   Dual objective     =          1053.349015
Iteration: 192965   Dual objective     =          1053.349070
Iteration: 193302   Dual objective     =          1053.349123
Iteration: 193647   Dual objective     =          1053.349185
Iteration: 194013   Dual objective     =          1053.349245
Iteration: 194403   Dual objective     =          1053.349298
Iteration: 194789   Dual objective     =          1053.349346
Iteration: 195163   Dual objective     =          1053.349387
Iteration: 195524   Dual objective     =          1053.349528
Iteration: 195869   Dual objective     =          1053.349723
Iteration: 196188   Dual objective     =          1053.349773
Iteration: 196541   Dual objective     =          1053.349838
Iteration: 196891   Dual objective     =          1053.349871
Iteration: 197245   Dual objective     =          1053.349902
Iteration: 197586   Dual objective     =          1053.349920
Iteration: 197907   Dual objective     =          1053.349931
Iteration: 198256   Dual objective     =          1053.349943
Iteration: 198629   Dual objective     =          1053.349956
Iteration: 198963   Dual objective     =          1053.349964
Iteration: 199293   Dual objective     =          1053.349969
Iteration: 199631   Dual objective     =          1053.349971
Iteration: 200131   Dual objective     =          1053.350088
Iteration: 200607   Dual objective     =          1053.350065
Iteration: 201071   Dual objective     =          1053.350138
Iteration: 201506   Dual objective     =          1053.350206
Iteration: 201962   Dual objective     =          1053.350263
Iteration: 202378   Dual objective     =          1053.350303
Iteration: 202787   Dual objective     =          1053.350316
Iteration: 203187   Dual objective     =          1053.350329
Iteration: 203585   Dual objective     =          1053.350340
Iteration: 204005   Dual objective     =          1053.350348
Iteration: 204403   Dual objective     =          1053.350354
Iteration: 204808   Dual objective     =          1053.350358
Iteration: 205239   Dual objective     =          1053.350380
Iteration: 205641   Dual objective     =          1053.350436
Iteration: 206056   Dual objective     =          1053.350472
Iteration: 206615   Dual objective     =          1053.350572
Iteration: 207102   Dual objective     =          1053.350688
Iteration: 207487   Dual objective     =          1053.350709
Iteration: 207847   Dual objective     =          1053.350722
Elapsed time = 336.54 sec. (100011.83 ticks, 208113 iterations)
Iteration: 208225   Dual objective     =          1053.350729
Iteration: 208582   Dual objective     =          1053.350733
Iteration: 208945   Dual objective     =          1053.350736
Iteration: 209309   Dual objective     =          1053.350739
Iteration: 209698   Dual objective     =          1053.350769
Iteration: 210294   Dual objective     =          1053.350842
Iteration: 210859   Dual objective     =          1053.352910
Iteration: 211342   Dual objective     =          1053.352951
Iteration: 211752   Dual objective     =          1053.352967
Iteration: 212145   Dual objective     =          1053.352978
Iteration: 212529   Dual objective     =          1053.352985
Iteration: 212903   Dual objective     =          1053.352992
Iteration: 213267   Dual objective     =          1053.352998
Iteration: 213626   Dual objective     =          1053.353002
Iteration: 214005   Dual objective     =          1053.353004
Iteration: 214375   Dual objective     =          1053.353007
Iteration: 214788   Dual objective     =          1053.356592
Iteration: 215313   Dual objective     =          1053.356618
Iteration: 215753   Dual objective     =          1053.356635
Iteration: 216213   Dual objective     =          1053.356648
Iteration: 216682   Dual objective     =          1053.356657
Iteration: 217139   Dual objective     =          1053.356667
Iteration: 217528   Dual objective     =          1053.356675
Iteration: 217897   Dual objective     =          1053.356678
Iteration: 218289   Dual objective     =          1053.356698
Iteration: 218740   Dual objective     =          1053.356738
Iteration: 219092   Dual objective     =          1053.356815
Iteration: 219438   Dual objective     =          1053.356924
Iteration: 219792   Dual objective     =          1053.357508
Iteration: 220217   Dual objective     =          1053.357827
Iteration: 220641   Dual objective     =          1053.357748
Iteration: 221016   Dual objective     =          1053.357776
Iteration: 221411   Dual objective     =          1053.357802
Iteration: 221800   Dual objective     =          1053.357827
Iteration: 222181   Dual objective     =          1053.357884
Iteration: 222592   Dual objective     =          1053.357930
Iteration: 222959   Dual objective     =          1053.357955
Iteration: 223350   Dual objective     =          1053.357980
Iteration: 223744   Dual objective     =          1053.358011
Iteration: 224183   Dual objective     =          1053.358060
Iteration: 224626   Dual objective     =          1053.358102
Iteration: 225105   Dual objective     =          1053.358147
Iteration: 225494   Dual objective     =          1053.358183
Iteration: 225841   Dual objective     =          1053.358191
Iteration: 226201   Dual objective     =          1053.358198
Iteration: 226569   Dual objective     =          1053.358201
Iteration: 226968   Dual objective     =          1053.358218
Iteration: 227490   Dual objective     =          1053.359004
Iteration: 227982   Dual objective     =          1053.359049
Iteration: 228427   Dual objective     =          1053.359084
Iteration: 228865   Dual objective     =          1053.359107
Elapsed time = 361.93 sec. (110011.84 ticks, 229002 iterations)
Iteration: 229295   Dual objective     =          1053.359122
Iteration: 229721   Dual objective     =          1053.359136
Iteration: 230153   Dual objective     =          1053.359154
Iteration: 230623   Dual objective     =          1053.359164
Iteration: 231094   Dual objective     =          1053.359177
Iteration: 231533   Dual objective     =          1053.359183
Iteration: 231954   Dual objective     =          1053.359185
Iteration: 232449   Dual objective     =          1053.359242
Iteration: 232834   Dual objective     =          1053.359274
Iteration: 233232   Dual objective     =          1053.359294
Iteration: 233627   Dual objective     =          1053.359318
Iteration: 233983   Dual objective     =          1053.359336
Iteration: 234346   Dual objective     =          1053.359348
Iteration: 234709   Dual objective     =          1053.359362
Iteration: 235105   Dual objective     =          1053.359372
Iteration: 235458   Dual objective     =          1053.359384
Iteration: 235820   Dual objective     =          1053.359391
Iteration: 236162   Dual objective     =          1053.359397
Iteration: 236488   Dual objective     =          1053.359401
