CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 160530 rows, 72601 columns, and 753860 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration: 60073   Dual objective     =          1221.054194
Iteration: 60524   Dual objective     =          1221.056010
Iteration: 61026   Dual objective     =          1221.056097
Iteration: 61510   Dual objective     =          1221.056170
Iteration: 61923   Dual objective     =          1221.056211
Iteration: 62429   Dual objective     =          1221.056280
Iteration: 62817   Dual objective     =          1221.056316
Iteration: 63187   Dual objective     =          1221.056351
Iteration: 63533   Dual objective     =          1221.056380
Iteration: 63910   Dual objective     =          1221.056426
Iteration: 64380   Dual objective     =          1221.056520
Iteration: 64891   Dual objective     =          1221.056615
Iteration: 65338   Dual objective     =          1221.056662
Iteration: 65842   Dual objective     =          1221.056756
Iteration: 66355   Dual objective     =          1221.056812
Elapsed time = 214.01 sec. (60004.17 ticks, 66554 iterations)
Iteration: 66830   Dual objective     =          1221.056875
Iteration: 67251   Dual objective     =          1221.056912
Iteration: 67708   Dual objective     =          1221.056958
Iteration: 68142   Dual objective     =          1221.056993
Iteration: 68691   Dual objective     =          1221.057081
Iteration: 69163   Dual objective     =          1221.057131
Iteration: 69619   Dual objective     =          1221.057225
Iteration: 70026   Dual objective     =          1221.057266
Iteration: 70444   Dual objective     =          1221.057315
Iteration: 70849   Dual objective     =          1221.057350
Iteration: 71233   Dual objective     =          1221.057396
Iteration: 71640   Dual objective     =          1221.057449
Iteration: 72090   Dual objective     =          1221.057501
Iteration: 72519   Dual objective     =          1221.057542
Iteration: 73008   Dual objective     =          1221.057601
Iteration: 73461   Dual objective     =          1221.057647
Iteration: 74013   Dual objective     =          1221.057714
Iteration: 74497   Dual objective     =          1221.057765
Iteration: 74959   Dual objective     =          1221.057818
Iteration: 75382   Dual objective     =          1221.057869
Iteration: 75796   Dual objective     =          1221.057929
Iteration: 76216   Dual objective     =          1221.057983
Iteration: 76616   Dual objective     =          1221.058028
Iteration: 77002   Dual objective     =          1221.058065
Elapsed time = 261.33 sec. (70004.29 ticks, 77127 iterations)
Iteration: 77488   Dual objective     =          1221.058119
Iteration: 77954   Dual objective     =          1221.058169
Iteration: 78393   Dual objective     =          1221.058219
Iteration: 78810   Dual objective     =          1221.058251
Iteration: 79237   Dual objective     =          1221.058310
Iteration: 79699   Dual objective     =          1221.058441
Iteration: 80234   Dual objective     =          1221.058561
Iteration: 80735   Dual objective     =          1221.061391
Iteration: 81324   Dual objective     =          1221.061486
Iteration: 81796   Dual objective     =          1221.061542
Iteration: 82361   Dual objective     =          1221.061720
Iteration: 82886   Dual objective     =          1221.061790
Iteration: 83386   Dual objective     =          1221.061898
Iteration: 83888   Dual objective     =          1221.061957
Iteration: 84477   Dual objective     =          1221.062031
Iteration: 85015   Dual objective     =          1221.062081
Iteration: 85468   Dual objective     =          1221.062130
Iteration: 85934   Dual objective     =          1221.062199
Iteration: 86525   Dual objective     =          1221.062281
Iteration: 87004   Dual objective     =          1221.062331
Iteration: 87483   Dual objective     =          1221.062375
Iteration: 88001   Dual objective     =          1221.062416
Iteration: 88518   Dual objective     =          1221.062465
Iteration: 89020   Dual objective     =          1221.062498
Iteration: 89440   Dual objective     =          1221.062554
Iteration: 89914   Dual objective     =          1221.062594
Iteration: 90362   Dual objective     =          1221.062644
Iteration: 90791   Dual objective     =          1221.062675
Iteration: 91217   Dual objective     =          1221.062721
Iteration: 91654   Dual objective     =          1221.062768
Elapsed time = 309.50 sec. (80005.92 ticks, 91763 iterations)
Iteration: 92179   Dual objective     =          1221.063819
Iteration: 92680   Dual objective     =          1221.063967
Iteration: 93173   Dual objective     =          1221.064308
Iteration: 93690   Dual objective     =          1221.064859
Iteration: 94286   Dual objective     =          1242.037921
Iteration: 94879   Dual objective     =          1242.038023
Iteration: 95451   Dual objective     =          1242.038106
Iteration: 95981   Dual objective     =          1242.038169
Iteration: 96540   Dual objective     =          1242.038237
Iteration: 97040   Dual objective     =          1242.038270
Iteration: 97564   Dual objective     =          1242.038406
Iteration: 98039   Dual objective     =          1242.038449
Iteration: 98522   Dual objective     =          1242.038500
Iteration: 99023   Dual objective     =          1242.038538
Iteration: 99446   Dual objective     =          1242.038571
Iteration: 99903   Dual objective     =          1242.038623
Iteration: 100359   Dual objective     =          1242.038666
Iteration: 100861   Dual objective     =          1242.043171
Iteration: 101370   Dual objective     =          1242.043447
Iteration: 101803   Dual objective     =          1242.043487
Iteration: 102288   Dual objective     =          1242.043539
Iteration: 102830   Dual objective     =          1242.043592
Iteration: 103370   Dual objective     =          1242.043671
Iteration: 103842   Dual objective     =          1242.043726
Iteration: 104267   Dual objective     =          1242.043761
Iteration: 104681   Dual objective     =          1242.043788
Iteration: 105391   Dual objective     =          1242.043993
Iteration: 105855   Dual objective     =          1242.044034
Iteration: 106328   Dual objective     =          1242.044082
Iteration: 106754   Dual objective     =          1242.044117
Iteration: 107276   Dual objective     =          1242.044186
Iteration: 107712   Dual objective     =          1242.044217
Iteration: 108181   Dual objective     =          1242.044267
Iteration: 108653   Dual objective     =          1242.044297
Iteration: 109118   Dual objective     =          1242.044330
Iteration: 109579   Dual objective     =          1242.044365
Iteration: 110075   Dual objective     =          1242.044555
Iteration: 110550   Dual objective     =          1242.044641
Elapsed time = 364.87 sec. (90033.76 ticks, 111015 iterations)
Iteration: 111015   Dual objective     =          1242.044688
Iteration: 111441   Dual objective     =          1242.044722
Iteration: 111912   Dual objective     =          1242.044775
Iteration: 112428   Dual objective     =          1242.044817
Iteration: 112938   Dual objective     =          1242.637920
Iteration: 113407   Dual objective     =          1242.637952
Iteration: 114296   Dual objective     =          1243.963713
Iteration: 114899   Dual objective     =          1243.963789
Iteration: 115473   Dual objective     =          1243.963872
Iteration: 116035   Dual objective     =          1243.963926
Iteration: 116650   Dual objective     =          1243.964008
Iteration: 117242   Dual objective     =          1243.964069
Iteration: 117758   Dual objective     =          1243.964118
Iteration: 118329   Dual objective     =          1243.964158
Iteration: 118934   Dual objective     =          1243.964220
Iteration: 119475   Dual objective     =          1243.964259
Iteration: 120112   Dual objective     =          1243.964332
Iteration: 120657   Dual objective     =          1243.965122
Iteration: 121232   Dual objective     =          1243.965174
Iteration: 121764   Dual objective     =          1243.965212
Iteration: 122375   Dual objective     =          1243.965262
Iteration: 122920   Dual objective     =          1243.965291
Iteration: 123496   Dual objective     =          1243.965325
Iteration: 124063   Dual objective     =          1243.965356
Iteration: 124634   Dual objective     =          1243.965393
Iteration: 125159   Dual objective     =          1243.965420
Iteration: 125849   Dual objective     =          1243.965499
Iteration: 126461   Dual objective     =          1243.965537
Iteration: 127163   Dual objective     =          1243.965618
Iteration: 127802   Dual objective     =          1243.965657
Iteration: 128378   Dual objective     =          1243.965682
Iteration: 128962   Dual objective     =          1243.965721
Iteration: 129501   Dual objective     =          1243.965747
Iteration: 130014   Dual objective     =          1243.965765
Iteration: 130692   Dual objective     =          1243.965826
Iteration: 131280   Dual objective     =          1243.965855
Iteration: 131807   Dual objective     =          1243.965875
Iteration: 132396   Dual objective     =          1243.965891
Iteration: 133327   Dual objective     =          1244.806734
Iteration: 133948   Dual objective     =          1245.111511
Iteration: 134536   Dual objective     =          1245.111537
Iteration: 135140   Dual objective     =          1245.111557
Iteration: 135706   Dual objective     =          1245.111572
Iteration: 136214   Dual objective     =          1245.111581
Iteration: 136690   Dual objective     =          1245.111586
Iteration: 137235   Dual objective     =          1245.111593
Iteration: 137669   Dual objective     =          1245.111605
Iteration: 138126   Dual objective     =          1245.111613
Iteration: 138580   Dual objective     =          1245.111618
Iteration: 139385   Dual objective     =          1246.206959
Iteration: 140282   Dual objective     =          1246.207061
Iteration: 140944   Dual objective     =          1246.211262
Iteration: 141577   Dual objective     =          1246.211280
Iteration: 142172   Dual objective     =          1246.211293
Iteration: 142674   Dual objective     =          1246.211302
Iteration: 143220   Dual objective     =          1246.211308
Iteration: 143667   Dual objective     =          1246.211310
Iteration: 144191   Dual objective     =          1246.211317
Iteration: 145137   Dual objective     =          1246.211413
Elapsed time = 399.77 sec. (100045.37 ticks, 145834 iterations)
Iteration: 145834   Dual objective     =          1246.211457
Iteration: 146484   Dual objective     =          1246.211484
Iteration: 147076   Dual objective     =          1246.211499
Iteration: 147680   Dual objective     =          1246.211507
Iteration: 148214   Dual objective     =          1246.211512
Iteration: 148657   Dual objective     =          1246.211514
Iteration: 149204   Dual objective     =          1246.211532
Iteration: 150074   Dual objective     =          1246.410008
Iteration: 150707   Dual objective     =          1246.410033
Iteration: 151310   Dual objective     =          1246.410045
Iteration: 151868   Dual objective     =          1246.410053
Iteration: 152383   Dual objective     =          1246.410056
Iteration: 152859   Dual objective     =          1246.410058
Iteration: 153413   Dual objective     =          1246.410082
Iteration: 154077   Dual objective     =          1246.410116
Iteration: 154719   Dual objective     =          1246.410154
Iteration: 155259   Dual objective     =          1246.410178
Iteration: 155889   Dual objective     =          1246.410189
Iteration: 156514   Dual objective     =          1246.410195
Iteration: 156979   Dual objective     =          1246.410197
Iteration: 157629   Dual objective     =          1246.410210
Iteration: 158373   Dual objective     =          1246.410244
Iteration: 159011   Dual objective     =          1246.410264
Iteration: 159572   Dual objective     =          1246.410275
Iteration: 160117   Dual objective     =          1246.410281
Iteration: 160695   Dual objective     =          1246.410891
Iteration: 161198   Dual objective     =          1246.410897
Iteration: 161934   Dual objective     =          1246.410928
Iteration: 162557   Dual objective     =          1246.410945
Iteration: 163202   Dual objective     =          1246.410957
Iteration: 163758   Dual objective     =          1246.410962
Iteration: 164260   Dual objective     =          1246.410965
Iteration: 164686   Dual objective     =          1246.410967
Iteration: 165330   Dual objective     =          1246.410993
Iteration: 166014   Dual objective     =          1246.411016
Iteration: 166661   Dual objective     =          1246.411030
Iteration: 167142   Dual objective     =          1246.411038
Iteration: 167708   Dual objective     =          1246.411043
Iteration: 168294   Dual objective     =          1246.411064
Iteration: 168871   Dual objective     =          1246.411078
Iteration: 169539   Dual objective     =          1246.411103
Iteration: 170137   Dual objective     =          1246.411117
Iteration: 170717   Dual objective     =          1246.411126
Iteration: 171281   Dual objective     =          1246.411133
Iteration: 171906   Dual objective     =          1246.411167
Iteration: 172401   Dual objective     =          1246.411200
Iteration: 172970   Dual objective     =          1246.411270
Iteration: 173464   Dual objective     =          1246.411298
Iteration: 174054   Dual objective     =          1246.411328
Iteration: 174669   Dual objective     =          1246.411351
Iteration: 175265   Dual objective     =          1246.411375
Iteration: 175847   Dual objective     =          1246.411397
Iteration: 176353   Dual objective     =          1246.411415
Iteration: 176843   Dual objective     =          1246.411428
Iteration: 177301   Dual objective     =          1246.411444
Iteration: 178160   Dual objective     =          1246.411548
Iteration: 178771   Dual objective     =          1246.411573
Iteration: 179378   Dual objective     =          1246.411591
Iteration: 179952   Dual objective     =          1246.411606
Iteration: 180589   Dual objective     =          1246.413133
Iteration: 181140   Dual objective     =          1246.413165
Iteration: 181734   Dual objective     =          1246.413186
Iteration: 182249   Dual objective     =          1246.413210
Iteration: 182764   Dual objective     =          1246.413626
Elapsed time = 425.06 sec. (110045.57 ticks, 183117 iterations)
Iteration: 183201   Dual objective     =          1246.413673
Iteration: 183503   Dual objective     =          1246.414059
Iteration: 184159   Dual objective     =          1246.414303
Iteration: 184726   Dual objective     =          1246.414411
Iteration: 185276   Dual objective     =          1246.414529
Iteration: 185776   Dual objective     =          1246.414991
Iteration: 186310   Dual objective     =          1246.415143
Iteration: 186858   Dual objective     =          1246.415257
Iteration: 187437   Dual objective     =          1246.415333
Iteration: 187997   Dual objective     =          1246.415379
Iteration: 188558   Dual objective     =          1246.415405
Iteration: 189072   Dual objective     =          1246.415442
Iteration: 189513   Dual objective     =          1246.415526
Iteration: 189918   Dual objective     =          1246.415585
Iteration: 190329   Dual objective     =          1246.415717
Iteration: 190779   Dual objective     =          1246.415826
Iteration: 191317   Dual objective     =          1246.415918
Iteration: 191812   Dual objective     =          1246.416081
Iteration: 192317   Dual objective     =          1246.416669
Iteration: 192793   Dual objective     =          1246.416868
Iteration: 193284   Dual objective     =          1246.417224
Iteration: 193758   Dual objective     =          1246.417610
Iteration: 194241   Dual objective     =          1246.417966
Iteration: 194665   Dual objective     =          1246.418190
Iteration: 195064   Dual objective     =          1246.418209
Iteration: 195558   Dual objective     =          1246.418229
Iteration: 196273   Dual objective     =          1246.418406
Iteration: 196800   Dual objective     =          1246.418450
Iteration: 197421   Dual objective     =          1246.418480
Iteration: 197970   Dual objective     =          1246.418497
Iteration: 198461   Dual objective     =          1246.418543
Iteration: 198952   Dual objective     =          1246.418562
Iteration: 199388   Dual objective     =          1246.418572
Iteration: 199806   Dual objective     =          1246.418579
Iteration: 200229   Dual objective     =          1246.418583
Iteration: 200656   Dual objective     =          1246.418732
Iteration: 201127   Dual objective     =          1246.418734
Iteration: 201571   Dual objective     =          1246.418738
Iteration: 202146   Dual objective     =          1246.418820
Iteration: 202670   Dual objective     =          1246.418854
Iteration: 203198   Dual objective     =          1246.418874
Iteration: 203644   Dual objective     =          1246.418892
Iteration: 204156   Dual objective     =          1246.418910
Iteration: 204681   Dual objective     =          1246.418930
Iteration: 205255   Dual objective     =          1246.418956
Iteration: 205773   Dual objective     =          1246.418976
Iteration: 206258   Dual objective     =          1246.418998
Elapsed time = 451.45 sec. (120046.08 ticks, 206284 iterations)
Iteration: 206775   Dual objective     =          1246.419035
Iteration: 207212   Dual objective     =          1246.419042
Iteration: 207623   Dual objective     =          1246.419051
Iteration: 208013   Dual objective     =          1246.419057
Iteration: 208436   Dual objective     =          1246.419063
Iteration: 208849   Dual objective     =          1246.419066
Iteration: 209257   Dual objective     =          1246.419074
Iteration: 209699   Dual objective     =          1246.419093
Iteration: 210133   Dual objective     =          1246.419128
Iteration: 210673   Dual objective     =          1246.419222
Iteration: 211214   Dual objective     =          1246.419276
Iteration: 211802   Dual objective     =          1246.419610
Iteration: 212281   Dual objective     =          1246.419699
Iteration: 212757   Dual objective     =          1246.419712
Iteration: 213177   Dual objective     =          1246.419718
Iteration: 213636   Dual objective     =          1246.419726
Iteration: 214130   Dual objective     =          1246.419735
Iteration: 214668   Dual objective     =          1246.419769
Iteration: 215123   Dual objective     =          1246.419792
Iteration: 215564   Dual objective     =          1246.419806
Iteration: 216037   Dual objective     =          1246.419824
Iteration: 216504   Dual objective     =          1246.419835
Iteration: 216926   Dual objective     =          1246.419840
Iteration: 217356   Dual objective     =          1246.419855
Iteration: 217789   Dual objective     =          1246.419866
Iteration: 218211   Dual objective     =          1246.419872
Iteration: 218633   Dual objective     =          1246.419881
Iteration: 219118   Dual objective     =          1246.419907
Iteration: 219539   Dual objective     =          1246.419919
Iteration: 219929   Dual objective     =          1246.419931
Iteration: 220386   Dual objective     =          1246.419942
Iteration: 220840   Dual objective     =          1246.419802
Iteration: 221246   Dual objective     =          1246.419814
Iteration: 221685   Dual objective     =          1246.419823
Iteration: 222116   Dual objective     =          1246.419830
Iteration: 222540   Dual objective     =          1246.419836
Elapsed time = 480.63 sec. (130046.97 ticks, 222884 iterations)
Iteration: 223037   Dual objective     =          1246.420049
Iteration: 223491   Dual objective     =          1246.420377
Iteration: 223937   Dual objective     =          1246.420647
Iteration: 224344   Dual objective     =          1246.420807
Iteration: 224761   Dual objective     =          1246.420885
Iteration: 225188   Dual objective     =          1246.420903
Iteration: 225632   Dual objective     =          1246.420910
Iteration: 226064   Dual objective     =          1246.420915
Iteration: 226494   Dual objective     =          1246.420922
Iteration: 226928   Dual objective     =          1246.420943
Iteration: 227366   Dual objective     =          1246.420964
Iteration: 227807   Dual objective     =          1246.420975
Iteration: 228225   Dual objective     =          1246.420982
Iteration: 228615   Dual objective     =          1246.420985
Iteration: 229002   Dual objective     =          1246.420988
Iteration: 229385   Dual objective     =          1246.420992
Iteration: 229780   Dual objective     =          1246.420994
Iteration: 230169   Dual objective     =          1246.421003
Iteration: 230559   Dual objective     =          1246.421016
Iteration: 230953   Dual objective     =          1246.421025
Iteration: 231315   Dual objective     =          1246.421033
Iteration: 231699   Dual objective     =          1246.421038
Iteration: 232081   Dual objective     =          1246.421041
Iteration: 232456   Dual objective     =          1246.421044
Iteration: 232832   Dual objective     =          1246.421045
Iteration: 233222   Dual objective     =          1246.421046
Iteration: 233616   Dual objective     =          1246.421075
Iteration: 234039   Dual objective     =          1246.421090
Elapsed time = 511.13 sec. (140047.06 ticks, 234149 iterations)
Iteration: 234430   Dual objective     =          1246.421097
Iteration: 234824   Dual objective     =          1246.421110
Iteration: 235194   Dual objective     =          1246.421113
Iteration: 235576   Dual objective     =          1246.421114
Iteration: 235946   Dual objective     =          1246.421115
Iteration: 236337   Dual objective     =          1246.421124
Iteration: 236742   Dual objective     =          1246.421136
Iteration: 237133   Dual objective     =          1246.421153
Iteration: 237547   Dual objective     =          1246.421159
Iteration: 237938   Dual objective     =          1246.421161
Iteration: 238302   Dual objective     =          1246.421163
Iteration: 238725   Dual objective     =          1246.421166
Iteration: 239161   Dual objective     =          1246.421174
Iteration: 239562   Dual objective     =          1246.421181
Iteration: 239939   Dual objective     =          1246.421183
Iteration: 240304   Dual objective     =          1246.421184
Iteration: 240711   Dual objective     =          1246.421041
Iteration: 241107   Dual objective     =          1246.421048
Iteration: 241529   Dual objective     =          1246.421052
Iteration: 241889   Dual objective     =          1246.421074
Iteration: 242243   Dual objective     =          1246.421081
Iteration: 242605   Dual objective     =          1246.421084
Iteration: 242995   Dual objective     =          1246.421085
Iteration: 243358   Dual objective     =          1246.421087
Iteration: 243738   Dual objective     =          1246.421093
Elapsed time = 541.94 sec. (150048.41 ticks, 243926 iterations)
Iteration: 244101   Dual objective     =          1246.421096
Iteration: 244493   Dual objective     =          1246.421098
Iteration: 244889   Dual objective     =          1246.421099
Iteration: 245271   Dual objective     =          1246.421103
Iteration: 245678   Dual objective     =          1246.421105
Iteration: 246038   Dual objective     =          1246.421106
Iteration: 246434   Dual objective     =          1246.421108
Iteration: 246834   Dual objective     =          1246.421114
Iteration: 247212   Dual objective     =          1246.421117
Iteration: 247603   Dual objective     =          1246.421117
Iteration: 247997   Dual objective     =          1246.421126
Iteration: 248369   Dual objective     =          1246.421130
Iteration: 248755   Dual objective     =          1246.421131
Iteration: 249214   Dual objective     =          1246.421233
Iteration: 249719   Dual objective     =          1246.421728
Iteration: 250178   Dual objective     =          1246.421746
Iteration: 250558   Dual objective     =          1246.421756
Iteration: 250933   Dual objective     =          1246.421760
Iteration: 251324   Dual objective     =          1246.421761
Iteration: 251734   Dual objective     =          1246.421846
Iteration: 252121   Dual objective     =          1246.421850
Iteration: 252532   Dual objective     =          1246.421852
Iteration: 252928   Dual objective     =          1246.421853
Iteration: 253340   Dual objective     =          1246.421871
Iteration: 253767   Dual objective     =          1246.421878
Elapsed time = 572.02 sec. (160048.75 ticks, 253818 iterations)
Iteration: 254179   Dual objective     =          1246.421882
Iteration: 254570   Dual objective     =          1246.421886
Iteration: 254982   Dual objective     =          1246.421887
Iteration: 255356   Dual objective     =          1246.421888
Iteration: 255744   Dual objective     =          1246.421889
Removing perturbation.
Iteration: 256187    Objective     =          1246.338224
Iteration: 256549    Objective     =          1246.338211
Iteration: 256874    Objective     =          1246.338196
Iteration: 257217    Objective     =          1246.338183
Iteration: 257574    Objective     =          1246.338171
Iteration: 257937    Objective     =          1246.338159
Iteration: 258295    Objective     =          1246.338136
Iteration: 258656    Objective     =          1246.338108
Iteration: 259019    Objective     =          1246.338092
Iteration: 259183   Dual objective     =          1246.338079
Reperturbation started.
Iteration: 259283   Dual objective     =          1246.338079
Iteration: 259839   Dual objective     =          1246.338094
Iteration: 260372   Dual objective     =          1246.338095
Iteration: 260879   Dual objective     =          1246.338097
Iteration: 261309   Dual objective     =          1246.338099
Iteration: 261759   Dual objective     =          1246.338106
Iteration: 262179   Dual objective     =          1246.338109
Iteration: 262615   Dual objective     =          1246.338114
Iteration: 263127   Dual objective     =          1246.338120
Iteration: 263598   Dual objective     =          1246.338123
Iteration: 263993   Dual objective     =          1246.338124
Iteration: 264432   Dual objective     =          1246.338127
Iteration: 264904   Dual objective     =          1246.338130
Iteration: 265381   Dual objective     =          1246.338133
Iteration: 265870   Dual objective     =          1246.338135
Iteration: 266291   Dual objective     =          1246.338136
Iteration: 266782   Dual objective     =          1246.338137
Iteration: 267308   Dual objective     =          1246.338141
Iteration: 267807   Dual objective     =          1246.338143
Iteration: 268324   Dual objective     =          1246.338144
Elapsed time = 603.40 sec. (170048.81 ticks, 268434 iterations)
Iteration: 268859   Dual objective     =          1246.338145
Iteration: 269328   Dual objective     =          1246.338146
Iteration: 269840   Dual objective     =          1246.338147
Iteration: 270343   Dual objective     =          1246.338147
Iteration: 270868   Dual objective     =          1246.338147
Iteration: 271367   Dual objective     =          1246.338148
Iteration: 272022   Dual objective     =          1246.338174
Iteration: 272558   Dual objective     =          1246.338181
Iteration: 273090   Dual objective     =          1246.338184
Iteration: 273621   Dual objective     =          1246.338191
Iteration: 274100   Dual objective     =          1246.338193
Iteration: 274608   Dual objective     =          1246.338195
Iteration: 275184   Dual objective     =          1246.338197
Iteration: 275716   Dual objective     =          1246.338198
Iteration: 276225   Dual objective     =          1246.338199
Iteration: 276830   Dual objective     =          1246.338200
Iteration: 277393   Dual objective     =          1246.338201
Iteration: 277963   Dual objective     =          1246.338201
Iteration: 278473   Dual objective     =          1246.338201
Iteration: 279019   Dual objective     =          1246.338202
Iteration: 279387   Dual objective     =          1246.338164
Iteration: 279737   Dual objective     =          1246.338165
Iteration: 280082   Dual objective     =          1246.338166
Iteration: 280487   Dual objective     =          1246.338167
Iteration: 281084   Dual objective     =          1246.338173
Iteration: 281629   Dual objective     =          1246.338176
Iteration: 282165   Dual objective     =          1246.338179
Iteration: 282708   Dual objective     =          1246.338181
Iteration: 283138   Dual objective     =          1246.338182
Iteration: 283677   Dual objective     =          1246.338188
Iteration: 284157   Dual objective     =          1246.338189
Iteration: 284714   Dual objective     =          1246.338190
Iteration: 285232   Dual objective     =          1246.338190
Iteration: 285782   Dual objective     =          1246.338191
