CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 120246 rows, 54451 columns, and 565092 nonzeros.
Presolve time = 0.05 sec. (90.19 ticks)

Iteration log . . .
Iteration: 27393   Dual objective     =           970.898174
Iteration: 27820   Dual objective     =           970.898253
Iteration: 28267   Dual objective     =           970.898318
Iteration: 28632   Dual objective     =           970.898365
Iteration: 29056   Dual objective     =           970.898564
Iteration: 29449   Dual objective     =           970.898646
Iteration: 29873   Dual objective     =           970.898739
Iteration: 30227   Dual objective     =           970.898806
Iteration: 30593   Dual objective     =           970.898869
Iteration: 30990   Dual objective     =           970.898941
Iteration: 31381   Dual objective     =           970.899043
Iteration: 31812   Dual objective     =           970.899107
Iteration: 32208   Dual objective     =           970.899166
Iteration: 32619   Dual objective     =           970.899281
Elapsed time = 86.88 sec. (30001.73 ticks, 32892 iterations)
Iteration: 32962   Dual objective     =           970.899366
Iteration: 33344   Dual objective     =           970.899448
Iteration: 33712   Dual objective     =           970.899504
Iteration: 34107   Dual objective     =           970.899612
Iteration: 34509   Dual objective     =           970.899660
Iteration: 34964   Dual objective     =           970.899791
Iteration: 35383   Dual objective     =           970.899852
Iteration: 35774   Dual objective     =           970.899901
Iteration: 36165   Dual objective     =           970.899961
Iteration: 36524   Dual objective     =           970.900000
Iteration: 36908   Dual objective     =           970.900067
Iteration: 37270   Dual objective     =           970.900115
Iteration: 37670   Dual objective     =           970.900193
Iteration: 38031   Dual objective     =           970.900235
Iteration: 38383   Dual objective     =           970.900274
Iteration: 38766   Dual objective     =           970.900323
Iteration: 39149   Dual objective     =           970.900375
Iteration: 39546   Dual objective     =           970.900414
Iteration: 39917   Dual objective     =           970.900507
Iteration: 40305   Dual objective     =           970.900546
Iteration: 40719   Dual objective     =           970.906371
Iteration: 41097   Dual objective     =           970.906420
Iteration: 41473   Dual objective     =           970.906462
Elapsed time = 135.49 sec. (40003.32 ticks, 41764 iterations)
Iteration: 41867   Dual objective     =           970.906521
Iteration: 42205   Dual objective     =           970.906569
Iteration: 42599   Dual objective     =           970.906613
Iteration: 42962   Dual objective     =           970.906653
Iteration: 43340   Dual objective     =           970.906697
Iteration: 43699   Dual objective     =           970.906745
Iteration: 44066   Dual objective     =           970.906884
Iteration: 44409   Dual objective     =           970.906927
Iteration: 44745   Dual objective     =           970.907001
Iteration: 45086   Dual objective     =           970.907031
Iteration: 45467   Dual objective     =           970.907065
Iteration: 45840   Dual objective     =           970.907110
Iteration: 46237   Dual objective     =           970.907170
Iteration: 46610   Dual objective     =           970.907198
Iteration: 46965   Dual objective     =           970.907251
Iteration: 47322   Dual objective     =           970.907309
Iteration: 47687   Dual objective     =           970.907388
Iteration: 48047   Dual objective     =           970.907429
Iteration: 48424   Dual objective     =           970.907480
Iteration: 48825   Dual objective     =           970.907527
Iteration: 49251   Dual objective     =           970.907592
Iteration: 49621   Dual objective     =           970.907627
Iteration: 50009   Dual objective     =           970.907664
Iteration: 50407   Dual objective     =           970.907695
Iteration: 50804   Dual objective     =           970.907739
Iteration: 51149   Dual objective     =           970.907767
Elapsed time = 184.11 sec. (50003.88 ticks, 51258 iterations)
Iteration: 51503   Dual objective     =           970.907812
Iteration: 51855   Dual objective     =           970.907846
Iteration: 52230   Dual objective     =           970.907884
Iteration: 52571   Dual objective     =           970.907909
Iteration: 52938   Dual objective     =           970.907940
Iteration: 53317   Dual objective     =           970.907962
Iteration: 53665   Dual objective     =           970.907988
Iteration: 53982   Dual objective     =           970.908016
Iteration: 54319   Dual objective     =           970.908081
Iteration: 54644   Dual objective     =           970.908105
Iteration: 54993   Dual objective     =           970.908157
Iteration: 55347   Dual objective     =           970.908220
Iteration: 55701   Dual objective     =           970.908245
Iteration: 56031   Dual objective     =           970.908270
Iteration: 56364   Dual objective     =           970.908312
Iteration: 56706   Dual objective     =           970.908334
Iteration: 57088   Dual objective     =           970.908368
Iteration: 57432   Dual objective     =           970.908393
Iteration: 57802   Dual objective     =           970.908432
Iteration: 58136   Dual objective     =           970.908461
Iteration: 58528   Dual objective     =           970.908495
Iteration: 58910   Dual objective     =           970.908530
Iteration: 59299   Dual objective     =           970.908555
Iteration: 59683   Dual objective     =           970.908582
Iteration: 60048   Dual objective     =           970.908639
Iteration: 60412   Dual objective     =           970.910626
Iteration: 60846   Dual objective     =           970.910714
Iteration: 61209   Dual objective     =           970.910745
Elapsed time = 231.66 sec. (60004.28 ticks, 61367 iterations)
Iteration: 61569   Dual objective     =           970.910787
Iteration: 61902   Dual objective     =           970.910819
Iteration: 62283   Dual objective     =           970.910861
Iteration: 62670   Dual objective     =           970.910900
Iteration: 63062   Dual objective     =           970.910966
Iteration: 63434   Dual objective     =           970.911006
Iteration: 63821   Dual objective     =           970.911047
Iteration: 64166   Dual objective     =           970.911079
Iteration: 64527   Dual objective     =           970.911112
Iteration: 64912   Dual objective     =           970.911242
Iteration: 65295   Dual objective     =           970.911341
Iteration: 65631   Dual objective     =           970.911367
Iteration: 65999   Dual objective     =           970.911443
Iteration: 66362   Dual objective     =           970.911469
Iteration: 66768   Dual objective     =           970.911513
Iteration: 67141   Dual objective     =           970.911547
Iteration: 67537   Dual objective     =           970.911596
Iteration: 67902   Dual objective     =           970.911628
Iteration: 68273   Dual objective     =           970.911684
Iteration: 68667   Dual objective     =           970.911717
Iteration: 69057   Dual objective     =           970.911756
Iteration: 69446   Dual objective     =           970.911786
Iteration: 69852   Dual objective     =           970.911858
Iteration: 70227   Dual objective     =           970.911905
Iteration: 70572   Dual objective     =           970.911949
Iteration: 70945   Dual objective     =           970.911977
Iteration: 71315   Dual objective     =           970.912021
Iteration: 71638   Dual objective     =           970.912055
Iteration: 71981   Dual objective     =           970.912089
Elapsed time = 277.31 sec. (70004.40 ticks, 72091 iterations)
Iteration: 72314   Dual objective     =           970.912131
Iteration: 72689   Dual objective     =           970.912166
Iteration: 73035   Dual objective     =           970.912194
Iteration: 73374   Dual objective     =           970.912222
Iteration: 73702   Dual objective     =           970.912389
Iteration: 74032   Dual objective     =           970.912421
Iteration: 74362   Dual objective     =           970.912460
Iteration: 74684   Dual objective     =           970.912496
Iteration: 75009   Dual objective     =           970.912531
Iteration: 75350   Dual objective     =           970.912558
Iteration: 75691   Dual objective     =           970.912590
Iteration: 76030   Dual objective     =           970.912627
Iteration: 76350   Dual objective     =           970.912657
Iteration: 76677   Dual objective     =           970.912686
Iteration: 77015   Dual objective     =           970.912713
Iteration: 77378   Dual objective     =           970.912750
Iteration: 77704   Dual objective     =           970.912777
Iteration: 78038   Dual objective     =           970.912800
Iteration: 78401   Dual objective     =           970.912833
Iteration: 78749   Dual objective     =           970.912865
Iteration: 79076   Dual objective     =           970.912891
Iteration: 79457   Dual objective     =           970.912946
Iteration: 79816   Dual objective     =           970.912984
Iteration: 80174   Dual objective     =           970.913061
Iteration: 80522   Dual objective     =           970.916104
Iteration: 80854   Dual objective     =           970.916187
Iteration: 81213   Dual objective     =           970.916245
Iteration: 81577   Dual objective     =           970.916344
Elapsed time = 323.44 sec. (80004.43 ticks, 81588 iterations)
Iteration: 81939   Dual objective     =           970.916404
Iteration: 82302   Dual objective     =           970.916460
Iteration: 82654   Dual objective     =           970.916512
Iteration: 83010   Dual objective     =           970.916569
Iteration: 83386   Dual objective     =           970.916607
Iteration: 83764   Dual objective     =           970.916654
Iteration: 84139   Dual objective     =           970.916700
Iteration: 84507   Dual objective     =           970.916749
Iteration: 84872   Dual objective     =           970.916788
Iteration: 85221   Dual objective     =           970.916835
Iteration: 85559   Dual objective     =           970.916870
Iteration: 85915   Dual objective     =           970.916920
Iteration: 86276   Dual objective     =           970.916968
Iteration: 86663   Dual objective     =           970.917029
Iteration: 87024   Dual objective     =           970.917073
Iteration: 87381   Dual objective     =           970.917146
Iteration: 87811   Dual objective     =           970.917192
Iteration: 88185   Dual objective     =           970.917240
Iteration: 88507   Dual objective     =           970.917263
Iteration: 88843   Dual objective     =           970.917349
Iteration: 89171   Dual objective     =           970.917393
Iteration: 89528   Dual objective     =           970.917430
Iteration: 89898   Dual objective     =           970.917462
Iteration: 90296   Dual objective     =           970.917538
Iteration: 90670   Dual objective     =           970.917598
Iteration: 91038   Dual objective     =           970.917631
Iteration: 91404   Dual objective     =           970.917674
Iteration: 91744   Dual objective     =           970.917709
Iteration: 92096   Dual objective     =           970.917739
Elapsed time = 367.15 sec. (90005.44 ticks, 92274 iterations)
Iteration: 92435   Dual objective     =           970.917769
Iteration: 92769   Dual objective     =           970.917787
Iteration: 93080   Dual objective     =           970.917819
Iteration: 93410   Dual objective     =           970.917840
Iteration: 93735   Dual objective     =           970.917872
Iteration: 94051   Dual objective     =           970.917894
Iteration: 94378   Dual objective     =           970.917942
Iteration: 94689   Dual objective     =           970.917963
Iteration: 95079   Dual objective     =           970.918151
Iteration: 95405   Dual objective     =           970.918190
Iteration: 95791   Dual objective     =           970.918281
Iteration: 96151   Dual objective     =           970.918322
Iteration: 96551   Dual objective     =           970.918375
Iteration: 96893   Dual objective     =           970.918442
Iteration: 97240   Dual objective     =           970.918501
Iteration: 97576   Dual objective     =           970.918532
Iteration: 97902   Dual objective     =           970.918578
Iteration: 98241   Dual objective     =           970.918610
Iteration: 98615   Dual objective     =           970.918686
Iteration: 98993   Dual objective     =           970.918725
Iteration: 99352   Dual objective     =           970.918755
Iteration: 99675   Dual objective     =           970.918783
Iteration: 100021   Dual objective     =           970.918865
Iteration: 100343   Dual objective     =           970.918889
Iteration: 100698   Dual objective     =           970.919969
Iteration: 101039   Dual objective     =           970.920004
Iteration: 101414   Dual objective     =           970.920134
Iteration: 101754   Dual objective     =           970.920178
Iteration: 102196   Dual objective     =           970.920254
Iteration: 102577   Dual objective     =           970.920302
Elapsed time = 410.55 sec. (100005.62 ticks, 102620 iterations)
Iteration: 103000   Dual objective     =           970.920367
Iteration: 103369   Dual objective     =           970.920404
Iteration: 103730   Dual objective     =           970.920460
Iteration: 104105   Dual objective     =           970.920496
Iteration: 104477   Dual objective     =           970.920526
Iteration: 104838   Dual objective     =           970.920549
Iteration: 105178   Dual objective     =           970.920582
Iteration: 105503   Dual objective     =           970.920609
Iteration: 105861   Dual objective     =           970.920647
Iteration: 106176   Dual objective     =           970.920673
Iteration: 106525   Dual objective     =           970.920711
Iteration: 106853   Dual objective     =           970.920732
Iteration: 107222   Dual objective     =           970.920769
Iteration: 107558   Dual objective     =           970.920791
Iteration: 107949   Dual objective     =           970.920832
Iteration: 108293   Dual objective     =           970.920859
Iteration: 108644   Dual objective     =           970.920888
Iteration: 109005   Dual objective     =           970.920916
Iteration: 109364   Dual objective     =           970.920949
Iteration: 109713   Dual objective     =           970.920973
Iteration: 110073   Dual objective     =           970.921039
Iteration: 110428   Dual objective     =           970.921063
Iteration: 110800   Dual objective     =           970.921093
Iteration: 111157   Dual objective     =           970.921112
Iteration: 111510   Dual objective     =           970.921143
Iteration: 111844   Dual objective     =           970.921168
Iteration: 112206   Dual objective     =           970.921211
Iteration: 112542   Dual objective     =           970.921233
Iteration: 112889   Dual objective     =           970.921261
Iteration: 113240   Dual objective     =           970.921287
Iteration: 113572   Dual objective     =           970.921314
Iteration: 113897   Dual objective     =           970.921332
Elapsed time = 444.56 sec. (110006.94 ticks, 113970 iterations)
Iteration: 114226   Dual objective     =           970.921364
Iteration: 114578   Dual objective     =           970.921397
Iteration: 114898   Dual objective     =           970.921442
Iteration: 115220   Dual objective     =           970.921465
Iteration: 115558   Dual objective     =           970.921492
Iteration: 115912   Dual objective     =           970.921512
Iteration: 116265   Dual objective     =           970.921541
Iteration: 116622   Dual objective     =           970.921563
Iteration: 116975   Dual objective     =           970.921664
Iteration: 117343   Dual objective     =           970.921721
Iteration: 117743   Dual objective     =           970.921792
Iteration: 118117   Dual objective     =           970.921827
Iteration: 118508   Dual objective     =           970.921894
Iteration: 118870   Dual objective     =           970.921927
Iteration: 119230   Dual objective     =           970.921965
Iteration: 119548   Dual objective     =           970.921988
Iteration: 119944   Dual objective     =           970.922459
Iteration: 120297   Dual objective     =           970.922509
Iteration: 120668   Dual objective     =           970.923425
Iteration: 121003   Dual objective     =           970.923466
Iteration: 121408   Dual objective     =           970.923551
Iteration: 121818   Dual objective     =           970.923658
Iteration: 122261   Dual objective     =           970.923745
Iteration: 122660   Dual objective     =           970.923790
Iteration: 123077   Dual objective     =           970.923982
Iteration: 123479   Dual objective     =           970.924217
Iteration: 123894   Dual objective     =           970.924474
Iteration: 124289   Dual objective     =           970.924741
Iteration: 124681   Dual objective     =           970.924879
Iteration: 125107   Dual objective     =           970.925621
Iteration: 125555   Dual objective     =           970.926039
Iteration: 125979   Dual objective     =           970.926639
Iteration: 126518   Dual objective     =           970.927130
Iteration: 126963   Dual objective     =           970.928534
Elapsed time = 463.43 sec. (120031.81 ticks, 127494 iterations)
Iteration: 127494   Dual objective     =           973.615649
Iteration: 127980   Dual objective     =           974.023768
Iteration: 128408   Dual objective     =           974.023838
Iteration: 128878   Dual objective     =           974.023907
Iteration: 129406   Dual objective     =           974.024016
Iteration: 129877   Dual objective     =           974.024088
Iteration: 130419   Dual objective     =           974.024167
Iteration: 130942   Dual objective     =           974.024226
Iteration: 131571   Dual objective     =           980.535133
Iteration: 132098   Dual objective     =           980.649693
Iteration: 132623   Dual objective     =           980.649763
Iteration: 133113   Dual objective     =           980.649825
Iteration: 133615   Dual objective     =           980.649888
Iteration: 134119   Dual objective     =           980.649938
Iteration: 134535   Dual objective     =           980.649982
Iteration: 134976   Dual objective     =           980.650022
Iteration: 135449   Dual objective     =           980.650072
Iteration: 135950   Dual objective     =           980.650117
Iteration: 136443   Dual objective     =           980.650162
Iteration: 136893   Dual objective     =           980.650203
Iteration: 137329   Dual objective     =           980.650274
Iteration: 137800   Dual objective     =           980.650307
Iteration: 138257   Dual objective     =           980.650360
Iteration: 138660   Dual objective     =           980.650388
Iteration: 139079   Dual objective     =           980.650412
Iteration: 139503   Dual objective     =           980.650440
Iteration: 139857   Dual objective     =           980.650474
Iteration: 140242   Dual objective     =           980.650500
Iteration: 140624   Dual objective     =           980.651788
Iteration: 141007   Dual objective     =           980.651811
Iteration: 141378   Dual objective     =           980.651839
Iteration: 141776   Dual objective     =           980.651861
Iteration: 142192   Dual objective     =           980.651897
Iteration: 142582   Dual objective     =           980.651922
Iteration: 142993   Dual objective     =           980.651951
Iteration: 143381   Dual objective     =           980.651970
Iteration: 143753   Dual objective     =           980.651994
Iteration: 144149   Dual objective     =           980.652013
Iteration: 144533   Dual objective     =           980.652040
Iteration: 144913   Dual objective     =           980.652056
Iteration: 145590   Dual objective     =           980.943851
Iteration: 145998   Dual objective     =           980.943888
Iteration: 146479   Dual objective     =           980.943931
Iteration: 146947   Dual objective     =           980.943964
Iteration: 147472   Dual objective     =           980.944009
Iteration: 147963   Dual objective     =           980.944046
Iteration: 148365   Dual objective     =           980.944072
Iteration: 148810   Dual objective     =           980.944102
Iteration: 149272   Dual objective     =           980.944143
Iteration: 149800   Dual objective     =           980.944179
Iteration: 150211   Dual objective     =           980.944206
Iteration: 150598   Dual objective     =           980.944226
Iteration: 151022   Dual objective     =           980.944253
Iteration: 151426   Dual objective     =           980.944273
Iteration: 151868   Dual objective     =           980.944311
Iteration: 152281   Dual objective     =           980.944331
Iteration: 152647   Dual objective     =           980.944354
Elapsed time = 485.13 sec. (130032.68 ticks, 152998 iterations)
Iteration: 153043   Dual objective     =           980.944373
Iteration: 153519   Dual objective     =           980.944453
Iteration: 153971   Dual objective     =           980.944473
Iteration: 154443   Dual objective     =           980.944501
Iteration: 154887   Dual objective     =           980.944523
Iteration: 155296   Dual objective     =           980.944545
Iteration: 155716   Dual objective     =           980.944563
Iteration: 156124   Dual objective     =           980.944587
Iteration: 156553   Dual objective     =           980.944606
Iteration: 157065   Dual objective     =           980.944654
Iteration: 157550   Dual objective     =           980.944674
Iteration: 158002   Dual objective     =           980.944697
Iteration: 158368   Dual objective     =           980.944718
Iteration: 158772   Dual objective     =           980.944733
Iteration: 159187   Dual objective     =           980.944750
Iteration: 159643   Dual objective     =           980.944778
Iteration: 160088   Dual objective     =           980.944795
Iteration: 160511   Dual objective     =           980.945241
Iteration: 160853   Dual objective     =           980.945252
Iteration: 161226   Dual objective     =           980.945266
Iteration: 161586   Dual objective     =           980.945276
Iteration: 161932   Dual objective     =           980.945283
Iteration: 162496   Dual objective     =           980.945362
Iteration: 162961   Dual objective     =           980.945382
Iteration: 163399   Dual objective     =           980.945393
Iteration: 163750   Dual objective     =           980.945399
Iteration: 164140   Dual objective     =           980.945404
Iteration: 164506   Dual objective     =           980.945406
Iteration: 164880   Dual objective     =           980.945443
Iteration: 165262   Dual objective     =           980.945482
Iteration: 165731   Dual objective     =           980.989757
Iteration: 166502   Dual objective     =           987.608513
Iteration: 167146   Dual objective     =           988.180076
Iteration: 167671   Dual objective     =           988.180128
Iteration: 168230   Dual objective     =           988.180155
Iteration: 168731   Dual objective     =           988.194986
Iteration: 169160   Dual objective     =           988.194997
Iteration: 169615   Dual objective     =           988.195012
Iteration: 170040   Dual objective     =           988.195016
Iteration: 170426   Dual objective     =           988.195020
Iteration: 170788   Dual objective     =           988.195022
Iteration: 171210   Dual objective     =           988.356687
Iteration: 171953   Dual objective     =           988.356773
Iteration: 172474   Dual objective     =           988.356812
Iteration: 172973   Dual objective     =           988.356830
Iteration: 173412   Dual objective     =           988.356844
Iteration: 173843   Dual objective     =           988.356854
Iteration: 174271   Dual objective     =           988.356860
Iteration: 174653   Dual objective     =           988.356863
Iteration: 175029   Dual objective     =           988.356865
Iteration: 175482   Dual objective     =           988.410659
Iteration: 176252   Dual objective     =           989.494200
Iteration: 176797   Dual objective     =           989.494265
Iteration: 177278   Dual objective     =           990.143641
Iteration: 177763   Dual objective     =           990.143662
Iteration: 178215   Dual objective     =           990.143675
Iteration: 178680   Dual objective     =           990.143682
Iteration: 179095   Dual objective     =           990.143689
Iteration: 179498   Dual objective     =           990.143693
Iteration: 179861   Dual objective     =           990.143697
Iteration: 180223   Dual objective     =           990.143698
Iteration: 180812   Dual objective     =           990.838157
Iteration: 181355   Dual objective     =           990.838220
Iteration: 181863   Dual objective     =           990.838246
Iteration: 182351   Dual objective     =           990.838259
Iteration: 182736   Dual objective     =           990.838282
Iteration: 183088   Dual objective     =           990.838292
Iteration: 183506   Dual objective     =           990.838299
Iteration: 183861   Dual objective     =           990.838302
Iteration: 184204   Dual objective     =           990.838303
Iteration: 184541   Dual objective     =           990.838305
Elapsed time = 500.19 sec. (140033.05 ticks, 184847 iterations)
Iteration: 184870   Dual objective     =           990.838307
Iteration: 185441   Dual objective     =           990.838350
Iteration: 185996   Dual objective     =           990.838384
Iteration: 186465   Dual objective     =           990.838398
Iteration: 186922   Dual objective     =           990.838407
Iteration: 187408   Dual objective     =           990.838412
Iteration: 187849   Dual objective     =           990.838415
Iteration: 188226   Dual objective     =           990.838416
Iteration: 188775   Dual objective     =           990.838445
Iteration: 189295   Dual objective     =           991.304852
Iteration: 189710   Dual objective     =           991.304865
Iteration: 190133   Dual objective     =           991.304872
Iteration: 190514   Dual objective     =           991.304875
Iteration: 190865   Dual objective     =           991.304880
Iteration: 191216   Dual objective     =           991.304885
Iteration: 191580   Dual objective     =           991.304886
Iteration: 191922   Dual objective     =           991.304887
Iteration: 192401   Dual objective     =           991.408273
Iteration: 192976   Dual objective     =           991.408295
Iteration: 193388   Dual objective     =           991.408306
Iteration: 193847   Dual objective     =           991.408314
Iteration: 194264   Dual objective     =           991.443175
Iteration: 194637   Dual objective     =           991.443178
Iteration: 195024   Dual objective     =           991.443179
Iteration: 195487   Dual objective     =           991.443237
Iteration: 196034   Dual objective     =           991.443259
Iteration: 196465   Dual objective     =           991.443275
Iteration: 196811   Dual objective     =           991.443298
Iteration: 197163   Dual objective     =           991.443320
Iteration: 197533   Dual objective     =           991.443327
Iteration: 197875   Dual objective     =           991.443333
Iteration: 198249   Dual objective     =           991.443337
Iteration: 198613   Dual objective     =           991.448054
Iteration: 198954   Dual objective     =           991.448056
Iteration: 199268   Dual objective     =           991.448057
Iteration: 199670   Dual objective     =           991.448070
Iteration: 200188   Dual objective     =           991.448083
Iteration: 200552   Dual objective     =           991.448350
Iteration: 200922   Dual objective     =           991.448355
Iteration: 201292   Dual objective     =           991.448359
Iteration: 201637   Dual objective     =           991.478698
Iteration: 202010   Dual objective     =           991.478711
Iteration: 202364   Dual objective     =           991.478728
Iteration: 202700   Dual objective     =           991.478735
Iteration: 203033   Dual objective     =           991.478740
Iteration: 203382   Dual objective     =           991.478747
Iteration: 203757   Dual objective     =           991.478756
Iteration: 204128   Dual objective     =           991.478760
Iteration: 204480   Dual objective     =           991.478765
Iteration: 204889   Dual objective     =           991.810340
Iteration: 205423   Dual objective     =           991.810363
Iteration: 205965   Dual objective     =           991.810373
Iteration: 206392   Dual objective     =           991.810396
Iteration: 206759   Dual objective     =           991.810415
Iteration: 207124   Dual objective     =           991.810429
Iteration: 207473   Dual objective     =           991.810436
Iteration: 207834   Dual objective     =           991.810448
Iteration: 208229   Dual objective     =           991.810454
Iteration: 208603   Dual objective     =           991.810462
Iteration: 209004   Dual objective     =           991.810476
Iteration: 209379   Dual objective     =           991.810482
Iteration: 209743   Dual objective     =           991.810487
Iteration: 210143   Dual objective     =           991.810492
Iteration: 210671   Dual objective     =           992.085553
Elapsed time = 514.58 sec. (150033.76 ticks, 210906 iterations)
Iteration: 211039   Dual objective     =           992.085569
Iteration: 211457   Dual objective     =           992.085583
Iteration: 211856   Dual objective     =           992.085591
Iteration: 212178   Dual objective     =           992.085599
Iteration: 212513   Dual objective     =           992.085603
Iteration: 212859   Dual objective     =           992.085609
Iteration: 213176   Dual objective     =           992.085612
Iteration: 213518   Dual objective     =           992.085614
Iteration: 213837   Dual objective     =           992.085616
Iteration: 214155   Dual objective     =           992.085617
Iteration: 214557   Dual objective     =           992.219987
Iteration: 215024   Dual objective     =           992.242567
Iteration: 215370   Dual objective     =           992.242581
Iteration: 215764   Dual objective     =           992.242588
Iteration: 216100   Dual objective     =           992.242601
Iteration: 216443   Dual objective     =           992.242608
Iteration: 216783   Dual objective     =           992.242615
Iteration: 217118   Dual objective     =           992.242620
Iteration: 217431   Dual objective     =           992.242626
Iteration: 217752   Dual objective     =           992.242633
Iteration: 218082   Dual objective     =           992.242637
Iteration: 218428   Dual objective     =           992.242638
Iteration: 218870   Dual objective     =           992.242745
Iteration: 219213   Dual objective     =           992.242764
Iteration: 219536   Dual objective     =           992.242775
Iteration: 219882   Dual objective     =           992.242787
Iteration: 220227   Dual objective     =           992.242797
Iteration: 220553   Dual objective     =           992.244702
Iteration: 220880   Dual objective     =           992.244713
Iteration: 221217   Dual objective     =           992.244722
Iteration: 221547   Dual objective     =           992.244730
Iteration: 221877   Dual objective     =           992.244735
Iteration: 222197   Dual objective     =           992.244741
Iteration: 222505   Dual objective     =           992.244743
Iteration: 222871   Dual objective     =           992.244744
Iteration: 223213   Dual objective     =           992.244769
Iteration: 223558   Dual objective     =           992.244785
Elapsed time = 527.81 sec. (160033.88 ticks, 223793 iterations)
Iteration: 223896   Dual objective     =           992.244794
Iteration: 224267   Dual objective     =           992.244802
Iteration: 224608   Dual objective     =           992.244807
Iteration: 224941   Dual objective     =           992.244815
Iteration: 225251   Dual objective     =           992.244822
Iteration: 225576   Dual objective     =           992.244829
Iteration: 225881   Dual objective     =           992.244833
Iteration: 226202   Dual objective     =           992.244837
Iteration: 226521   Dual objective     =           992.244841
Iteration: 226857   Dual objective     =           992.244845
Iteration: 227250   Dual objective     =           992.244873
Iteration: 227628   Dual objective     =           992.244884
Iteration: 228011   Dual objective     =           992.244896
Iteration: 228370   Dual objective     =           992.244909
Iteration: 228704   Dual objective     =           992.244929
Iteration: 229052   Dual objective     =           992.244950
Iteration: 229368   Dual objective     =           992.244980
Iteration: 229683   Dual objective     =           992.245003
Iteration: 230021   Dual objective     =           992.245040
Iteration: 230347   Dual objective     =           992.245078
Iteration: 230686   Dual objective     =           992.245097
Iteration: 231017   Dual objective     =           992.245110
Iteration: 231349   Dual objective     =           992.245123
Iteration: 231670   Dual objective     =           992.245134
Iteration: 231993   Dual objective     =           992.245146
Iteration: 232320   Dual objective     =           992.245151
Iteration: 232641   Dual objective     =           992.245157
Iteration: 232974   Dual objective     =           992.245160
Iteration: 233322   Dual objective     =           992.245247
Iteration: 233687   Dual objective     =           992.245262
Iteration: 234022   Dual objective     =           992.245280
Iteration: 234351   Dual objective     =           992.245302
Iteration: 234671   Dual objective     =           992.245311
Iteration: 234997   Dual objective     =           992.245321
Iteration: 235324   Dual objective     =           992.245331
Elapsed time = 541.00 sec. (170034.61 ticks, 235345 iterations)
Iteration: 235630   Dual objective     =           992.245339
