CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 123 rows and 0 columns.
Reduced LP has 50937 rows, 22276 columns, and 233949 nonzeros.
Presolve time = 0.02 sec. (37.17 ticks)

Iteration log . . .
Iteration: 19769   Dual objective     =           942.019352
Iteration: 20161   Dual objective     =           942.019460
Iteration: 20501   Dual objective     =           942.020387
Iteration: 20829   Dual objective     =           942.020420
Iteration: 21154   Dual objective     =           942.020441
Iteration: 21527   Dual objective     =           942.020493
Iteration: 21831   Dual objective     =           942.020519
Iteration: 22143   Dual objective     =           942.020543
Iteration: 22434   Dual objective     =           942.020564
Iteration: 22773   Dual objective     =           942.020595
Iteration: 23072   Dual objective     =           942.020618
Iteration: 23378   Dual objective     =           942.020648
Iteration: 23680   Dual objective     =           942.020669
Iteration: 24093   Dual objective     =           942.020721
Iteration: 24468   Dual objective     =           942.020745
Iteration: 24807   Dual objective     =           942.020769
Iteration: 25120   Dual objective     =           942.020786
Iteration: 25438   Dual objective     =           942.020808
Iteration: 25753   Dual objective     =           942.020827
Iteration: 26074   Dual objective     =           942.020881
Iteration: 26387   Dual objective     =           942.020902
Iteration: 26713   Dual objective     =           942.020930
Iteration: 27008   Dual objective     =           942.020948
Iteration: 27287   Dual objective     =           942.020962
Iteration: 27582   Dual objective     =           942.020982
Iteration: 28015   Dual objective     =           942.021039
Iteration: 28329   Dual objective     =           942.021062
Iteration: 28617   Dual objective     =           942.021077
Iteration: 28984   Dual objective     =           942.021110
Iteration: 29353   Dual objective     =           942.021127
Iteration: 29625   Dual objective     =           942.021135
Iteration: 29909   Dual objective     =           942.021140
Iteration: 30172   Dual objective     =           942.021144
Iteration: 30474   Dual objective     =           942.023618
Iteration: 30732   Dual objective     =           942.023628
Iteration: 30978   Dual objective     =           942.023644
Iteration: 31227   Dual objective     =           942.023648
Iteration: 31471   Dual objective     =           942.023650
Iteration: 31741   Dual objective     =           942.023651
Iteration: 32185   Dual objective     =           942.023692
Iteration: 32518   Dual objective     =           942.023710
Iteration: 32833   Dual objective     =           942.023723
Iteration: 33085   Dual objective     =           942.023732
Iteration: 33348   Dual objective     =           942.023741
Iteration: 33625   Dual objective     =           942.023752
Iteration: 33850   Dual objective     =           942.023753
Iteration: 34127   Dual objective     =           942.023757
Iteration: 34460   Dual objective     =           942.023779
Iteration: 34738   Dual objective     =           942.023790
Iteration: 34991   Dual objective     =           942.023794
Iteration: 35251   Dual objective     =           942.023805
Iteration: 35506   Dual objective     =           942.023810
Iteration: 35759   Dual objective     =           942.023813
Iteration: 36028   Dual objective     =           942.023814
Iteration: 36369   Dual objective     =           942.023834
Iteration: 36675   Dual objective     =           942.023850
Iteration: 36952   Dual objective     =           942.023856
Iteration: 37206   Dual objective     =           942.023859
Iteration: 37463   Dual objective     =           942.023868
Iteration: 37703   Dual objective     =           942.023872
Iteration: 37951   Dual objective     =           942.023880
Iteration: 38211   Dual objective     =           942.023881
Iteration: 38519   Dual objective     =           942.023895
Iteration: 38775   Dual objective     =           942.023908
Iteration: 39082   Dual objective     =           942.023925
Iteration: 39348   Dual objective     =           942.023940
Iteration: 39612   Dual objective     =           942.023944
Iteration: 39874   Dual objective     =           942.023945
Iteration: 40175   Dual objective     =           942.023947
Iteration: 40520   Dual objective     =           945.649351
Elapsed time = 22.64 sec. (10000.31 ticks, 40755 iterations)
Iteration: 40803   Dual objective     =           945.649356
Iteration: 41069   Dual objective     =           945.649369
Iteration: 41310   Dual objective     =           945.649377
Iteration: 41553   Dual objective     =           945.649379
Iteration: 41862   Dual objective     =           945.649384
Iteration: 42123   Dual objective     =           945.649397
Iteration: 42357   Dual objective     =           945.649410
Iteration: 42610   Dual objective     =           945.649414
Iteration: 42856   Dual objective     =           945.649416
Iteration: 43112   Dual objective     =           945.649419
Iteration: 43368   Dual objective     =           945.649425
Iteration: 43617   Dual objective     =           945.649429
Iteration: 43872   Dual objective     =           945.649437
Iteration: 44104   Dual objective     =           945.649438
Iteration: 44376   Dual objective     =           945.649440
Iteration: 44640   Dual objective     =           945.649442
Iteration: 44871   Dual objective     =           945.649446
Iteration: 45145   Dual objective     =           945.649450
Iteration: 45400   Dual objective     =           945.649453
Iteration: 45655   Dual objective     =           945.649453
Iteration: 45909   Dual objective     =           945.649462
Iteration: 46161   Dual objective     =           945.649473
Iteration: 46409   Dual objective     =           945.649485
Iteration: 46654   Dual objective     =           945.649488
Iteration: 46890   Dual objective     =           945.649490
Iteration: 47144   Dual objective     =           945.649491
Iteration: 47397   Dual objective     =           945.649493
Iteration: 47652   Dual objective     =           945.649517
Iteration: 47880   Dual objective     =           945.649520
Iteration: 48108   Dual objective     =           945.649525
Iteration: 48345   Dual objective     =           945.649527
Iteration: 48587   Dual objective     =           945.649528
Iteration: 48828   Dual objective     =           945.649530
Iteration: 49078   Dual objective     =           945.649541
Iteration: 49314   Dual objective     =           945.649543
Iteration: 49556   Dual objective     =           945.649545
Iteration: 49814   Dual objective     =           945.649546
Iteration: 50045   Dual objective     =           945.649554
Iteration: 50293   Dual objective     =           945.650761
Iteration: 50543   Dual objective     =           945.650765
Iteration: 50788   Dual objective     =           945.650766
Iteration: 51051   Dual objective     =           945.650768
Iteration: 51282   Dual objective     =           945.650771
Iteration: 51519   Dual objective     =           945.650771
Iteration: 51769   Dual objective     =           945.650773
Iteration: 52005   Dual objective     =           945.650774
Iteration: 52269   Dual objective     =           945.650775
Iteration: 52532   Dual objective     =           945.650775
Iteration: 52781   Dual objective     =           945.650776
Iteration: 53042   Dual objective     =           945.650777
Removing perturbation.

Dual simplex solved model.

